# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
# Warmup Iteration  30: 131548.752 ns/op
Iteration   1: 133703.111 ns/op
Iteration   2: 135518.813 ns/op
Iteration   3: 133176.300 ns/op
Iteration   4: 138222.500 ns/op
Iteration   5: 131005.656 ns/op
Iteration   6: 176080.657 ns/op
Iteration   7: 142224.045 ns/op
Iteration   8: 134624.885 ns/op
Iteration   9: 138360.398 ns/op
Iteration  10: 150375.714 ns/op
Iteration  11: 139789.853 ns/op
Iteration  12: 151635.703 ns/op
Iteration  13: 157532.643 ns/op
Iteration  14: 142365.641 ns/op
Iteration  15: 157172.139 ns/op
Iteration  16: 254009.988 ns/op
Iteration  17: 137168.296 ns/op
Iteration  18: 137768.274 ns/op
Iteration  19: 135735.180 ns/op
Iteration  20: 139303.691 ns/op
Iteration  21: 146424.939 ns/op
Iteration  22: 178327.309 ns/op
Iteration  23: 174368.796 ns/op
Iteration  24: 210009.000 ns/op
Iteration  25: 191242.636 ns/op
Iteration  26: 162989.274 ns/op
Iteration  27: 144264.278 ns/op
Iteration  28: 146837.505 ns/op
Iteration  29: 150076.520 ns/op
Iteration  30: 189153.953 ns/op

# Run progress: 26.67% complete, ETA 01:48:13
# Fork: 3 of 5
# Warmup Iteration   1: 2034157.000 ns/op
# Warmup Iteration   2: 586623.302 ns/op
# Warmup Iteration   3: 329187.947 ns/op
# Warmup Iteration   4: 282916.192 ns/op
# Warmup Iteration   5: 189203.088 ns/op
# Warmup Iteration   6: 1745050.828 ns/op
# Warmup Iteration   7: 1357498.667 ns/op
# Warmup Iteration   8: 184686.934 ns/op
# Warmup Iteration   9: 208191.186 ns/op
# Warmup Iteration  10: 181417.867 ns/op
# Warmup Iteration  11: 169403.194 ns/op
# Warmup Iteration  12: 197166.324 ns/op
# Warmup Iteration  13: 165598.868 ns/op
# Warmup Iteration  14: 169479.623 ns/op
# Warmup Iteration  15: 150201.471 ns/op
# Warmup Iteration  16: 142836.451 ns/op
# Warmup Iteration  17: 148436.796 ns/op
# Warmup Iteration  18: 140935.857 ns/op
# Warmup Iteration  19: 142062.116 ns/op
# Warmup Iteration  20: 157678.964 ns/op
# Warmup Iteration  21: 173974.336 ns/op
# Warmup Iteration  22: 145253.161 ns/op
# Warmup Iteration  23: 154879.397 ns/op
# Warmup Iteration  24: 134633.463 ns/op
# Warmup Iteration  25: 137280.836 ns/op
# Warmup Iteration  26: 163127.453 ns/op
# Warmup Iteration  27: 155197.899 ns/op
# Warmup Iteration  28: 144189.595 ns/op
# Warmup Iteration  29: 167389.784 ns/op
# Warmup Iteration  30: 158700.463 ns/op
Iteration   1: 131908.079 ns/op
Iteration   2: 137555.328 ns/op
Iteration   3: 154788.278 ns/op
Iteration   4: 158753.612 ns/op
Iteration   5: 158134.737 ns/op
Iteration   6: 140271.719 ns/op
Iteration   7: 151799.313 ns/op
Iteration   8: 146370.930 ns/op
Iteration   9: 148787.167 ns/op
Iteration  10: 146160.168 ns/op
Iteration  11: 144135.775 ns/op
Iteration  12: 145916.703 ns/op
Iteration  13: 170903.882 ns/op
Iteration  14: 132377.375 ns/op
Iteration  15: 142260.468 ns/op
Iteration  16: 153406.102 ns/op
Iteration  17: 157020.733 ns/op
Iteration  18: 172211.243 ns/op
Iteration  19: 168339.128 ns/op
Iteration  20: 149753.621 ns/op
Iteration  21: 1016611.414 ns/op
Iteration  22: 145738.692 ns/op
Iteration  23: 173864.116 ns/op
Iteration  24: 186870.223 ns/op
Iteration  25: 218887.767 ns/op
Iteration  26: 152340.739 ns/op
Iteration  27: 184452.796 ns/op
Iteration  28: 151256.208 ns/op
Iteration  29: 188711.857 ns/op
Iteration  30: 175971.961 ns/op

# Run progress: 27.50% complete, ETA 01:46:28
# Fork: 4 of 5
# Warmup Iteration   1: 1686034.000 ns/op
# Warmup Iteration   2: 555098.828 ns/op
# Warmup Iteration   3: 297816.108 ns/op
# Warmup Iteration   4: 272032.271 ns/op
# Warmup Iteration   5: 212190.442 ns/op
# Warmup Iteration   6: 831619.681 ns/op
# Warmup Iteration   7: 1570137.143 ns/op
# Warmup Iteration   8: 179555.993 ns/op
# Warmup Iteration   9: 197073.321 ns/op
# Warmup Iteration  10: 181970.823 ns/op
# Warmup Iteration  11: 182844.336 ns/op
# Warmup Iteration  12: 184257.204 ns/op
# Warmup Iteration  13: 181973.763 ns/op
# Warmup Iteration  14: 145665.340 ns/op
# Warmup Iteration  15: 152245.752 ns/op
# Warmup Iteration  16: 137050.257 ns/op
# Warmup Iteration  17: 143728.474 ns/op
# Warmup Iteration  18: 144674.901 ns/op
# Warmup Iteration  19: 147923.492 ns/op
# Warmup Iteration  20: 140932.846 ns/op
# Warmup Iteration  21: 160951.197 ns/op
# Warmup Iteration  22: 139388.541 ns/op
# Warmup Iteration  23: 149260.964 ns/op
# Warmup Iteration  24: 137394.925 ns/op
# Warmup Iteration  25: 137290.496 ns/op
# Warmup Iteration  26: 132987.767 ns/op
# Warmup Iteration  27: 130448.094 ns/op
# Warmup Iteration  28: 137974.016 ns/op
# Warmup Iteration  29: 168550.125 ns/op
# Warmup Iteration  30: 149611.580 ns/op
Iteration   1: 160189.528 ns/op
Iteration   2: 146080.099 ns/op
Iteration   3: 154290.382 ns/op
Iteration   4: 136785.194 ns/op
Iteration   5: 132691.377 ns/op
Iteration   6: 142000.392 ns/op
Iteration   7: 136580.792 ns/op
Iteration   8: 137843.548 ns/op
Iteration   9: 149080.724 ns/op
Iteration  10: 145298.225 ns/op
Iteration  11: 139488.672 ns/op
Iteration  12: 209962.027 ns/op
Iteration  13: 133269.366 ns/op
Iteration  14: 144379.089 ns/op
Iteration  15: 139695.421 ns/op
Iteration  16: 156517.593 ns/op
Iteration  17: 177800.343 ns/op
Iteration  18: 152849.944 ns/op
Iteration  19: 173048.513 ns/op
Iteration  20: 159894.556 ns/op
Iteration  21: 139799.983 ns/op
Iteration  22: 142369.621 ns/op
Iteration  23: 158169.093 ns/op
Iteration  24: 205191.000 ns/op
Iteration  25: 171080.786 ns/op
Iteration  26: 165017.316 ns/op
Iteration  27: 186678.280 ns/op
Iteration  28: 151259.802 ns/op
Iteration  29: 162509.299 ns/op
Iteration  30: 183865.009 ns/op

# Run progress: 28.33% complete, ETA 01:44:47
# Fork: 5 of 5
# Warmup Iteration   1: 1697213.000 ns/op
# Warmup Iteration   2: 601853.235 ns/op
# Warmup Iteration   3: 355671.341 ns/op
# Warmup Iteration   4: 295334.315 ns/op
# Warmup Iteration   5: 196145.188 ns/op
# Warmup Iteration   6: 733145.726 ns/op
# Warmup Iteration   7: 3875877.889 ns/op
# Warmup Iteration   8: 164180.296 ns/op
# Warmup Iteration   9: 193781.545 ns/op
# Warmup Iteration  10: 174363.020 ns/op
# Warmup Iteration  11: 205837.424 ns/op
# Warmup Iteration  12: 168874.479 ns/op
# Warmup Iteration  13: 166344.865 ns/op
# Warmup Iteration  14: 152441.064 ns/op
# Warmup Iteration  15: 145169.678 ns/op
# Warmup Iteration  16: 142139.770 ns/op
# Warmup Iteration  17: 186736.156 ns/op
# Warmup Iteration  18: 181371.362 ns/op
# Warmup Iteration  19: 149359.586 ns/op
# Warmup Iteration  20: 150631.952 ns/op
# Warmup Iteration  21: 176363.395 ns/op
# Warmup Iteration  22: 144223.504 ns/op
# Warmup Iteration  23: 136361.708 ns/op
# Warmup Iteration  24: 135046.173 ns/op
# Warmup Iteration  25: 150671.529 ns/op
# Warmup Iteration  26: 134919.831 ns/op
# Warmup Iteration  27: 154608.933 ns/op
# Warmup Iteration  28: 154034.640 ns/op
# Warmup Iteration  29: 147712.122 ns/op
# Warmup Iteration  30: 163054.052 ns/op
Iteration   1: 159158.595 ns/op
Iteration   2: 131966.825 ns/op
Iteration   3: 160607.824 ns/op
Iteration   4: 138799.669 ns/op
Iteration   5: 136136.943 ns/op
Iteration   6: 141619.057 ns/op
Iteration   7: 143856.009 ns/op
Iteration   8: 148289.074 ns/op
Iteration   9: 145210.652 ns/op
Iteration  10: 141357.565 ns/op
Iteration  11: 159437.807 ns/op
Iteration  12: 129570.317 ns/op
Iteration  13: 160016.509 ns/op
Iteration  14: 216614.316 ns/op
Iteration  15: 132966.324 ns/op
Iteration  16: 151845.970 ns/op
Iteration  17: 144020.230 ns/op
Iteration  18: 149982.195 ns/op
Iteration  19: 136748.747 ns/op
Iteration  20: 166489.455 ns/op
Iteration  21: 181994.193 ns/op
Iteration  22: 173402.042 ns/op
Iteration  23: 187927.721 ns/op
Iteration  24: 280001.756 ns/op
Iteration  25: 158115.138 ns/op
Iteration  26: 152126.010 ns/op
Iteration  27: 148931.219 ns/op
Iteration  28: 148550.151 ns/op
Iteration  29: 146568.200 ns/op
Iteration  30: 192538.558 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  165004.636 ±(99.9%) 20274.682 ns/op [Average]
  (min, avg, max) = (129570.317, 165004.636, 1016611.414), stdev = 73968.314
  CI (99.9%): [144729.954, 185279.319] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 29.17% complete, ETA 01:43:08
# Fork: 1 of 5
# Warmup Iteration   1: 1443589.000 ns/op
# Warmup Iteration   2: 454595.929 ns/op
# Warmup Iteration   3: 255665.082 ns/op
# Warmup Iteration   4: 269337.556 ns/op
# Warmup Iteration   5: 203329.984 ns/op
# Warmup Iteration   6: 953523.612 ns/op
# Warmup Iteration   7: 493532.000 ns/op
# Warmup Iteration   8: 180540.333 ns/op
# Warmup Iteration   9: 179108.558 ns/op
# Warmup Iteration  10: 180958.526 ns/op
# Warmup Iteration  11: 181340.470 ns/op
# Warmup Iteration  12: 162379.688 ns/op
# Warmup Iteration  13: 144642.587 ns/op
# Warmup Iteration  14: 142388.294 ns/op
# Warmup Iteration  15: 148355.603 ns/op
# Warmup Iteration  16: 163017.215 ns/op
# Warmup Iteration  17: 155712.790 ns/op
# Warmup Iteration  18: 143088.890 ns/op
# Warmup Iteration  19: 165903.443 ns/op
# Warmup Iteration  20: 180671.066 ns/op
# Warmup Iteration  21: 138954.296 ns/op
# Warmup Iteration  22: 146067.643 ns/op
# Warmup Iteration  23: 142868.427 ns/op
# Warmup Iteration  24: 132194.051 ns/op
# Warmup Iteration  25: 133778.556 ns/op
# Warmup Iteration  26: 133229.211 ns/op
# Warmup Iteration  27: 131140.866 ns/op
# Warmup Iteration  28: 139683.256 ns/op
# Warmup Iteration  29: 154123.357 ns/op
# Warmup Iteration  30: 169927.870 ns/op
Iteration   1: 139574.864 ns/op
Iteration   2: 154331.969 ns/op
Iteration   3: 141718.192 ns/op
Iteration   4: 133486.017 ns/op
Iteration   5: 134926.016 ns/op
Iteration   6: 145130.954 ns/op
Iteration   7: 168506.209 ns/op
Iteration   8: 192052.137 ns/op
Iteration   9: 181102.830 ns/op
Iteration  10: 147190.520 ns/op
Iteration  11: 129606.698 ns/op
Iteration  12: 132446.821 ns/op
Iteration  13: 161300.761 ns/op
Iteration  14: 154541.531 ns/op
Iteration  15: 157061.620 ns/op
Iteration  16: 149465.840 ns/op
Iteration  17: 149448.085 ns/op
Iteration  18: 133983.296 ns/op
Iteration  19: 142160.074 ns/op
Iteration  20: 134967.887 ns/op
Iteration  21: 134724.238 ns/op
Iteration  22: 132803.421 ns/op
Iteration  23: 134820.038 ns/op
Iteration  24: 138254.260 ns/op
Iteration  25: 133548.631 ns/op
Iteration  26: 135013.990 ns/op
Iteration  27: 136719.238 ns/op
Iteration  28: 132556.343 ns/op
Iteration  29: 183271.000 ns/op
Iteration  30: 178354.551 ns/op

# Run progress: 30.00% complete, ETA 01:41:31
# Fork: 2 of 5
# Warmup Iteration   1: 1698488.000 ns/op
# Warmup Iteration   2: 474328.855 ns/op
# Warmup Iteration   3: 245250.102 ns/op
# Warmup Iteration   4: 296840.309 ns/op
# Warmup Iteration   5: 187074.711 ns/op
# Warmup Iteration   6: 682638.621 ns/op
# Warmup Iteration   7: 3692112.444 ns/op
# Warmup Iteration   8: 272329.490 ns/op
# Warmup Iteration   9: 174494.231 ns/op
# Warmup Iteration  10: 185926.440 ns/op
# Warmup Iteration  11: 157413.410 ns/op
# Warmup Iteration  12: 143435.152 ns/op
# Warmup Iteration  13: 160296.617 ns/op
# Warmup Iteration  14: 160613.036 ns/op
# Warmup Iteration  15: 144527.007 ns/op
# Warmup Iteration  16: 138881.000 ns/op
# Warmup Iteration  17: 141732.784 ns/op
# Warmup Iteration  18: 151804.972 ns/op
# Warmup Iteration  19: 174127.410 ns/op
# Warmup Iteration  20: 178914.142 ns/op
# Warmup Iteration  21: 153441.180 ns/op
# Warmup Iteration  22: 140532.256 ns/op
# Warmup Iteration  23: 132962.684 ns/op
# Warmup Iteration  24: 140575.849 ns/op
# Warmup Iteration  25: 132461.321 ns/op
# Warmup Iteration  26: 134083.341 ns/op
# Warmup Iteration  27: 150190.143 ns/op
# Warmup Iteration  28: 139003.252 ns/op
# Warmup Iteration  29: 150522.840 ns/op
# Warmup Iteration  30: 159291.252 ns/op
Iteration   1: 161937.298 ns/op
Iteration   2: 136558.291 ns/op
Iteration   3: 135918.453 ns/op
Iteration   4: 132781.033 ns/op
Iteration   5: 136887.000 ns/op
Iteration   6: 139543.796 ns/op
Iteration   7: 135038.568 ns/op
Iteration   8: 179216.236 ns/op
Iteration   9: 134729.912 ns/op
Iteration  10: 133408.647 ns/op
Iteration  11: 132986.664 ns/op
Iteration  12: 154039.727 ns/op
Iteration  13: 151411.303 ns/op
Iteration  14: 166855.241 ns/op
Iteration  15: 152566.983 ns/op
Iteration  16: 153284.395 ns/op
Iteration  17: 136310.019 ns/op
Iteration  18: 135475.411 ns/op
Iteration  19: 166274.303 ns/op
Iteration  20: 168600.300 ns/op
Iteration  21: 165522.822 ns/op
Iteration  22: 164918.107 ns/op
Iteration  23: 168690.440 ns/op
Iteration  24: 135152.814 ns/op
Iteration  25: 139039.218 ns/op
Iteration  26: 139927.495 ns/op
Iteration  27: 135938.614 ns/op
Iteration  28: 139265.010 ns/op
Iteration  29: 140661.733 ns/op
Iteration  30: 182400.515 ns/op

# Run progress: 30.83% complete, ETA 01:39:56
# Fork: 3 of 5
# Warmup Iteration   1: 1282131.000 ns/op
# Warmup Iteration   2: 611651.455 ns/op
# Warmup Iteration   3: 295530.023 ns/op
# Warmup Iteration   4: 309245.186 ns/op
# Warmup Iteration   5: 190098.143 ns/op
# Warmup Iteration   6: 380958.400 ns/op
# Warmup Iteration   7: 2840173.250 ns/op
# Warmup Iteration   8: 179663.571 ns/op
# Warmup Iteration   9: 188983.399 ns/op
# Warmup Iteration  10: 175169.090 ns/op
# Warmup Iteration  11: 195422.194 ns/op
# Warmup Iteration  12: 170443.326 ns/op
# Warmup Iteration  13: 171269.028 ns/op
# Warmup Iteration  14: 152003.700 ns/op
# Warmup Iteration  15: 153068.890 ns/op
# Warmup Iteration  16: 143025.776 ns/op
# Warmup Iteration  17: 172342.648 ns/op
# Warmup Iteration  18: 163311.806 ns/op
# Warmup Iteration  19: 153255.942 ns/op
# Warmup Iteration  20: 162887.142 ns/op
# Warmup Iteration  21: 141633.815 ns/op
# Warmup Iteration  22: 133101.296 ns/op
# Warmup Iteration  23: 136483.402 ns/op
# Warmup Iteration  24: 139518.240 ns/op
# Warmup Iteration  25: 162850.262 ns/op
# Warmup Iteration  26: 148200.211 ns/op
# Warmup Iteration  27: 161231.890 ns/op
# Warmup Iteration  28: 161525.862 ns/op
# Warmup Iteration  29: 154607.277 ns/op
# Warmup Iteration  30: 151196.893 ns/op
Iteration   1: 130440.992 ns/op
Iteration   2: 135474.904 ns/op
Iteration   3: 148080.071 ns/op
Iteration   4: 134924.218 ns/op
Iteration   5: 134413.059 ns/op
Iteration   6: 134523.517 ns/op
Iteration   7: 134287.293 ns/op
Iteration   8: 144236.145 ns/op
Iteration   9: 157785.882 ns/op
Iteration  10: 151293.248 ns/op
Iteration  11: 152731.088 ns/op
Iteration  12: 175473.364 ns/op
Iteration  13: 184971.467 ns/op
Iteration  14: 133994.319 ns/op
Iteration  15: 132029.361 ns/op
Iteration  16: 131929.496 ns/op
Iteration  17: 135863.786 ns/op
Iteration  18: 134010.904 ns/op
Iteration  19: 169489.748 ns/op
Iteration  20: 164311.791 ns/op
Iteration  21: 156438.441 ns/op
Iteration  22: 167229.713 ns/op
Iteration  23: 168116.333 ns/op
Iteration  24: 245270.274 ns/op
Iteration  25: 174268.265 ns/op
Iteration  26: 187024.095 ns/op
Iteration  27: 164211.583 ns/op
Iteration  28: 171174.151 ns/op
Iteration  29: 151652.776 ns/op
Iteration  30: 162820.193 ns/op

# Run progress: 31.67% complete, ETA 01:38:23
# Fork: 4 of 5
# Warmup Iteration   1: 1627829.000 ns/op
# Warmup Iteration   2: 581878.043 ns/op
# Warmup Iteration   3: 305024.321 ns/op
# Warmup Iteration   4: 300517.094 ns/op
# Warmup Iteration   5: 223290.772 ns/op
# Warmup Iteration   6: 705677.266 ns/op
# Warmup Iteration   7: 705558.200 ns/op
# Warmup Iteration   8: 174943.965 ns/op
# Warmup Iteration   9: 177342.986 ns/op
# Warmup Iteration  10: 189723.618 ns/op
# Warmup Iteration  11: 355907.675 ns/op
# Warmup Iteration  12: 196833.106 ns/op
# Warmup Iteration  13: 159192.931 ns/op
# Warmup Iteration  14: 149933.510 ns/op
# Warmup Iteration  15: 148772.481 ns/op
# Warmup Iteration  16: 151247.421 ns/op
# Warmup Iteration  17: 136872.353 ns/op
# Warmup Iteration  18: 140349.597 ns/op
# Warmup Iteration  19: 138130.894 ns/op
# Warmup Iteration  20: 136162.492 ns/op
# Warmup Iteration  21: 140982.135 ns/op
# Warmup Iteration  22: 148455.860 ns/op
# Warmup Iteration  23: 133955.746 ns/op
# Warmup Iteration  24: 133392.301 ns/op
# Warmup Iteration  25: 136998.898 ns/op
# Warmup Iteration  26: 132224.648 ns/op
# Warmup Iteration  27: 131836.134 ns/op
# Warmup Iteration  28: 136121.172 ns/op
# Warmup Iteration  29: 141700.787 ns/op
# Warmup Iteration  30: 133181.850 ns/op
Iteration   1: 132263.449 ns/op
Iteration   2: 134158.024 ns/op
Iteration   3: 135287.983 ns/op
Iteration   4: 144268.273 ns/op
Iteration   5: 146400.944 ns/op
Iteration   6: 175973.448 ns/op
Iteration   7: 215094.615 ns/op
Iteration   8: 169255.301 ns/op
Iteration   9: 142461.441 ns/op
Iteration  10: 148154.587 ns/op
Iteration  11: 131654.632 ns/op
Iteration  12: 130530.200 ns/op
Iteration  13: 151394.449 ns/op
Iteration  14: 159523.784 ns/op
Iteration  15: 152516.701 ns/op
Iteration  16: 173749.376 ns/op
Iteration  17: 178219.144 ns/op
Iteration  18: 167021.872 ns/op
Iteration  19: 132595.111 ns/op
Iteration  20: 132508.972 ns/op
Iteration  21: 130269.491 ns/op
Iteration  22: 133829.075 ns/op
Iteration  23: 149470.264 ns/op
Iteration  24: 172045.534 ns/op
Iteration  25: 191057.158 ns/op
Iteration  26: 182384.414 ns/op
Iteration  27: 190356.768 ns/op
Iteration  28: 180702.260 ns/op
Iteration  29: 135085.646 ns/op
Iteration  30: 138063.126 ns/op

# Run progress: 32.50% complete, ETA 01:36:51
# Fork: 5 of 5
# Warmup Iteration   1: 1639192.000 ns/op
# Warmup Iteration   2: 489795.236 ns/op
# Warmup Iteration   3: 249789.094 ns/op
# Warmup Iteration   4: 298811.267 ns/op
# Warmup Iteration   5: 199138.769 ns/op
# Warmup Iteration   6: 817867.333 ns/op
# Warmup Iteration   7: 331480.733 ns/op
# Warmup Iteration   8: 172198.275 ns/op
# Warmup Iteration   9: 167829.514 ns/op
# Warmup Iteration  10: 186794.246 ns/op
# Warmup Iteration  11: 169957.891 ns/op
# Warmup Iteration  12: 144183.340 ns/op
# Warmup Iteration  13: 150869.592 ns/op
# Warmup Iteration  14: 141734.490 ns/op
# Warmup Iteration  15: 154527.931 ns/op
# Warmup Iteration  16: 151376.403 ns/op
# Warmup Iteration  17: 148021.000 ns/op
# Warmup Iteration  18: 156911.231 ns/op
# Warmup Iteration  19: 154675.457 ns/op
# Warmup Iteration  20: 174386.015 ns/op
# Warmup Iteration  21: 159078.966 ns/op
# Warmup Iteration  22: 131024.762 ns/op
# Warmup Iteration  23: 131969.264 ns/op
# Warmup Iteration  24: 135963.685 ns/op
# Warmup Iteration  25: 130606.225 ns/op
# Warmup Iteration  26: 140992.343 ns/op
# Warmup Iteration  27: 184691.000 ns/op
# Warmup Iteration  28: 154010.418 ns/op
# Warmup Iteration  29: 149864.351 ns/op
# Warmup Iteration  30: 142897.612 ns/op
Iteration   1: 137495.566 ns/op
Iteration   2: 132677.961 ns/op
Iteration   3: 131646.024 ns/op
Iteration   4: 151291.124 ns/op
Iteration   5: 139000.441 ns/op
Iteration   6: 152179.008 ns/op
Iteration   7: 167234.197 ns/op
Iteration   8: 148163.720 ns/op
Iteration   9: 149612.308 ns/op
Iteration  10: 158502.832 ns/op
Iteration  11: 130406.117 ns/op
Iteration  12: 132021.605 ns/op
Iteration  13: 135148.580 ns/op
Iteration  14: 144467.583 ns/op
Iteration  15: 156682.542 ns/op
Iteration  16: 146903.721 ns/op
Iteration  17: 155491.375 ns/op
Iteration  18: 151664.231 ns/op
Iteration  19: 143957.522 ns/op
Iteration  20: 129142.748 ns/op
Iteration  21: 131479.239 ns/op
Iteration  22: 146326.297 ns/op
Iteration  23: 133289.660 ns/op
Iteration  24: 129928.790 ns/op
Iteration  25: 133056.825 ns/op
Iteration  26: 135888.626 ns/op
Iteration  27: 139850.430 ns/op
Iteration  28: 168444.175 ns/op
Iteration  29: 215865.956 ns/op
Iteration  30: 176539.641 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  150716.892 ±(99.9%) 5493.756 ns/op [Average]
  (min, avg, max) = (129142.748, 150716.892, 245270.274), stdev = 20042.923
  CI (99.9%): [145223.135, 156210.648] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 33.33% complete, ETA 01:35:21
# Fork: 1 of 5
# Warmup Iteration   1: 1791009.000 ns/op
# Warmup Iteration   2: 622144.442 ns/op
# Warmup Iteration   3: 316189.069 ns/op
# Warmup Iteration   4: 357305.160 ns/op
# Warmup Iteration   5: 320826.711 ns/op
# Warmup Iteration   6: 404846.444 ns/op
# Warmup Iteration   7: 2223247.000 ns/op
# Warmup Iteration   8: 223655.528 ns/op
# Warmup Iteration   9: 330047.015 ns/op
# Warmup Iteration  10: 267966.279 ns/op
# Warmup Iteration  11: 301669.315 ns/op
# Warmup Iteration  12: 284474.672 ns/op
# Warmup Iteration  13: 473062.304 ns/op
# Warmup Iteration  14: 272010.109 ns/op
# Warmup Iteration  15: 222862.283 ns/op
# Warmup Iteration  16: 186777.716 ns/op
# Warmup Iteration  17: 394781.962 ns/op
# Warmup Iteration  18: 189741.223 ns/op
# Warmup Iteration  19: 197486.840 ns/op
# Warmup Iteration  20: 180984.826 ns/op
# Warmup Iteration  21: 199488.754 ns/op
# Warmup Iteration  22: 225121.466 ns/op
# Warmup Iteration  23: 276339.722 ns/op
# Warmup Iteration  24: 278415.440 ns/op
# Warmup Iteration  25: 232122.480 ns/op
# Warmup Iteration  26: 275613.244 ns/op
# Warmup Iteration  27: 232886.415 ns/op
# Warmup Iteration  28: 178975.375 ns/op
# Warmup Iteration  29: 188530.427 ns/op
# Warmup Iteration  30: 288347.911 ns/op
Iteration   1: 329237.301 ns/op
Iteration   2: 354448.770 ns/op
Iteration   3: 369146.683 ns/op
Iteration   4: 292332.640 ns/op
Iteration   5: 208861.269 ns/op
Iteration   6: 197434.852 ns/op
Iteration   7: 193789.941 ns/op
Iteration   8: 292458.899 ns/op
Iteration   9: 328898.711 ns/op
Iteration  10: 301521.018 ns/op
Iteration  11: 275287.661 ns/op
Iteration  12: 293017.589 ns/op
Iteration  13: 196774.158 ns/op
Iteration  14: 194212.596 ns/op
Iteration  15: 205765.187 ns/op
Iteration  16: 212109.463 ns/op
Iteration  17: 242347.926 ns/op
Iteration  18: 198261.870 ns/op
Iteration  19: 276582.835 ns/op
Iteration  20: 355536.398 ns/op
Iteration  21: 266192.559 ns/op
Iteration  22: 338393.298 ns/op
Iteration  23: 252430.386 ns/op
Iteration  24: 201154.991 ns/op
Iteration  25: 191796.276 ns/op
Iteration  26: 274292.929 ns/op
Iteration  27: 423812.833 ns/op
Iteration  28: 368909.000 ns/op
Iteration  29: 402951.038 ns/op
Iteration  30: 367145.908 ns/op

# Run progress: 34.17% complete, ETA 01:33:52
# Fork: 2 of 5
# Warmup Iteration   1: 2012521.000 ns/op
# Warmup Iteration   2: 592713.600 ns/op
# Warmup Iteration   3: 340244.750 ns/op
# Warmup Iteration   4: 359115.789 ns/op
# Warmup Iteration   5: 366934.482 ns/op
