# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.086 ops/s
# Warmup Iteration   2: 15.423 ops/s
# Warmup Iteration   3: 19.855 ops/s
# Warmup Iteration   4: 20.155 ops/s
# Warmup Iteration   5: 19.962 ops/s
# Warmup Iteration   6: 20.069 ops/s
# Warmup Iteration   7: 20.052 ops/s
# Warmup Iteration   8: 19.986 ops/s
# Warmup Iteration   9: 19.912 ops/s
# Warmup Iteration  10: 19.867 ops/s
# Warmup Iteration  11: 19.948 ops/s
# Warmup Iteration  12: 19.949 ops/s
# Warmup Iteration  13: 19.888 ops/s
# Warmup Iteration  14: 19.872 ops/s
# Warmup Iteration  15: 19.868 ops/s
# Warmup Iteration  16: 19.791 ops/s
# Warmup Iteration  17: 19.590 ops/s
# Warmup Iteration  18: 19.717 ops/s
# Warmup Iteration  19: 19.734 ops/s
# Warmup Iteration  20: 19.720 ops/s
# Warmup Iteration   8: 2.296 ops/s
# Warmup Iteration   9: 2.293 ops/s
# Warmup Iteration  10: 2.036 ops/s
# Warmup Iteration  11: 2.065 ops/s
# Warmup Iteration  12: 2.299 ops/s
# Warmup Iteration  13: 2.266 ops/s
# Warmup Iteration  14: 2.302 ops/s
# Warmup Iteration  15: 2.292 ops/s
# Warmup Iteration  16: 2.302 ops/s
# Warmup Iteration  17: 2.295 ops/s
# Warmup Iteration  18: 2.295 ops/s
# Warmup Iteration  19: 2.302 ops/s
# Warmup Iteration  20: 2.300 ops/s
Iteration   1: 2.290 ops/s
Iteration   2: 2.292 ops/s
Iteration   3: 2.296 ops/s
Iteration   4: 2.303 ops/s
Iteration   5: 2.291 ops/s
Iteration   6: 2.296 ops/s
Iteration   7: 2.290 ops/s
Iteration   8: 2.299 ops/s
Iteration   9: 2.301 ops/s
Iteration  10: 2.296 ops/s

# Run progress: 38.00% complete, ETA 00:17:28
# Fork: 5 of 5
# Warmup Iteration   1: 1.855 ops/s
# Warmup Iteration   2: 2.099 ops/s
# Warmup Iteration   3: 2.117 ops/s
# Warmup Iteration   4: 2.211 ops/s
# Warmup Iteration   5: 2.100 ops/s
# Warmup Iteration   6: 2.138 ops/s
# Warmup Iteration   7: 2.291 ops/s
# Warmup Iteration   8: 2.294 ops/s
# Warmup Iteration   9: 2.287 ops/s
# Warmup Iteration  10: 2.034 ops/s
# Warmup Iteration  11: 2.058 ops/s
# Warmup Iteration  12: 2.171 ops/s
# Warmup Iteration  13: 2.202 ops/s
# Warmup Iteration  14: 2.299 ops/s
# Warmup Iteration  15: 2.283 ops/s
# Warmup Iteration  16: 2.285 ops/s
# Warmup Iteration  17: 2.306 ops/s
# Warmup Iteration  18: 2.301 ops/s
# Warmup Iteration  19: 2.292 ops/s
# Warmup Iteration  20: 2.178 ops/s
Iteration   1: 2.295 ops/s
Iteration   2: 2.282 ops/s
Iteration   3: 2.302 ops/s
Iteration   4: 2.175 ops/s
Iteration   5: 2.276 ops/s
Iteration   6: 2.294 ops/s
Iteration   7: 2.280 ops/s
Iteration   8: 2.291 ops/s
Iteration   9: 2.298 ops/s
Iteration  10: 2.299 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.274 ±(99.9%) 0.029 ops/s [Average]
  (min, avg, max) = (1.995, 2.274, 2.311), stdev = 0.059
  CI (99.9%): [2.245, 2.304] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:04
# Fork: 1 of 5
# Warmup Iteration   1: 2.245 ops/s
# Warmup Iteration   2: 2.623 ops/s
# Warmup Iteration   3: 2.590 ops/s
# Warmup Iteration   4: 2.714 ops/s
# Warmup Iteration   5: 2.400 ops/s
# Warmup Iteration   6: 2.671 ops/s
# Warmup Iteration   7: 2.463 ops/s
# Warmup Iteration   8: 2.672 ops/s
# Warmup Iteration   9: 2.684 ops/s
# Warmup Iteration  10: 2.483 ops/s
# Warmup Iteration  11: 2.676 ops/s
# Warmup Iteration  12: 2.537 ops/s
# Warmup Iteration  13: 2.373 ops/s
# Warmup Iteration  14: 2.525 ops/s
# Warmup Iteration  15: 2.612 ops/s
# Warmup Iteration  16: 2.687 ops/s
# Warmup Iteration  17: 2.560 ops/s
# Warmup Iteration  18: 2.469 ops/s
# Warmup Iteration  19: 2.717 ops/s
# Warmup Iteration  20: 2.672 ops/s
Iteration   1: 2.705 ops/s
Iteration   2: 2.684 ops/s
Iteration   3: 2.703 ops/s
Iteration   4: 2.643 ops/s
Iteration   5: 1.784 ops/s
Iteration   6: 1.712 ops/s
Iteration   7: 2.391 ops/s
Iteration   8: 2.662 ops/s
Iteration   9: 2.717 ops/s
Iteration  10: 2.713 ops/s

# Run progress: 42.00% complete, ETA 00:16:33
# Fork: 2 of 5
# Warmup Iteration   1: 2.151 ops/s
# Warmup Iteration   2: 2.532 ops/s
# Warmup Iteration   3: 2.555 ops/s
# Warmup Iteration   4: 2.670 ops/s
# Warmup Iteration   5: 2.355 ops/s
# Warmup Iteration   6: 2.629 ops/s
# Warmup Iteration   7: 2.424 ops/s
# Warmup Iteration   8: 2.631 ops/s
# Warmup Iteration   9: 2.648 ops/s
# Warmup Iteration  10: 2.438 ops/s
# Warmup Iteration  11: 2.654 ops/s
# Warmup Iteration  12: 2.579 ops/s
# Warmup Iteration  13: 2.510 ops/s
# Warmup Iteration  14: 2.393 ops/s
# Warmup Iteration  15: 2.433 ops/s
# Warmup Iteration  16: 2.658 ops/s
# Warmup Iteration  17: 1.945 ops/s
# Warmup Iteration  18: 1.879 ops/s
# Warmup Iteration  19: 2.471 ops/s
# Warmup Iteration  20: 2.664 ops/s
Iteration   1: 2.646 ops/s
Iteration   2: 2.673 ops/s
Iteration   3: 2.671 ops/s
Iteration   4: 2.673 ops/s
Iteration   5: 2.508 ops/s
Iteration   6: 2.473 ops/s
Iteration   7: 2.633 ops/s
Iteration   8: 2.681 ops/s
Iteration   9: 2.656 ops/s
Iteration  10: 2.549 ops/s

# Run progress: 44.00% complete, ETA 00:16:03
# Fork: 3 of 5
# Warmup Iteration   1: 2.318 ops/s
# Warmup Iteration   2: 2.544 ops/s
# Warmup Iteration   3: 2.313 ops/s
# Warmup Iteration   4: 2.619 ops/s
# Warmup Iteration   5: 2.616 ops/s
# Warmup Iteration   6: 2.657 ops/s
# Warmup Iteration   7: 2.493 ops/s
# Warmup Iteration   8: 2.637 ops/s
# Warmup Iteration   9: 2.668 ops/s
# Warmup Iteration  10: 2.654 ops/s
# Warmup Iteration  11: 2.661 ops/s
# Warmup Iteration  12: 2.672 ops/s
# Warmup Iteration  13: 2.535 ops/s
# Warmup Iteration  14: 2.474 ops/s
# Warmup Iteration  15: 2.578 ops/s
# Warmup Iteration  16: 2.501 ops/s
# Warmup Iteration  17: 2.642 ops/s
# Warmup Iteration  18: 2.666 ops/s
# Warmup Iteration  19: 2.665 ops/s
# Warmup Iteration  20: 2.543 ops/s
Iteration   1: 2.643 ops/s
Iteration   2: 2.636 ops/s
Iteration   3: 2.656 ops/s
Iteration   4: 2.648 ops/s
Iteration   5: 2.510 ops/s
Iteration   6: 2.432 ops/s
Iteration   7: 2.533 ops/s
Iteration   8: 2.672 ops/s
Iteration   9: 2.652 ops/s
Iteration  10: 2.670 ops/s

# Run progress: 46.00% complete, ETA 00:15:31
# Fork: 4 of 5
# Warmup Iteration   1: 2.254 ops/s
# Warmup Iteration   2: 2.570 ops/s
# Warmup Iteration   3: 2.562 ops/s
# Warmup Iteration   4: 2.680 ops/s
# Warmup Iteration   5: 2.381 ops/s
# Warmup Iteration   6: 2.638 ops/s
# Warmup Iteration   7: 2.474 ops/s
# Warmup Iteration   8: 2.616 ops/s
# Warmup Iteration   9: 2.675 ops/s
# Warmup Iteration  10: 2.662 ops/s
# Warmup Iteration  11: 2.665 ops/s
# Warmup Iteration  12: 2.676 ops/s
# Warmup Iteration  13: 2.557 ops/s
# Warmup Iteration  14: 2.354 ops/s
# Warmup Iteration  15: 2.365 ops/s
# Warmup Iteration  16: 2.675 ops/s
# Warmup Iteration  17: 2.681 ops/s
# Warmup Iteration  18: 2.641 ops/s
# Warmup Iteration  19: 2.648 ops/s
# Warmup Iteration  20: 2.563 ops/s
Iteration   1: 2.648 ops/s
Iteration   2: 2.670 ops/s
Iteration   3: 2.680 ops/s
Iteration   4: 2.673 ops/s
Iteration   5: 2.534 ops/s
Iteration   6: 2.480 ops/s
Iteration   7: 2.455 ops/s
Iteration   8: 2.655 ops/s
Iteration   9: 2.649 ops/s
Iteration  10: 2.666 ops/s

# Run progress: 48.00% complete, ETA 00:14:59
# Fork: 5 of 5
# Warmup Iteration   1: 2.318 ops/s
# Warmup Iteration   2: 2.466 ops/s
# Warmup Iteration   3: 2.549 ops/s
# Warmup Iteration   4: 2.660 ops/s
# Warmup Iteration   5: 2.353 ops/s
# Warmup Iteration   6: 2.616 ops/s
# Warmup Iteration   7: 2.451 ops/s
# Warmup Iteration   8: 2.485 ops/s
# Warmup Iteration   9: 2.661 ops/s
# Warmup Iteration  10: 2.640 ops/s
# Warmup Iteration  11: 2.647 ops/s
# Warmup Iteration  12: 2.657 ops/s
# Warmup Iteration  13: 2.537 ops/s
# Warmup Iteration  14: 2.460 ops/s
# Warmup Iteration  15: 2.474 ops/s
# Warmup Iteration  16: 2.662 ops/s
# Warmup Iteration  17: 2.663 ops/s
# Warmup Iteration  18: 2.040 ops/s
# Warmup Iteration  19: 1.871 ops/s
# Warmup Iteration  20: 2.255 ops/s
Iteration   1: 2.614 ops/s
Iteration   2: 2.659 ops/s
Iteration   3: 2.393 ops/s
Iteration   4: 2.566 ops/s
Iteration   5: 2.576 ops/s
Iteration   6: 2.449 ops/s
Iteration   7: 2.388 ops/s
Iteration   8: 2.616 ops/s
Iteration   9: 2.660 ops/s
Iteration  10: 2.615 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.572 ±(99.9%) 0.096 ops/s [Average]
  (min, avg, max) = (1.712, 2.572, 2.717), stdev = 0.193
  CI (99.9%): [2.476, 2.667] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:14:27
# Fork: 1 of 5
# Warmup Iteration   1: 7.344 ops/s
# Warmup Iteration   2: 8.875 ops/s
# Warmup Iteration   3: 8.735 ops/s
# Warmup Iteration   4: 8.801 ops/s
# Warmup Iteration   5: 8.794 ops/s
# Warmup Iteration   6: 8.744 ops/s
# Warmup Iteration   7: 8.798 ops/s
# Warmup Iteration   8: 8.769 ops/s
# Warmup Iteration   9: 8.740 ops/s
# Warmup Iteration  10: 8.707 ops/s
# Warmup Iteration  11: 8.795 ops/s
# Warmup Iteration  12: 8.775 ops/s
# Warmup Iteration  13: 8.780 ops/s
# Warmup Iteration  14: 8.753 ops/s
# Warmup Iteration  15: 8.776 ops/s
# Warmup Iteration  16: 8.773 ops/s
# Warmup Iteration  17: 8.778 ops/s
# Warmup Iteration  18: 8.782 ops/s
# Warmup Iteration  19: 8.783 ops/s
# Warmup Iteration  20: 8.784 ops/s
Iteration   1: 8.786 ops/s
Iteration   2: 8.727 ops/s
Iteration   3: 8.778 ops/s
Iteration   4: 8.780 ops/s
Iteration   5: 8.799 ops/s
Iteration   6: 8.815 ops/s
Iteration   7: 8.784 ops/s
Iteration   8: 8.810 ops/s
Iteration   9: 8.808 ops/s
Iteration  10: 8.819 ops/s

# Run progress: 52.00% complete, ETA 00:13:49
# Fork: 2 of 5
# Warmup Iteration   1: 7.576 ops/s
# Warmup Iteration   2: 7.670 ops/s
# Warmup Iteration   3: 9.068 ops/s
# Warmup Iteration   4: 9.090 ops/s
# Warmup Iteration   5: 9.049 ops/s
# Warmup Iteration   6: 9.079 ops/s
# Warmup Iteration   7: 9.074 ops/s
# Warmup Iteration   8: 9.044 ops/s
# Warmup Iteration   9: 9.067 ops/s
# Warmup Iteration  10: 9.073 ops/s
# Warmup Iteration  11: 9.040 ops/s
# Warmup Iteration  12: 8.998 ops/s
# Warmup Iteration  13: 8.960 ops/s
# Warmup Iteration  14: 8.984 ops/s
# Warmup Iteration  15: 9.008 ops/s
# Warmup Iteration  16: 8.998 ops/s
# Warmup Iteration  17: 9.014 ops/s
# Warmup Iteration  18: 9.006 ops/s
# Warmup Iteration  19: 8.990 ops/s
# Warmup Iteration  20: 8.993 ops/s
Iteration   1: 8.990 ops/s
Iteration   2: 8.996 ops/s
Iteration   3: 8.833 ops/s
Iteration   4: 8.873 ops/s
Iteration   5: 8.983 ops/s
Iteration   6: 8.996 ops/s
Iteration   7: 9.007 ops/s
Iteration   8: 8.996 ops/s
Iteration   9: 9.013 ops/s
Iteration  10: 8.996 ops/s

# Run progress: 54.00% complete, ETA 00:13:13
# Fork: 3 of 5
# Warmup Iteration   1: 7.653 ops/s
# Warmup Iteration   2: 7.845 ops/s
# Warmup Iteration   3: 9.253 ops/s
# Warmup Iteration   4: 9.271 ops/s
# Warmup Iteration   5: 9.166 ops/s
# Warmup Iteration   6: 9.264 ops/s
# Warmup Iteration   7: 9.242 ops/s
# Warmup Iteration   8: 9.208 ops/s
# Warmup Iteration   9: 9.227 ops/s
# Warmup Iteration  10: 9.220 ops/s
# Warmup Iteration  11: 9.195 ops/s
# Warmup Iteration  12: 9.154 ops/s
# Warmup Iteration  13: 9.155 ops/s
# Warmup Iteration  14: 9.098 ops/s
# Warmup Iteration  15: 9.201 ops/s
# Warmup Iteration  16: 9.189 ops/s
# Warmup Iteration  17: 9.111 ops/s
# Warmup Iteration  18: 9.197 ops/s
# Warmup Iteration  19: 9.110 ops/s
# Warmup Iteration  20: 9.175 ops/s
Iteration   1: 9.178 ops/s
Iteration   2: 9.170 ops/s
Iteration   3: 9.151 ops/s
Iteration   4: 9.164 ops/s
Iteration   5: 9.178 ops/s
Iteration   6: 9.170 ops/s
Iteration   7: 9.171 ops/s
Iteration   8: 9.171 ops/s
Iteration   9: 9.173 ops/s
Iteration  10: 9.161 ops/s

# Run progress: 56.00% complete, ETA 00:12:37
# Fork: 4 of 5
# Warmup Iteration   1: 7.319 ops/s
# Warmup Iteration   2: 7.758 ops/s
# Warmup Iteration   3: 8.917 ops/s
# Warmup Iteration   4: 8.972 ops/s
# Warmup Iteration   5: 8.923 ops/s
# Warmup Iteration   6: 8.947 ops/s
# Warmup Iteration   7: 8.899 ops/s
# Warmup Iteration   8: 8.905 ops/s
# Warmup Iteration   9: 8.897 ops/s
# Warmup Iteration  10: 8.868 ops/s
# Warmup Iteration  11: 8.900 ops/s
# Warmup Iteration  12: 8.866 ops/s
# Warmup Iteration  13: 8.839 ops/s
# Warmup Iteration  14: 8.854 ops/s
# Warmup Iteration  15: 8.844 ops/s
# Warmup Iteration  16: 8.849 ops/s
# Warmup Iteration  17: 8.777 ops/s
# Warmup Iteration  18: 8.867 ops/s
# Warmup Iteration  19: 8.813 ops/s
# Warmup Iteration  20: 8.846 ops/s
Iteration   1: 8.837 ops/s
Iteration   2: 8.745 ops/s
Iteration   3: 8.777 ops/s
Iteration   4: 8.817 ops/s
Iteration   5: 8.732 ops/s
Iteration   6: 8.786 ops/s
Iteration   7: 8.710 ops/s
Iteration   8: 8.859 ops/s
Iteration   9: 8.819 ops/s
Iteration  10: 8.831 ops/s

# Run progress: 58.00% complete, ETA 00:12:00
# Fork: 5 of 5
# Warmup Iteration   1: 7.325 ops/s
# Warmup Iteration   2: 7.669 ops/s
# Warmup Iteration   3: 8.684 ops/s
# Warmup Iteration   4: 8.715 ops/s
# Warmup Iteration   5: 8.700 ops/s
# Warmup Iteration   6: 8.701 ops/s
# Warmup Iteration   7: 8.697 ops/s
# Warmup Iteration   8: 8.672 ops/s
# Warmup Iteration   9: 8.721 ops/s
# Warmup Iteration  10: 8.573 ops/s
# Warmup Iteration  11: 8.689 ops/s
# Warmup Iteration  12: 8.612 ops/s
# Warmup Iteration  13: 8.623 ops/s
# Warmup Iteration  14: 8.620 ops/s
# Warmup Iteration  15: 8.615 ops/s
# Warmup Iteration  16: 8.610 ops/s
# Warmup Iteration  17: 8.575 ops/s
# Warmup Iteration  18: 8.626 ops/s
# Warmup Iteration  19: 8.617 ops/s
# Warmup Iteration  20: 8.612 ops/s
Iteration   1: 8.637 ops/s
Iteration   2: 8.547 ops/s
Iteration   3: 8.598 ops/s
Iteration   4: 8.590 ops/s
Iteration   5: 8.621 ops/s
Iteration   6: 8.606 ops/s
Iteration   7: 8.520 ops/s
Iteration   8: 8.527 ops/s
Iteration   9: 8.631 ops/s
Iteration  10: 8.619 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  8.862 ±(99.9%) 0.099 ops/s [Average]
  (min, avg, max) = (8.520, 8.862, 9.178), stdev = 0.201
  CI (99.9%): [8.762, 8.961] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:11:24
# Fork: 1 of 5
# Warmup Iteration   1: 5.652 ops/s
# Warmup Iteration   2: 6.278 ops/s
# Warmup Iteration   3: 6.694 ops/s
# Warmup Iteration   4: 6.806 ops/s
# Warmup Iteration   5: 6.799 ops/s
# Warmup Iteration   6: 6.806 ops/s
# Warmup Iteration   7: 6.795 ops/s
# Warmup Iteration   8: 6.794 ops/s
# Warmup Iteration   9: 6.803 ops/s
# Warmup Iteration  10: 6.785 ops/s
# Warmup Iteration  11: 6.803 ops/s
# Warmup Iteration  12: 6.758 ops/s
# Warmup Iteration  13: 6.799 ops/s
# Warmup Iteration  14: 6.808 ops/s
# Warmup Iteration  15: 6.752 ops/s
# Warmup Iteration  16: 6.751 ops/s
# Warmup Iteration  17: 6.803 ops/s
# Warmup Iteration  18: 6.797 ops/s
# Warmup Iteration  19: 6.799 ops/s
# Warmup Iteration  20: 6.809 ops/s
Iteration   1: 6.809 ops/s
Iteration   2: 6.750 ops/s
Iteration   3: 6.815 ops/s
Iteration   4: 6.787 ops/s
Iteration   5: 6.806 ops/s
Iteration   6: 6.798 ops/s
Iteration   7: 6.788 ops/s
Iteration   8: 6.803 ops/s
Iteration   9: 6.808 ops/s
Iteration  10: 6.801 ops/s

# Run progress: 62.00% complete, ETA 00:10:48
# Fork: 2 of 5
# Warmup Iteration   1: 5.366 ops/s
# Warmup Iteration   2: 5.775 ops/s
# Warmup Iteration   3: 6.363 ops/s
# Warmup Iteration   4: 6.352 ops/s
# Warmup Iteration   5: 6.353 ops/s
# Warmup Iteration   6: 6.362 ops/s
# Warmup Iteration   7: 6.358 ops/s
# Warmup Iteration   8: 6.286 ops/s
# Warmup Iteration   9: 6.360 ops/s
# Warmup Iteration  10: 6.348 ops/s
# Warmup Iteration  11: 6.343 ops/s
# Warmup Iteration  12: 6.350 ops/s
# Warmup Iteration  13: 6.285 ops/s
# Warmup Iteration  14: 6.343 ops/s
# Warmup Iteration  15: 6.328 ops/s
# Warmup Iteration  16: 6.350 ops/s
# Warmup Iteration  17: 6.330 ops/s
# Warmup Iteration  18: 6.336 ops/s
# Warmup Iteration  19: 6.337 ops/s
# Warmup Iteration  20: 6.341 ops/s
Iteration   1: 6.330 ops/s
Iteration   2: 6.333 ops/s
Iteration   3: 6.355 ops/s
Iteration   4: 6.338 ops/s
Iteration   5: 6.342 ops/s
Iteration   6: 6.305 ops/s
Iteration   7: 6.300 ops/s
Iteration   8: 6.341 ops/s
Iteration   9: 6.337 ops/s
Iteration  10: 6.331 ops/s

# Run progress: 64.00% complete, ETA 00:10:13
# Fork: 3 of 5
# Warmup Iteration   1: 5.624 ops/s
# Warmup Iteration   2: 6.196 ops/s
# Warmup Iteration   3: 6.768 ops/s
# Warmup Iteration   4: 6.739 ops/s
# Warmup Iteration   5: 6.773 ops/s
# Warmup Iteration   6: 6.786 ops/s
# Warmup Iteration   7: 6.775 ops/s
# Warmup Iteration   8: 6.777 ops/s
# Warmup Iteration   9: 6.641 ops/s
# Warmup Iteration  10: 6.670 ops/s
# Warmup Iteration  11: 6.752 ops/s
# Warmup Iteration  12: 6.760 ops/s
# Warmup Iteration  13: 6.764 ops/s
# Warmup Iteration  14: 6.758 ops/s
# Warmup Iteration  15: 6.721 ops/s
# Warmup Iteration  16: 6.724 ops/s
# Warmup Iteration  17: 6.773 ops/s
# Warmup Iteration  18: 6.763 ops/s
# Warmup Iteration  19: 6.769 ops/s
# Warmup Iteration  20: 6.759 ops/s
Iteration   1: 6.782 ops/s
Iteration   2: 6.768 ops/s
Iteration   3: 6.683 ops/s
Iteration   4: 6.766 ops/s
Iteration   5: 6.762 ops/s
Iteration   6: 6.763 ops/s
Iteration   7: 6.717 ops/s
Iteration   8: 6.770 ops/s
Iteration   9: 6.762 ops/s
Iteration  10: 6.757 ops/s

# Run progress: 66.00% complete, ETA 00:09:38
# Fork: 4 of 5
# Warmup Iteration   1: 5.606 ops/s
# Warmup Iteration   2: 6.195 ops/s
# Warmup Iteration   3: 6.679 ops/s
# Warmup Iteration   4: 6.723 ops/s
# Warmup Iteration   5: 6.724 ops/s
# Warmup Iteration   6: 6.725 ops/s
# Warmup Iteration   7: 6.721 ops/s
# Warmup Iteration   8: 6.700 ops/s
# Warmup Iteration   9: 6.721 ops/s
# Warmup Iteration  10: 6.699 ops/s
# Warmup Iteration  11: 6.713 ops/s
# Warmup Iteration  12: 6.724 ops/s
# Warmup Iteration  13: 6.707 ops/s
# Warmup Iteration  14: 6.724 ops/s
# Warmup Iteration  15: 6.712 ops/s
# Warmup Iteration  16: 6.721 ops/s
# Warmup Iteration  17: 6.656 ops/s
# Warmup Iteration  18: 6.724 ops/s
# Warmup Iteration  19: 6.719 ops/s
# Warmup Iteration  20: 6.726 ops/s
Iteration   1: 6.719 ops/s
Iteration   2: 6.684 ops/s
Iteration   3: 6.725 ops/s
Iteration   4: 6.722 ops/s
Iteration   5: 6.717 ops/s
Iteration   6: 6.718 ops/s
Iteration   7: 6.717 ops/s
Iteration   8: 6.717 ops/s
Iteration   9: 6.724 ops/s
Iteration  10: 6.658 ops/s

# Run progress: 68.00% complete, ETA 00:09:03
# Fork: 5 of 5
# Warmup Iteration   1: 5.446 ops/s
# Warmup Iteration   2: 5.810 ops/s
# Warmup Iteration   3: 6.367 ops/s
# Warmup Iteration   4: 6.359 ops/s
# Warmup Iteration   5: 6.374 ops/s
# Warmup Iteration   6: 6.358 ops/s
# Warmup Iteration   7: 6.354 ops/s
# Warmup Iteration   8: 6.358 ops/s
# Warmup Iteration   9: 6.341 ops/s
# Warmup Iteration  10: 6.347 ops/s
# Warmup Iteration  11: 6.362 ops/s
# Warmup Iteration  12: 6.339 ops/s
# Warmup Iteration  13: 6.359 ops/s
# Warmup Iteration  14: 6.360 ops/s
# Warmup Iteration  15: 6.362 ops/s
# Warmup Iteration  16: 6.350 ops/s
# Warmup Iteration  17: 6.345 ops/s
# Warmup Iteration  18: 6.354 ops/s
# Warmup Iteration  19: 6.341 ops/s
# Warmup Iteration  20: 6.349 ops/s
Iteration   1: 6.353 ops/s
Iteration   2: 6.256 ops/s
Iteration   3: 6.245 ops/s
Iteration   4: 6.336 ops/s
Iteration   5: 6.347 ops/s
Iteration   6: 6.344 ops/s
Iteration   7: 6.314 ops/s
Iteration   8: 6.338 ops/s
Iteration   9: 6.349 ops/s
Iteration  10: 6.344 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  6.583 ±(99.9%) 0.106 ops/s [Average]
  (min, avg, max) = (6.245, 6.583, 6.815), stdev = 0.214
  CI (99.9%): [6.477, 6.689] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:08:29
# Fork: 1 of 5
# Warmup Iteration   1: 3.143 ops/s
# Warmup Iteration   2: 3.349 ops/s
# Warmup Iteration   3: 3.382 ops/s
# Warmup Iteration   4: 3.442 ops/s
# Warmup Iteration   5: 3.433 ops/s
# Warmup Iteration   6: 3.428 ops/s
# Warmup Iteration   7: 3.416 ops/s
# Warmup Iteration   8: 3.417 ops/s
# Warmup Iteration   9: 3.433 ops/s
# Warmup Iteration  10: 3.417 ops/s
# Warmup Iteration  11: 3.413 ops/s
# Warmup Iteration  12: 3.419 ops/s
# Warmup Iteration  13: 3.418 ops/s
# Warmup Iteration  14: 3.413 ops/s
# Warmup Iteration  15: 3.437 ops/s
# Warmup Iteration  16: 3.423 ops/s
# Warmup Iteration  17: 3.408 ops/s
# Warmup Iteration  18: 3.401 ops/s
# Warmup Iteration  19: 3.410 ops/s
# Warmup Iteration  20: 3.404 ops/s
Iteration   1: 3.394 ops/s
Iteration   2: 3.423 ops/s
Iteration   3: 3.416 ops/s
Iteration   4: 3.382 ops/s
Iteration   5: 3.392 ops/s
Iteration   6: 3.420 ops/s
Iteration   7: 3.418 ops/s
Iteration   8: 3.412 ops/s
Iteration   9: 3.415 ops/s
Iteration  10: 3.413 ops/s

# Run progress: 72.00% complete, ETA 00:07:55
# Fork: 2 of 5
# Warmup Iteration   1: 3.153 ops/s
# Warmup Iteration   2: 3.306 ops/s
# Warmup Iteration   3: 3.417 ops/s
# Warmup Iteration   4: 3.461 ops/s
# Warmup Iteration   5: 3.445 ops/s
# Warmup Iteration   6: 3.440 ops/s
# Warmup Iteration   7: 3.429 ops/s
# Warmup Iteration   8: 3.431 ops/s
# Warmup Iteration   9: 3.441 ops/s
# Warmup Iteration  10: 3.440 ops/s
