# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.674 ops/s
# Warmup Iteration   2: 4.307 ops/s
# Warmup Iteration   3: 4.928 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.881 ops/s
# Warmup Iteration   6: 4.880 ops/s
# Warmup Iteration   7: 4.927 ops/s
# Warmup Iteration   8: 4.937 ops/s
# Warmup Iteration   9: 4.893 ops/s
# Warmup Iteration  10: 4.897 ops/s
# Warmup Iteration  11: 4.908 ops/s
# Warmup Iteration  12: 4.905 ops/s
# Warmup Iteration  13: 4.898 ops/s
# Warmup Iteration  14: 4.894 ops/s
# Warmup Iteration  15: 4.900 ops/s
# Warmup Iteration  16: 4.909 ops/s
# Warmup Iteration  17: 4.890 ops/s
# Warmup Iteration  18: 4.910 ops/s
# Warmup Iteration  19: 4.893 ops/s
# Warmup Iteration  20: 4.895 ops/s
# Warmup Iteration   7: 1.428 ops/s
# Warmup Iteration   8: 1.247 ops/s
# Warmup Iteration   9: 1.369 ops/s
# Warmup Iteration  10: 1.357 ops/s
# Warmup Iteration  11: 1.504 ops/s
# Warmup Iteration  12: 1.520 ops/s
# Warmup Iteration  13: 1.519 ops/s
# Warmup Iteration  14: 1.428 ops/s
# Warmup Iteration  15: 1.417 ops/s
# Warmup Iteration  16: 1.529 ops/s
# Warmup Iteration  17: 1.525 ops/s
# Warmup Iteration  18: 1.499 ops/s
# Warmup Iteration  19: 1.521 ops/s
# Warmup Iteration  20: 1.519 ops/s
Iteration   1: 1.521 ops/s
Iteration   2: 1.475 ops/s
Iteration   3: 1.341 ops/s
Iteration   4: 1.517 ops/s
Iteration   5: 1.509 ops/s
Iteration   6: 1.522 ops/s
Iteration   7: 1.521 ops/s
Iteration   8: 1.509 ops/s
Iteration   9: 1.519 ops/s
Iteration  10: 1.520 ops/s

# Run progress: 38.00% complete, ETA 00:18:05
# Fork: 5 of 5
# Warmup Iteration   1: 1.414 ops/s
# Warmup Iteration   2: 1.416 ops/s
# Warmup Iteration   3: 1.495 ops/s
# Warmup Iteration   4: 1.333 ops/s
# Warmup Iteration   5: 1.519 ops/s
# Warmup Iteration   6: 1.493 ops/s
# Warmup Iteration   7: 1.417 ops/s
# Warmup Iteration   8: 1.295 ops/s
# Warmup Iteration   9: 1.520 ops/s
# Warmup Iteration  10: 1.514 ops/s
# Warmup Iteration  11: 1.499 ops/s
# Warmup Iteration  12: 1.520 ops/s
# Warmup Iteration  13: 1.510 ops/s
# Warmup Iteration  14: 1.414 ops/s
# Warmup Iteration  15: 1.405 ops/s
# Warmup Iteration  16: 1.520 ops/s
# Warmup Iteration  17: 1.519 ops/s
# Warmup Iteration  18: 1.461 ops/s
# Warmup Iteration  19: 1.456 ops/s
# Warmup Iteration  20: 1.509 ops/s
Iteration   1: 1.509 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.519 ops/s
Iteration   4: 1.512 ops/s
Iteration   5: 1.509 ops/s
Iteration   6: 1.512 ops/s
Iteration   7: 1.513 ops/s
Iteration   8: 1.483 ops/s
Iteration   9: 1.517 ops/s
Iteration  10: 1.512 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.498 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (1.338, 1.498, 1.524), stdev = 0.042
  CI (99.9%): [1.477, 1.519] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:39
# Fork: 1 of 5
# Warmup Iteration   1: 1.578 ops/s
# Warmup Iteration   2: 1.691 ops/s
# Warmup Iteration   3: 1.679 ops/s
# Warmup Iteration   4: 1.773 ops/s
# Warmup Iteration   5: 1.825 ops/s
# Warmup Iteration   6: 1.670 ops/s
# Warmup Iteration   7: 1.841 ops/s
# Warmup Iteration   8: 1.706 ops/s
# Warmup Iteration   9: 1.836 ops/s
# Warmup Iteration  10: 1.814 ops/s
# Warmup Iteration  11: 1.631 ops/s
# Warmup Iteration  12: 1.651 ops/s
# Warmup Iteration  13: 1.840 ops/s
# Warmup Iteration  14: 1.840 ops/s
# Warmup Iteration  15: 1.804 ops/s
# Warmup Iteration  16: 1.845 ops/s
# Warmup Iteration  17: 1.814 ops/s
# Warmup Iteration  18: 1.841 ops/s
# Warmup Iteration  19: 1.659 ops/s
# Warmup Iteration  20: 1.794 ops/s
Iteration   1: 1.846 ops/s
Iteration   2: 1.834 ops/s
Iteration   3: 1.844 ops/s
Iteration   4: 1.812 ops/s
Iteration   5: 1.567 ops/s
Iteration   6: 1.757 ops/s
Iteration   7: 1.753 ops/s
Iteration   8: 1.839 ops/s
Iteration   9: 1.731 ops/s
Iteration  10: 1.708 ops/s

# Run progress: 42.00% complete, ETA 00:17:04
# Fork: 2 of 5
# Warmup Iteration   1: 1.520 ops/s
# Warmup Iteration   2: 1.556 ops/s
# Warmup Iteration   3: 1.552 ops/s
# Warmup Iteration   4: 1.501 ops/s
# Warmup Iteration   5: 1.672 ops/s
# Warmup Iteration   6: 1.531 ops/s
# Warmup Iteration   7: 1.684 ops/s
# Warmup Iteration   8: 1.613 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.660 ops/s
# Warmup Iteration  11: 1.544 ops/s
# Warmup Iteration  12: 1.610 ops/s
# Warmup Iteration  13: 1.681 ops/s
# Warmup Iteration  14: 1.679 ops/s
# Warmup Iteration  15: 1.589 ops/s
# Warmup Iteration  16: 1.684 ops/s
# Warmup Iteration  17: 1.678 ops/s
# Warmup Iteration  18: 1.681 ops/s
# Warmup Iteration  19: 1.483 ops/s
# Warmup Iteration  20: 1.547 ops/s
Iteration   1: 1.653 ops/s
Iteration   2: 1.672 ops/s
Iteration   3: 1.676 ops/s
Iteration   4: 1.517 ops/s
Iteration   5: 1.520 ops/s
Iteration   6: 1.663 ops/s
Iteration   7: 1.682 ops/s
Iteration   8: 1.675 ops/s
Iteration   9: 1.673 ops/s
Iteration  10: 1.539 ops/s

# Run progress: 44.00% complete, ETA 00:16:34
# Fork: 3 of 5
# Warmup Iteration   1: 1.518 ops/s
# Warmup Iteration   2: 1.565 ops/s
# Warmup Iteration   3: 1.546 ops/s
# Warmup Iteration   4: 1.622 ops/s
# Warmup Iteration   5: 1.661 ops/s
# Warmup Iteration   6: 1.414 ops/s
# Warmup Iteration   7: 1.657 ops/s
# Warmup Iteration   8: 1.619 ops/s
# Warmup Iteration   9: 1.602 ops/s
# Warmup Iteration  10: 1.666 ops/s
# Warmup Iteration  11: 1.548 ops/s
# Warmup Iteration  12: 1.617 ops/s
# Warmup Iteration  13: 1.689 ops/s
# Warmup Iteration  14: 1.683 ops/s
# Warmup Iteration  15: 1.579 ops/s
# Warmup Iteration  16: 1.609 ops/s
# Warmup Iteration  17: 1.595 ops/s
# Warmup Iteration  18: 1.657 ops/s
# Warmup Iteration  19: 1.587 ops/s
# Warmup Iteration  20: 1.551 ops/s
Iteration   1: 1.656 ops/s
Iteration   2: 1.674 ops/s
Iteration   3: 1.670 ops/s
Iteration   4: 1.679 ops/s
Iteration   5: 1.539 ops/s
Iteration   6: 1.661 ops/s
Iteration   7: 1.675 ops/s
Iteration   8: 1.678 ops/s
Iteration   9: 1.675 ops/s
Iteration  10: 1.567 ops/s

# Run progress: 46.00% complete, ETA 00:16:02
# Fork: 4 of 5
# Warmup Iteration   1: 1.520 ops/s
# Warmup Iteration   2: 1.371 ops/s
# Warmup Iteration   3: 1.243 ops/s
# Warmup Iteration   4: 1.614 ops/s
# Warmup Iteration   5: 1.640 ops/s
# Warmup Iteration   6: 1.454 ops/s
# Warmup Iteration   7: 1.679 ops/s
# Warmup Iteration   8: 1.538 ops/s
# Warmup Iteration   9: 1.659 ops/s
# Warmup Iteration  10: 1.659 ops/s
# Warmup Iteration  11: 1.457 ops/s
# Warmup Iteration  12: 1.491 ops/s
# Warmup Iteration  13: 1.605 ops/s
# Warmup Iteration  14: 1.672 ops/s
# Warmup Iteration  15: 1.456 ops/s
# Warmup Iteration  16: 1.639 ops/s
# Warmup Iteration  17: 1.665 ops/s
# Warmup Iteration  18: 1.674 ops/s
# Warmup Iteration  19: 1.571 ops/s
# Warmup Iteration  20: 1.547 ops/s
Iteration   1: 1.674 ops/s
Iteration   2: 1.669 ops/s
Iteration   3: 1.671 ops/s
Iteration   4: 1.673 ops/s
Iteration   5: 1.542 ops/s
Iteration   6: 1.598 ops/s
Iteration   7: 1.588 ops/s
Iteration   8: 1.598 ops/s
Iteration   9: 1.669 ops/s
Iteration  10: 1.547 ops/s

# Run progress: 48.00% complete, ETA 00:15:31
# Fork: 5 of 5
# Warmup Iteration   1: 1.526 ops/s
# Warmup Iteration   2: 1.549 ops/s
# Warmup Iteration   3: 1.559 ops/s
# Warmup Iteration   4: 1.624 ops/s
# Warmup Iteration   5: 1.677 ops/s
# Warmup Iteration   6: 1.529 ops/s
# Warmup Iteration   7: 1.676 ops/s
# Warmup Iteration   8: 1.511 ops/s
# Warmup Iteration   9: 1.689 ops/s
# Warmup Iteration  10: 1.675 ops/s
# Warmup Iteration  11: 1.550 ops/s
# Warmup Iteration  12: 1.597 ops/s
# Warmup Iteration  13: 1.681 ops/s
# Warmup Iteration  14: 1.686 ops/s
# Warmup Iteration  15: 1.650 ops/s
# Warmup Iteration  16: 1.688 ops/s
# Warmup Iteration  17: 1.690 ops/s
# Warmup Iteration  18: 1.684 ops/s
# Warmup Iteration  19: 1.595 ops/s
# Warmup Iteration  20: 1.545 ops/s
Iteration   1: 1.690 ops/s
Iteration   2: 1.689 ops/s
Iteration   3: 1.677 ops/s
Iteration   4: 1.688 ops/s
Iteration   5: 1.606 ops/s
Iteration   6: 1.689 ops/s
Iteration   7: 1.687 ops/s
Iteration   8: 1.680 ops/s
Iteration   9: 1.686 ops/s
Iteration  10: 1.634 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.668 ±(99.9%) 0.040 ops/s [Average]
  (min, avg, max) = (1.517, 1.668, 1.846), stdev = 0.080
  CI (99.9%): [1.628, 1.707] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:14:58
# Fork: 1 of 5
# Warmup Iteration   1: 2.872 ops/s
# Warmup Iteration   2: 2.920 ops/s
# Warmup Iteration   3: 3.154 ops/s
# Warmup Iteration   4: 3.152 ops/s
# Warmup Iteration   5: 3.145 ops/s
# Warmup Iteration   6: 3.146 ops/s
# Warmup Iteration   7: 3.140 ops/s
# Warmup Iteration   8: 3.116 ops/s
# Warmup Iteration   9: 3.132 ops/s
# Warmup Iteration  10: 3.134 ops/s
# Warmup Iteration  11: 3.080 ops/s
# Warmup Iteration  12: 3.105 ops/s
# Warmup Iteration  13: 3.086 ops/s
# Warmup Iteration  14: 3.135 ops/s
# Warmup Iteration  15: 3.135 ops/s
# Warmup Iteration  16: 3.135 ops/s
# Warmup Iteration  17: 3.130 ops/s
# Warmup Iteration  18: 3.136 ops/s
# Warmup Iteration  19: 3.135 ops/s
# Warmup Iteration  20: 3.135 ops/s
Iteration   1: 3.132 ops/s
Iteration   2: 3.134 ops/s
Iteration   3: 3.137 ops/s
Iteration   4: 3.129 ops/s
Iteration   5: 3.135 ops/s
Iteration   6: 3.130 ops/s
Iteration   7: 3.129 ops/s
Iteration   8: 3.133 ops/s
Iteration   9: 3.134 ops/s
Iteration  10: 3.097 ops/s

# Run progress: 52.00% complete, ETA 00:14:24
# Fork: 2 of 5
# Warmup Iteration   1: 2.883 ops/s
# Warmup Iteration   2: 2.928 ops/s
# Warmup Iteration   3: 3.181 ops/s
# Warmup Iteration   4: 3.191 ops/s
# Warmup Iteration   5: 3.158 ops/s
# Warmup Iteration   6: 3.175 ops/s
# Warmup Iteration   7: 3.172 ops/s
# Warmup Iteration   8: 3.166 ops/s
# Warmup Iteration   9: 3.167 ops/s
# Warmup Iteration  10: 3.161 ops/s
# Warmup Iteration  11: 3.173 ops/s
# Warmup Iteration  12: 3.166 ops/s
# Warmup Iteration  13: 3.166 ops/s
# Warmup Iteration  14: 3.172 ops/s
# Warmup Iteration  15: 3.103 ops/s
# Warmup Iteration  16: 3.174 ops/s
# Warmup Iteration  17: 3.172 ops/s
# Warmup Iteration  18: 3.170 ops/s
# Warmup Iteration  19: 3.168 ops/s
# Warmup Iteration  20: 3.171 ops/s
Iteration   1: 3.170 ops/s
Iteration   2: 3.174 ops/s
Iteration   3: 3.169 ops/s
Iteration   4: 3.169 ops/s
Iteration   5: 3.172 ops/s
Iteration   6: 3.176 ops/s
Iteration   7: 3.168 ops/s
Iteration   8: 3.174 ops/s
Iteration   9: 3.172 ops/s
Iteration  10: 3.170 ops/s

# Run progress: 54.00% complete, ETA 00:13:50
# Fork: 3 of 5
# Warmup Iteration   1: 2.816 ops/s
# Warmup Iteration   2: 3.037 ops/s
# Warmup Iteration   3: 3.043 ops/s
# Warmup Iteration   4: 3.046 ops/s
# Warmup Iteration   5: 3.061 ops/s
# Warmup Iteration   6: 3.056 ops/s
# Warmup Iteration   7: 3.058 ops/s
# Warmup Iteration   8: 3.024 ops/s
# Warmup Iteration   9: 3.054 ops/s
# Warmup Iteration  10: 3.060 ops/s
# Warmup Iteration  11: 3.056 ops/s
# Warmup Iteration  12: 3.051 ops/s
# Warmup Iteration  13: 3.055 ops/s
# Warmup Iteration  14: 3.057 ops/s
# Warmup Iteration  15: 3.055 ops/s
# Warmup Iteration  16: 3.052 ops/s
# Warmup Iteration  17: 3.058 ops/s
# Warmup Iteration  18: 3.015 ops/s
# Warmup Iteration  19: 3.041 ops/s
# Warmup Iteration  20: 3.049 ops/s
Iteration   1: 3.059 ops/s
Iteration   2: 3.037 ops/s
Iteration   3: 3.057 ops/s
Iteration   4: 3.061 ops/s
Iteration   5: 3.058 ops/s
Iteration   6: 3.051 ops/s
Iteration   7: 3.062 ops/s
Iteration   8: 3.057 ops/s
Iteration   9: 3.058 ops/s
Iteration  10: 3.061 ops/s

# Run progress: 56.00% complete, ETA 00:13:16
# Fork: 4 of 5
# Warmup Iteration   1: 2.870 ops/s
# Warmup Iteration   2: 2.920 ops/s
# Warmup Iteration   3: 3.158 ops/s
# Warmup Iteration   4: 3.156 ops/s
# Warmup Iteration   5: 3.150 ops/s
# Warmup Iteration   6: 3.148 ops/s
# Warmup Iteration   7: 3.140 ops/s
# Warmup Iteration   8: 3.132 ops/s
# Warmup Iteration   9: 3.134 ops/s
# Warmup Iteration  10: 3.135 ops/s
# Warmup Iteration  11: 3.133 ops/s
# Warmup Iteration  12: 3.137 ops/s
# Warmup Iteration  13: 3.140 ops/s
# Warmup Iteration  14: 3.137 ops/s
# Warmup Iteration  15: 3.133 ops/s
# Warmup Iteration  16: 3.143 ops/s
# Warmup Iteration  17: 3.140 ops/s
# Warmup Iteration  18: 3.132 ops/s
# Warmup Iteration  19: 3.149 ops/s
# Warmup Iteration  20: 3.150 ops/s
Iteration   1: 3.140 ops/s
Iteration   2: 3.090 ops/s
Iteration   3: 3.134 ops/s
Iteration   4: 3.138 ops/s
Iteration   5: 3.134 ops/s
Iteration   6: 3.140 ops/s
Iteration   7: 3.140 ops/s
Iteration   8: 3.137 ops/s
Iteration   9: 3.136 ops/s
Iteration  10: 3.137 ops/s

# Run progress: 58.00% complete, ETA 00:12:41
# Fork: 5 of 5
# Warmup Iteration   1: 2.864 ops/s
# Warmup Iteration   2: 2.876 ops/s
# Warmup Iteration   3: 3.107 ops/s
# Warmup Iteration   4: 3.126 ops/s
# Warmup Iteration   5: 3.140 ops/s
# Warmup Iteration   6: 3.126 ops/s
# Warmup Iteration   7: 3.130 ops/s
# Warmup Iteration   8: 3.100 ops/s
# Warmup Iteration   9: 3.124 ops/s
# Warmup Iteration  10: 3.122 ops/s
# Warmup Iteration  11: 3.121 ops/s
# Warmup Iteration  12: 3.106 ops/s
# Warmup Iteration  13: 3.089 ops/s
# Warmup Iteration  14: 3.124 ops/s
# Warmup Iteration  15: 3.129 ops/s
# Warmup Iteration  16: 3.127 ops/s
# Warmup Iteration  17: 3.121 ops/s
# Warmup Iteration  18: 3.131 ops/s
# Warmup Iteration  19: 3.125 ops/s
# Warmup Iteration  20: 3.107 ops/s
Iteration   1: 3.121 ops/s
Iteration   2: 3.122 ops/s
Iteration   3: 3.108 ops/s
Iteration   4: 3.118 ops/s
Iteration   5: 3.126 ops/s
Iteration   6: 3.123 ops/s
Iteration   7: 3.113 ops/s
Iteration   8: 3.131 ops/s
Iteration   9: 3.120 ops/s
Iteration  10: 3.100 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.121 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (3.037, 3.121, 3.176), stdev = 0.039
  CI (99.9%): [3.102, 3.141] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:06
# Fork: 1 of 5
# Warmup Iteration   1: 2.011 ops/s
# Warmup Iteration   2: 2.220 ops/s
# Warmup Iteration   3: 2.214 ops/s
# Warmup Iteration   4: 2.209 ops/s
# Warmup Iteration   5: 2.200 ops/s
# Warmup Iteration   6: 2.207 ops/s
# Warmup Iteration   7: 2.193 ops/s
# Warmup Iteration   8: 2.192 ops/s
# Warmup Iteration   9: 2.200 ops/s
# Warmup Iteration  10: 2.201 ops/s
# Warmup Iteration  11: 2.209 ops/s
# Warmup Iteration  12: 2.199 ops/s
# Warmup Iteration  13: 2.206 ops/s
# Warmup Iteration  14: 2.202 ops/s
# Warmup Iteration  15: 2.206 ops/s
# Warmup Iteration  16: 2.178 ops/s
# Warmup Iteration  17: 2.191 ops/s
# Warmup Iteration  18: 2.209 ops/s
# Warmup Iteration  19: 2.184 ops/s
# Warmup Iteration  20: 2.197 ops/s
Iteration   1: 2.206 ops/s
Iteration   2: 2.193 ops/s
Iteration   3: 2.206 ops/s
Iteration   4: 2.190 ops/s
Iteration   5: 2.202 ops/s
Iteration   6: 2.203 ops/s
Iteration   7: 2.189 ops/s
Iteration   8: 2.211 ops/s
Iteration   9: 2.205 ops/s
Iteration  10: 2.188 ops/s

# Run progress: 62.00% complete, ETA 00:11:33
# Fork: 2 of 5
# Warmup Iteration   1: 1.869 ops/s
# Warmup Iteration   2: 2.184 ops/s
# Warmup Iteration   3: 2.201 ops/s
# Warmup Iteration   4: 2.193 ops/s
# Warmup Iteration   5: 2.202 ops/s
# Warmup Iteration   6: 2.206 ops/s
# Warmup Iteration   7: 2.184 ops/s
# Warmup Iteration   8: 2.207 ops/s
# Warmup Iteration   9: 2.199 ops/s
# Warmup Iteration  10: 2.204 ops/s
# Warmup Iteration  11: 2.215 ops/s
# Warmup Iteration  12: 2.206 ops/s
# Warmup Iteration  13: 2.213 ops/s
# Warmup Iteration  14: 2.207 ops/s
# Warmup Iteration  15: 2.220 ops/s
# Warmup Iteration  16: 2.209 ops/s
# Warmup Iteration  17: 2.204 ops/s
# Warmup Iteration  18: 2.215 ops/s
# Warmup Iteration  19: 2.208 ops/s
# Warmup Iteration  20: 2.212 ops/s
Iteration   1: 2.207 ops/s
Iteration   2: 2.213 ops/s
Iteration   3: 2.210 ops/s
Iteration   4: 2.207 ops/s
Iteration   5: 2.208 ops/s
Iteration   6: 2.207 ops/s
Iteration   7: 2.206 ops/s
Iteration   8: 2.211 ops/s
Iteration   9: 2.210 ops/s
Iteration  10: 2.207 ops/s

# Run progress: 64.00% complete, ETA 00:10:59
# Fork: 3 of 5
# Warmup Iteration   1: 1.990 ops/s
# Warmup Iteration   2: 2.225 ops/s
# Warmup Iteration   3: 2.226 ops/s
# Warmup Iteration   4: 2.223 ops/s
# Warmup Iteration   5: 2.215 ops/s
# Warmup Iteration   6: 2.212 ops/s
# Warmup Iteration   7: 2.211 ops/s
# Warmup Iteration   8: 2.204 ops/s
# Warmup Iteration   9: 2.210 ops/s
# Warmup Iteration  10: 2.193 ops/s
# Warmup Iteration  11: 2.204 ops/s
# Warmup Iteration  12: 2.203 ops/s
# Warmup Iteration  13: 2.204 ops/s
# Warmup Iteration  14: 2.207 ops/s
# Warmup Iteration  15: 2.205 ops/s
# Warmup Iteration  16: 2.207 ops/s
# Warmup Iteration  17: 2.198 ops/s
# Warmup Iteration  18: 2.199 ops/s
# Warmup Iteration  19: 2.225 ops/s
# Warmup Iteration  20: 2.213 ops/s
Iteration   1: 2.210 ops/s
Iteration   2: 2.209 ops/s
Iteration   3: 2.211 ops/s
Iteration   4: 2.210 ops/s
Iteration   5: 2.202 ops/s
Iteration   6: 2.212 ops/s
Iteration   7: 2.212 ops/s
Iteration   8: 2.210 ops/s
Iteration   9: 2.212 ops/s
Iteration  10: 2.209 ops/s

# Run progress: 66.00% complete, ETA 00:10:25
# Fork: 4 of 5
# Warmup Iteration   1: 1.818 ops/s
# Warmup Iteration   2: 2.179 ops/s
# Warmup Iteration   3: 2.202 ops/s
# Warmup Iteration   4: 2.200 ops/s
# Warmup Iteration   5: 2.198 ops/s
# Warmup Iteration   6: 2.182 ops/s
# Warmup Iteration   7: 2.195 ops/s
# Warmup Iteration   8: 2.204 ops/s
# Warmup Iteration   9: 2.191 ops/s
# Warmup Iteration  10: 2.198 ops/s
# Warmup Iteration  11: 2.201 ops/s
# Warmup Iteration  12: 2.196 ops/s
# Warmup Iteration  13: 2.197 ops/s
# Warmup Iteration  14: 2.201 ops/s
# Warmup Iteration  15: 2.198 ops/s
# Warmup Iteration  16: 2.203 ops/s
# Warmup Iteration  17: 2.196 ops/s
# Warmup Iteration  18: 2.199 ops/s
# Warmup Iteration  19: 2.198 ops/s
# Warmup Iteration  20: 2.194 ops/s
Iteration   1: 2.164 ops/s
Iteration   2: 2.196 ops/s
Iteration   3: 2.199 ops/s
Iteration   4: 2.198 ops/s
Iteration   5: 2.189 ops/s
Iteration   6: 2.197 ops/s
Iteration   7: 2.198 ops/s
Iteration   8: 2.197 ops/s
Iteration   9: 2.201 ops/s
Iteration  10: 2.198 ops/s

# Run progress: 68.00% complete, ETA 00:09:50
# Fork: 5 of 5
# Warmup Iteration   1: 1.994 ops/s
# Warmup Iteration   2: 2.164 ops/s
# Warmup Iteration   3: 2.218 ops/s
# Warmup Iteration   4: 2.220 ops/s
# Warmup Iteration   5: 2.211 ops/s
# Warmup Iteration   6: 2.199 ops/s
# Warmup Iteration   7: 2.201 ops/s
# Warmup Iteration   8: 2.206 ops/s
# Warmup Iteration   9: 2.206 ops/s
# Warmup Iteration  10: 2.198 ops/s
# Warmup Iteration  11: 2.202 ops/s
# Warmup Iteration  12: 2.201 ops/s
# Warmup Iteration  13: 2.205 ops/s
# Warmup Iteration  14: 2.202 ops/s
# Warmup Iteration  15: 2.185 ops/s
# Warmup Iteration  16: 2.198 ops/s
# Warmup Iteration  17: 2.212 ops/s
# Warmup Iteration  18: 2.205 ops/s
# Warmup Iteration  19: 2.200 ops/s
# Warmup Iteration  20: 2.200 ops/s
Iteration   1: 2.205 ops/s
Iteration   2: 2.201 ops/s
Iteration   3: 2.201 ops/s
Iteration   4: 2.204 ops/s
Iteration   5: 2.198 ops/s
Iteration   6: 2.197 ops/s
Iteration   7: 2.200 ops/s
Iteration   8: 2.195 ops/s
Iteration   9: 2.206 ops/s
Iteration  10: 2.206 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.203 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (2.164, 2.203, 2.213), stdev = 0.009
  CI (99.9%): [2.198, 2.207] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:15
# Fork: 1 of 5
# Warmup Iteration   1: 1.824 ops/s
# Warmup Iteration   2: 1.941 ops/s
# Warmup Iteration   3: 1.952 ops/s
# Warmup Iteration   4: 1.951 ops/s
# Warmup Iteration   5: 1.951 ops/s
# Warmup Iteration   6: 1.917 ops/s
# Warmup Iteration   7: 1.931 ops/s
# Warmup Iteration   8: 1.936 ops/s
# Warmup Iteration   9: 1.947 ops/s
# Warmup Iteration  10: 1.942 ops/s
# Warmup Iteration  11: 1.932 ops/s
# Warmup Iteration  12: 1.897 ops/s
# Warmup Iteration  13: 1.939 ops/s
# Warmup Iteration  14: 1.937 ops/s
# Warmup Iteration  15: 1.936 ops/s
# Warmup Iteration  16: 1.928 ops/s
# Warmup Iteration  17: 1.928 ops/s
# Warmup Iteration  18: 1.929 ops/s
# Warmup Iteration  19: 1.942 ops/s
# Warmup Iteration  20: 1.914 ops/s
Iteration   1: 1.944 ops/s
Iteration   2: 1.929 ops/s
Iteration   3: 1.939 ops/s
Iteration   4: 1.938 ops/s
Iteration   5: 1.935 ops/s
Iteration   6: 1.944 ops/s
Iteration   7: 1.950 ops/s
Iteration   8: 1.946 ops/s
Iteration   9: 1.944 ops/s
Iteration  10: 1.937 ops/s

# Run progress: 72.00% complete, ETA 00:08:36
# Fork: 2 of 5
# Warmup Iteration   1: 1.811 ops/s
# Warmup Iteration   2: 1.946 ops/s
# Warmup Iteration   3: 1.953 ops/s
# Warmup Iteration   4: 1.938 ops/s
# Warmup Iteration   5: 1.950 ops/s
# Warmup Iteration   6: 1.945 ops/s
# Warmup Iteration   7: 1.942 ops/s
