# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.231 ops/s
# Warmup Iteration   2: 4.658 ops/s
# Warmup Iteration   3: 5.413 ops/s
# Warmup Iteration   4: 5.410 ops/s
# Warmup Iteration   5: 5.404 ops/s
# Warmup Iteration   6: 5.401 ops/s
# Warmup Iteration   7: 5.394 ops/s
# Warmup Iteration   8: 5.381 ops/s
# Warmup Iteration   9: 5.375 ops/s
# Warmup Iteration  10: 5.335 ops/s
# Warmup Iteration  11: 5.382 ops/s
# Warmup Iteration  12: 5.300 ops/s
# Warmup Iteration  13: 5.326 ops/s
# Warmup Iteration  14: 5.358 ops/s
# Warmup Iteration  15: 5.358 ops/s
# Warmup Iteration  16: 5.354 ops/s
# Warmup Iteration  17: 5.284 ops/s
# Warmup Iteration  18: 5.324 ops/s
# Warmup Iteration  19: 5.339 ops/s
# Warmup Iteration  20: 5.365 ops/s
# Warmup Iteration   8: 1.298 ops/s
# Warmup Iteration   9: 1.508 ops/s
# Warmup Iteration  10: 1.512 ops/s
# Warmup Iteration  11: 1.332 ops/s
# Warmup Iteration  12: 1.497 ops/s
# Warmup Iteration  13: 1.432 ops/s
# Warmup Iteration  14: 1.269 ops/s
# Warmup Iteration  15: 1.335 ops/s
# Warmup Iteration  16: 1.509 ops/s
# Warmup Iteration  17: 1.509 ops/s
# Warmup Iteration  18: 1.498 ops/s
# Warmup Iteration  19: 1.376 ops/s
# Warmup Iteration  20: 1.508 ops/s
Iteration   1: 1.509 ops/s
Iteration   2: 1.439 ops/s
Iteration   3: 1.515 ops/s
Iteration   4: 1.513 ops/s
Iteration   5: 1.499 ops/s
Iteration   6: 1.509 ops/s
Iteration   7: 1.510 ops/s
Iteration   8: 1.509 ops/s
Iteration   9: 1.508 ops/s
Iteration  10: 1.505 ops/s

# Run progress: 38.00% complete, ETA 00:18:14
# Fork: 5 of 5
# Warmup Iteration   1: 1.258 ops/s
# Warmup Iteration   2: 1.412 ops/s
# Warmup Iteration   3: 1.491 ops/s
# Warmup Iteration   4: 1.207 ops/s
# Warmup Iteration   5: 1.493 ops/s
# Warmup Iteration   6: 1.506 ops/s
# Warmup Iteration   7: 1.399 ops/s
# Warmup Iteration   8: 1.300 ops/s
# Warmup Iteration   9: 1.507 ops/s
# Warmup Iteration  10: 1.509 ops/s
# Warmup Iteration  11: 1.502 ops/s
# Warmup Iteration  12: 1.509 ops/s
# Warmup Iteration  13: 1.512 ops/s
# Warmup Iteration  14: 1.384 ops/s
# Warmup Iteration  15: 1.412 ops/s
# Warmup Iteration  16: 1.508 ops/s
# Warmup Iteration  17: 1.505 ops/s
# Warmup Iteration  18: 1.498 ops/s
# Warmup Iteration  19: 1.505 ops/s
# Warmup Iteration  20: 1.510 ops/s
Iteration   1: 1.509 ops/s
Iteration   2: 1.510 ops/s
Iteration   3: 1.507 ops/s
Iteration   4: 1.511 ops/s
Iteration   5: 1.500 ops/s
Iteration   6: 1.517 ops/s
Iteration   7: 1.507 ops/s
Iteration   8: 1.510 ops/s
Iteration   9: 1.513 ops/s
Iteration  10: 1.507 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.503 ±(99.9%) 0.012 ops/s [Average]
  (min, avg, max) = (1.429, 1.503, 1.523), stdev = 0.024
  CI (99.9%): [1.491, 1.515] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:48
# Fork: 1 of 5
# Warmup Iteration   1: 1.499 ops/s
# Warmup Iteration   2: 1.532 ops/s
# Warmup Iteration   3: 1.542 ops/s
# Warmup Iteration   4: 1.615 ops/s
# Warmup Iteration   5: 1.658 ops/s
# Warmup Iteration   6: 1.562 ops/s
# Warmup Iteration   7: 1.672 ops/s
# Warmup Iteration   8: 1.587 ops/s
# Warmup Iteration   9: 1.671 ops/s
# Warmup Iteration  10: 1.634 ops/s
# Warmup Iteration  11: 1.421 ops/s
# Warmup Iteration  12: 1.671 ops/s
# Warmup Iteration  13: 1.667 ops/s
# Warmup Iteration  14: 1.535 ops/s
# Warmup Iteration  15: 1.507 ops/s
# Warmup Iteration  16: 1.673 ops/s
# Warmup Iteration  17: 1.657 ops/s
# Warmup Iteration  18: 1.606 ops/s
# Warmup Iteration  19: 1.520 ops/s
# Warmup Iteration  20: 1.652 ops/s
Iteration   1: 1.663 ops/s
Iteration   2: 1.673 ops/s
Iteration   3: 1.670 ops/s
Iteration   4: 1.577 ops/s
Iteration   5: 1.657 ops/s
Iteration   6: 1.658 ops/s
Iteration   7: 1.634 ops/s
Iteration   8: 1.610 ops/s
Iteration   9: 1.527 ops/s
Iteration  10: 1.573 ops/s

# Run progress: 42.00% complete, ETA 00:17:17
# Fork: 2 of 5
# Warmup Iteration   1: 1.505 ops/s
# Warmup Iteration   2: 1.542 ops/s
# Warmup Iteration   3: 1.539 ops/s
# Warmup Iteration   4: 1.546 ops/s
# Warmup Iteration   5: 1.658 ops/s
# Warmup Iteration   6: 1.513 ops/s
# Warmup Iteration   7: 1.306 ops/s
# Warmup Iteration   8: 1.295 ops/s
# Warmup Iteration   9: 1.674 ops/s
# Warmup Iteration  10: 1.648 ops/s
# Warmup Iteration  11: 1.529 ops/s
# Warmup Iteration  12: 1.561 ops/s
# Warmup Iteration  13: 1.670 ops/s
# Warmup Iteration  14: 1.668 ops/s
# Warmup Iteration  15: 1.610 ops/s
# Warmup Iteration  16: 1.633 ops/s
# Warmup Iteration  17: 1.018 ops/s
# Warmup Iteration  18: 1.298 ops/s
# Warmup Iteration  19: 1.558 ops/s
# Warmup Iteration  20: 1.567 ops/s
Iteration   1: 1.672 ops/s
Iteration   2: 1.649 ops/s
Iteration   3: 1.665 ops/s
Iteration   4: 1.667 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.534 ops/s
Iteration   7: 1.476 ops/s
Iteration   8: 1.604 ops/s
Iteration   9: 1.625 ops/s
Iteration  10: 1.519 ops/s

# Run progress: 44.00% complete, ETA 00:16:48
# Fork: 3 of 5
# Warmup Iteration   1: 1.514 ops/s
# Warmup Iteration   2: 1.502 ops/s
# Warmup Iteration   3: 1.544 ops/s
# Warmup Iteration   4: 1.618 ops/s
# Warmup Iteration   5: 1.662 ops/s
# Warmup Iteration   6: 1.512 ops/s
# Warmup Iteration   7: 1.675 ops/s
# Warmup Iteration   8: 1.605 ops/s
# Warmup Iteration   9: 1.674 ops/s
# Warmup Iteration  10: 1.650 ops/s
# Warmup Iteration  11: 1.525 ops/s
# Warmup Iteration  12: 1.427 ops/s
# Warmup Iteration  13: 1.038 ops/s
# Warmup Iteration  14: 1.235 ops/s
# Warmup Iteration  15: 1.602 ops/s
# Warmup Iteration  16: 1.671 ops/s
# Warmup Iteration  17: 1.664 ops/s
# Warmup Iteration  18: 1.675 ops/s
# Warmup Iteration  19: 1.585 ops/s
# Warmup Iteration  20: 1.521 ops/s
Iteration   1: 1.672 ops/s
Iteration   2: 1.661 ops/s
Iteration   3: 1.673 ops/s
Iteration   4: 1.674 ops/s
Iteration   5: 1.614 ops/s
Iteration   6: 1.457 ops/s
Iteration   7: 1.656 ops/s
Iteration   8: 1.657 ops/s
Iteration   9: 1.595 ops/s
Iteration  10: 1.459 ops/s

# Run progress: 46.00% complete, ETA 00:16:18
# Fork: 4 of 5
# Warmup Iteration   1: 1.495 ops/s
# Warmup Iteration   2: 1.548 ops/s
# Warmup Iteration   3: 1.541 ops/s
# Warmup Iteration   4: 1.617 ops/s
# Warmup Iteration   5: 1.657 ops/s
# Warmup Iteration   6: 1.539 ops/s
# Warmup Iteration   7: 1.675 ops/s
# Warmup Iteration   8: 1.596 ops/s
# Warmup Iteration   9: 1.674 ops/s
# Warmup Iteration  10: 1.637 ops/s
# Warmup Iteration  11: 1.423 ops/s
# Warmup Iteration  12: 1.663 ops/s
# Warmup Iteration  13: 1.664 ops/s
# Warmup Iteration  14: 1.675 ops/s
# Warmup Iteration  15: 1.625 ops/s
# Warmup Iteration  16: 1.657 ops/s
# Warmup Iteration  17: 1.662 ops/s
# Warmup Iteration  18: 1.547 ops/s
# Warmup Iteration  19: 1.460 ops/s
# Warmup Iteration  20: 1.672 ops/s
Iteration   1: 1.667 ops/s
Iteration   2: 1.670 ops/s
Iteration   3: 1.665 ops/s
Iteration   4: 1.640 ops/s
Iteration   5: 1.665 ops/s
Iteration   6: 1.668 ops/s
Iteration   7: 1.667 ops/s
Iteration   8: 1.671 ops/s
Iteration   9: 1.568 ops/s
Iteration  10: 1.539 ops/s

# Run progress: 48.00% complete, ETA 00:15:45
# Fork: 5 of 5
# Warmup Iteration   1: 1.560 ops/s
# Warmup Iteration   2: 1.534 ops/s
# Warmup Iteration   3: 1.560 ops/s
# Warmup Iteration   4: 1.642 ops/s
# Warmup Iteration   5: 1.676 ops/s
# Warmup Iteration   6: 1.556 ops/s
# Warmup Iteration   7: 1.697 ops/s
# Warmup Iteration   8: 1.572 ops/s
# Warmup Iteration   9: 1.695 ops/s
# Warmup Iteration  10: 1.676 ops/s
# Warmup Iteration  11: 1.541 ops/s
# Warmup Iteration  12: 1.618 ops/s
# Warmup Iteration  13: 1.684 ops/s
# Warmup Iteration  14: 1.689 ops/s
# Warmup Iteration  15: 1.646 ops/s
# Warmup Iteration  16: 1.693 ops/s
# Warmup Iteration  17: 1.691 ops/s
# Warmup Iteration  18: 1.687 ops/s
# Warmup Iteration  19: 1.569 ops/s
# Warmup Iteration  20: 1.583 ops/s
Iteration   1: 1.689 ops/s
Iteration   2: 1.685 ops/s
Iteration   3: 1.690 ops/s
Iteration   4: 1.533 ops/s
Iteration   5: 1.698 ops/s
Iteration   6: 1.690 ops/s
Iteration   7: 1.594 ops/s
Iteration   8: 1.499 ops/s
Iteration   9: 1.542 ops/s
Iteration  10: 1.547 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.617 ±(99.9%) 0.034 ops/s [Average]
  (min, avg, max) = (1.457, 1.617, 1.698), stdev = 0.069
  CI (99.9%): [1.583, 1.651] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:11
# Fork: 1 of 5
# Warmup Iteration   1: 2.923 ops/s
# Warmup Iteration   2: 3.167 ops/s
# Warmup Iteration   3: 3.203 ops/s
# Warmup Iteration   4: 3.199 ops/s
# Warmup Iteration   5: 3.192 ops/s
# Warmup Iteration   6: 3.200 ops/s
# Warmup Iteration   7: 3.190 ops/s
# Warmup Iteration   8: 3.195 ops/s
# Warmup Iteration   9: 3.199 ops/s
# Warmup Iteration  10: 3.190 ops/s
# Warmup Iteration  11: 3.193 ops/s
# Warmup Iteration  12: 3.192 ops/s
# Warmup Iteration  13: 3.196 ops/s
# Warmup Iteration  14: 3.193 ops/s
# Warmup Iteration  15: 3.199 ops/s
# Warmup Iteration  16: 3.195 ops/s
# Warmup Iteration  17: 3.196 ops/s
# Warmup Iteration  18: 3.190 ops/s
# Warmup Iteration  19: 3.194 ops/s
# Warmup Iteration  20: 3.199 ops/s
Iteration   1: 3.200 ops/s
Iteration   2: 3.192 ops/s
Iteration   3: 3.198 ops/s
Iteration   4: 3.196 ops/s
Iteration   5: 3.165 ops/s
Iteration   6: 3.195 ops/s
Iteration   7: 3.187 ops/s
Iteration   8: 3.205 ops/s
Iteration   9: 3.197 ops/s
Iteration  10: 3.191 ops/s

# Run progress: 52.00% complete, ETA 00:14:35
# Fork: 2 of 5
# Warmup Iteration   1: 2.905 ops/s
# Warmup Iteration   2: 3.155 ops/s
# Warmup Iteration   3: 3.198 ops/s
# Warmup Iteration   4: 3.185 ops/s
# Warmup Iteration   5: 3.179 ops/s
# Warmup Iteration   6: 3.171 ops/s
# Warmup Iteration   7: 3.186 ops/s
# Warmup Iteration   8: 3.183 ops/s
# Warmup Iteration   9: 3.179 ops/s
# Warmup Iteration  10: 3.185 ops/s
# Warmup Iteration  11: 3.177 ops/s
# Warmup Iteration  12: 3.184 ops/s
# Warmup Iteration  13: 3.185 ops/s
# Warmup Iteration  14: 3.185 ops/s
# Warmup Iteration  15: 3.183 ops/s
# Warmup Iteration  16: 3.184 ops/s
# Warmup Iteration  17: 3.187 ops/s
# Warmup Iteration  18: 3.184 ops/s
# Warmup Iteration  19: 3.186 ops/s
# Warmup Iteration  20: 3.183 ops/s
Iteration   1: 3.179 ops/s
Iteration   2: 3.151 ops/s
Iteration   3: 3.163 ops/s
Iteration   4: 3.177 ops/s
Iteration   5: 3.190 ops/s
Iteration   6: 3.184 ops/s
Iteration   7: 3.181 ops/s
Iteration   8: 3.183 ops/s
Iteration   9: 3.185 ops/s
Iteration  10: 3.180 ops/s

# Run progress: 54.00% complete, ETA 00:14:00
# Fork: 3 of 5
# Warmup Iteration   1: 3.167 ops/s
# Warmup Iteration   2: 3.448 ops/s
# Warmup Iteration   3: 3.449 ops/s
# Warmup Iteration   4: 3.434 ops/s
# Warmup Iteration   5: 3.449 ops/s
# Warmup Iteration   6: 3.442 ops/s
# Warmup Iteration   7: 3.434 ops/s
# Warmup Iteration   8: 3.438 ops/s
# Warmup Iteration   9: 3.437 ops/s
# Warmup Iteration  10: 3.437 ops/s
# Warmup Iteration  11: 3.448 ops/s
# Warmup Iteration  12: 3.436 ops/s
# Warmup Iteration  13: 3.437 ops/s
# Warmup Iteration  14: 3.434 ops/s
# Warmup Iteration  15: 3.443 ops/s
# Warmup Iteration  16: 3.436 ops/s
# Warmup Iteration  17: 3.432 ops/s
# Warmup Iteration  18: 3.437 ops/s
# Warmup Iteration  19: 3.441 ops/s
# Warmup Iteration  20: 3.414 ops/s
Iteration   1: 3.416 ops/s
Iteration   2: 3.436 ops/s
Iteration   3: 3.432 ops/s
Iteration   4: 3.430 ops/s
Iteration   5: 3.424 ops/s
Iteration   6: 3.392 ops/s
Iteration   7: 3.435 ops/s
Iteration   8: 3.433 ops/s
Iteration   9: 3.438 ops/s
Iteration  10: 3.430 ops/s

# Run progress: 56.00% complete, ETA 00:13:22
# Fork: 4 of 5
# Warmup Iteration   1: 2.578 ops/s
# Warmup Iteration   2: 3.154 ops/s
# Warmup Iteration   3: 3.161 ops/s
# Warmup Iteration   4: 3.131 ops/s
# Warmup Iteration   5: 3.162 ops/s
# Warmup Iteration   6: 3.155 ops/s
# Warmup Iteration   7: 3.160 ops/s
# Warmup Iteration   8: 3.158 ops/s
# Warmup Iteration   9: 3.159 ops/s
# Warmup Iteration  10: 3.154 ops/s
# Warmup Iteration  11: 3.167 ops/s
# Warmup Iteration  12: 3.142 ops/s
# Warmup Iteration  13: 3.156 ops/s
# Warmup Iteration  14: 3.162 ops/s
# Warmup Iteration  15: 3.162 ops/s
# Warmup Iteration  16: 3.161 ops/s
# Warmup Iteration  17: 3.158 ops/s
# Warmup Iteration  18: 3.160 ops/s
# Warmup Iteration  19: 3.167 ops/s
# Warmup Iteration  20: 3.168 ops/s
Iteration   1: 3.166 ops/s
Iteration   2: 3.167 ops/s
Iteration   3: 3.158 ops/s
Iteration   4: 3.167 ops/s
Iteration   5: 3.163 ops/s
Iteration   6: 3.158 ops/s
Iteration   7: 3.155 ops/s
Iteration   8: 3.163 ops/s
Iteration   9: 3.159 ops/s
Iteration  10: 3.165 ops/s

# Run progress: 58.00% complete, ETA 00:12:47
# Fork: 5 of 5
# Warmup Iteration   1: 2.906 ops/s
# Warmup Iteration   2: 3.153 ops/s
# Warmup Iteration   3: 3.191 ops/s
# Warmup Iteration   4: 3.185 ops/s
# Warmup Iteration   5: 3.177 ops/s
# Warmup Iteration   6: 3.178 ops/s
# Warmup Iteration   7: 3.178 ops/s
# Warmup Iteration   8: 3.178 ops/s
# Warmup Iteration   9: 3.158 ops/s
# Warmup Iteration  10: 3.179 ops/s
# Warmup Iteration  11: 3.178 ops/s
# Warmup Iteration  12: 3.179 ops/s
# Warmup Iteration  13: 3.177 ops/s
# Warmup Iteration  14: 3.156 ops/s
# Warmup Iteration  15: 3.180 ops/s
# Warmup Iteration  16: 3.166 ops/s
# Warmup Iteration  17: 3.156 ops/s
# Warmup Iteration  18: 3.173 ops/s
# Warmup Iteration  19: 3.183 ops/s
# Warmup Iteration  20: 3.156 ops/s
Iteration   1: 3.142 ops/s
Iteration   2: 3.173 ops/s
Iteration   3: 3.161 ops/s
Iteration   4: 3.181 ops/s
Iteration   5: 3.177 ops/s
Iteration   6: 3.177 ops/s
Iteration   7: 3.190 ops/s
Iteration   8: 3.182 ops/s
Iteration   9: 3.147 ops/s
Iteration  10: 3.182 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.226 ±(99.9%) 0.051 ops/s [Average]
  (min, avg, max) = (3.142, 3.226, 3.438), stdev = 0.102
  CI (99.9%): [3.175, 3.277] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:12
# Fork: 1 of 5
# Warmup Iteration   1: 1.910 ops/s
# Warmup Iteration   2: 2.172 ops/s
# Warmup Iteration   3: 2.171 ops/s
# Warmup Iteration   4: 2.190 ops/s
# Warmup Iteration   5: 2.199 ops/s
# Warmup Iteration   6: 2.194 ops/s
# Warmup Iteration   7: 2.181 ops/s
# Warmup Iteration   8: 2.189 ops/s
# Warmup Iteration   9: 2.194 ops/s
# Warmup Iteration  10: 2.189 ops/s
# Warmup Iteration  11: 2.191 ops/s
# Warmup Iteration  12: 2.177 ops/s
# Warmup Iteration  13: 2.172 ops/s
# Warmup Iteration  14: 2.168 ops/s
# Warmup Iteration  15: 2.187 ops/s
# Warmup Iteration  16: 2.193 ops/s
# Warmup Iteration  17: 2.191 ops/s
# Warmup Iteration  18: 2.188 ops/s
# Warmup Iteration  19: 2.189 ops/s
# Warmup Iteration  20: 2.187 ops/s
Iteration   1: 2.191 ops/s
Iteration   2: 2.189 ops/s
Iteration   3: 2.191 ops/s
Iteration   4: 2.169 ops/s
Iteration   5: 2.186 ops/s
Iteration   6: 2.187 ops/s
Iteration   7: 2.188 ops/s
Iteration   8: 2.188 ops/s
Iteration   9: 2.187 ops/s
Iteration  10: 2.190 ops/s

# Run progress: 62.00% complete, ETA 00:11:38
# Fork: 2 of 5
# Warmup Iteration   1: 1.928 ops/s
# Warmup Iteration   2: 2.189 ops/s
# Warmup Iteration   3: 2.210 ops/s
# Warmup Iteration   4: 2.209 ops/s
# Warmup Iteration   5: 2.190 ops/s
# Warmup Iteration   6: 2.197 ops/s
# Warmup Iteration   7: 2.192 ops/s
# Warmup Iteration   8: 2.193 ops/s
# Warmup Iteration   9: 2.190 ops/s
# Warmup Iteration  10: 2.196 ops/s
# Warmup Iteration  11: 2.191 ops/s
# Warmup Iteration  12: 2.194 ops/s
# Warmup Iteration  13: 2.191 ops/s
# Warmup Iteration  14: 2.192 ops/s
# Warmup Iteration  15: 2.191 ops/s
# Warmup Iteration  16: 2.191 ops/s
# Warmup Iteration  17: 2.190 ops/s
# Warmup Iteration  18: 2.194 ops/s
# Warmup Iteration  19: 2.189 ops/s
# Warmup Iteration  20: 2.193 ops/s
Iteration   1: 2.175 ops/s
Iteration   2: 2.194 ops/s
Iteration   3: 2.190 ops/s
Iteration   4: 2.190 ops/s
Iteration   5: 2.194 ops/s
Iteration   6: 2.190 ops/s
Iteration   7: 2.190 ops/s
Iteration   8: 2.194 ops/s
Iteration   9: 2.195 ops/s
Iteration  10: 2.196 ops/s

# Run progress: 64.00% complete, ETA 00:11:03
# Fork: 3 of 5
# Warmup Iteration   1: 2.048 ops/s
# Warmup Iteration   2: 2.077 ops/s
# Warmup Iteration   3: 2.197 ops/s
# Warmup Iteration   4: 2.194 ops/s
# Warmup Iteration   5: 2.194 ops/s
# Warmup Iteration   6: 2.186 ops/s
# Warmup Iteration   7: 2.185 ops/s
# Warmup Iteration   8: 2.177 ops/s
# Warmup Iteration   9: 2.183 ops/s
# Warmup Iteration  10: 2.185 ops/s
# Warmup Iteration  11: 2.181 ops/s
# Warmup Iteration  12: 2.177 ops/s
# Warmup Iteration  13: 2.183 ops/s
# Warmup Iteration  14: 2.186 ops/s
# Warmup Iteration  15: 2.181 ops/s
# Warmup Iteration  16: 2.184 ops/s
# Warmup Iteration  17: 2.162 ops/s
# Warmup Iteration  18: 2.180 ops/s
# Warmup Iteration  19: 2.179 ops/s
# Warmup Iteration  20: 2.184 ops/s
Iteration   1: 2.178 ops/s
Iteration   2: 2.183 ops/s
Iteration   3: 2.165 ops/s
Iteration   4: 2.183 ops/s
Iteration   5: 2.178 ops/s
Iteration   6: 2.187 ops/s
Iteration   7: 2.176 ops/s
Iteration   8: 2.165 ops/s
Iteration   9: 2.184 ops/s
Iteration  10: 2.184 ops/s

# Run progress: 66.00% complete, ETA 00:10:29
# Fork: 4 of 5
# Warmup Iteration   1: 1.993 ops/s
# Warmup Iteration   2: 2.211 ops/s
# Warmup Iteration   3: 2.211 ops/s
# Warmup Iteration   4: 2.209 ops/s
# Warmup Iteration   5: 2.204 ops/s
# Warmup Iteration   6: 2.201 ops/s
# Warmup Iteration   7: 2.182 ops/s
# Warmup Iteration   8: 2.192 ops/s
# Warmup Iteration   9: 2.168 ops/s
# Warmup Iteration  10: 2.196 ops/s
# Warmup Iteration  11: 2.194 ops/s
# Warmup Iteration  12: 2.198 ops/s
# Warmup Iteration  13: 2.205 ops/s
# Warmup Iteration  14: 2.185 ops/s
# Warmup Iteration  15: 2.174 ops/s
# Warmup Iteration  16: 2.197 ops/s
# Warmup Iteration  17: 2.193 ops/s
# Warmup Iteration  18: 2.199 ops/s
# Warmup Iteration  19: 2.202 ops/s
# Warmup Iteration  20: 2.200 ops/s
Iteration   1: 2.205 ops/s
Iteration   2: 2.200 ops/s
Iteration   3: 2.201 ops/s
Iteration   4: 2.202 ops/s
Iteration   5: 2.173 ops/s
Iteration   6: 2.194 ops/s
Iteration   7: 2.197 ops/s
Iteration   8: 2.195 ops/s
Iteration   9: 2.194 ops/s
Iteration  10: 2.197 ops/s

# Run progress: 68.00% complete, ETA 00:09:54
# Fork: 5 of 5
# Warmup Iteration   1: 2.060 ops/s
# Warmup Iteration   2: 2.192 ops/s
# Warmup Iteration   3: 2.185 ops/s
# Warmup Iteration   4: 2.209 ops/s
# Warmup Iteration   5: 2.188 ops/s
# Warmup Iteration   6: 2.202 ops/s
# Warmup Iteration   7: 2.197 ops/s
# Warmup Iteration   8: 2.199 ops/s
# Warmup Iteration   9: 2.200 ops/s
# Warmup Iteration  10: 2.207 ops/s
# Warmup Iteration  11: 2.201 ops/s
# Warmup Iteration  12: 2.201 ops/s
# Warmup Iteration  13: 2.197 ops/s
# Warmup Iteration  14: 2.202 ops/s
# Warmup Iteration  15: 2.201 ops/s
# Warmup Iteration  16: 2.200 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.200 ops/s
# Warmup Iteration  19: 2.202 ops/s
# Warmup Iteration  20: 2.201 ops/s
Iteration   1: 2.205 ops/s
Iteration   2: 2.198 ops/s
Iteration   3: 2.200 ops/s
Iteration   4: 2.200 ops/s
Iteration   5: 2.199 ops/s
Iteration   6: 2.200 ops/s
Iteration   7: 2.197 ops/s
Iteration   8: 2.195 ops/s
Iteration   9: 2.200 ops/s
Iteration  10: 2.197 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.190 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (2.165, 2.190, 2.205), stdev = 0.010
  CI (99.9%): [2.185, 2.195] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:19
# Fork: 1 of 5
# Warmup Iteration   1: 1.797 ops/s
# Warmup Iteration   2: 1.921 ops/s
# Warmup Iteration   3: 1.929 ops/s
# Warmup Iteration   4: 1.933 ops/s
# Warmup Iteration   5: 1.918 ops/s
# Warmup Iteration   6: 1.898 ops/s
# Warmup Iteration   7: 1.921 ops/s
# Warmup Iteration   8: 1.928 ops/s
# Warmup Iteration   9: 1.926 ops/s
# Warmup Iteration  10: 1.925 ops/s
# Warmup Iteration  11: 1.908 ops/s
# Warmup Iteration  12: 1.925 ops/s
# Warmup Iteration  13: 1.924 ops/s
# Warmup Iteration  14: 1.928 ops/s
# Warmup Iteration  15: 1.929 ops/s
# Warmup Iteration  16: 1.931 ops/s
# Warmup Iteration  17: 1.924 ops/s
# Warmup Iteration  18: 1.927 ops/s
# Warmup Iteration  19: 1.934 ops/s
# Warmup Iteration  20: 1.929 ops/s
Iteration   1: 1.913 ops/s
Iteration   2: 1.910 ops/s
Iteration   3: 1.920 ops/s
Iteration   4: 1.910 ops/s
Iteration   5: 1.921 ops/s
Iteration   6: 1.911 ops/s
Iteration   7: 1.922 ops/s
Iteration   8: 1.920 ops/s
Iteration   9: 1.921 ops/s
Iteration  10: 1.923 ops/s

# Run progress: 72.00% complete, ETA 00:08:39
# Fork: 2 of 5
# Warmup Iteration   1: 1.806 ops/s
# Warmup Iteration   2: 1.920 ops/s
# Warmup Iteration   3: 1.918 ops/s
# Warmup Iteration   4: 1.934 ops/s
# Warmup Iteration   5: 1.929 ops/s
# Warmup Iteration   6: 1.924 ops/s
# Warmup Iteration   7: 1.922 ops/s
# Warmup Iteration   8: 1.923 ops/s
# Warmup Iteration   9: 1.929 ops/s
# Warmup Iteration  10: 1.926 ops/s
