# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.941 ops/s
# Warmup Iteration   2: 4.515 ops/s
# Warmup Iteration   3: 5.466 ops/s
# Warmup Iteration   4: 5.460 ops/s
# Warmup Iteration   5: 5.468 ops/s
# Warmup Iteration   6: 5.427 ops/s
# Warmup Iteration   7: 5.425 ops/s
# Warmup Iteration   8: 5.440 ops/s
# Warmup Iteration   9: 5.436 ops/s
# Warmup Iteration  10: 5.424 ops/s
# Warmup Iteration  11: 5.430 ops/s
# Warmup Iteration  12: 5.422 ops/s
# Warmup Iteration  13: 5.433 ops/s
# Warmup Iteration  14: 5.426 ops/s
# Warmup Iteration  15: 5.421 ops/s
# Warmup Iteration  16: 5.389 ops/s
# Warmup Iteration  17: 5.429 ops/s
# Warmup Iteration  18: 5.415 ops/s
# Warmup Iteration  19: 5.425 ops/s
# Warmup Iteration  20: 5.428 ops/s
# Warmup Iteration   8: 1.298 ops/s
# Warmup Iteration   9: 1.502 ops/s
# Warmup Iteration  10: 1.503 ops/s
# Warmup Iteration  11: 1.496 ops/s
# Warmup Iteration  12: 1.499 ops/s
# Warmup Iteration  13: 1.502 ops/s
# Warmup Iteration  14: 1.286 ops/s
# Warmup Iteration  15: 1.424 ops/s
# Warmup Iteration  16: 1.506 ops/s
# Warmup Iteration  17: 1.498 ops/s
# Warmup Iteration  18: 1.490 ops/s
# Warmup Iteration  19: 1.505 ops/s
# Warmup Iteration  20: 1.489 ops/s
Iteration   1: 1.495 ops/s
Iteration   2: 1.498 ops/s
Iteration   3: 1.503 ops/s
Iteration   4: 1.507 ops/s
Iteration   5: 1.494 ops/s
Iteration   6: 1.503 ops/s
Iteration   7: 1.502 ops/s
Iteration   8: 1.499 ops/s
Iteration   9: 1.498 ops/s
Iteration  10: 1.494 ops/s

# Run progress: 38.00% complete, ETA 00:18:09
# Fork: 5 of 5
# Warmup Iteration   1: 1.387 ops/s
# Warmup Iteration   2: 1.361 ops/s
# Warmup Iteration   3: 1.481 ops/s
# Warmup Iteration   4: 1.301 ops/s
# Warmup Iteration   5: 1.504 ops/s
# Warmup Iteration   6: 1.510 ops/s
# Warmup Iteration   7: 1.405 ops/s
# Warmup Iteration   8: 1.295 ops/s
# Warmup Iteration   9: 1.510 ops/s
# Warmup Iteration  10: 1.513 ops/s
# Warmup Iteration  11: 1.502 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.394 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.333 ops/s
# Warmup Iteration  16: 1.509 ops/s
# Warmup Iteration  17: 1.509 ops/s
# Warmup Iteration  18: 1.391 ops/s
# Warmup Iteration  19: 1.301 ops/s
# Warmup Iteration  20: 1.032 ops/s
Iteration   1: 1.314 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.513 ops/s
Iteration   4: 1.507 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.511 ops/s
Iteration   7: 1.509 ops/s
Iteration   8: 1.504 ops/s
Iteration   9: 1.505 ops/s
Iteration  10: 1.504 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.501 ±(99.9%) 0.014 ops/s [Average]
  (min, avg, max) = (1.314, 1.501, 1.517), stdev = 0.029
  CI (99.9%): [1.487, 1.516] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:45
# Fork: 1 of 5
# Warmup Iteration   1: 1.517 ops/s
# Warmup Iteration   2: 1.469 ops/s
# Warmup Iteration   3: 1.470 ops/s
# Warmup Iteration   4: 1.550 ops/s
# Warmup Iteration   5: 1.503 ops/s
# Warmup Iteration   6: 1.477 ops/s
# Warmup Iteration   7: 1.567 ops/s
# Warmup Iteration   8: 1.456 ops/s
# Warmup Iteration   9: 1.526 ops/s
# Warmup Iteration  10: 1.538 ops/s
# Warmup Iteration  11: 1.368 ops/s
# Warmup Iteration  12: 1.599 ops/s
# Warmup Iteration  13: 1.594 ops/s
# Warmup Iteration  14: 1.597 ops/s
# Warmup Iteration  15: 1.559 ops/s
# Warmup Iteration  16: 1.598 ops/s
# Warmup Iteration  17: 1.565 ops/s
# Warmup Iteration  18: 1.300 ops/s
# Warmup Iteration  19: 0.962 ops/s
# Warmup Iteration  20: 1.458 ops/s
Iteration   1: 1.576 ops/s
Iteration   2: 1.594 ops/s
Iteration   3: 1.591 ops/s
Iteration   4: 1.504 ops/s
Iteration   5: 1.592 ops/s
Iteration   6: 1.559 ops/s
Iteration   7: 1.596 ops/s
Iteration   8: 1.594 ops/s
Iteration   9: 1.511 ops/s
Iteration  10: 1.345 ops/s

# Run progress: 42.00% complete, ETA 00:17:17
# Fork: 2 of 5
# Warmup Iteration   1: 1.511 ops/s
# Warmup Iteration   2: 1.485 ops/s
# Warmup Iteration   3: 1.475 ops/s
# Warmup Iteration   4: 1.550 ops/s
# Warmup Iteration   5: 1.579 ops/s
# Warmup Iteration   6: 1.448 ops/s
# Warmup Iteration   7: 1.576 ops/s
# Warmup Iteration   8: 1.453 ops/s
# Warmup Iteration   9: 1.582 ops/s
# Warmup Iteration  10: 1.574 ops/s
# Warmup Iteration  11: 1.269 ops/s
# Warmup Iteration  12: 1.438 ops/s
# Warmup Iteration  13: 1.590 ops/s
# Warmup Iteration  14: 1.589 ops/s
# Warmup Iteration  15: 1.565 ops/s
# Warmup Iteration  16: 1.592 ops/s
# Warmup Iteration  17: 1.589 ops/s
# Warmup Iteration  18: 1.588 ops/s
# Warmup Iteration  19: 1.444 ops/s
# Warmup Iteration  20: 1.487 ops/s
Iteration   1: 1.573 ops/s
Iteration   2: 1.587 ops/s
Iteration   3: 1.594 ops/s
Iteration   4: 1.352 ops/s
Iteration   5: 1.560 ops/s
Iteration   6: 1.572 ops/s
Iteration   7: 1.576 ops/s
Iteration   8: 1.586 ops/s
Iteration   9: 1.552 ops/s
Iteration  10: 1.196 ops/s

# Run progress: 44.00% complete, ETA 00:16:49
# Fork: 3 of 5
# Warmup Iteration   1: 1.513 ops/s
# Warmup Iteration   2: 1.471 ops/s
# Warmup Iteration   3: 1.456 ops/s
# Warmup Iteration   4: 1.344 ops/s
# Warmup Iteration   5: 1.514 ops/s
# Warmup Iteration   6: 1.496 ops/s
# Warmup Iteration   7: 1.601 ops/s
# Warmup Iteration   8: 1.575 ops/s
# Warmup Iteration   9: 1.601 ops/s
# Warmup Iteration  10: 1.564 ops/s
# Warmup Iteration  11: 1.348 ops/s
# Warmup Iteration  12: 1.600 ops/s
# Warmup Iteration  13: 1.475 ops/s
# Warmup Iteration  14: 1.415 ops/s
# Warmup Iteration  15: 1.495 ops/s
# Warmup Iteration  16: 1.538 ops/s
# Warmup Iteration  17: 1.595 ops/s
# Warmup Iteration  18: 1.550 ops/s
# Warmup Iteration  19: 1.461 ops/s
# Warmup Iteration  20: 1.576 ops/s
Iteration   1: 1.589 ops/s
Iteration   2: 1.569 ops/s
Iteration   3: 1.594 ops/s
Iteration   4: 1.559 ops/s
Iteration   5: 1.596 ops/s
Iteration   6: 1.593 ops/s
Iteration   7: 1.594 ops/s
Iteration   8: 1.561 ops/s
Iteration   9: 1.450 ops/s
Iteration  10: 1.507 ops/s

# Run progress: 46.00% complete, ETA 00:16:19
# Fork: 4 of 5
# Warmup Iteration   1: 1.499 ops/s
# Warmup Iteration   2: 1.456 ops/s
# Warmup Iteration   3: 1.498 ops/s
# Warmup Iteration   4: 1.553 ops/s
# Warmup Iteration   5: 1.582 ops/s
# Warmup Iteration   6: 1.495 ops/s
# Warmup Iteration   7: 1.597 ops/s
# Warmup Iteration   8: 1.517 ops/s
# Warmup Iteration   9: 1.598 ops/s
# Warmup Iteration  10: 1.563 ops/s
# Warmup Iteration  11: 1.445 ops/s
# Warmup Iteration  12: 1.596 ops/s
# Warmup Iteration  13: 1.527 ops/s
# Warmup Iteration  14: 1.545 ops/s
# Warmup Iteration  15: 1.554 ops/s
# Warmup Iteration  16: 1.598 ops/s
# Warmup Iteration  17: 1.586 ops/s
# Warmup Iteration  18: 1.529 ops/s
# Warmup Iteration  19: 1.482 ops/s
# Warmup Iteration  20: 1.578 ops/s
Iteration   1: 1.592 ops/s
Iteration   2: 1.576 ops/s
Iteration   3: 1.408 ops/s
Iteration   4: 1.456 ops/s
Iteration   5: 1.538 ops/s
Iteration   6: 1.594 ops/s
Iteration   7: 1.591 ops/s
Iteration   8: 1.552 ops/s
Iteration   9: 1.400 ops/s
Iteration  10: 1.571 ops/s

# Run progress: 48.00% complete, ETA 00:15:48
# Fork: 5 of 5
# Warmup Iteration   1: 1.507 ops/s
# Warmup Iteration   2: 1.479 ops/s
# Warmup Iteration   3: 1.473 ops/s
# Warmup Iteration   4: 1.552 ops/s
# Warmup Iteration   5: 1.579 ops/s
# Warmup Iteration   6: 1.392 ops/s
# Warmup Iteration   7: 1.588 ops/s
# Warmup Iteration   8: 1.536 ops/s
# Warmup Iteration   9: 1.598 ops/s
# Warmup Iteration  10: 1.550 ops/s
# Warmup Iteration  11: 1.463 ops/s
# Warmup Iteration  12: 1.531 ops/s
# Warmup Iteration  13: 1.596 ops/s
# Warmup Iteration  14: 1.597 ops/s
# Warmup Iteration  15: 1.505 ops/s
# Warmup Iteration  16: 1.597 ops/s
# Warmup Iteration  17: 1.594 ops/s
# Warmup Iteration  18: 1.596 ops/s
# Warmup Iteration  19: 1.505 ops/s
# Warmup Iteration  20: 1.475 ops/s
Iteration   1: 1.599 ops/s
Iteration   2: 1.590 ops/s
Iteration   3: 1.529 ops/s
Iteration   4: 1.570 ops/s
Iteration   5: 1.467 ops/s
Iteration   6: 1.599 ops/s
Iteration   7: 1.590 ops/s
Iteration   8: 1.597 ops/s
Iteration   9: 1.588 ops/s
Iteration  10: 1.493 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.542 ±(99.9%) 0.040 ops/s [Average]
  (min, avg, max) = (1.196, 1.542, 1.599), stdev = 0.082
  CI (99.9%): [1.502, 1.583] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:15
# Fork: 1 of 5
# Warmup Iteration   1: 2.883 ops/s
# Warmup Iteration   2: 3.148 ops/s
# Warmup Iteration   3: 3.170 ops/s
# Warmup Iteration   4: 3.121 ops/s
# Warmup Iteration   5: 3.168 ops/s
# Warmup Iteration   6: 3.162 ops/s
# Warmup Iteration   7: 3.162 ops/s
# Warmup Iteration   8: 3.124 ops/s
# Warmup Iteration   9: 3.167 ops/s
# Warmup Iteration  10: 3.166 ops/s
# Warmup Iteration  11: 3.140 ops/s
# Warmup Iteration  12: 3.169 ops/s
# Warmup Iteration  13: 3.133 ops/s
# Warmup Iteration  14: 3.172 ops/s
# Warmup Iteration  15: 3.163 ops/s
# Warmup Iteration  16: 3.161 ops/s
# Warmup Iteration  17: 3.124 ops/s
# Warmup Iteration  18: 3.169 ops/s
# Warmup Iteration  19: 3.164 ops/s
# Warmup Iteration  20: 3.159 ops/s
Iteration   1: 3.166 ops/s
Iteration   2: 3.164 ops/s
Iteration   3: 3.167 ops/s
Iteration   4: 3.160 ops/s
Iteration   5: 3.164 ops/s
Iteration   6: 3.159 ops/s
Iteration   7: 3.160 ops/s
Iteration   8: 3.157 ops/s
Iteration   9: 3.160 ops/s
Iteration  10: 3.159 ops/s

# Run progress: 52.00% complete, ETA 00:14:40
# Fork: 2 of 5
# Warmup Iteration   1: 3.109 ops/s
# Warmup Iteration   2: 3.328 ops/s
# Warmup Iteration   3: 3.369 ops/s
# Warmup Iteration   4: 3.341 ops/s
# Warmup Iteration   5: 3.329 ops/s
# Warmup Iteration   6: 3.371 ops/s
# Warmup Iteration   7: 3.373 ops/s
# Warmup Iteration   8: 3.342 ops/s
# Warmup Iteration   9: 3.369 ops/s
# Warmup Iteration  10: 3.365 ops/s
# Warmup Iteration  11: 3.363 ops/s
# Warmup Iteration  12: 3.361 ops/s
# Warmup Iteration  13: 3.371 ops/s
# Warmup Iteration  14: 3.368 ops/s
# Warmup Iteration  15: 3.309 ops/s
# Warmup Iteration  16: 3.381 ops/s
# Warmup Iteration  17: 3.371 ops/s
# Warmup Iteration  18: 3.368 ops/s
# Warmup Iteration  19: 3.368 ops/s
# Warmup Iteration  20: 3.366 ops/s
Iteration   1: 3.369 ops/s
Iteration   2: 3.288 ops/s
Iteration   3: 3.353 ops/s
Iteration   4: 3.353 ops/s
Iteration   5: 3.360 ops/s
Iteration   6: 3.359 ops/s
Iteration   7: 3.357 ops/s
Iteration   8: 3.349 ops/s
Iteration   9: 3.356 ops/s
Iteration  10: 3.354 ops/s

# Run progress: 54.00% complete, ETA 00:14:03
# Fork: 3 of 5
# Warmup Iteration   1: 2.895 ops/s
# Warmup Iteration   2: 2.969 ops/s
# Warmup Iteration   3: 3.192 ops/s
# Warmup Iteration   4: 3.194 ops/s
# Warmup Iteration   5: 3.192 ops/s
# Warmup Iteration   6: 3.185 ops/s
# Warmup Iteration   7: 3.179 ops/s
# Warmup Iteration   8: 3.162 ops/s
# Warmup Iteration   9: 3.164 ops/s
# Warmup Iteration  10: 3.184 ops/s
# Warmup Iteration  11: 3.180 ops/s
# Warmup Iteration  12: 3.185 ops/s
# Warmup Iteration  13: 3.139 ops/s
# Warmup Iteration  14: 3.122 ops/s
# Warmup Iteration  15: 3.175 ops/s
# Warmup Iteration  16: 3.159 ops/s
# Warmup Iteration  17: 3.165 ops/s
# Warmup Iteration  18: 3.183 ops/s
# Warmup Iteration  19: 3.183 ops/s
# Warmup Iteration  20: 3.177 ops/s
Iteration   1: 3.171 ops/s
Iteration   2: 3.175 ops/s
Iteration   3: 3.173 ops/s
Iteration   4: 3.180 ops/s
Iteration   5: 3.179 ops/s
Iteration   6: 3.178 ops/s
Iteration   7: 3.179 ops/s
Iteration   8: 3.178 ops/s
Iteration   9: 3.176 ops/s
Iteration  10: 3.181 ops/s

# Run progress: 56.00% complete, ETA 00:13:27
# Fork: 4 of 5
# Warmup Iteration   1: 2.876 ops/s
# Warmup Iteration   2: 3.120 ops/s
# Warmup Iteration   3: 3.157 ops/s
# Warmup Iteration   4: 3.152 ops/s
# Warmup Iteration   5: 3.142 ops/s
# Warmup Iteration   6: 3.148 ops/s
# Warmup Iteration   7: 3.110 ops/s
# Warmup Iteration   8: 3.149 ops/s
# Warmup Iteration   9: 3.147 ops/s
# Warmup Iteration  10: 3.159 ops/s
# Warmup Iteration  11: 3.146 ops/s
# Warmup Iteration  12: 3.155 ops/s
# Warmup Iteration  13: 3.150 ops/s
# Warmup Iteration  14: 3.159 ops/s
# Warmup Iteration  15: 3.151 ops/s
# Warmup Iteration  16: 3.150 ops/s
# Warmup Iteration  17: 3.159 ops/s
# Warmup Iteration  18: 3.156 ops/s
# Warmup Iteration  19: 3.151 ops/s
# Warmup Iteration  20: 3.151 ops/s
Iteration   1: 3.153 ops/s
Iteration   2: 3.142 ops/s
Iteration   3: 3.143 ops/s
Iteration   4: 3.150 ops/s
Iteration   5: 3.151 ops/s
Iteration   6: 3.151 ops/s
Iteration   7: 3.145 ops/s
Iteration   8: 3.125 ops/s
Iteration   9: 3.139 ops/s
Iteration  10: 3.142 ops/s

# Run progress: 58.00% complete, ETA 00:12:51
# Fork: 5 of 5
# Warmup Iteration   1: 3.026 ops/s
# Warmup Iteration   2: 3.154 ops/s
# Warmup Iteration   3: 3.316 ops/s
# Warmup Iteration   4: 3.300 ops/s
# Warmup Iteration   5: 3.310 ops/s
# Warmup Iteration   6: 3.304 ops/s
# Warmup Iteration   7: 3.299 ops/s
# Warmup Iteration   8: 3.296 ops/s
# Warmup Iteration   9: 3.293 ops/s
# Warmup Iteration  10: 3.296 ops/s
# Warmup Iteration  11: 3.270 ops/s
# Warmup Iteration  12: 3.256 ops/s
# Warmup Iteration  13: 3.288 ops/s
# Warmup Iteration  14: 3.293 ops/s
# Warmup Iteration  15: 3.292 ops/s
# Warmup Iteration  16: 3.295 ops/s
# Warmup Iteration  17: 3.283 ops/s
# Warmup Iteration  18: 3.285 ops/s
# Warmup Iteration  19: 3.285 ops/s
# Warmup Iteration  20: 3.271 ops/s
Iteration   1: 3.286 ops/s
Iteration   2: 3.293 ops/s
Iteration   3: 3.259 ops/s
Iteration   4: 3.283 ops/s
Iteration   5: 3.285 ops/s
Iteration   6: 3.276 ops/s
Iteration   7: 3.289 ops/s
Iteration   8: 3.275 ops/s
Iteration   9: 3.284 ops/s
Iteration  10: 3.275 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.223 ±(99.9%) 0.040 ops/s [Average]
  (min, avg, max) = (3.125, 3.223, 3.369), stdev = 0.081
  CI (99.9%): [3.183, 3.263] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:15
# Fork: 1 of 5
# Warmup Iteration   1: 1.991 ops/s
# Warmup Iteration   2: 2.214 ops/s
# Warmup Iteration   3: 2.214 ops/s
# Warmup Iteration   4: 2.216 ops/s
# Warmup Iteration   5: 2.209 ops/s
# Warmup Iteration   6: 2.207 ops/s
# Warmup Iteration   7: 2.197 ops/s
# Warmup Iteration   8: 2.192 ops/s
# Warmup Iteration   9: 2.181 ops/s
# Warmup Iteration  10: 2.199 ops/s
# Warmup Iteration  11: 2.198 ops/s
# Warmup Iteration  12: 2.202 ops/s
# Warmup Iteration  13: 2.208 ops/s
# Warmup Iteration  14: 2.198 ops/s
# Warmup Iteration  15: 2.200 ops/s
# Warmup Iteration  16: 2.200 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.200 ops/s
# Warmup Iteration  19: 2.194 ops/s
# Warmup Iteration  20: 2.202 ops/s
Iteration   1: 2.186 ops/s
Iteration   2: 2.179 ops/s
Iteration   3: 2.200 ops/s
Iteration   4: 2.196 ops/s
Iteration   5: 2.199 ops/s
Iteration   6: 2.201 ops/s
Iteration   7: 2.201 ops/s
Iteration   8: 2.186 ops/s
Iteration   9: 2.205 ops/s
Iteration  10: 2.199 ops/s

# Run progress: 62.00% complete, ETA 00:11:41
# Fork: 2 of 5
# Warmup Iteration   1: 1.988 ops/s
# Warmup Iteration   2: 2.106 ops/s
# Warmup Iteration   3: 2.204 ops/s
# Warmup Iteration   4: 2.207 ops/s
# Warmup Iteration   5: 2.200 ops/s
# Warmup Iteration   6: 2.190 ops/s
# Warmup Iteration   7: 2.191 ops/s
# Warmup Iteration   8: 2.200 ops/s
# Warmup Iteration   9: 2.193 ops/s
# Warmup Iteration  10: 2.185 ops/s
# Warmup Iteration  11: 2.190 ops/s
# Warmup Iteration  12: 2.187 ops/s
# Warmup Iteration  13: 2.193 ops/s
# Warmup Iteration  14: 2.189 ops/s
# Warmup Iteration  15: 2.193 ops/s
# Warmup Iteration  16: 2.195 ops/s
# Warmup Iteration  17: 2.188 ops/s
# Warmup Iteration  18: 2.173 ops/s
# Warmup Iteration  19: 2.194 ops/s
# Warmup Iteration  20: 2.181 ops/s
Iteration   1: 2.191 ops/s
Iteration   2: 2.181 ops/s
Iteration   3: 2.187 ops/s
Iteration   4: 2.191 ops/s
Iteration   5: 2.192 ops/s
Iteration   6: 2.191 ops/s
Iteration   7: 2.194 ops/s
Iteration   8: 2.183 ops/s
Iteration   9: 2.194 ops/s
Iteration  10: 2.195 ops/s

# Run progress: 64.00% complete, ETA 00:11:06
# Fork: 3 of 5
# Warmup Iteration   1: 1.979 ops/s
# Warmup Iteration   2: 2.174 ops/s
# Warmup Iteration   3: 2.203 ops/s
# Warmup Iteration   4: 2.203 ops/s
# Warmup Iteration   5: 2.194 ops/s
# Warmup Iteration   6: 2.193 ops/s
# Warmup Iteration   7: 2.187 ops/s
# Warmup Iteration   8: 2.181 ops/s
# Warmup Iteration   9: 2.184 ops/s
# Warmup Iteration  10: 2.189 ops/s
# Warmup Iteration  11: 2.189 ops/s
# Warmup Iteration  12: 2.187 ops/s
# Warmup Iteration  13: 2.190 ops/s
# Warmup Iteration  14: 2.190 ops/s
# Warmup Iteration  15: 2.186 ops/s
# Warmup Iteration  16: 2.189 ops/s
# Warmup Iteration  17: 2.186 ops/s
# Warmup Iteration  18: 2.187 ops/s
# Warmup Iteration  19: 2.186 ops/s
# Warmup Iteration  20: 2.182 ops/s
Iteration   1: 2.178 ops/s
Iteration   2: 2.188 ops/s
Iteration   3: 2.182 ops/s
Iteration   4: 2.184 ops/s
Iteration   5: 2.189 ops/s
Iteration   6: 2.186 ops/s
Iteration   7: 2.187 ops/s
Iteration   8: 2.186 ops/s
Iteration   9: 2.186 ops/s
Iteration  10: 2.185 ops/s

# Run progress: 66.00% complete, ETA 00:10:32
# Fork: 4 of 5
# Warmup Iteration   1: 1.897 ops/s
# Warmup Iteration   2: 2.179 ops/s
# Warmup Iteration   3: 2.188 ops/s
# Warmup Iteration   4: 2.198 ops/s
# Warmup Iteration   5: 2.192 ops/s
# Warmup Iteration   6: 2.187 ops/s
# Warmup Iteration   7: 2.176 ops/s
# Warmup Iteration   8: 2.189 ops/s
# Warmup Iteration   9: 2.188 ops/s
# Warmup Iteration  10: 2.178 ops/s
# Warmup Iteration  11: 2.187 ops/s
# Warmup Iteration  12: 2.176 ops/s
# Warmup Iteration  13: 2.188 ops/s
# Warmup Iteration  14: 2.191 ops/s
# Warmup Iteration  15: 2.184 ops/s
# Warmup Iteration  16: 2.176 ops/s
# Warmup Iteration  17: 2.188 ops/s
# Warmup Iteration  18: 2.185 ops/s
# Warmup Iteration  19: 2.187 ops/s
# Warmup Iteration  20: 2.171 ops/s
Iteration   1: 2.186 ops/s
Iteration   2: 2.181 ops/s
Iteration   3: 2.191 ops/s
Iteration   4: 2.183 ops/s
Iteration   5: 2.183 ops/s
Iteration   6: 2.185 ops/s
Iteration   7: 2.185 ops/s
Iteration   8: 2.191 ops/s
Iteration   9: 2.187 ops/s
Iteration  10: 2.189 ops/s

# Run progress: 68.00% complete, ETA 00:09:56
# Fork: 5 of 5
# Warmup Iteration   1: 1.833 ops/s
# Warmup Iteration   2: 2.159 ops/s
# Warmup Iteration   3: 2.179 ops/s
# Warmup Iteration   4: 2.181 ops/s
# Warmup Iteration   5: 2.182 ops/s
# Warmup Iteration   6: 2.185 ops/s
# Warmup Iteration   7: 2.184 ops/s
# Warmup Iteration   8: 2.184 ops/s
# Warmup Iteration   9: 2.181 ops/s
# Warmup Iteration  10: 2.187 ops/s
# Warmup Iteration  11: 2.170 ops/s
# Warmup Iteration  12: 2.178 ops/s
# Warmup Iteration  13: 2.173 ops/s
# Warmup Iteration  14: 2.184 ops/s
# Warmup Iteration  15: 2.183 ops/s
# Warmup Iteration  16: 2.180 ops/s
# Warmup Iteration  17: 2.181 ops/s
# Warmup Iteration  18: 2.180 ops/s
# Warmup Iteration  19: 2.182 ops/s
# Warmup Iteration  20: 2.178 ops/s
Iteration   1: 2.178 ops/s
Iteration   2: 2.168 ops/s
Iteration   3: 2.182 ops/s
Iteration   4: 2.167 ops/s
Iteration   5: 2.180 ops/s
Iteration   6: 2.178 ops/s
Iteration   7: 2.182 ops/s
Iteration   8: 2.186 ops/s
Iteration   9: 2.178 ops/s
Iteration  10: 2.181 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.187 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (2.167, 2.187, 2.205), stdev = 0.008
  CI (99.9%): [2.183, 2.191] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:21
# Fork: 1 of 5
# Warmup Iteration   1: 1.803 ops/s
# Warmup Iteration   2: 1.905 ops/s
# Warmup Iteration   3: 1.909 ops/s
# Warmup Iteration   4: 1.924 ops/s
# Warmup Iteration   5: 1.922 ops/s
# Warmup Iteration   6: 1.934 ops/s
# Warmup Iteration   7: 1.930 ops/s
# Warmup Iteration   8: 1.924 ops/s
# Warmup Iteration   9: 1.920 ops/s
# Warmup Iteration  10: 1.914 ops/s
# Warmup Iteration  11: 1.930 ops/s
# Warmup Iteration  12: 1.939 ops/s
# Warmup Iteration  13: 1.942 ops/s
# Warmup Iteration  14: 1.936 ops/s
# Warmup Iteration  15: 1.932 ops/s
# Warmup Iteration  16: 1.928 ops/s
# Warmup Iteration  17: 1.930 ops/s
# Warmup Iteration  18: 1.931 ops/s
# Warmup Iteration  19: 1.930 ops/s
# Warmup Iteration  20: 1.927 ops/s
Iteration   1: 1.929 ops/s
Iteration   2: 1.933 ops/s
Iteration   3: 1.937 ops/s
Iteration   4: 1.937 ops/s
Iteration   5: 1.929 ops/s
Iteration   6: 1.932 ops/s
Iteration   7: 1.930 ops/s
Iteration   8: 1.929 ops/s
Iteration   9: 1.931 ops/s
Iteration  10: 1.931 ops/s

# Run progress: 72.00% complete, ETA 00:08:41
# Fork: 2 of 5
# Warmup Iteration   1: 1.805 ops/s
# Warmup Iteration   2: 1.904 ops/s
# Warmup Iteration   3: 1.935 ops/s
# Warmup Iteration   4: 1.944 ops/s
# Warmup Iteration   5: 1.939 ops/s
# Warmup Iteration   6: 1.938 ops/s
# Warmup Iteration   7: 1.933 ops/s
# Warmup Iteration   8: 1.937 ops/s
# Warmup Iteration   9: 1.933 ops/s
# Warmup Iteration  10: 1.936 ops/s
