# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.155 ops/s
# Warmup Iteration   2: 12.833 ops/s
# Warmup Iteration   3: 17.078 ops/s
# Warmup Iteration   4: 17.107 ops/s
# Warmup Iteration   5: 17.095 ops/s
# Warmup Iteration   6: 17.082 ops/s
# Warmup Iteration   7: 17.091 ops/s
# Warmup Iteration   8: 16.867 ops/s
# Warmup Iteration   9: 17.186 ops/s
# Warmup Iteration  10: 17.132 ops/s
# Warmup Iteration  11: 17.123 ops/s
# Warmup Iteration  12: 17.130 ops/s
# Warmup Iteration  13: 17.144 ops/s
# Warmup Iteration  14: 17.121 ops/s
# Warmup Iteration  15: 17.152 ops/s
# Warmup Iteration  16: 17.109 ops/s
# Warmup Iteration  17: 17.116 ops/s
# Warmup Iteration  18: 17.137 ops/s
# Warmup Iteration  19: 17.124 ops/s
# Warmup Iteration  20: 17.166 ops/s
# Warmup Iteration   8: 2.295 ops/s
# Warmup Iteration   9: 2.263 ops/s
# Warmup Iteration  10: 2.036 ops/s
# Warmup Iteration  11: 2.045 ops/s
# Warmup Iteration  12: 2.289 ops/s
# Warmup Iteration  13: 2.276 ops/s
# Warmup Iteration  14: 2.294 ops/s
# Warmup Iteration  15: 2.274 ops/s
# Warmup Iteration  16: 2.296 ops/s
# Warmup Iteration  17: 2.283 ops/s
# Warmup Iteration  18: 2.190 ops/s
# Warmup Iteration  19: 2.277 ops/s
# Warmup Iteration  20: 2.284 ops/s
Iteration   1: 2.278 ops/s
Iteration   2: 2.300 ops/s
Iteration   3: 2.296 ops/s
Iteration   4: 2.295 ops/s
Iteration   5: 2.282 ops/s
Iteration   6: 2.293 ops/s
Iteration   7: 2.270 ops/s
Iteration   8: 2.048 ops/s
Iteration   9: 2.199 ops/s
Iteration  10: 2.285 ops/s

# Run progress: 38.00% complete, ETA 00:17:32
# Fork: 5 of 5
# Warmup Iteration   1: 1.994 ops/s
# Warmup Iteration   2: 1.960 ops/s
# Warmup Iteration   3: 2.135 ops/s
# Warmup Iteration   4: 2.233 ops/s
# Warmup Iteration   5: 2.204 ops/s
# Warmup Iteration   6: 1.980 ops/s
# Warmup Iteration   7: 2.280 ops/s
# Warmup Iteration   8: 2.302 ops/s
# Warmup Iteration   9: 2.321 ops/s
# Warmup Iteration  10: 2.209 ops/s
# Warmup Iteration  11: 1.990 ops/s
# Warmup Iteration  12: 1.904 ops/s
# Warmup Iteration  13: 2.320 ops/s
# Warmup Iteration  14: 2.305 ops/s
# Warmup Iteration  15: 2.323 ops/s
# Warmup Iteration  16: 2.161 ops/s
# Warmup Iteration  17: 2.220 ops/s
# Warmup Iteration  18: 2.300 ops/s
# Warmup Iteration  19: 2.325 ops/s
# Warmup Iteration  20: 2.300 ops/s
Iteration   1: 2.321 ops/s
Iteration   2: 2.322 ops/s
Iteration   3: 2.276 ops/s
Iteration   4: 2.319 ops/s
Iteration   5: 2.313 ops/s
Iteration   6: 2.296 ops/s
Iteration   7: 2.314 ops/s
Iteration   8: 2.325 ops/s
Iteration   9: 2.269 ops/s
Iteration  10: 2.316 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.299 ±(99.9%) 0.022 ops/s [Average]
  (min, avg, max) = (2.048, 2.299, 2.339), stdev = 0.045
  CI (99.9%): [2.277, 2.321] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:06
# Fork: 1 of 5
# Warmup Iteration   1: 2.342 ops/s
# Warmup Iteration   2: 2.591 ops/s
# Warmup Iteration   3: 2.585 ops/s
# Warmup Iteration   4: 2.699 ops/s
# Warmup Iteration   5: 2.384 ops/s
# Warmup Iteration   6: 2.643 ops/s
# Warmup Iteration   7: 2.480 ops/s
# Warmup Iteration   8: 2.624 ops/s
# Warmup Iteration   9: 2.589 ops/s
# Warmup Iteration  10: 2.673 ops/s
# Warmup Iteration  11: 2.677 ops/s
# Warmup Iteration  12: 2.688 ops/s
# Warmup Iteration  13: 2.565 ops/s
# Warmup Iteration  14: 2.258 ops/s
# Warmup Iteration  15: 2.313 ops/s
# Warmup Iteration  16: 2.695 ops/s
# Warmup Iteration  17: 2.692 ops/s
# Warmup Iteration  18: 2.652 ops/s
# Warmup Iteration  19: 2.671 ops/s
# Warmup Iteration  20: 2.640 ops/s
Iteration   1: 2.582 ops/s
Iteration   2: 2.687 ops/s
Iteration   3: 2.698 ops/s
Iteration   4: 2.696 ops/s
Iteration   5: 2.546 ops/s
Iteration   6: 2.495 ops/s
Iteration   7: 2.466 ops/s
Iteration   8: 2.668 ops/s
Iteration   9: 2.666 ops/s
Iteration  10: 2.681 ops/s

# Run progress: 42.00% complete, ETA 00:16:35
# Fork: 2 of 5
# Warmup Iteration   1: 2.308 ops/s
# Warmup Iteration   2: 2.549 ops/s
# Warmup Iteration   3: 2.540 ops/s
# Warmup Iteration   4: 2.652 ops/s
# Warmup Iteration   5: 2.345 ops/s
# Warmup Iteration   6: 2.544 ops/s
# Warmup Iteration   7: 2.444 ops/s
# Warmup Iteration   8: 2.566 ops/s
# Warmup Iteration   9: 2.627 ops/s
# Warmup Iteration  10: 2.609 ops/s
# Warmup Iteration  11: 2.607 ops/s
# Warmup Iteration  12: 2.615 ops/s
# Warmup Iteration  13: 2.507 ops/s
# Warmup Iteration  14: 2.430 ops/s
# Warmup Iteration  15: 2.441 ops/s
# Warmup Iteration  16: 2.622 ops/s
# Warmup Iteration  17: 2.549 ops/s
# Warmup Iteration  18: 2.491 ops/s
# Warmup Iteration  19: 2.595 ops/s
# Warmup Iteration  20: 2.417 ops/s
Iteration   1: 2.596 ops/s
Iteration   2: 2.610 ops/s
Iteration   3: 2.634 ops/s
Iteration   4: 2.628 ops/s
Iteration   5: 2.425 ops/s
Iteration   6: 2.430 ops/s
Iteration   7: 2.410 ops/s
Iteration   8: 2.608 ops/s
Iteration   9: 2.591 ops/s
Iteration  10: 2.617 ops/s

# Run progress: 44.00% complete, ETA 00:16:04
# Fork: 3 of 5
# Warmup Iteration   1: 2.329 ops/s
# Warmup Iteration   2: 2.567 ops/s
# Warmup Iteration   3: 2.558 ops/s
# Warmup Iteration   4: 2.672 ops/s
# Warmup Iteration   5: 2.352 ops/s
# Warmup Iteration   6: 2.627 ops/s
# Warmup Iteration   7: 2.466 ops/s
# Warmup Iteration   8: 2.595 ops/s
# Warmup Iteration   9: 2.667 ops/s
# Warmup Iteration  10: 2.657 ops/s
# Warmup Iteration  11: 2.651 ops/s
# Warmup Iteration  12: 2.665 ops/s
# Warmup Iteration  13: 2.549 ops/s
# Warmup Iteration  14: 2.359 ops/s
# Warmup Iteration  15: 2.577 ops/s
# Warmup Iteration  16: 2.647 ops/s
# Warmup Iteration  17: 2.639 ops/s
# Warmup Iteration  18: 2.634 ops/s
# Warmup Iteration  19: 2.663 ops/s
# Warmup Iteration  20: 2.449 ops/s
Iteration   1: 2.391 ops/s
Iteration   2: 2.543 ops/s
Iteration   3: 2.543 ops/s
Iteration   4: 2.634 ops/s
Iteration   5: 2.499 ops/s
Iteration   6: 2.489 ops/s
Iteration   7: 2.601 ops/s
Iteration   8: 2.668 ops/s
Iteration   9: 2.645 ops/s
Iteration  10: 2.669 ops/s

# Run progress: 46.00% complete, ETA 00:15:33
# Fork: 4 of 5
# Warmup Iteration   1: 2.341 ops/s
# Warmup Iteration   2: 2.566 ops/s
# Warmup Iteration   3: 2.564 ops/s
# Warmup Iteration   4: 2.674 ops/s
# Warmup Iteration   5: 2.380 ops/s
# Warmup Iteration   6: 2.626 ops/s
# Warmup Iteration   7: 2.469 ops/s
# Warmup Iteration   8: 2.602 ops/s
# Warmup Iteration   9: 2.674 ops/s
# Warmup Iteration  10: 2.660 ops/s
# Warmup Iteration  11: 2.608 ops/s
# Warmup Iteration  12: 2.423 ops/s
# Warmup Iteration  13: 2.291 ops/s
# Warmup Iteration  14: 2.423 ops/s
# Warmup Iteration  15: 2.579 ops/s
# Warmup Iteration  16: 2.660 ops/s
# Warmup Iteration  17: 2.650 ops/s
# Warmup Iteration  18: 2.672 ops/s
# Warmup Iteration  19: 2.673 ops/s
# Warmup Iteration  20: 2.539 ops/s
Iteration   1: 2.601 ops/s
Iteration   2: 2.486 ops/s
Iteration   3: 2.408 ops/s
Iteration   4: 2.489 ops/s
Iteration   5: 2.506 ops/s
Iteration   6: 2.497 ops/s
Iteration   7: 2.609 ops/s
Iteration   8: 2.677 ops/s
Iteration   9: 2.651 ops/s
Iteration  10: 2.674 ops/s

# Run progress: 48.00% complete, ETA 00:15:01
# Fork: 5 of 5
# Warmup Iteration   1: 2.331 ops/s
# Warmup Iteration   2: 2.585 ops/s
# Warmup Iteration   3: 2.578 ops/s
# Warmup Iteration   4: 2.620 ops/s
# Warmup Iteration   5: 2.259 ops/s
# Warmup Iteration   6: 2.655 ops/s
# Warmup Iteration   7: 2.490 ops/s
# Warmup Iteration   8: 2.633 ops/s
# Warmup Iteration   9: 2.694 ops/s
# Warmup Iteration  10: 2.683 ops/s
# Warmup Iteration  11: 2.680 ops/s
# Warmup Iteration  12: 2.688 ops/s
# Warmup Iteration  13: 2.567 ops/s
# Warmup Iteration  14: 2.443 ops/s
# Warmup Iteration  15: 2.293 ops/s
# Warmup Iteration  16: 2.689 ops/s
# Warmup Iteration  17: 2.694 ops/s
# Warmup Iteration  18: 2.645 ops/s
# Warmup Iteration  19: 2.666 ops/s
# Warmup Iteration  20: 2.655 ops/s
Iteration   1: 2.663 ops/s
Iteration   2: 2.695 ops/s
Iteration   3: 2.696 ops/s
Iteration   4: 2.701 ops/s
Iteration   5: 2.550 ops/s
Iteration   6: 2.498 ops/s
Iteration   7: 2.453 ops/s
Iteration   8: 2.666 ops/s
Iteration   9: 2.666 ops/s
Iteration  10: 2.679 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.586 ±(99.9%) 0.046 ops/s [Average]
  (min, avg, max) = (2.391, 2.586, 2.701), stdev = 0.093
  CI (99.9%): [2.540, 2.632] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:14:28
# Fork: 1 of 5
# Warmup Iteration   1: 6.265 ops/s
# Warmup Iteration   2: 6.305 ops/s
# Warmup Iteration   3: 6.714 ops/s
# Warmup Iteration   4: 6.748 ops/s
# Warmup Iteration   5: 6.735 ops/s
# Warmup Iteration   6: 6.692 ops/s
# Warmup Iteration   7: 6.710 ops/s
# Warmup Iteration   8: 6.694 ops/s
# Warmup Iteration   9: 6.649 ops/s
# Warmup Iteration  10: 6.666 ops/s
# Warmup Iteration  11: 6.691 ops/s
# Warmup Iteration  12: 6.704 ops/s
# Warmup Iteration  13: 6.690 ops/s
# Warmup Iteration  14: 6.733 ops/s
# Warmup Iteration  15: 6.712 ops/s
# Warmup Iteration  16: 6.694 ops/s
# Warmup Iteration  17: 6.724 ops/s
# Warmup Iteration  18: 6.725 ops/s
# Warmup Iteration  19: 6.722 ops/s
# Warmup Iteration  20: 6.736 ops/s
Iteration   1: 6.728 ops/s
Iteration   2: 6.736 ops/s
Iteration   3: 6.726 ops/s
Iteration   4: 6.730 ops/s
Iteration   5: 6.732 ops/s
Iteration   6: 6.742 ops/s
Iteration   7: 6.738 ops/s
Iteration   8: 6.727 ops/s
Iteration   9: 6.725 ops/s
Iteration  10: 6.737 ops/s

# Run progress: 52.00% complete, ETA 00:13:50
# Fork: 2 of 5
# Warmup Iteration   1: 6.177 ops/s
# Warmup Iteration   2: 6.483 ops/s
# Warmup Iteration   3: 6.582 ops/s
# Warmup Iteration   4: 6.581 ops/s
# Warmup Iteration   5: 6.557 ops/s
# Warmup Iteration   6: 6.561 ops/s
# Warmup Iteration   7: 6.566 ops/s
# Warmup Iteration   8: 6.567 ops/s
# Warmup Iteration   9: 6.563 ops/s
# Warmup Iteration  10: 6.560 ops/s
# Warmup Iteration  11: 6.568 ops/s
# Warmup Iteration  12: 6.574 ops/s
# Warmup Iteration  13: 6.553 ops/s
# Warmup Iteration  14: 6.557 ops/s
# Warmup Iteration  15: 6.570 ops/s
# Warmup Iteration  16: 6.574 ops/s
# Warmup Iteration  17: 6.582 ops/s
# Warmup Iteration  18: 6.590 ops/s
# Warmup Iteration  19: 6.583 ops/s
# Warmup Iteration  20: 6.590 ops/s
Iteration   1: 6.549 ops/s
Iteration   2: 6.589 ops/s
Iteration   3: 6.601 ops/s
Iteration   4: 6.472 ops/s
Iteration   5: 6.556 ops/s
Iteration   6: 6.575 ops/s
Iteration   7: 6.582 ops/s
Iteration   8: 6.576 ops/s
Iteration   9: 6.576 ops/s
Iteration  10: 6.576 ops/s

# Run progress: 54.00% complete, ETA 00:13:14
# Fork: 3 of 5
# Warmup Iteration   1: 6.860 ops/s
# Warmup Iteration   2: 8.146 ops/s
# Warmup Iteration   3: 8.289 ops/s
# Warmup Iteration   4: 8.227 ops/s
# Warmup Iteration   5: 8.327 ops/s
# Warmup Iteration   6: 8.298 ops/s
# Warmup Iteration   7: 8.301 ops/s
# Warmup Iteration   8: 8.308 ops/s
# Warmup Iteration   9: 8.319 ops/s
# Warmup Iteration  10: 8.317 ops/s
# Warmup Iteration  11: 8.321 ops/s
# Warmup Iteration  12: 8.303 ops/s
# Warmup Iteration  13: 8.315 ops/s
# Warmup Iteration  14: 8.113 ops/s
# Warmup Iteration  15: 8.238 ops/s
# Warmup Iteration  16: 8.306 ops/s
# Warmup Iteration  17: 8.303 ops/s
# Warmup Iteration  18: 8.245 ops/s
# Warmup Iteration  19: 8.320 ops/s
# Warmup Iteration  20: 8.322 ops/s
Iteration   1: 8.302 ops/s
Iteration   2: 8.241 ops/s
Iteration   3: 8.205 ops/s
Iteration   4: 8.317 ops/s
Iteration   5: 8.301 ops/s
Iteration   6: 8.294 ops/s
Iteration   7: 8.324 ops/s
Iteration   8: 8.289 ops/s
Iteration   9: 8.294 ops/s
Iteration  10: 8.331 ops/s

# Run progress: 56.00% complete, ETA 00:12:38
# Fork: 4 of 5
# Warmup Iteration   1: 6.815 ops/s
# Warmup Iteration   2: 7.313 ops/s
# Warmup Iteration   3: 8.227 ops/s
# Warmup Iteration   4: 8.156 ops/s
# Warmup Iteration   5: 8.179 ops/s
# Warmup Iteration   6: 8.182 ops/s
# Warmup Iteration   7: 8.179 ops/s
# Warmup Iteration   8: 8.167 ops/s
# Warmup Iteration   9: 8.177 ops/s
# Warmup Iteration  10: 8.183 ops/s
# Warmup Iteration  11: 8.166 ops/s
# Warmup Iteration  12: 8.145 ops/s
# Warmup Iteration  13: 8.070 ops/s
# Warmup Iteration  14: 8.125 ops/s
# Warmup Iteration  15: 8.126 ops/s
# Warmup Iteration  16: 8.078 ops/s
# Warmup Iteration  17: 8.134 ops/s
# Warmup Iteration  18: 8.117 ops/s
# Warmup Iteration  19: 8.084 ops/s
# Warmup Iteration  20: 8.143 ops/s
Iteration   1: 8.114 ops/s
Iteration   2: 8.136 ops/s
Iteration   3: 8.118 ops/s
Iteration   4: 8.136 ops/s
Iteration   5: 8.149 ops/s
Iteration   6: 8.121 ops/s
Iteration   7: 8.132 ops/s
Iteration   8: 8.130 ops/s
Iteration   9: 8.082 ops/s
Iteration  10: 8.145 ops/s

# Run progress: 58.00% complete, ETA 00:12:03
# Fork: 5 of 5
# Warmup Iteration   1: 6.190 ops/s
# Warmup Iteration   2: 6.249 ops/s
# Warmup Iteration   3: 6.628 ops/s
# Warmup Iteration   4: 6.626 ops/s
# Warmup Iteration   5: 6.680 ops/s
# Warmup Iteration   6: 6.683 ops/s
# Warmup Iteration   7: 6.659 ops/s
# Warmup Iteration   8: 6.667 ops/s
# Warmup Iteration   9: 6.655 ops/s
# Warmup Iteration  10: 6.664 ops/s
# Warmup Iteration  11: 6.644 ops/s
# Warmup Iteration  12: 6.630 ops/s
# Warmup Iteration  13: 6.661 ops/s
# Warmup Iteration  14: 6.651 ops/s
# Warmup Iteration  15: 6.634 ops/s
# Warmup Iteration  16: 6.662 ops/s
# Warmup Iteration  17: 6.666 ops/s
# Warmup Iteration  18: 6.664 ops/s
# Warmup Iteration  19: 6.636 ops/s
# Warmup Iteration  20: 6.661 ops/s
Iteration   1: 6.650 ops/s
Iteration   2: 6.618 ops/s
Iteration   3: 6.673 ops/s
Iteration   4: 6.612 ops/s
Iteration   5: 6.607 ops/s
Iteration   6: 6.608 ops/s
Iteration   7: 6.662 ops/s
Iteration   8: 6.614 ops/s
Iteration   9: 6.575 ops/s
Iteration  10: 6.597 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.267 ±(99.9%) 0.386 ops/s [Average]
  (min, avg, max) = (6.472, 7.267, 8.331), stdev = 0.780
  CI (99.9%): [6.881, 7.653] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:11:27
# Fork: 1 of 5
# Warmup Iteration   1: 5.650 ops/s
# Warmup Iteration   2: 6.092 ops/s
# Warmup Iteration   3: 6.613 ops/s
# Warmup Iteration   4: 6.605 ops/s
# Warmup Iteration   5: 6.594 ops/s
# Warmup Iteration   6: 6.603 ops/s
# Warmup Iteration   7: 6.602 ops/s
# Warmup Iteration   8: 6.597 ops/s
# Warmup Iteration   9: 6.537 ops/s
# Warmup Iteration  10: 6.570 ops/s
# Warmup Iteration  11: 6.588 ops/s
# Warmup Iteration  12: 6.587 ops/s
# Warmup Iteration  13: 6.555 ops/s
# Warmup Iteration  14: 6.556 ops/s
# Warmup Iteration  15: 6.497 ops/s
# Warmup Iteration  16: 6.554 ops/s
# Warmup Iteration  17: 6.594 ops/s
# Warmup Iteration  18: 6.592 ops/s
# Warmup Iteration  19: 6.587 ops/s
# Warmup Iteration  20: 6.599 ops/s
Iteration   1: 6.589 ops/s
Iteration   2: 6.605 ops/s
Iteration   3: 6.496 ops/s
Iteration   4: 6.585 ops/s
Iteration   5: 6.590 ops/s
Iteration   6: 6.580 ops/s
Iteration   7: 6.591 ops/s
Iteration   8: 6.592 ops/s
Iteration   9: 6.579 ops/s
Iteration  10: 6.590 ops/s

# Run progress: 62.00% complete, ETA 00:10:51
# Fork: 2 of 5
# Warmup Iteration   1: 5.805 ops/s
# Warmup Iteration   2: 6.297 ops/s
# Warmup Iteration   3: 6.833 ops/s
# Warmup Iteration   4: 6.836 ops/s
# Warmup Iteration   5: 6.831 ops/s
# Warmup Iteration   6: 6.833 ops/s
# Warmup Iteration   7: 6.827 ops/s
# Warmup Iteration   8: 6.812 ops/s
# Warmup Iteration   9: 6.813 ops/s
# Warmup Iteration  10: 6.821 ops/s
# Warmup Iteration  11: 6.825 ops/s
# Warmup Iteration  12: 6.830 ops/s
# Warmup Iteration  13: 6.839 ops/s
# Warmup Iteration  14: 6.816 ops/s
# Warmup Iteration  15: 6.813 ops/s
# Warmup Iteration  16: 6.783 ops/s
# Warmup Iteration  17: 6.803 ops/s
# Warmup Iteration  18: 6.820 ops/s
# Warmup Iteration  19: 6.834 ops/s
# Warmup Iteration  20: 6.832 ops/s
Iteration   1: 6.825 ops/s
Iteration   2: 6.841 ops/s
Iteration   3: 6.828 ops/s
Iteration   4: 6.828 ops/s
Iteration   5: 6.829 ops/s
Iteration   6: 6.821 ops/s
Iteration   7: 6.834 ops/s
Iteration   8: 6.836 ops/s
Iteration   9: 6.822 ops/s
Iteration  10: 6.831 ops/s

# Run progress: 64.00% complete, ETA 00:10:15
# Fork: 3 of 5
# Warmup Iteration   1: 5.603 ops/s
# Warmup Iteration   2: 5.869 ops/s
# Warmup Iteration   3: 6.408 ops/s
# Warmup Iteration   4: 6.435 ops/s
# Warmup Iteration   5: 6.366 ops/s
# Warmup Iteration   6: 6.389 ops/s
# Warmup Iteration   7: 6.432 ops/s
# Warmup Iteration   8: 6.418 ops/s
# Warmup Iteration   9: 6.424 ops/s
# Warmup Iteration  10: 6.421 ops/s
# Warmup Iteration  11: 6.338 ops/s
# Warmup Iteration  12: 6.391 ops/s
# Warmup Iteration  13: 6.429 ops/s
# Warmup Iteration  14: 6.417 ops/s
# Warmup Iteration  15: 6.423 ops/s
# Warmup Iteration  16: 6.416 ops/s
# Warmup Iteration  17: 6.429 ops/s
# Warmup Iteration  18: 6.420 ops/s
# Warmup Iteration  19: 6.432 ops/s
# Warmup Iteration  20: 6.427 ops/s
Iteration   1: 6.380 ops/s
Iteration   2: 6.419 ops/s
Iteration   3: 6.423 ops/s
Iteration   4: 6.432 ops/s
Iteration   5: 6.341 ops/s
Iteration   6: 6.428 ops/s
Iteration   7: 6.410 ops/s
Iteration   8: 6.425 ops/s
Iteration   9: 6.417 ops/s
Iteration  10: 6.436 ops/s

# Run progress: 66.00% complete, ETA 00:09:40
# Fork: 4 of 5
# Warmup Iteration   1: 5.567 ops/s
# Warmup Iteration   2: 5.984 ops/s
# Warmup Iteration   3: 6.575 ops/s
# Warmup Iteration   4: 6.569 ops/s
# Warmup Iteration   5: 6.567 ops/s
# Warmup Iteration   6: 6.564 ops/s
# Warmup Iteration   7: 6.550 ops/s
# Warmup Iteration   8: 6.566 ops/s
# Warmup Iteration   9: 6.562 ops/s
# Warmup Iteration  10: 6.551 ops/s
# Warmup Iteration  11: 6.563 ops/s
# Warmup Iteration  12: 6.550 ops/s
# Warmup Iteration  13: 6.556 ops/s
# Warmup Iteration  14: 6.567 ops/s
# Warmup Iteration  15: 6.561 ops/s
# Warmup Iteration  16: 6.526 ops/s
# Warmup Iteration  17: 6.548 ops/s
# Warmup Iteration  18: 6.556 ops/s
# Warmup Iteration  19: 6.559 ops/s
# Warmup Iteration  20: 6.547 ops/s
Iteration   1: 6.540 ops/s
Iteration   2: 6.549 ops/s
Iteration   3: 6.543 ops/s
Iteration   4: 6.550 ops/s
Iteration   5: 6.540 ops/s
Iteration   6: 6.537 ops/s
Iteration   7: 6.563 ops/s
Iteration   8: 6.567 ops/s
Iteration   9: 6.550 ops/s
Iteration  10: 6.527 ops/s

# Run progress: 68.00% complete, ETA 00:09:05
# Fork: 5 of 5
# Warmup Iteration   1: 5.552 ops/s
# Warmup Iteration   2: 5.844 ops/s
# Warmup Iteration   3: 6.411 ops/s
# Warmup Iteration   4: 6.404 ops/s
# Warmup Iteration   5: 6.409 ops/s
# Warmup Iteration   6: 6.409 ops/s
# Warmup Iteration   7: 6.393 ops/s
# Warmup Iteration   8: 6.399 ops/s
# Warmup Iteration   9: 6.404 ops/s
# Warmup Iteration  10: 6.388 ops/s
# Warmup Iteration  11: 6.394 ops/s
# Warmup Iteration  12: 6.403 ops/s
# Warmup Iteration  13: 6.387 ops/s
# Warmup Iteration  14: 6.408 ops/s
# Warmup Iteration  15: 6.400 ops/s
# Warmup Iteration  16: 6.388 ops/s
# Warmup Iteration  17: 6.398 ops/s
# Warmup Iteration  18: 6.401 ops/s
# Warmup Iteration  19: 6.391 ops/s
# Warmup Iteration  20: 6.405 ops/s
Iteration   1: 6.399 ops/s
Iteration   2: 6.340 ops/s
Iteration   3: 6.359 ops/s
Iteration   4: 6.384 ops/s
Iteration   5: 6.378 ops/s
Iteration   6: 6.385 ops/s
Iteration   7: 6.348 ops/s
Iteration   8: 6.384 ops/s
Iteration   9: 6.395 ops/s
Iteration  10: 6.383 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  6.548 ±(99.9%) 0.081 ops/s [Average]
  (min, avg, max) = (6.340, 6.548, 6.841), stdev = 0.163
  CI (99.9%): [6.468, 6.629] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:08:31
# Fork: 1 of 5
# Warmup Iteration   1: 3.186 ops/s
# Warmup Iteration   2: 3.393 ops/s
# Warmup Iteration   3: 3.501 ops/s
# Warmup Iteration   4: 3.531 ops/s
# Warmup Iteration   5: 3.517 ops/s
# Warmup Iteration   6: 3.510 ops/s
# Warmup Iteration   7: 3.480 ops/s
# Warmup Iteration   8: 3.508 ops/s
# Warmup Iteration   9: 3.509 ops/s
# Warmup Iteration  10: 3.510 ops/s
# Warmup Iteration  11: 3.514 ops/s
# Warmup Iteration  12: 3.509 ops/s
# Warmup Iteration  13: 3.500 ops/s
# Warmup Iteration  14: 3.506 ops/s
# Warmup Iteration  15: 3.507 ops/s
# Warmup Iteration  16: 3.509 ops/s
# Warmup Iteration  17: 3.500 ops/s
# Warmup Iteration  18: 3.509 ops/s
# Warmup Iteration  19: 3.505 ops/s
# Warmup Iteration  20: 3.503 ops/s
Iteration   1: 3.505 ops/s
Iteration   2: 3.506 ops/s
Iteration   3: 3.512 ops/s
Iteration   4: 3.505 ops/s
Iteration   5: 3.511 ops/s
Iteration   6: 3.487 ops/s
Iteration   7: 3.464 ops/s
Iteration   8: 3.516 ops/s
Iteration   9: 3.490 ops/s
Iteration  10: 3.474 ops/s

# Run progress: 72.00% complete, ETA 00:07:57
# Fork: 2 of 5
# Warmup Iteration   1: 3.134 ops/s
# Warmup Iteration   2: 3.308 ops/s
# Warmup Iteration   3: 3.515 ops/s
# Warmup Iteration   4: 3.573 ops/s
# Warmup Iteration   5: 3.563 ops/s
# Warmup Iteration   6: 3.559 ops/s
# Warmup Iteration   7: 3.545 ops/s
# Warmup Iteration   8: 3.517 ops/s
# Warmup Iteration   9: 3.561 ops/s
# Warmup Iteration  10: 3.539 ops/s
