# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.612 ops/s
# Warmup Iteration   2: 4.807 ops/s
# Warmup Iteration   3: 4.839 ops/s
# Warmup Iteration   4: 4.854 ops/s
# Warmup Iteration   5: 4.854 ops/s
# Warmup Iteration   6: 4.839 ops/s
# Warmup Iteration   7: 4.813 ops/s
# Warmup Iteration   8: 4.852 ops/s
# Warmup Iteration   9: 4.856 ops/s
# Warmup Iteration  10: 4.851 ops/s
# Warmup Iteration  11: 4.856 ops/s
# Warmup Iteration  12: 4.805 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.848 ops/s
# Warmup Iteration  15: 4.850 ops/s
# Warmup Iteration  16: 4.863 ops/s
# Warmup Iteration  17: 4.854 ops/s
# Warmup Iteration  18: 4.859 ops/s
# Warmup Iteration  19: 4.853 ops/s
# Warmup Iteration  20: 4.846 ops/s
# Warmup Iteration   7: 1.419 ops/s
# Warmup Iteration   8: 1.308 ops/s
# Warmup Iteration   9: 1.521 ops/s
# Warmup Iteration  10: 1.518 ops/s
# Warmup Iteration  11: 1.503 ops/s
# Warmup Iteration  12: 1.518 ops/s
# Warmup Iteration  13: 1.510 ops/s
# Warmup Iteration  14: 1.319 ops/s
# Warmup Iteration  15: 1.390 ops/s
# Warmup Iteration  16: 1.522 ops/s
# Warmup Iteration  17: 1.512 ops/s
# Warmup Iteration  18: 1.420 ops/s
# Warmup Iteration  19: 1.517 ops/s
# Warmup Iteration  20: 1.504 ops/s
Iteration   1: 1.320 ops/s
Iteration   2: 1.407 ops/s
Iteration   3: 1.520 ops/s
Iteration   4: 1.518 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.518 ops/s
Iteration   7: 1.517 ops/s
Iteration   8: 1.510 ops/s
Iteration   9: 1.517 ops/s
Iteration  10: 1.516 ops/s

# Run progress: 38.00% complete, ETA 00:17:59
# Fork: 5 of 5
# Warmup Iteration   1: 1.413 ops/s
# Warmup Iteration   2: 1.421 ops/s
# Warmup Iteration   3: 1.499 ops/s
# Warmup Iteration   4: 1.340 ops/s
# Warmup Iteration   5: 1.518 ops/s
# Warmup Iteration   6: 1.417 ops/s
# Warmup Iteration   7: 1.396 ops/s
# Warmup Iteration   8: 1.229 ops/s
# Warmup Iteration   9: 1.520 ops/s
# Warmup Iteration  10: 1.516 ops/s
# Warmup Iteration  11: 1.499 ops/s
# Warmup Iteration  12: 1.508 ops/s
# Warmup Iteration  13: 1.516 ops/s
# Warmup Iteration  14: 1.415 ops/s
# Warmup Iteration  15: 1.412 ops/s
# Warmup Iteration  16: 1.518 ops/s
# Warmup Iteration  17: 1.343 ops/s
# Warmup Iteration  18: 1.419 ops/s
# Warmup Iteration  19: 1.424 ops/s
# Warmup Iteration  20: 1.508 ops/s
Iteration   1: 1.508 ops/s
Iteration   2: 1.475 ops/s
Iteration   3: 1.460 ops/s
Iteration   4: 1.510 ops/s
Iteration   5: 1.357 ops/s
Iteration   6: 1.516 ops/s
Iteration   7: 1.511 ops/s
Iteration   8: 1.497 ops/s
Iteration   9: 1.511 ops/s
Iteration  10: 1.509 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.506 ±(99.9%) 0.028 ops/s [Average]
  (min, avg, max) = (1.320, 1.506, 1.603), stdev = 0.056
  CI (99.9%): [1.478, 1.534] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:35
# Fork: 1 of 5
# Warmup Iteration   1: 1.473 ops/s
# Warmup Iteration   2: 1.549 ops/s
# Warmup Iteration   3: 1.572 ops/s
# Warmup Iteration   4: 1.619 ops/s
# Warmup Iteration   5: 1.665 ops/s
# Warmup Iteration   6: 1.569 ops/s
# Warmup Iteration   7: 1.678 ops/s
# Warmup Iteration   8: 1.604 ops/s
# Warmup Iteration   9: 1.681 ops/s
# Warmup Iteration  10: 1.641 ops/s
# Warmup Iteration  11: 1.369 ops/s
# Warmup Iteration  12: 1.679 ops/s
# Warmup Iteration  13: 1.678 ops/s
# Warmup Iteration  14: 1.605 ops/s
# Warmup Iteration  15: 1.363 ops/s
# Warmup Iteration  16: 1.535 ops/s
# Warmup Iteration  17: 1.495 ops/s
# Warmup Iteration  18: 1.627 ops/s
# Warmup Iteration  19: 1.530 ops/s
# Warmup Iteration  20: 1.674 ops/s
Iteration   1: 1.658 ops/s
Iteration   2: 1.676 ops/s
Iteration   3: 1.673 ops/s
Iteration   4: 1.583 ops/s
Iteration   5: 1.654 ops/s
Iteration   6: 1.677 ops/s
Iteration   7: 1.679 ops/s
Iteration   8: 1.655 ops/s
Iteration   9: 1.536 ops/s
Iteration  10: 1.575 ops/s

# Run progress: 42.00% complete, ETA 00:17:06
# Fork: 2 of 5
# Warmup Iteration   1: 1.510 ops/s
# Warmup Iteration   2: 1.516 ops/s
# Warmup Iteration   3: 1.542 ops/s
# Warmup Iteration   4: 1.608 ops/s
# Warmup Iteration   5: 1.661 ops/s
# Warmup Iteration   6: 1.542 ops/s
# Warmup Iteration   7: 1.674 ops/s
# Warmup Iteration   8: 1.562 ops/s
# Warmup Iteration   9: 1.681 ops/s
# Warmup Iteration  10: 1.660 ops/s
# Warmup Iteration  11: 1.545 ops/s
# Warmup Iteration  12: 1.613 ops/s
# Warmup Iteration  13: 1.680 ops/s
# Warmup Iteration  14: 1.678 ops/s
# Warmup Iteration  15: 1.645 ops/s
# Warmup Iteration  16: 1.683 ops/s
# Warmup Iteration  17: 1.672 ops/s
# Warmup Iteration  18: 1.680 ops/s
# Warmup Iteration  19: 1.071 ops/s
# Warmup Iteration  20: 1.280 ops/s
Iteration   1: 1.683 ops/s
Iteration   2: 1.675 ops/s
Iteration   3: 1.683 ops/s
Iteration   4: 1.477 ops/s
Iteration   5: 1.641 ops/s
Iteration   6: 1.682 ops/s
Iteration   7: 1.682 ops/s
Iteration   8: 1.679 ops/s
Iteration   9: 1.634 ops/s
Iteration  10: 1.531 ops/s

# Run progress: 44.00% complete, ETA 00:16:36
# Fork: 3 of 5
# Warmup Iteration   1: 1.514 ops/s
# Warmup Iteration   2: 1.544 ops/s
# Warmup Iteration   3: 1.543 ops/s
# Warmup Iteration   4: 1.620 ops/s
# Warmup Iteration   5: 1.673 ops/s
# Warmup Iteration   6: 1.546 ops/s
# Warmup Iteration   7: 1.677 ops/s
# Warmup Iteration   8: 1.561 ops/s
# Warmup Iteration   9: 1.632 ops/s
# Warmup Iteration  10: 1.582 ops/s
# Warmup Iteration  11: 1.542 ops/s
# Warmup Iteration  12: 1.623 ops/s
# Warmup Iteration  13: 1.683 ops/s
# Warmup Iteration  14: 1.678 ops/s
# Warmup Iteration  15: 1.645 ops/s
# Warmup Iteration  16: 1.679 ops/s
# Warmup Iteration  17: 1.680 ops/s
# Warmup Iteration  18: 1.671 ops/s
# Warmup Iteration  19: 1.552 ops/s
# Warmup Iteration  20: 1.636 ops/s
Iteration   1: 1.679 ops/s
Iteration   2: 1.671 ops/s
Iteration   3: 1.670 ops/s
Iteration   4: 1.643 ops/s
Iteration   5: 1.674 ops/s
Iteration   6: 1.556 ops/s
Iteration   7: 1.613 ops/s
Iteration   8: 1.677 ops/s
Iteration   9: 1.573 ops/s
Iteration  10: 1.452 ops/s

# Run progress: 46.00% complete, ETA 00:16:04
# Fork: 4 of 5
# Warmup Iteration   1: 1.345 ops/s
# Warmup Iteration   2: 1.475 ops/s
# Warmup Iteration   3: 1.542 ops/s
# Warmup Iteration   4: 1.625 ops/s
# Warmup Iteration   5: 1.668 ops/s
# Warmup Iteration   6: 1.508 ops/s
# Warmup Iteration   7: 1.673 ops/s
# Warmup Iteration   8: 1.617 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.496 ops/s
# Warmup Iteration  11: 1.534 ops/s
# Warmup Iteration  12: 1.576 ops/s
# Warmup Iteration  13: 1.508 ops/s
# Warmup Iteration  14: 1.567 ops/s
# Warmup Iteration  15: 1.612 ops/s
# Warmup Iteration  16: 1.682 ops/s
# Warmup Iteration  17: 1.681 ops/s
# Warmup Iteration  18: 1.681 ops/s
# Warmup Iteration  19: 1.582 ops/s
# Warmup Iteration  20: 1.367 ops/s
Iteration   1: 1.654 ops/s
Iteration   2: 1.683 ops/s
Iteration   3: 1.676 ops/s
Iteration   4: 1.677 ops/s
Iteration   5: 1.575 ops/s
Iteration   6: 1.671 ops/s
Iteration   7: 1.675 ops/s
Iteration   8: 1.674 ops/s
Iteration   9: 1.678 ops/s
Iteration  10: 1.637 ops/s

# Run progress: 48.00% complete, ETA 00:15:32
# Fork: 5 of 5
# Warmup Iteration   1: 1.518 ops/s
# Warmup Iteration   2: 1.553 ops/s
# Warmup Iteration   3: 1.544 ops/s
# Warmup Iteration   4: 1.620 ops/s
# Warmup Iteration   5: 1.668 ops/s
# Warmup Iteration   6: 1.522 ops/s
# Warmup Iteration   7: 1.683 ops/s
# Warmup Iteration   8: 1.611 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.661 ops/s
# Warmup Iteration  11: 1.545 ops/s
# Warmup Iteration  12: 1.512 ops/s
# Warmup Iteration  13: 1.681 ops/s
# Warmup Iteration  14: 1.679 ops/s
# Warmup Iteration  15: 1.582 ops/s
# Warmup Iteration  16: 1.682 ops/s
# Warmup Iteration  17: 1.676 ops/s
# Warmup Iteration  18: 1.606 ops/s
# Warmup Iteration  19: 1.504 ops/s
# Warmup Iteration  20: 1.552 ops/s
Iteration   1: 1.644 ops/s
Iteration   2: 1.674 ops/s
Iteration   3: 1.676 ops/s
Iteration   4: 1.673 ops/s
Iteration   5: 1.533 ops/s
Iteration   6: 1.653 ops/s
Iteration   7: 1.680 ops/s
Iteration   8: 1.680 ops/s
Iteration   9: 1.670 ops/s
Iteration  10: 1.567 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.640 ±(99.9%) 0.029 ops/s [Average]
  (min, avg, max) = (1.452, 1.640, 1.683), stdev = 0.058
  CI (99.9%): [1.611, 1.669] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 2.855 ops/s
# Warmup Iteration   2: 3.103 ops/s
# Warmup Iteration   3: 3.129 ops/s
# Warmup Iteration   4: 3.123 ops/s
# Warmup Iteration   5: 3.126 ops/s
# Warmup Iteration   6: 3.124 ops/s
# Warmup Iteration   7: 3.117 ops/s
# Warmup Iteration   8: 3.119 ops/s
# Warmup Iteration   9: 3.119 ops/s
# Warmup Iteration  10: 3.121 ops/s
# Warmup Iteration  11: 3.121 ops/s
# Warmup Iteration  12: 3.114 ops/s
# Warmup Iteration  13: 3.128 ops/s
# Warmup Iteration  14: 3.117 ops/s
# Warmup Iteration  15: 3.126 ops/s
# Warmup Iteration  16: 3.119 ops/s
# Warmup Iteration  17: 3.120 ops/s
# Warmup Iteration  18: 3.118 ops/s
# Warmup Iteration  19: 3.120 ops/s
# Warmup Iteration  20: 3.100 ops/s
Iteration   1: 3.114 ops/s
Iteration   2: 3.130 ops/s
Iteration   3: 3.124 ops/s
Iteration   4: 3.119 ops/s
Iteration   5: 3.122 ops/s
Iteration   6: 3.121 ops/s
Iteration   7: 3.118 ops/s
Iteration   8: 3.063 ops/s
Iteration   9: 3.111 ops/s
Iteration  10: 3.106 ops/s

# Run progress: 52.00% complete, ETA 00:14:26
# Fork: 2 of 5
# Warmup Iteration   1: 2.679 ops/s
# Warmup Iteration   2: 3.112 ops/s
# Warmup Iteration   3: 3.135 ops/s
# Warmup Iteration   4: 3.136 ops/s
# Warmup Iteration   5: 3.127 ops/s
# Warmup Iteration   6: 3.084 ops/s
# Warmup Iteration   7: 3.042 ops/s
# Warmup Iteration   8: 3.113 ops/s
# Warmup Iteration   9: 3.117 ops/s
# Warmup Iteration  10: 3.110 ops/s
# Warmup Iteration  11: 3.114 ops/s
# Warmup Iteration  12: 3.116 ops/s
# Warmup Iteration  13: 3.113 ops/s
# Warmup Iteration  14: 3.124 ops/s
# Warmup Iteration  15: 3.112 ops/s
# Warmup Iteration  16: 3.115 ops/s
# Warmup Iteration  17: 3.109 ops/s
# Warmup Iteration  18: 3.122 ops/s
# Warmup Iteration  19: 3.113 ops/s
# Warmup Iteration  20: 3.093 ops/s
Iteration   1: 3.105 ops/s
Iteration   2: 3.079 ops/s
Iteration   3: 3.115 ops/s
Iteration   4: 3.110 ops/s
Iteration   5: 3.113 ops/s
Iteration   6: 3.109 ops/s
Iteration   7: 3.109 ops/s
Iteration   8: 3.101 ops/s
Iteration   9: 3.111 ops/s
Iteration  10: 3.095 ops/s

# Run progress: 54.00% complete, ETA 00:13:52
# Fork: 3 of 5
# Warmup Iteration   1: 2.840 ops/s
# Warmup Iteration   2: 3.085 ops/s
# Warmup Iteration   3: 3.105 ops/s
# Warmup Iteration   4: 3.110 ops/s
# Warmup Iteration   5: 3.112 ops/s
# Warmup Iteration   6: 3.110 ops/s
# Warmup Iteration   7: 3.117 ops/s
# Warmup Iteration   8: 3.108 ops/s
# Warmup Iteration   9: 3.112 ops/s
# Warmup Iteration  10: 3.105 ops/s
# Warmup Iteration  11: 3.114 ops/s
# Warmup Iteration  12: 3.116 ops/s
# Warmup Iteration  13: 3.110 ops/s
# Warmup Iteration  14: 3.091 ops/s
# Warmup Iteration  15: 3.116 ops/s
# Warmup Iteration  16: 3.113 ops/s
# Warmup Iteration  17: 3.093 ops/s
# Warmup Iteration  18: 3.113 ops/s
# Warmup Iteration  19: 3.111 ops/s
# Warmup Iteration  20: 3.110 ops/s
Iteration   1: 3.111 ops/s
Iteration   2: 3.104 ops/s
Iteration   3: 3.113 ops/s
Iteration   4: 3.108 ops/s
Iteration   5: 3.111 ops/s
Iteration   6: 3.107 ops/s
Iteration   7: 3.114 ops/s
Iteration   8: 3.111 ops/s
Iteration   9: 3.110 ops/s
Iteration  10: 3.091 ops/s

# Run progress: 56.00% complete, ETA 00:13:18
# Fork: 4 of 5
# Warmup Iteration   1: 2.850 ops/s
# Warmup Iteration   2: 2.884 ops/s
# Warmup Iteration   3: 3.135 ops/s
# Warmup Iteration   4: 3.135 ops/s
# Warmup Iteration   5: 3.128 ops/s
# Warmup Iteration   6: 3.123 ops/s
# Warmup Iteration   7: 3.116 ops/s
# Warmup Iteration   8: 3.107 ops/s
# Warmup Iteration   9: 3.115 ops/s
# Warmup Iteration  10: 3.114 ops/s
# Warmup Iteration  11: 3.117 ops/s
# Warmup Iteration  12: 3.114 ops/s
# Warmup Iteration  13: 3.117 ops/s
# Warmup Iteration  14: 3.114 ops/s
# Warmup Iteration  15: 3.107 ops/s
# Warmup Iteration  16: 3.112 ops/s
# Warmup Iteration  17: 3.109 ops/s
# Warmup Iteration  18: 3.114 ops/s
# Warmup Iteration  19: 3.109 ops/s
# Warmup Iteration  20: 3.108 ops/s
Iteration   1: 3.111 ops/s
Iteration   2: 3.114 ops/s
Iteration   3: 3.111 ops/s
Iteration   4: 3.121 ops/s
Iteration   5: 3.113 ops/s
Iteration   6: 3.108 ops/s
Iteration   7: 3.116 ops/s
Iteration   8: 3.117 ops/s
Iteration   9: 3.108 ops/s
Iteration  10: 3.119 ops/s

# Run progress: 58.00% complete, ETA 00:12:43
# Fork: 5 of 5
# Warmup Iteration   1: 2.854 ops/s
# Warmup Iteration   2: 3.089 ops/s
# Warmup Iteration   3: 3.119 ops/s
# Warmup Iteration   4: 3.118 ops/s
# Warmup Iteration   5: 3.099 ops/s
# Warmup Iteration   6: 3.115 ops/s
# Warmup Iteration   7: 3.114 ops/s
# Warmup Iteration   8: 3.111 ops/s
# Warmup Iteration   9: 3.114 ops/s
# Warmup Iteration  10: 3.111 ops/s
# Warmup Iteration  11: 3.113 ops/s
# Warmup Iteration  12: 3.114 ops/s
# Warmup Iteration  13: 3.112 ops/s
# Warmup Iteration  14: 3.123 ops/s
# Warmup Iteration  15: 3.114 ops/s
# Warmup Iteration  16: 3.112 ops/s
# Warmup Iteration  17: 3.095 ops/s
# Warmup Iteration  18: 3.112 ops/s
# Warmup Iteration  19: 3.108 ops/s
# Warmup Iteration  20: 3.108 ops/s
Iteration   1: 3.116 ops/s
Iteration   2: 3.108 ops/s
Iteration   3: 3.103 ops/s
Iteration   4: 3.115 ops/s
Iteration   5: 3.113 ops/s
Iteration   6: 3.107 ops/s
Iteration   7: 3.109 ops/s
Iteration   8: 3.110 ops/s
Iteration   9: 3.096 ops/s
Iteration  10: 3.106 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.110 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (3.063, 3.110, 3.130), stdev = 0.011
  CI (99.9%): [3.104, 3.115] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:08
# Fork: 1 of 5
# Warmup Iteration   1: 1.956 ops/s
# Warmup Iteration   2: 2.187 ops/s
# Warmup Iteration   3: 2.206 ops/s
# Warmup Iteration   4: 2.195 ops/s
# Warmup Iteration   5: 2.199 ops/s
# Warmup Iteration   6: 2.196 ops/s
# Warmup Iteration   7: 2.189 ops/s
# Warmup Iteration   8: 2.194 ops/s
# Warmup Iteration   9: 2.165 ops/s
# Warmup Iteration  10: 2.188 ops/s
# Warmup Iteration  11: 2.188 ops/s
# Warmup Iteration  12: 2.186 ops/s
# Warmup Iteration  13: 2.193 ops/s
# Warmup Iteration  14: 2.172 ops/s
# Warmup Iteration  15: 2.191 ops/s
# Warmup Iteration  16: 2.186 ops/s
# Warmup Iteration  17: 2.178 ops/s
# Warmup Iteration  18: 2.193 ops/s
# Warmup Iteration  19: 2.189 ops/s
# Warmup Iteration  20: 2.192 ops/s
Iteration   1: 2.191 ops/s
Iteration   2: 2.188 ops/s
Iteration   3: 2.182 ops/s
Iteration   4: 2.187 ops/s
Iteration   5: 2.178 ops/s
Iteration   6: 2.186 ops/s
Iteration   7: 2.192 ops/s
Iteration   8: 2.192 ops/s
Iteration   9: 2.190 ops/s
Iteration  10: 2.190 ops/s

# Run progress: 62.00% complete, ETA 00:11:35
# Fork: 2 of 5
# Warmup Iteration   1: 1.982 ops/s
# Warmup Iteration   2: 2.205 ops/s
# Warmup Iteration   3: 2.208 ops/s
# Warmup Iteration   4: 2.202 ops/s
# Warmup Iteration   5: 2.202 ops/s
# Warmup Iteration   6: 2.199 ops/s
# Warmup Iteration   7: 2.191 ops/s
# Warmup Iteration   8: 2.198 ops/s
# Warmup Iteration   9: 2.192 ops/s
# Warmup Iteration  10: 2.193 ops/s
# Warmup Iteration  11: 2.195 ops/s
# Warmup Iteration  12: 2.193 ops/s
# Warmup Iteration  13: 2.178 ops/s
# Warmup Iteration  14: 2.178 ops/s
# Warmup Iteration  15: 2.170 ops/s
# Warmup Iteration  16: 2.193 ops/s
# Warmup Iteration  17: 2.189 ops/s
# Warmup Iteration  18: 2.190 ops/s
# Warmup Iteration  19: 2.194 ops/s
# Warmup Iteration  20: 2.190 ops/s
Iteration   1: 2.192 ops/s
Iteration   2: 2.188 ops/s
Iteration   3: 2.193 ops/s
Iteration   4: 2.192 ops/s
Iteration   5: 2.190 ops/s
Iteration   6: 2.192 ops/s
Iteration   7: 2.174 ops/s
Iteration   8: 2.188 ops/s
Iteration   9: 2.179 ops/s
Iteration  10: 2.195 ops/s

# Run progress: 64.00% complete, ETA 00:11:01
# Fork: 3 of 5
# Warmup Iteration   1: 2.006 ops/s
# Warmup Iteration   2: 2.216 ops/s
# Warmup Iteration   3: 2.230 ops/s
# Warmup Iteration   4: 2.204 ops/s
# Warmup Iteration   5: 2.209 ops/s
# Warmup Iteration   6: 2.220 ops/s
# Warmup Iteration   7: 2.212 ops/s
# Warmup Iteration   8: 2.211 ops/s
# Warmup Iteration   9: 2.211 ops/s
# Warmup Iteration  10: 2.218 ops/s
# Warmup Iteration  11: 2.213 ops/s
# Warmup Iteration  12: 2.215 ops/s
# Warmup Iteration  13: 2.210 ops/s
# Warmup Iteration  14: 2.213 ops/s
# Warmup Iteration  15: 2.213 ops/s
# Warmup Iteration  16: 2.215 ops/s
# Warmup Iteration  17: 2.205 ops/s
# Warmup Iteration  18: 2.213 ops/s
# Warmup Iteration  19: 2.214 ops/s
# Warmup Iteration  20: 2.214 ops/s
Iteration   1: 2.214 ops/s
Iteration   2: 2.221 ops/s
Iteration   3: 2.215 ops/s
Iteration   4: 2.218 ops/s
Iteration   5: 2.211 ops/s
Iteration   6: 2.213 ops/s
Iteration   7: 2.193 ops/s
Iteration   8: 2.204 ops/s
Iteration   9: 2.211 ops/s
Iteration  10: 2.215 ops/s

# Run progress: 66.00% complete, ETA 00:10:27
# Fork: 4 of 5
# Warmup Iteration   1: 1.982 ops/s
# Warmup Iteration   2: 2.196 ops/s
# Warmup Iteration   3: 2.199 ops/s
# Warmup Iteration   4: 2.199 ops/s
# Warmup Iteration   5: 2.200 ops/s
# Warmup Iteration   6: 2.198 ops/s
# Warmup Iteration   7: 2.174 ops/s
# Warmup Iteration   8: 2.187 ops/s
# Warmup Iteration   9: 2.192 ops/s
# Warmup Iteration  10: 2.197 ops/s
# Warmup Iteration  11: 2.197 ops/s
# Warmup Iteration  12: 2.197 ops/s
# Warmup Iteration  13: 2.201 ops/s
# Warmup Iteration  14: 2.194 ops/s
# Warmup Iteration  15: 2.200 ops/s
# Warmup Iteration  16: 2.195 ops/s
# Warmup Iteration  17: 2.196 ops/s
# Warmup Iteration  18: 2.194 ops/s
# Warmup Iteration  19: 2.200 ops/s
# Warmup Iteration  20: 2.193 ops/s
Iteration   1: 2.193 ops/s
Iteration   2: 2.205 ops/s
Iteration   3: 2.195 ops/s
Iteration   4: 2.193 ops/s
Iteration   5: 2.195 ops/s
Iteration   6: 2.198 ops/s
Iteration   7: 2.196 ops/s
Iteration   8: 2.193 ops/s
Iteration   9: 2.185 ops/s
Iteration  10: 2.197 ops/s

# Run progress: 68.00% complete, ETA 00:09:52
# Fork: 5 of 5
# Warmup Iteration   1: 1.976 ops/s
# Warmup Iteration   2: 2.199 ops/s
# Warmup Iteration   3: 2.207 ops/s
# Warmup Iteration   4: 2.205 ops/s
# Warmup Iteration   5: 2.196 ops/s
# Warmup Iteration   6: 2.196 ops/s
# Warmup Iteration   7: 2.189 ops/s
# Warmup Iteration   8: 2.195 ops/s
# Warmup Iteration   9: 2.181 ops/s
# Warmup Iteration  10: 2.162 ops/s
# Warmup Iteration  11: 2.183 ops/s
# Warmup Iteration  12: 2.198 ops/s
# Warmup Iteration  13: 2.190 ops/s
# Warmup Iteration  14: 2.198 ops/s
# Warmup Iteration  15: 2.188 ops/s
# Warmup Iteration  16: 2.195 ops/s
# Warmup Iteration  17: 2.189 ops/s
# Warmup Iteration  18: 2.191 ops/s
# Warmup Iteration  19: 2.195 ops/s
# Warmup Iteration  20: 2.184 ops/s
Iteration   1: 2.180 ops/s
Iteration   2: 2.200 ops/s
Iteration   3: 2.196 ops/s
Iteration   4: 2.195 ops/s
Iteration   5: 2.203 ops/s
Iteration   6: 2.197 ops/s
Iteration   7: 2.199 ops/s
Iteration   8: 2.204 ops/s
Iteration   9: 2.176 ops/s
Iteration  10: 2.184 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.195 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (2.174, 2.195, 2.221), stdev = 0.011
  CI (99.9%): [2.190, 2.201] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:17
# Fork: 1 of 5
# Warmup Iteration   1: 1.813 ops/s
# Warmup Iteration   2: 1.912 ops/s
# Warmup Iteration   3: 1.940 ops/s
# Warmup Iteration   4: 1.955 ops/s
# Warmup Iteration   5: 1.952 ops/s
# Warmup Iteration   6: 1.947 ops/s
# Warmup Iteration   7: 1.946 ops/s
# Warmup Iteration   8: 1.945 ops/s
# Warmup Iteration   9: 1.931 ops/s
# Warmup Iteration  10: 1.940 ops/s
# Warmup Iteration  11: 1.948 ops/s
# Warmup Iteration  12: 1.931 ops/s
# Warmup Iteration  13: 1.934 ops/s
# Warmup Iteration  14: 1.951 ops/s
# Warmup Iteration  15: 1.923 ops/s
# Warmup Iteration  16: 1.922 ops/s
# Warmup Iteration  17: 1.933 ops/s
# Warmup Iteration  18: 1.919 ops/s
# Warmup Iteration  19: 1.944 ops/s
# Warmup Iteration  20: 1.945 ops/s
Iteration   1: 1.944 ops/s
Iteration   2: 1.928 ops/s
Iteration   3: 1.945 ops/s
Iteration   4: 1.935 ops/s
Iteration   5: 1.947 ops/s
Iteration   6: 1.945 ops/s
Iteration   7: 1.947 ops/s
Iteration   8: 1.950 ops/s
Iteration   9: 1.944 ops/s
Iteration  10: 1.952 ops/s

# Run progress: 72.00% complete, ETA 00:08:37
# Fork: 2 of 5
# Warmup Iteration   1: 1.805 ops/s
# Warmup Iteration   2: 1.943 ops/s
# Warmup Iteration   3: 1.954 ops/s
# Warmup Iteration   4: 1.951 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 1.946 ops/s
# Warmup Iteration   7: 1.939 ops/s
