# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.277 ops/s
# Warmup Iteration   2: 4.872 ops/s
# Warmup Iteration   3: 5.655 ops/s
# Warmup Iteration   4: 5.570 ops/s
# Warmup Iteration   5: 5.663 ops/s
# Warmup Iteration   6: 5.647 ops/s
# Warmup Iteration   7: 5.638 ops/s
# Warmup Iteration   8: 5.634 ops/s
# Warmup Iteration   9: 5.586 ops/s
# Warmup Iteration  10: 5.598 ops/s
# Warmup Iteration  11: 5.621 ops/s
# Warmup Iteration  12: 5.563 ops/s
# Warmup Iteration  13: 5.578 ops/s
# Warmup Iteration  14: 5.610 ops/s
# Warmup Iteration  15: 5.612 ops/s
# Warmup Iteration  16: 5.565 ops/s
# Warmup Iteration  17: 5.569 ops/s
# Warmup Iteration  18: 5.633 ops/s
# Warmup Iteration  19: 5.620 ops/s
# Warmup Iteration  20: 5.615 ops/s
# Warmup Iteration   8: 1.289 ops/s
# Warmup Iteration   9: 1.417 ops/s
# Warmup Iteration  10: 1.437 ops/s
# Warmup Iteration  11: 1.500 ops/s
# Warmup Iteration  12: 1.472 ops/s
# Warmup Iteration  13: 1.446 ops/s
# Warmup Iteration  14: 1.387 ops/s
# Warmup Iteration  15: 1.419 ops/s
# Warmup Iteration  16: 1.508 ops/s
# Warmup Iteration  17: 1.507 ops/s
# Warmup Iteration  18: 1.493 ops/s
# Warmup Iteration  19: 1.418 ops/s
# Warmup Iteration  20: 1.467 ops/s
Iteration   1: 1.503 ops/s
Iteration   2: 1.500 ops/s
Iteration   3: 1.396 ops/s
Iteration   4: 1.403 ops/s
Iteration   5: 1.502 ops/s
Iteration   6: 1.505 ops/s
Iteration   7: 1.508 ops/s
Iteration   8: 1.500 ops/s
Iteration   9: 1.456 ops/s
Iteration  10: 1.339 ops/s

# Run progress: 38.00% complete, ETA 00:18:17
# Fork: 5 of 5
# Warmup Iteration   1: 1.397 ops/s
# Warmup Iteration   2: 1.348 ops/s
# Warmup Iteration   3: 1.478 ops/s
# Warmup Iteration   4: 1.352 ops/s
# Warmup Iteration   5: 1.492 ops/s
# Warmup Iteration   6: 1.504 ops/s
# Warmup Iteration   7: 1.401 ops/s
# Warmup Iteration   8: 1.299 ops/s
# Warmup Iteration   9: 1.504 ops/s
# Warmup Iteration  10: 1.507 ops/s
# Warmup Iteration  11: 1.501 ops/s
# Warmup Iteration  12: 1.397 ops/s
# Warmup Iteration  13: 1.316 ops/s
# Warmup Iteration  14: 1.290 ops/s
# Warmup Iteration  15: 1.414 ops/s
# Warmup Iteration  16: 1.505 ops/s
# Warmup Iteration  17: 1.428 ops/s
# Warmup Iteration  18: 1.306 ops/s
# Warmup Iteration  19: 1.478 ops/s
# Warmup Iteration  20: 1.501 ops/s
Iteration   1: 1.501 ops/s
Iteration   2: 1.498 ops/s
Iteration   3: 1.506 ops/s
Iteration   4: 1.504 ops/s
Iteration   5: 1.502 ops/s
Iteration   6: 1.504 ops/s
Iteration   7: 1.508 ops/s
Iteration   8: 1.500 ops/s
Iteration   9: 1.502 ops/s
Iteration  10: 1.498 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.482 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (1.339, 1.482, 1.513), stdev = 0.043
  CI (99.9%): [1.461, 1.503] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:52
# Fork: 1 of 5
# Warmup Iteration   1: 1.513 ops/s
# Warmup Iteration   2: 1.469 ops/s
# Warmup Iteration   3: 1.472 ops/s
# Warmup Iteration   4: 1.554 ops/s
# Warmup Iteration   5: 1.585 ops/s
# Warmup Iteration   6: 1.449 ops/s
# Warmup Iteration   7: 1.513 ops/s
# Warmup Iteration   8: 1.538 ops/s
# Warmup Iteration   9: 1.597 ops/s
# Warmup Iteration  10: 1.576 ops/s
# Warmup Iteration  11: 1.293 ops/s
# Warmup Iteration  12: 1.411 ops/s
# Warmup Iteration  13: 1.507 ops/s
# Warmup Iteration  14: 1.416 ops/s
# Warmup Iteration  15: 1.409 ops/s
# Warmup Iteration  16: 1.597 ops/s
# Warmup Iteration  17: 1.593 ops/s
# Warmup Iteration  18: 1.585 ops/s
# Warmup Iteration  19: 1.467 ops/s
# Warmup Iteration  20: 1.553 ops/s
Iteration   1: 1.586 ops/s
Iteration   2: 1.595 ops/s
Iteration   3: 1.594 ops/s
Iteration   4: 1.479 ops/s
Iteration   5: 1.535 ops/s
Iteration   6: 1.591 ops/s
Iteration   7: 1.598 ops/s
Iteration   8: 1.599 ops/s
Iteration   9: 1.529 ops/s
Iteration  10: 1.446 ops/s

# Run progress: 42.00% complete, ETA 00:17:24
# Fork: 2 of 5
# Warmup Iteration   1: 1.517 ops/s
# Warmup Iteration   2: 1.480 ops/s
# Warmup Iteration   3: 1.473 ops/s
# Warmup Iteration   4: 1.555 ops/s
# Warmup Iteration   5: 1.581 ops/s
# Warmup Iteration   6: 1.455 ops/s
# Warmup Iteration   7: 1.601 ops/s
# Warmup Iteration   8: 1.472 ops/s
# Warmup Iteration   9: 1.535 ops/s
# Warmup Iteration  10: 1.558 ops/s
# Warmup Iteration  11: 1.463 ops/s
# Warmup Iteration  12: 1.496 ops/s
# Warmup Iteration  13: 1.595 ops/s
# Warmup Iteration  14: 1.596 ops/s
# Warmup Iteration  15: 1.541 ops/s
# Warmup Iteration  16: 1.601 ops/s
# Warmup Iteration  17: 1.594 ops/s
# Warmup Iteration  18: 1.503 ops/s
# Warmup Iteration  19: 1.325 ops/s
# Warmup Iteration  20: 1.336 ops/s
Iteration   1: 1.572 ops/s
Iteration   2: 1.597 ops/s
Iteration   3: 1.454 ops/s
Iteration   4: 1.595 ops/s
Iteration   5: 1.365 ops/s
Iteration   6: 1.578 ops/s
Iteration   7: 1.594 ops/s
Iteration   8: 1.594 ops/s
Iteration   9: 1.598 ops/s
Iteration  10: 1.516 ops/s

# Run progress: 44.00% complete, ETA 00:16:54
# Fork: 3 of 5
# Warmup Iteration   1: 1.510 ops/s
# Warmup Iteration   2: 1.480 ops/s
# Warmup Iteration   3: 1.476 ops/s
# Warmup Iteration   4: 1.399 ops/s
# Warmup Iteration   5: 1.582 ops/s
# Warmup Iteration   6: 1.450 ops/s
# Warmup Iteration   7: 1.597 ops/s
# Warmup Iteration   8: 1.535 ops/s
# Warmup Iteration   9: 1.595 ops/s
# Warmup Iteration  10: 1.578 ops/s
# Warmup Iteration  11: 1.459 ops/s
# Warmup Iteration  12: 1.404 ops/s
# Warmup Iteration  13: 1.590 ops/s
# Warmup Iteration  14: 1.596 ops/s
# Warmup Iteration  15: 1.533 ops/s
# Warmup Iteration  16: 1.596 ops/s
# Warmup Iteration  17: 1.590 ops/s
# Warmup Iteration  18: 1.595 ops/s
# Warmup Iteration  19: 1.435 ops/s
# Warmup Iteration  20: 1.453 ops/s
Iteration   1: 1.580 ops/s
Iteration   2: 1.551 ops/s
Iteration   3: 1.562 ops/s
Iteration   4: 1.589 ops/s
Iteration   5: 1.508 ops/s
Iteration   6: 1.596 ops/s
Iteration   7: 1.319 ops/s
Iteration   8: 1.539 ops/s
Iteration   9: 1.589 ops/s
Iteration  10: 1.492 ops/s

# Run progress: 46.00% complete, ETA 00:16:24
# Fork: 4 of 5
# Warmup Iteration   1: 1.502 ops/s
# Warmup Iteration   2: 1.473 ops/s
# Warmup Iteration   3: 1.469 ops/s
# Warmup Iteration   4: 1.557 ops/s
# Warmup Iteration   5: 1.411 ops/s
# Warmup Iteration   6: 1.479 ops/s
# Warmup Iteration   7: 1.596 ops/s
# Warmup Iteration   8: 1.527 ops/s
# Warmup Iteration   9: 1.587 ops/s
# Warmup Iteration  10: 1.554 ops/s
# Warmup Iteration  11: 1.366 ops/s
# Warmup Iteration  12: 1.556 ops/s
# Warmup Iteration  13: 1.594 ops/s
# Warmup Iteration  14: 1.578 ops/s
# Warmup Iteration  15: 1.558 ops/s
# Warmup Iteration  16: 1.466 ops/s
# Warmup Iteration  17: 1.578 ops/s
# Warmup Iteration  18: 1.527 ops/s
# Warmup Iteration  19: 1.484 ops/s
# Warmup Iteration  20: 1.579 ops/s
Iteration   1: 1.558 ops/s
Iteration   2: 1.585 ops/s
Iteration   3: 1.590 ops/s
Iteration   4: 1.570 ops/s
Iteration   5: 1.592 ops/s
Iteration   6: 1.557 ops/s
Iteration   7: 1.583 ops/s
Iteration   8: 1.547 ops/s
Iteration   9: 1.427 ops/s
Iteration  10: 1.586 ops/s

# Run progress: 48.00% complete, ETA 00:15:52
# Fork: 5 of 5
# Warmup Iteration   1: 1.509 ops/s
# Warmup Iteration   2: 1.486 ops/s
# Warmup Iteration   3: 1.474 ops/s
# Warmup Iteration   4: 1.392 ops/s
# Warmup Iteration   5: 1.582 ops/s
# Warmup Iteration   6: 1.454 ops/s
# Warmup Iteration   7: 1.550 ops/s
# Warmup Iteration   8: 1.468 ops/s
# Warmup Iteration   9: 1.599 ops/s
# Warmup Iteration  10: 1.578 ops/s
# Warmup Iteration  11: 1.452 ops/s
# Warmup Iteration  12: 1.385 ops/s
# Warmup Iteration  13: 1.527 ops/s
# Warmup Iteration  14: 1.596 ops/s
# Warmup Iteration  15: 1.569 ops/s
# Warmup Iteration  16: 1.599 ops/s
# Warmup Iteration  17: 1.598 ops/s
# Warmup Iteration  18: 1.588 ops/s
# Warmup Iteration  19: 1.475 ops/s
# Warmup Iteration  20: 1.487 ops/s
Iteration   1: 1.577 ops/s
Iteration   2: 1.592 ops/s
Iteration   3: 1.598 ops/s
Iteration   4: 1.576 ops/s
Iteration   5: 1.521 ops/s
Iteration   6: 1.468 ops/s
Iteration   7: 1.578 ops/s
Iteration   8: 1.596 ops/s
Iteration   9: 1.558 ops/s
Iteration  10: 1.312 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.546 ±(99.9%) 0.035 ops/s [Average]
  (min, avg, max) = (1.312, 1.546, 1.599), stdev = 0.071
  CI (99.9%): [1.511, 1.581] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.886 ops/s
# Warmup Iteration   2: 3.157 ops/s
# Warmup Iteration   3: 3.172 ops/s
# Warmup Iteration   4: 3.169 ops/s
# Warmup Iteration   5: 3.160 ops/s
# Warmup Iteration   6: 3.169 ops/s
# Warmup Iteration   7: 3.171 ops/s
# Warmup Iteration   8: 3.168 ops/s
# Warmup Iteration   9: 3.167 ops/s
# Warmup Iteration  10: 3.172 ops/s
# Warmup Iteration  11: 3.168 ops/s
# Warmup Iteration  12: 3.171 ops/s
# Warmup Iteration  13: 3.174 ops/s
# Warmup Iteration  14: 3.168 ops/s
# Warmup Iteration  15: 3.170 ops/s
# Warmup Iteration  16: 3.157 ops/s
# Warmup Iteration  17: 3.162 ops/s
# Warmup Iteration  18: 3.166 ops/s
# Warmup Iteration  19: 3.165 ops/s
# Warmup Iteration  20: 3.165 ops/s
Iteration   1: 3.134 ops/s
Iteration   2: 3.157 ops/s
Iteration   3: 3.172 ops/s
Iteration   4: 3.162 ops/s
Iteration   5: 3.162 ops/s
Iteration   6: 3.146 ops/s
Iteration   7: 3.178 ops/s
Iteration   8: 3.168 ops/s
Iteration   9: 3.163 ops/s
Iteration  10: 3.178 ops/s

# Run progress: 52.00% complete, ETA 00:14:44
# Fork: 2 of 5
# Warmup Iteration   1: 2.888 ops/s
# Warmup Iteration   2: 2.942 ops/s
# Warmup Iteration   3: 3.191 ops/s
# Warmup Iteration   4: 3.187 ops/s
# Warmup Iteration   5: 3.169 ops/s
# Warmup Iteration   6: 3.186 ops/s
# Warmup Iteration   7: 3.168 ops/s
# Warmup Iteration   8: 3.175 ops/s
# Warmup Iteration   9: 3.172 ops/s
# Warmup Iteration  10: 3.173 ops/s
# Warmup Iteration  11: 3.157 ops/s
# Warmup Iteration  12: 3.138 ops/s
# Warmup Iteration  13: 3.165 ops/s
# Warmup Iteration  14: 3.166 ops/s
# Warmup Iteration  15: 3.156 ops/s
# Warmup Iteration  16: 3.165 ops/s
# Warmup Iteration  17: 3.172 ops/s
# Warmup Iteration  18: 3.175 ops/s
# Warmup Iteration  19: 3.170 ops/s
# Warmup Iteration  20: 3.170 ops/s
Iteration   1: 3.172 ops/s
Iteration   2: 3.173 ops/s
Iteration   3: 3.176 ops/s
Iteration   4: 3.168 ops/s
Iteration   5: 3.170 ops/s
Iteration   6: 3.172 ops/s
Iteration   7: 3.166 ops/s
Iteration   8: 3.177 ops/s
Iteration   9: 3.168 ops/s
Iteration  10: 3.173 ops/s

# Run progress: 54.00% complete, ETA 00:14:08
# Fork: 3 of 5
# Warmup Iteration   1: 2.750 ops/s
# Warmup Iteration   2: 3.340 ops/s
# Warmup Iteration   3: 3.401 ops/s
# Warmup Iteration   4: 3.419 ops/s
# Warmup Iteration   5: 3.414 ops/s
# Warmup Iteration   6: 3.416 ops/s
# Warmup Iteration   7: 3.395 ops/s
# Warmup Iteration   8: 3.415 ops/s
# Warmup Iteration   9: 3.423 ops/s
# Warmup Iteration  10: 3.414 ops/s
# Warmup Iteration  11: 3.413 ops/s
# Warmup Iteration  12: 3.396 ops/s
# Warmup Iteration  13: 3.421 ops/s
# Warmup Iteration  14: 3.414 ops/s
# Warmup Iteration  15: 3.412 ops/s
# Warmup Iteration  16: 3.390 ops/s
# Warmup Iteration  17: 3.410 ops/s
# Warmup Iteration  18: 3.416 ops/s
# Warmup Iteration  19: 3.392 ops/s
# Warmup Iteration  20: 3.382 ops/s
Iteration   1: 3.408 ops/s
Iteration   2: 3.407 ops/s
Iteration   3: 3.409 ops/s
Iteration   4: 3.411 ops/s
Iteration   5: 3.405 ops/s
Iteration   6: 3.410 ops/s
Iteration   7: 3.412 ops/s
Iteration   8: 3.405 ops/s
Iteration   9: 3.409 ops/s
Iteration  10: 3.413 ops/s

# Run progress: 56.00% complete, ETA 00:13:30
# Fork: 4 of 5
# Warmup Iteration   1: 2.885 ops/s
# Warmup Iteration   2: 2.955 ops/s
# Warmup Iteration   3: 3.187 ops/s
# Warmup Iteration   4: 3.182 ops/s
# Warmup Iteration   5: 3.181 ops/s
# Warmup Iteration   6: 3.157 ops/s
# Warmup Iteration   7: 3.178 ops/s
# Warmup Iteration   8: 3.166 ops/s
# Warmup Iteration   9: 3.148 ops/s
# Warmup Iteration  10: 3.139 ops/s
# Warmup Iteration  11: 3.108 ops/s
# Warmup Iteration  12: 3.171 ops/s
# Warmup Iteration  13: 3.166 ops/s
# Warmup Iteration  14: 3.172 ops/s
# Warmup Iteration  15: 3.166 ops/s
# Warmup Iteration  16: 3.171 ops/s
# Warmup Iteration  17: 3.080 ops/s
# Warmup Iteration  18: 3.163 ops/s
# Warmup Iteration  19: 3.169 ops/s
# Warmup Iteration  20: 3.159 ops/s
Iteration   1: 3.147 ops/s
Iteration   2: 3.165 ops/s
Iteration   3: 3.164 ops/s
Iteration   4: 3.167 ops/s
Iteration   5: 3.165 ops/s
Iteration   6: 3.165 ops/s
Iteration   7: 3.162 ops/s
Iteration   8: 3.163 ops/s
Iteration   9: 3.160 ops/s
Iteration  10: 3.167 ops/s

# Run progress: 58.00% complete, ETA 00:12:54
# Fork: 5 of 5
# Warmup Iteration   1: 3.008 ops/s
# Warmup Iteration   2: 3.425 ops/s
# Warmup Iteration   3: 3.440 ops/s
# Warmup Iteration   4: 3.409 ops/s
# Warmup Iteration   5: 3.431 ops/s
# Warmup Iteration   6: 3.423 ops/s
# Warmup Iteration   7: 3.422 ops/s
# Warmup Iteration   8: 3.405 ops/s
# Warmup Iteration   9: 3.414 ops/s
# Warmup Iteration  10: 3.402 ops/s
# Warmup Iteration  11: 3.406 ops/s
# Warmup Iteration  12: 3.416 ops/s
# Warmup Iteration  13: 3.402 ops/s
# Warmup Iteration  14: 3.411 ops/s
# Warmup Iteration  15: 3.407 ops/s
# Warmup Iteration  16: 3.412 ops/s
# Warmup Iteration  17: 3.411 ops/s
# Warmup Iteration  18: 3.409 ops/s
# Warmup Iteration  19: 3.414 ops/s
# Warmup Iteration  20: 3.415 ops/s
Iteration   1: 3.408 ops/s
Iteration   2: 3.391 ops/s
Iteration   3: 3.421 ops/s
Iteration   4: 3.414 ops/s
Iteration   5: 3.418 ops/s
Iteration   6: 3.421 ops/s
Iteration   7: 3.413 ops/s
Iteration   8: 3.422 ops/s
Iteration   9: 3.408 ops/s
Iteration  10: 3.410 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.264 ±(99.9%) 0.060 ops/s [Average]
  (min, avg, max) = (3.134, 3.264, 3.422), stdev = 0.122
  CI (99.9%): [3.203, 3.324] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:16
# Fork: 1 of 5
# Warmup Iteration   1: 1.978 ops/s
# Warmup Iteration   2: 2.210 ops/s
# Warmup Iteration   3: 2.213 ops/s
# Warmup Iteration   4: 2.208 ops/s
# Warmup Iteration   5: 2.206 ops/s
# Warmup Iteration   6: 2.199 ops/s
# Warmup Iteration   7: 2.198 ops/s
# Warmup Iteration   8: 2.195 ops/s
# Warmup Iteration   9: 2.193 ops/s
# Warmup Iteration  10: 2.198 ops/s
# Warmup Iteration  11: 2.200 ops/s
# Warmup Iteration  12: 2.196 ops/s
# Warmup Iteration  13: 2.200 ops/s
# Warmup Iteration  14: 2.194 ops/s
# Warmup Iteration  15: 2.196 ops/s
# Warmup Iteration  16: 2.165 ops/s
# Warmup Iteration  17: 2.174 ops/s
# Warmup Iteration  18: 2.193 ops/s
# Warmup Iteration  19: 2.199 ops/s
# Warmup Iteration  20: 2.189 ops/s
Iteration   1: 2.193 ops/s
Iteration   2: 2.194 ops/s
Iteration   3: 2.142 ops/s
Iteration   4: 2.196 ops/s
Iteration   5: 2.194 ops/s
Iteration   6: 2.202 ops/s
Iteration   7: 2.198 ops/s
Iteration   8: 2.192 ops/s
Iteration   9: 2.204 ops/s
Iteration  10: 2.198 ops/s

# Run progress: 62.00% complete, ETA 00:11:42
# Fork: 2 of 5
# Warmup Iteration   1: 1.996 ops/s
# Warmup Iteration   2: 2.191 ops/s
# Warmup Iteration   3: 2.212 ops/s
# Warmup Iteration   4: 2.178 ops/s
# Warmup Iteration   5: 2.203 ops/s
# Warmup Iteration   6: 2.203 ops/s
# Warmup Iteration   7: 2.201 ops/s
# Warmup Iteration   8: 2.207 ops/s
# Warmup Iteration   9: 2.207 ops/s
# Warmup Iteration  10: 2.208 ops/s
# Warmup Iteration  11: 2.193 ops/s
# Warmup Iteration  12: 2.204 ops/s
# Warmup Iteration  13: 2.193 ops/s
# Warmup Iteration  14: 2.203 ops/s
# Warmup Iteration  15: 2.201 ops/s
# Warmup Iteration  16: 2.207 ops/s
# Warmup Iteration  17: 2.201 ops/s
# Warmup Iteration  18: 2.204 ops/s
# Warmup Iteration  19: 2.188 ops/s
# Warmup Iteration  20: 2.208 ops/s
Iteration   1: 2.213 ops/s
Iteration   2: 2.193 ops/s
Iteration   3: 2.209 ops/s
Iteration   4: 2.207 ops/s
Iteration   5: 2.204 ops/s
Iteration   6: 2.205 ops/s
Iteration   7: 2.203 ops/s
Iteration   8: 2.205 ops/s
Iteration   9: 2.208 ops/s
Iteration  10: 2.203 ops/s

# Run progress: 64.00% complete, ETA 00:11:07
# Fork: 3 of 5
# Warmup Iteration   1: 1.994 ops/s
# Warmup Iteration   2: 2.114 ops/s
# Warmup Iteration   3: 2.222 ops/s
# Warmup Iteration   4: 2.220 ops/s
# Warmup Iteration   5: 2.216 ops/s
# Warmup Iteration   6: 2.209 ops/s
# Warmup Iteration   7: 2.204 ops/s
# Warmup Iteration   8: 2.212 ops/s
# Warmup Iteration   9: 2.194 ops/s
# Warmup Iteration  10: 2.213 ops/s
# Warmup Iteration  11: 2.211 ops/s
# Warmup Iteration  12: 2.210 ops/s
# Warmup Iteration  13: 2.199 ops/s
# Warmup Iteration  14: 2.211 ops/s
# Warmup Iteration  15: 2.208 ops/s
# Warmup Iteration  16: 2.203 ops/s
# Warmup Iteration  17: 2.195 ops/s
# Warmup Iteration  18: 2.200 ops/s
# Warmup Iteration  19: 2.191 ops/s
# Warmup Iteration  20: 2.211 ops/s
Iteration   1: 2.212 ops/s
Iteration   2: 2.210 ops/s
Iteration   3: 2.211 ops/s
Iteration   4: 2.206 ops/s
Iteration   5: 2.208 ops/s
Iteration   6: 2.188 ops/s
Iteration   7: 2.204 ops/s
Iteration   8: 2.204 ops/s
Iteration   9: 2.210 ops/s
Iteration  10: 2.205 ops/s

# Run progress: 66.00% complete, ETA 00:10:32
# Fork: 4 of 5
# Warmup Iteration   1: 1.982 ops/s
# Warmup Iteration   2: 2.089 ops/s
# Warmup Iteration   3: 2.189 ops/s
# Warmup Iteration   4: 2.198 ops/s
# Warmup Iteration   5: 2.193 ops/s
# Warmup Iteration   6: 2.189 ops/s
# Warmup Iteration   7: 2.187 ops/s
# Warmup Iteration   8: 2.182 ops/s
# Warmup Iteration   9: 2.183 ops/s
# Warmup Iteration  10: 2.183 ops/s
# Warmup Iteration  11: 2.185 ops/s
# Warmup Iteration  12: 2.182 ops/s
# Warmup Iteration  13: 2.184 ops/s
# Warmup Iteration  14: 2.186 ops/s
# Warmup Iteration  15: 2.184 ops/s
# Warmup Iteration  16: 2.175 ops/s
# Warmup Iteration  17: 2.181 ops/s
# Warmup Iteration  18: 2.184 ops/s
# Warmup Iteration  19: 2.186 ops/s
# Warmup Iteration  20: 2.188 ops/s
Iteration   1: 2.179 ops/s
Iteration   2: 2.184 ops/s
Iteration   3: 2.179 ops/s
Iteration   4: 2.184 ops/s
Iteration   5: 2.178 ops/s
Iteration   6: 2.185 ops/s
Iteration   7: 2.180 ops/s
Iteration   8: 2.188 ops/s
Iteration   9: 2.187 ops/s
Iteration  10: 2.181 ops/s

# Run progress: 68.00% complete, ETA 00:09:57
# Fork: 5 of 5
# Warmup Iteration   1: 1.955 ops/s
# Warmup Iteration   2: 2.053 ops/s
# Warmup Iteration   3: 2.158 ops/s
# Warmup Iteration   4: 2.156 ops/s
# Warmup Iteration   5: 2.153 ops/s
# Warmup Iteration   6: 2.142 ops/s
# Warmup Iteration   7: 2.143 ops/s
# Warmup Iteration   8: 2.144 ops/s
# Warmup Iteration   9: 2.147 ops/s
# Warmup Iteration  10: 2.142 ops/s
# Warmup Iteration  11: 2.144 ops/s
# Warmup Iteration  12: 2.145 ops/s
# Warmup Iteration  13: 2.132 ops/s
# Warmup Iteration  14: 2.113 ops/s
# Warmup Iteration  15: 2.129 ops/s
# Warmup Iteration  16: 2.144 ops/s
# Warmup Iteration  17: 2.150 ops/s
# Warmup Iteration  18: 2.143 ops/s
# Warmup Iteration  19: 2.151 ops/s
# Warmup Iteration  20: 2.146 ops/s
Iteration   1: 2.147 ops/s
Iteration   2: 2.146 ops/s
Iteration   3: 2.146 ops/s
Iteration   4: 2.148 ops/s
Iteration   5: 2.151 ops/s
Iteration   6: 2.146 ops/s
Iteration   7: 2.143 ops/s
Iteration   8: 2.154 ops/s
Iteration   9: 2.151 ops/s
Iteration  10: 2.145 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.186 ±(99.9%) 0.012 ops/s [Average]
  (min, avg, max) = (2.142, 2.186, 2.213), stdev = 0.023
  CI (99.9%): [2.175, 2.198] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:22
# Fork: 1 of 5
# Warmup Iteration   1: 1.794 ops/s
# Warmup Iteration   2: 1.929 ops/s
# Warmup Iteration   3: 1.935 ops/s
# Warmup Iteration   4: 1.931 ops/s
# Warmup Iteration   5: 1.927 ops/s
# Warmup Iteration   6: 1.912 ops/s
# Warmup Iteration   7: 1.924 ops/s
# Warmup Iteration   8: 1.917 ops/s
# Warmup Iteration   9: 1.925 ops/s
# Warmup Iteration  10: 1.927 ops/s
# Warmup Iteration  11: 1.928 ops/s
# Warmup Iteration  12: 1.915 ops/s
# Warmup Iteration  13: 1.927 ops/s
# Warmup Iteration  14: 1.925 ops/s
# Warmup Iteration  15: 1.926 ops/s
# Warmup Iteration  16: 1.928 ops/s
# Warmup Iteration  17: 1.921 ops/s
# Warmup Iteration  18: 1.911 ops/s
# Warmup Iteration  19: 1.928 ops/s
# Warmup Iteration  20: 1.923 ops/s
Iteration   1: 1.922 ops/s
Iteration   2: 1.933 ops/s
Iteration   3: 1.927 ops/s
Iteration   4: 1.924 ops/s
Iteration   5: 1.930 ops/s
Iteration   6: 1.929 ops/s
Iteration   7: 1.925 ops/s
Iteration   8: 1.914 ops/s
Iteration   9: 1.931 ops/s
Iteration  10: 1.927 ops/s

# Run progress: 72.00% complete, ETA 00:08:42
# Fork: 2 of 5
# Warmup Iteration   1: 1.803 ops/s
# Warmup Iteration   2: 1.932 ops/s
# Warmup Iteration   3: 1.930 ops/s
# Warmup Iteration   4: 1.939 ops/s
# Warmup Iteration   5: 1.930 ops/s
# Warmup Iteration   6: 1.934 ops/s
# Warmup Iteration   7: 1.932 ops/s
# Warmup Iteration   8: 1.929 ops/s
# Warmup Iteration   9: 1.937 ops/s
# Warmup Iteration  10: 1.935 ops/s
