# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
  5675570.139 ±(99.9%) 296341.004 ns/op [Average]
  (min, avg, max) = (3816024.176, 5675570.139, 8321502.182), stdev = 1081143.677
  CI (99.9%): [5379229.135, 5971911.143] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 5)

# Run progress: 16.67% complete, ETA 01:44:14
# Fork: 1 of 5
# Warmup Iteration   1: 1241779736.000 ns/op
# Warmup Iteration   2: 1070385997.000 ns/op
# Warmup Iteration   3: 812645067.500 ns/op
# Warmup Iteration   4: 1027698483.000 ns/op
# Warmup Iteration   5: 2729591177.000 ns/op
# Warmup Iteration   6: 804662156.500 ns/op
# Warmup Iteration   7: 763318638.500 ns/op
# Warmup Iteration   8: 774030518.000 ns/op
# Warmup Iteration   9: 757036615.500 ns/op
# Warmup Iteration  10: 743872560.500 ns/op
# Warmup Iteration  11: 800769229.000 ns/op
# Warmup Iteration  12: 787330925.500 ns/op
# Warmup Iteration  13: 813511377.000 ns/op
# Warmup Iteration  14: 806348645.000 ns/op
# Warmup Iteration  15: 770082444.000 ns/op
# Warmup Iteration  16: 781404972.000 ns/op
# Warmup Iteration  17: 802301096.500 ns/op
# Warmup Iteration  18: 764270128.500 ns/op
# Warmup Iteration  19: 751827025.500 ns/op
# Warmup Iteration  20: 820328264.000 ns/op
# Warmup Iteration  21: 798066594.000 ns/op
# Warmup Iteration  22: 778177931.500 ns/op
# Warmup Iteration  23: 833866040.500 ns/op
# Warmup Iteration  24: 798548503.000 ns/op
# Warmup Iteration  25: 771667879.500 ns/op
# Warmup Iteration  26: 791025657.500 ns/op
# Warmup Iteration  27: 832929554.000 ns/op
# Warmup Iteration  28: 804691750.500 ns/op
# Warmup Iteration  29: 816973987.000 ns/op
# Warmup Iteration  30: 762433954.000 ns/op
Iteration   1: 795670495.000 ns/op
Iteration   2: 776838610.000 ns/op
Iteration   3: 827145848.500 ns/op
Iteration   4: 809331843.000 ns/op
Iteration   5: 784319956.000 ns/op
Iteration   6: 773601364.500 ns/op
Iteration   7: 748315379.500 ns/op
Iteration   8: 779116415.500 ns/op
Iteration   9: 770472111.000 ns/op
Iteration  10: 771731974.500 ns/op
Iteration  11: 777688172.000 ns/op
Iteration  12: 801700865.500 ns/op
Iteration  13: 775150358.000 ns/op
Iteration  14: 785586019.000 ns/op
Iteration  15: 794360354.500 ns/op
Iteration  16: 786398581.000 ns/op
Iteration  17: 815366842.500 ns/op
Iteration  18: 757387663.000 ns/op
Iteration  19: 771623767.500 ns/op
Iteration  20: 762661829.500 ns/op
Iteration  21: 772097721.000 ns/op
Iteration  22: 762585859.500 ns/op
Iteration  23: 785408114.000 ns/op
Iteration  24: 776995505.000 ns/op
Iteration  25: 777035209.000 ns/op
Iteration  26: 776386765.500 ns/op
Iteration  27: 771411656.000 ns/op
Iteration  28: 751994557.000 ns/op
Iteration  29: 757512844.500 ns/op
Iteration  30: 771161166.000 ns/op

# Run progress: 17.50% complete, ETA 01:45:52
# Fork: 2 of 5
# Warmup Iteration   1: 1473664144.000 ns/op
# Warmup Iteration   2: 876117024.500 ns/op
# Warmup Iteration   3: 1510975915.000 ns/op
# Warmup Iteration   4: 812045423.500 ns/op
# Warmup Iteration   5: 800547241.500 ns/op
# Warmup Iteration   6: 789074584.500 ns/op
# Warmup Iteration   7: 783385697.000 ns/op
# Warmup Iteration   8: 813626692.000 ns/op
# Warmup Iteration   9: 841479241.000 ns/op
# Warmup Iteration  10: 837498020.000 ns/op
# Warmup Iteration  11: 788099069.000 ns/op
# Warmup Iteration  12: 803889687.500 ns/op
# Warmup Iteration  13: 777403380.000 ns/op
# Warmup Iteration  14: 786068602.000 ns/op
# Warmup Iteration  15: 922145758.000 ns/op
# Warmup Iteration  16: 805472110.500 ns/op
# Warmup Iteration  17: 778373411.500 ns/op
# Warmup Iteration  18: 790759034.000 ns/op
# Warmup Iteration  19: 843419843.500 ns/op
# Warmup Iteration  20: 813697740.000 ns/op
# Warmup Iteration  21: 766023537.500 ns/op
# Warmup Iteration  22: 808648583.500 ns/op
# Warmup Iteration  23: 755996826.500 ns/op
# Warmup Iteration  24: 867597646.500 ns/op
# Warmup Iteration  25: 778029894.500 ns/op
# Warmup Iteration  26: 795594195.000 ns/op
# Warmup Iteration  27: 783859138.000 ns/op
# Warmup Iteration  28: 802820158.500 ns/op
# Warmup Iteration  29: 807905881.000 ns/op
# Warmup Iteration  30: 820447985.500 ns/op
Iteration   1: 785474660.000 ns/op
Iteration   2: 818687437.000 ns/op
Iteration   3: 789093085.000 ns/op
Iteration   4: 782839709.500 ns/op
Iteration   5: 994294834.000 ns/op
Iteration   6: 885149362.500 ns/op
Iteration   7: 823710702.000 ns/op
Iteration   8: 777576664.500 ns/op
Iteration   9: 800355574.000 ns/op
Iteration  10: 779664122.000 ns/op
Iteration  11: 808845392.000 ns/op
Iteration  12: 789467502.500 ns/op
Iteration  13: 804279337.000 ns/op
Iteration  14: 807918964.000 ns/op
Iteration  15: 793311917.500 ns/op
Iteration  16: 772169218.500 ns/op
Iteration  17: 814295441.000 ns/op
Iteration  18: 781634240.500 ns/op
Iteration  19: 804410811.000 ns/op
Iteration  20: 784149930.500 ns/op
Iteration  21: 821785596.500 ns/op
Iteration  22: 811695683.000 ns/op
Iteration  23: 808775625.000 ns/op
Iteration  24: 799803228.500 ns/op
Iteration  25: 805251023.500 ns/op
Iteration  26: 817146534.500 ns/op
Iteration  27: 827512407.000 ns/op
Iteration  28: 852277377.500 ns/op
Iteration  29: 845170177.500 ns/op
Iteration  30: 854677541.000 ns/op

# Run progress: 18.33% complete, ETA 01:47:32
# Fork: 3 of 5
# Warmup Iteration   1: 1197680721.000 ns/op
# Warmup Iteration   2: 904734021.500 ns/op
# Warmup Iteration   3: 910334362.000 ns/op
# Warmup Iteration   4: 3007671900.000 ns/op
# Warmup Iteration   5: 777928996.000 ns/op
# Warmup Iteration   6: 817314146.000 ns/op
# Warmup Iteration   7: 775855784.500 ns/op
# Warmup Iteration   8: 762599907.500 ns/op
# Warmup Iteration   9: 822746853.500 ns/op
# Warmup Iteration  10: 777618759.500 ns/op
# Warmup Iteration  11: 807463240.500 ns/op
# Warmup Iteration  12: 843265725.000 ns/op
# Warmup Iteration  13: 807024662.500 ns/op
# Warmup Iteration  14: 842063150.500 ns/op
# Warmup Iteration  15: 806138325.500 ns/op
# Warmup Iteration  16: 787143175.500 ns/op
# Warmup Iteration  17: 784630208.000 ns/op
# Warmup Iteration  18: 841018734.500 ns/op
# Warmup Iteration  19: 778011400.000 ns/op
# Warmup Iteration  20: 810926889.000 ns/op
# Warmup Iteration  21: 830334342.000 ns/op
# Warmup Iteration  22: 817657341.000 ns/op
# Warmup Iteration  23: 758321376.500 ns/op
# Warmup Iteration  24: 872268751.500 ns/op
# Warmup Iteration  25: 775405941.000 ns/op
# Warmup Iteration  26: 792178594.000 ns/op
# Warmup Iteration  27: 797339401.000 ns/op
# Warmup Iteration  28: 794207951.000 ns/op
# Warmup Iteration  29: 776463260.500 ns/op
# Warmup Iteration  30: 894984769.500 ns/op
Iteration   1: 805770559.000 ns/op
Iteration   2: 797655583.000 ns/op
Iteration   3: 762928215.500 ns/op
Iteration   4: 773396293.500 ns/op
Iteration   5: 800143781.000 ns/op
Iteration   6: 841156645.500 ns/op
Iteration   7: 793154247.500 ns/op
Iteration   8: 775998529.000 ns/op
Iteration   9: 819733311.500 ns/op
Iteration  10: 776135691.000 ns/op
Iteration  11: 810526990.500 ns/op
Iteration  12: 816284435.500 ns/op
Iteration  13: 782988847.000 ns/op
Iteration  14: 772730708.000 ns/op
Iteration  15: 785755123.000 ns/op
Iteration  16: 765491263.500 ns/op
Iteration  17: 808273136.500 ns/op
Iteration  18: 848293718.000 ns/op
Iteration  19: 872793765.000 ns/op
Iteration  20: 834340756.500 ns/op
Iteration  21: 842578825.500 ns/op
Iteration  22: 802507440.000 ns/op
Iteration  23: 825336215.500 ns/op
Iteration  24: 801257658.000 ns/op
Iteration  25: 785800928.500 ns/op
Iteration  26: 792766227.000 ns/op
Iteration  27: 754087562.000 ns/op
Iteration  28: 810284497.000 ns/op
Iteration  29: 779900923.500 ns/op
Iteration  30: 762893717.500 ns/op

# Run progress: 19.17% complete, ETA 01:48:51
# Fork: 4 of 5
# Warmup Iteration   1: 1140092323.000 ns/op
# Warmup Iteration   2: 849890236.500 ns/op
# Warmup Iteration   3: 869064622.500 ns/op
# Warmup Iteration   4: 2752918454.000 ns/op
# Warmup Iteration   5: 831419647.000 ns/op
# Warmup Iteration   6: 774553519.000 ns/op
# Warmup Iteration   7: 782135914.500 ns/op
# Warmup Iteration   8: 816058045.000 ns/op
# Warmup Iteration   9: 816210319.500 ns/op
# Warmup Iteration  10: 790126307.000 ns/op
# Warmup Iteration  11: 829557886.000 ns/op
# Warmup Iteration  12: 742768332.500 ns/op
# Warmup Iteration  13: 794653807.500 ns/op
# Warmup Iteration  14: 856002203.500 ns/op
# Warmup Iteration  15: 801187153.500 ns/op
# Warmup Iteration  16: 765280955.500 ns/op
# Warmup Iteration  17: 871802966.500 ns/op
# Warmup Iteration  18: 817359630.000 ns/op
# Warmup Iteration  19: 845125431.000 ns/op
# Warmup Iteration  20: 780488836.000 ns/op
# Warmup Iteration  21: 804251175.500 ns/op
# Warmup Iteration  22: 770351538.500 ns/op
# Warmup Iteration  23: 766379844.500 ns/op
# Warmup Iteration  24: 833650323.500 ns/op
# Warmup Iteration  25: 794535533.000 ns/op
# Warmup Iteration  26: 755396749.500 ns/op
# Warmup Iteration  27: 778278970.500 ns/op
# Warmup Iteration  28: 755675912.000 ns/op
# Warmup Iteration  29: 786050889.000 ns/op
# Warmup Iteration  30: 778561167.000 ns/op
Iteration   1: 767944788.000 ns/op
Iteration   2: 741100493.500 ns/op
Iteration   3: 819045118.000 ns/op
Iteration   4: 769856530.500 ns/op
Iteration   5: 776292631.000 ns/op
Iteration   6: 763263267.500 ns/op
Iteration   7: 758141376.500 ns/op
Iteration   8: 752821335.500 ns/op
Iteration   9: 746709744.000 ns/op
Iteration  10: 791090396.500 ns/op
Iteration  11: 814802291.500 ns/op
Iteration  12: 779174817.500 ns/op
Iteration  13: 797394650.500 ns/op
Iteration  14: 794976311.000 ns/op
Iteration  15: 760434501.500 ns/op
Iteration  16: 858990853.000 ns/op
Iteration  17: 787829017.000 ns/op
Iteration  18: 776291475.500 ns/op
Iteration  19: 793295411.000 ns/op
Iteration  20: 808031114.500 ns/op
Iteration  21: 785916837.500 ns/op
Iteration  22: 801049638.500 ns/op
Iteration  23: 742549790.500 ns/op
Iteration  24: 765239945.500 ns/op
Iteration  25: 769578907.000 ns/op
Iteration  26: 756111304.000 ns/op
Iteration  27: 779360174.500 ns/op
Iteration  28: 760190813.500 ns/op
Iteration  29: 784992804.000 ns/op
Iteration  30: 770773803.500 ns/op

# Run progress: 20.00% complete, ETA 01:49:47
# Fork: 5 of 5
# Warmup Iteration   1: 1372081561.000 ns/op
# Warmup Iteration   2: 882186334.000 ns/op
# Warmup Iteration   3: 980388306.500 ns/op
# Warmup Iteration   4: 2741152021.000 ns/op
# Warmup Iteration   5: 896567323.000 ns/op
# Warmup Iteration   6: 784283996.500 ns/op
# Warmup Iteration   7: 763406145.000 ns/op
# Warmup Iteration   8: 795361759.500 ns/op
# Warmup Iteration   9: 808651956.000 ns/op
# Warmup Iteration  10: 775752636.500 ns/op
# Warmup Iteration  11: 762462626.500 ns/op
# Warmup Iteration  12: 846247030.500 ns/op
# Warmup Iteration  13: 792500455.500 ns/op
# Warmup Iteration  14: 793102435.000 ns/op
# Warmup Iteration  15: 795262583.500 ns/op
# Warmup Iteration  16: 749075288.000 ns/op
# Warmup Iteration  17: 791264858.500 ns/op
# Warmup Iteration  18: 777935071.000 ns/op
# Warmup Iteration  19: 779636635.500 ns/op
# Warmup Iteration  20: 797190241.000 ns/op
# Warmup Iteration  21: 795283605.000 ns/op
# Warmup Iteration  22: 815758651.500 ns/op
# Warmup Iteration  23: 825033238.000 ns/op
# Warmup Iteration  24: 796304935.500 ns/op
# Warmup Iteration  25: 782954118.500 ns/op
# Warmup Iteration  26: 787366853.000 ns/op
# Warmup Iteration  27: 767162414.000 ns/op
# Warmup Iteration  28: 813235693.500 ns/op
# Warmup Iteration  29: 801846626.500 ns/op
# Warmup Iteration  30: 798225771.000 ns/op
Iteration   1: 755813097.500 ns/op
Iteration   2: 868665779.000 ns/op
Iteration   3: 750889542.500 ns/op
Iteration   4: 794041307.500 ns/op
Iteration   5: 838841761.000 ns/op
Iteration   6: 791798859.000 ns/op
Iteration   7: 803464868.000 ns/op
Iteration   8: 782807225.500 ns/op
Iteration   9: 778087167.000 ns/op
Iteration  10: 796266150.500 ns/op
Iteration  11: 794392354.500 ns/op
Iteration  12: 784618829.000 ns/op
Iteration  13: 786486942.000 ns/op
Iteration  14: 775606110.500 ns/op
Iteration  15: 812122532.000 ns/op
Iteration  16: 768903305.500 ns/op
Iteration  17: 803366311.000 ns/op
Iteration  18: 841069744.000 ns/op
Iteration  19: 755336811.000 ns/op
Iteration  20: 784861862.000 ns/op
Iteration  21: 755092989.000 ns/op
Iteration  22: 787732521.000 ns/op
Iteration  23: 795864475.000 ns/op
Iteration  24: 777867300.500 ns/op
Iteration  25: 816839630.000 ns/op
Iteration  26: 760566691.500 ns/op
Iteration  27: 893412947.500 ns/op
Iteration  28: 852637701.500 ns/op
Iteration  29: 797284078.500 ns/op
Iteration  30: 753593703.500 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  793606868.537 ±(99.9%) 9168819.179 ns/op [Average]
  (min, avg, max) = (741100493.500, 793606868.537, 994294834.000), stdev = 33450689.361
  CI (99.9%): [784438049.358, 802775687.716] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 6)

# Run progress: 20.83% complete, ETA 01:50:36
# Fork: 1 of 5
# Warmup Iteration   1: 1226790270.000 ns/op
# Warmup Iteration   2: 859076538.500 ns/op
# Warmup Iteration   3: 907851169.500 ns/op
# Warmup Iteration   4: 1925622898.000 ns/op
# Warmup Iteration   5: 765692201.000 ns/op
# Warmup Iteration   6: 729623321.000 ns/op
# Warmup Iteration   7: 741881598.500 ns/op
# Warmup Iteration   8: 736247029.000 ns/op
# Warmup Iteration   9: 808602353.500 ns/op
# Warmup Iteration  10: 742401008.500 ns/op
# Warmup Iteration  11: 760842081.000 ns/op
# Warmup Iteration  12: 763993126.000 ns/op
# Warmup Iteration  13: 747681747.000 ns/op
# Warmup Iteration  14: 765354982.500 ns/op
# Warmup Iteration  15: 799527741.000 ns/op
# Warmup Iteration  16: 748635083.000 ns/op
# Warmup Iteration  17: 759067718.000 ns/op
# Warmup Iteration  18: 732390404.500 ns/op
# Warmup Iteration  19: 744245060.000 ns/op
# Warmup Iteration  20: 773212802.500 ns/op
# Warmup Iteration  21: 745219065.500 ns/op
# Warmup Iteration  22: 728819458.000 ns/op
# Warmup Iteration  23: 777744379.000 ns/op
# Warmup Iteration  24: 750731181.500 ns/op
# Warmup Iteration  25: 801737370.500 ns/op
# Warmup Iteration  26: 791769084.500 ns/op
# Warmup Iteration  27: 734746293.000 ns/op
# Warmup Iteration  28: 813831056.000 ns/op
# Warmup Iteration  29: 760186535.000 ns/op
# Warmup Iteration  30: 751221786.500 ns/op
Iteration   1: 787949748.500 ns/op
Iteration   2: 779062714.500 ns/op
Iteration   3: 825419443.500 ns/op
Iteration   4: 757218171.000 ns/op
Iteration   5: 731865808.500 ns/op
Iteration   6: 759684677.000 ns/op
Iteration   7: 832908223.000 ns/op
Iteration   8: 752114900.500 ns/op
Iteration   9: 758716467.500 ns/op
Iteration  10: 772492041.500 ns/op
Iteration  11: 746955695.000 ns/op
Iteration  12: 771134713.000 ns/op
Iteration  13: 760556496.500 ns/op
Iteration  14: 752522518.000 ns/op
Iteration  15: 755416241.500 ns/op
Iteration  16: 731605992.000 ns/op
Iteration  17: 758798341.000 ns/op
Iteration  18: 857309885.500 ns/op
Iteration  19: 765309944.500 ns/op
Iteration  20: 763009731.000 ns/op
Iteration  21: 748845264.000 ns/op
Iteration  22: 771710913.000 ns/op
Iteration  23: 754599934.000 ns/op
Iteration  24: 754462299.000 ns/op
Iteration  25: 749649848.000 ns/op
Iteration  26: 736110111.500 ns/op
Iteration  27: 755601902.000 ns/op
Iteration  28: 742396997.000 ns/op
Iteration  29: 747094144.000 ns/op
Iteration  30: 751937745.500 ns/op

# Run progress: 21.67% complete, ETA 01:50:58
# Fork: 2 of 5
# Warmup Iteration   1: 1342722238.000 ns/op
# Warmup Iteration   2: 870004829.500 ns/op
# Warmup Iteration   3: 964697225.500 ns/op
# Warmup Iteration   4: 2626787988.000 ns/op
# Warmup Iteration   5: 754594931.500 ns/op
# Warmup Iteration   6: 757324045.500 ns/op
# Warmup Iteration   7: 769013448.500 ns/op
# Warmup Iteration   8: 780610778.000 ns/op
# Warmup Iteration   9: 762475321.500 ns/op
# Warmup Iteration  10: 790449169.000 ns/op
# Warmup Iteration  11: 766601551.000 ns/op
# Warmup Iteration  12: 840389498.000 ns/op
# Warmup Iteration  13: 766120394.500 ns/op
# Warmup Iteration  14: 862319155.500 ns/op
# Warmup Iteration  15: 799182868.000 ns/op
# Warmup Iteration  16: 755547489.500 ns/op
# Warmup Iteration  17: 780097456.500 ns/op
# Warmup Iteration  18: 768548324.000 ns/op
# Warmup Iteration  19: 822383738.000 ns/op
# Warmup Iteration  20: 798753276.000 ns/op
# Warmup Iteration  21: 784472507.000 ns/op
# Warmup Iteration  22: 804562109.500 ns/op
# Warmup Iteration  23: 860011701.500 ns/op
# Warmup Iteration  24: 749353973.000 ns/op
# Warmup Iteration  25: 758264631.000 ns/op
# Warmup Iteration  26: 753042645.500 ns/op
# Warmup Iteration  27: 753416232.000 ns/op
# Warmup Iteration  28: 760591030.500 ns/op
# Warmup Iteration  29: 750657093.500 ns/op
# Warmup Iteration  30: 777824443.000 ns/op
Iteration   1: 751962175.500 ns/op
Iteration   2: 748513345.500 ns/op
Iteration   3: 751366982.000 ns/op
Iteration   4: 748778027.000 ns/op
Iteration   5: 754942946.000 ns/op
Iteration   6: 773720911.500 ns/op
Iteration   7: 848764826.500 ns/op
Iteration   8: 780844813.000 ns/op
Iteration   9: 750450964.000 ns/op
Iteration  10: 797419536.000 ns/op
Iteration  11: 752062103.000 ns/op
Iteration  12: 745979159.000 ns/op
Iteration  13: 759255274.500 ns/op
Iteration  14: 802890395.000 ns/op
Iteration  15: 825293450.500 ns/op
Iteration  16: 766510307.000 ns/op
Iteration  17: 817909792.500 ns/op
Iteration  18: 761223949.000 ns/op
Iteration  19: 762905133.000 ns/op
Iteration  20: 758266168.000 ns/op
Iteration  21: 760871292.500 ns/op
Iteration  22: 763169174.000 ns/op
Iteration  23: 771552440.000 ns/op
Iteration  24: 768263698.000 ns/op
Iteration  25: 761177135.000 ns/op
Iteration  26: 755719815.500 ns/op
Iteration  27: 760794747.500 ns/op
Iteration  28: 747412840.000 ns/op
Iteration  29: 771472783.000 ns/op
Iteration  30: 764029153.000 ns/op

# Run progress: 22.50% complete, ETA 01:51:17
# Fork: 3 of 5
# Warmup Iteration   1: 1327266582.000 ns/op
# Warmup Iteration   2: 885796064.000 ns/op
# Warmup Iteration   3: 986277044.000 ns/op
# Warmup Iteration   4: 2607633453.000 ns/op
# Warmup Iteration   5: 819928801.500 ns/op
# Warmup Iteration   6: 756909405.500 ns/op
# Warmup Iteration   7: 768711352.000 ns/op
# Warmup Iteration   8: 761098292.000 ns/op
# Warmup Iteration   9: 754963335.500 ns/op
# Warmup Iteration  10: 765617807.000 ns/op
# Warmup Iteration  11: 770726646.000 ns/op
# Warmup Iteration  12: 813485766.000 ns/op
# Warmup Iteration  13: 810781198.500 ns/op
# Warmup Iteration  14: 771373809.000 ns/op
# Warmup Iteration  15: 772658571.000 ns/op
# Warmup Iteration  16: 773927913.500 ns/op
# Warmup Iteration  17: 755957384.000 ns/op
# Warmup Iteration  18: 773974021.000 ns/op
# Warmup Iteration  19: 768177477.500 ns/op
# Warmup Iteration  20: 766077294.500 ns/op
# Warmup Iteration  21: 772370609.500 ns/op
# Warmup Iteration  22: 830713807.000 ns/op
# Warmup Iteration  23: 767974626.500 ns/op
# Warmup Iteration  24: 758389273.000 ns/op
# Warmup Iteration  25: 787275577.000 ns/op
# Warmup Iteration  26: 772387743.000 ns/op
# Warmup Iteration  27: 751462080.000 ns/op
# Warmup Iteration  28: 764315645.000 ns/op
# Warmup Iteration  29: 829968466.000 ns/op
# Warmup Iteration  30: 761991196.500 ns/op
Iteration   1: 753292471.000 ns/op
Iteration   2: 776461784.000 ns/op
Iteration   3: 749553549.000 ns/op
Iteration   4: 750060859.500 ns/op
Iteration   5: 760613362.500 ns/op
Iteration   6: 748839334.000 ns/op
Iteration   7: 757615596.000 ns/op
Iteration   8: 757741886.000 ns/op
Iteration   9: 787640497.000 ns/op
Iteration  10: 898194370.500 ns/op
Iteration  11: 784438632.500 ns/op
Iteration  12: 745388088.000 ns/op
Iteration  13: 767393267.500 ns/op
Iteration  14: 758078256.000 ns/op
Iteration  15: 859616509.000 ns/op
Iteration  16: 889062421.500 ns/op
Iteration  17: 839866110.000 ns/op
Iteration  18: 840902711.500 ns/op
Iteration  19: 813220234.500 ns/op
Iteration  20: 787095352.000 ns/op
Iteration  21: 755810132.000 ns/op
Iteration  22: 793192423.000 ns/op
Iteration  23: 749483585.000 ns/op
Iteration  24: 759333867.000 ns/op
Iteration  25: 802099177.000 ns/op
Iteration  26: 756866253.500 ns/op
Iteration  27: 762104053.500 ns/op
Iteration  28: 762753158.000 ns/op
Iteration  29: 739613612.000 ns/op
Iteration  30: 769781910.000 ns/op

# Run progress: 23.33% complete, ETA 01:51:30
# Fork: 4 of 5
# Warmup Iteration   1: 1376210083.000 ns/op
# Warmup Iteration   2: 868392880.000 ns/op
# Warmup Iteration   3: 937101068.500 ns/op
# Warmup Iteration   4: 2734379392.000 ns/op
# Warmup Iteration   5: 784277295.500 ns/op
# Warmup Iteration   6: 785771293.000 ns/op
# Warmup Iteration   7: 897051042.500 ns/op
# Warmup Iteration   8: 798950682.500 ns/op
# Warmup Iteration   9: 840829624.000 ns/op
# Warmup Iteration  10: 807606819.500 ns/op
# Warmup Iteration  11: 795249656.500 ns/op
# Warmup Iteration  12: 790399829.000 ns/op
# Warmup Iteration  13: 804665295.000 ns/op
# Warmup Iteration  14: 812190538.500 ns/op
# Warmup Iteration  15: 814243341.000 ns/op
# Warmup Iteration  16: 797333676.000 ns/op
# Warmup Iteration  17: 810893561.500 ns/op
# Warmup Iteration  18: 790822687.000 ns/op
# Warmup Iteration  19: 854968577.000 ns/op
# Warmup Iteration  20: 794908855.000 ns/op
# Warmup Iteration  21: 820724890.000 ns/op
# Warmup Iteration  22: 919997192.000 ns/op
# Warmup Iteration  23: 843824094.500 ns/op
# Warmup Iteration  24: 809982743.000 ns/op
# Warmup Iteration  25: 793873680.500 ns/op
# Warmup Iteration  26: 857724040.000 ns/op
# Warmup Iteration  27: 822212842.000 ns/op
# Warmup Iteration  28: 915750085.000 ns/op
# Warmup Iteration  29: 855994474.500 ns/op
# Warmup Iteration  30: 846696658.500 ns/op
Iteration   1: 838657728.500 ns/op
Iteration   2: 822803950.500 ns/op
Iteration   3: 839653734.500 ns/op
Iteration   4: 779977852.000 ns/op
Iteration   5: 852572019.500 ns/op
Iteration   6: 832746581.500 ns/op
Iteration   7: 786477399.000 ns/op
Iteration   8: 817402767.500 ns/op
Iteration   9: 786300671.000 ns/op
Iteration  10: 814313108.000 ns/op
Iteration  11: 890123989.000 ns/op
Iteration  12: 816078548.000 ns/op
Iteration  13: 827900938.500 ns/op
Iteration  14: 856059740.500 ns/op
Iteration  15: 800280151.500 ns/op
Iteration  16: 805672387.000 ns/op
Iteration  17: 864503217.000 ns/op
Iteration  18: 1018776096.000 ns/op
Iteration  19: 846131133.500 ns/op
Iteration  20: 804835156.000 ns/op
Iteration  21: 825174743.000 ns/op
Iteration  22: 813739930.000 ns/op
Iteration  23: 837772986.500 ns/op
Iteration  24: 834112891.500 ns/op
Iteration  25: 802234039.000 ns/op
Iteration  26: 816882082.500 ns/op
Iteration  27: 830710231.000 ns/op
Iteration  28: 792990133.000 ns/op
Iteration  29: 787649871.000 ns/op
Iteration  30: 798485169.000 ns/op

# Run progress: 24.17% complete, ETA 01:51:49
# Fork: 5 of 5
# Warmup Iteration   1: 1297930758.000 ns/op
# Warmup Iteration   2: 842769758.000 ns/op
# Warmup Iteration   3: 899370178.000 ns/op
# Warmup Iteration   4: 2670982357.000 ns/op
# Warmup Iteration   5: 758880300.000 ns/op
# Warmup Iteration   6: 728865336.000 ns/op
