# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 1000)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 6634725.000 ns/op
# Warmup Iteration   2: 5445141.717 ns/op
# Warmup Iteration   3: 5574961.324 ns/op
# Warmup Iteration   4: 5180068.469 ns/op
# Warmup Iteration   5: 5193355.443 ns/op
# Warmup Iteration   6: 4833213.487 ns/op
# Warmup Iteration   7: 4369407.170 ns/op
# Warmup Iteration   8: 4362363.273 ns/op
# Warmup Iteration   9: 5317404.885 ns/op
# Warmup Iteration  10: 5510049.509 ns/op
# Warmup Iteration  11: 4796907.527 ns/op
# Warmup Iteration  12: 4360283.693 ns/op
# Warmup Iteration  13: 4782588.515 ns/op
# Warmup Iteration  14: 4366418.022 ns/op
# Warmup Iteration  15: 4353997.086 ns/op
# Warmup Iteration  16: 4720249.625 ns/op
# Warmup Iteration  17: 5482982.673 ns/op
# Warmup Iteration  18: 5429132.465 ns/op
# Warmup Iteration  19: 4630828.331 ns/op
# Warmup Iteration  20: 4475641.775 ns/op
# Warmup Iteration  21: 4474319.181 ns/op
# Warmup Iteration  22: 4559081.596 ns/op
# Warmup Iteration  23: 5764694.982 ns/op
# Warmup Iteration  24: 4768634.326 ns/op
# Warmup Iteration  25: 4783024.659 ns/op
# Warmup Iteration  26: 4477920.254 ns/op
# Warmup Iteration  27: 4609294.180 ns/op
# Warmup Iteration  28: 6200789.680 ns/op
# Warmup Iteration  29: 6460898.656 ns/op
# Warmup Iteration  30: 5710891.476 ns/op
# Warmup Iteration  17: 468742938.667 ns/op
# Warmup Iteration  18: 469295766.000 ns/op
# Warmup Iteration  19: 468566812.667 ns/op
# Warmup Iteration  20: 467667371.333 ns/op
# Warmup Iteration  21: 467609423.667 ns/op
# Warmup Iteration  22: 467243460.667 ns/op
# Warmup Iteration  23: 468274837.667 ns/op
# Warmup Iteration  24: 467165867.000 ns/op
# Warmup Iteration  25: 467640045.000 ns/op
# Warmup Iteration  26: 466658154.667 ns/op
# Warmup Iteration  27: 468403203.333 ns/op
# Warmup Iteration  28: 467602367.333 ns/op
# Warmup Iteration  29: 468289333.333 ns/op
# Warmup Iteration  30: 467465373.667 ns/op
Iteration   1: 467187058.333 ns/op
Iteration   2: 469307663.667 ns/op
Iteration   3: 468043851.333 ns/op
Iteration   4: 467726287.000 ns/op
Iteration   5: 468416706.667 ns/op
Iteration   6: 468158753.000 ns/op
Iteration   7: 468171344.667 ns/op
Iteration   8: 467620517.667 ns/op
Iteration   9: 467778485.333 ns/op
Iteration  10: 467671448.333 ns/op
Iteration  11: 467003183.333 ns/op
Iteration  12: 469617537.000 ns/op
Iteration  13: 466669389.333 ns/op
Iteration  14: 468812933.333 ns/op
Iteration  15: 468211617.333 ns/op
Iteration  16: 466979247.667 ns/op
Iteration  17: 469206587.333 ns/op
Iteration  18: 467761556.000 ns/op
Iteration  19: 468158579.667 ns/op
Iteration  20: 470574099.333 ns/op
Iteration  21: 467224271.333 ns/op
Iteration  22: 469060665.000 ns/op
Iteration  23: 467456010.667 ns/op
Iteration  24: 467263871.333 ns/op
Iteration  25: 468699666.000 ns/op
Iteration  26: 468485103.667 ns/op
Iteration  27: 468746167.667 ns/op
Iteration  28: 473026516.333 ns/op
Iteration  29: 467542449.667 ns/op
Iteration  30: 469634143.000 ns/op


Result "hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0":
  473484058.598 ±(99.9%) 2013429.277 ns/op [Average]
  (min, avg, max) = (466669389.333, 473484058.598, 491087095.000), stdev = 7345612.993
  CI (99.9%): [471470629.321, 475497487.875] (assumes normal distribution)


# Run complete. Total time: 00:12:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             (rows)  Mode  Cnt          Score         Error  Units
GbmMojoScoringBench.measureGbmScore0    1000  avgt  150    4912028.286 ±  131907.712  ns/op
GbmMojoScoringBench.measureGbmScore0  100000  avgt  150  473484058.598 ± 2013429.277  ns/op

Benchmark result is saved to /home/diego/performance-tests/h2o-3/h2o-algos/build/reports/jmh/41ceb66084128fb1e40473f4bda079017afdeaad-20180906081805.csv
