# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration   8: 5909599.294 ns/op
Iteration   9: 5328960.171 ns/op
Iteration  10: 4263599.935 ns/op
Iteration  11: 4444915.318 ns/op
Iteration  12: 4302637.519 ns/op
Iteration  13: 4651346.973 ns/op
Iteration  14: 4720631.091 ns/op
Iteration  15: 5922344.710 ns/op
Iteration  16: 6770788.977 ns/op
Iteration  17: 6612916.398 ns/op
Iteration  18: 6933716.849 ns/op
Iteration  19: 6907861.747 ns/op
Iteration  20: 5459161.821 ns/op
Iteration  21: 5021843.692 ns/op
Iteration  22: 5565716.885 ns/op
Iteration  23: 6885203.046 ns/op
Iteration  24: 7212891.476 ns/op
Iteration  25: 6948626.753 ns/op
Iteration  26: 7282001.800 ns/op
Iteration  27: 5811599.446 ns/op
Iteration  28: 4578825.508 ns/op
Iteration  29: 4577679.740 ns/op
Iteration  30: 5721698.123 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5504360.628 ±(99.9%) 320355.141 ns/op [Average]
  (min, avg, max) = (3813913.153, 5504360.628, 9909987.333), stdev = 1168754.678
  CI (99.9%): [5184005.487, 5824715.769] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 5)

# Run progress: 16.67% complete, ETA 01:44:11
# Fork: 1 of 5
# Warmup Iteration   1: 1333273746.000 ns/op
# Warmup Iteration   2: 867257411.500 ns/op
# Warmup Iteration   3: 971406783.000 ns/op
# Warmup Iteration   4: 2665237469.000 ns/op
# Warmup Iteration   5: 846670044.500 ns/op
# Warmup Iteration   6: 904540436.500 ns/op
# Warmup Iteration   7: 818938153.000 ns/op
# Warmup Iteration   8: 865306858.000 ns/op
# Warmup Iteration   9: 858615500.000 ns/op
# Warmup Iteration  10: 853075482.500 ns/op
# Warmup Iteration  11: 834724930.500 ns/op
# Warmup Iteration  12: 931207295.000 ns/op
# Warmup Iteration  13: 920660036.500 ns/op
# Warmup Iteration  14: 892539291.000 ns/op
# Warmup Iteration  15: 886923293.500 ns/op
# Warmup Iteration  16: 1023239286.000 ns/op
# Warmup Iteration  17: 887607313.500 ns/op
# Warmup Iteration  18: 855518620.000 ns/op
# Warmup Iteration  19: 840904161.500 ns/op
# Warmup Iteration  20: 834645807.000 ns/op
# Warmup Iteration  21: 849384225.000 ns/op
# Warmup Iteration  22: 852357250.000 ns/op
# Warmup Iteration  23: 816544474.000 ns/op
# Warmup Iteration  24: 1123691861.000 ns/op
# Warmup Iteration  25: 857990950.000 ns/op
# Warmup Iteration  26: 872608414.500 ns/op
# Warmup Iteration  27: 866086127.500 ns/op
# Warmup Iteration  28: 837182027.500 ns/op
# Warmup Iteration  29: 799615948.000 ns/op
# Warmup Iteration  30: 889801093.000 ns/op
Iteration   1: 836712553.000 ns/op
Iteration   2: 848256336.000 ns/op
Iteration   3: 873720751.000 ns/op
Iteration   4: 864140426.000 ns/op
Iteration   5: 898284565.500 ns/op
Iteration   6: 942046436.500 ns/op
Iteration   7: 935952047.000 ns/op
Iteration   8: 867034883.500 ns/op
Iteration   9: 804155720.500 ns/op
Iteration  10: 915151606.500 ns/op
Iteration  11: 828989690.000 ns/op
Iteration  12: 844813486.500 ns/op
Iteration  13: 858886240.500 ns/op
Iteration  14: 823764581.500 ns/op
Iteration  15: 839856833.500 ns/op
Iteration  16: 811708169.000 ns/op
Iteration  17: 837592983.000 ns/op
Iteration  18: 831746243.500 ns/op
Iteration  19: 853245880.500 ns/op
Iteration  20: 869843495.500 ns/op
Iteration  21: 969370802.500 ns/op
Iteration  22: 867954907.000 ns/op
Iteration  23: 875120967.000 ns/op
Iteration  24: 829461886.500 ns/op
Iteration  25: 800372366.500 ns/op
Iteration  26: 829526098.500 ns/op
Iteration  27: 815744320.500 ns/op
Iteration  28: 840230983.500 ns/op
Iteration  29: 1102628887.000 ns/op
Iteration  30: 875235051.500 ns/op

# Run progress: 17.50% complete, ETA 01:46:27
# Fork: 2 of 5
# Warmup Iteration   1: 1255306174.000 ns/op
# Warmup Iteration   2: 874803928.000 ns/op
# Warmup Iteration   3: 1021613658.500 ns/op
# Warmup Iteration   4: 2659524344.000 ns/op
# Warmup Iteration   5: 766939982.000 ns/op
# Warmup Iteration   6: 798859808.500 ns/op
# Warmup Iteration   7: 780103069.000 ns/op
# Warmup Iteration   8: 824531406.000 ns/op
# Warmup Iteration   9: 814939356.500 ns/op
# Warmup Iteration  10: 1043136074.000 ns/op
# Warmup Iteration  11: 1080793838.000 ns/op
# Warmup Iteration  12: 928607490.500 ns/op
# Warmup Iteration  13: 813058919.000 ns/op
# Warmup Iteration  14: 780365032.000 ns/op
# Warmup Iteration  15: 842135572.000 ns/op
# Warmup Iteration  16: 792628437.500 ns/op
# Warmup Iteration  17: 780101792.500 ns/op
# Warmup Iteration  18: 797916003.000 ns/op
# Warmup Iteration  19: 859987591.500 ns/op
# Warmup Iteration  20: 769576305.500 ns/op
# Warmup Iteration  21: 879986199.500 ns/op
# Warmup Iteration  22: 764640660.000 ns/op
# Warmup Iteration  23: 781340613.000 ns/op
# Warmup Iteration  24: 790943118.500 ns/op
# Warmup Iteration  25: 1044420803.000 ns/op
# Warmup Iteration  26: 810103436.500 ns/op
# Warmup Iteration  27: 855182239.000 ns/op
# Warmup Iteration  28: 817323882.500 ns/op
# Warmup Iteration  29: 884971901.000 ns/op
# Warmup Iteration  30: 764928868.500 ns/op
Iteration   1: 794004633.000 ns/op
Iteration   2: 782635092.000 ns/op
Iteration   3: 780717443.000 ns/op
Iteration   4: 781808156.000 ns/op
Iteration   5: 798684605.000 ns/op
Iteration   6: 822684806.000 ns/op
Iteration   7: 790967659.000 ns/op
Iteration   8: 765767718.000 ns/op
Iteration   9: 802146657.000 ns/op
Iteration  10: 791090380.500 ns/op
Iteration  11: 922341524.500 ns/op
Iteration  12: 833245976.500 ns/op
Iteration  13: 833098020.500 ns/op
Iteration  14: 789890934.500 ns/op
Iteration  15: 787792556.500 ns/op
Iteration  16: 999286851.000 ns/op
Iteration  17: 826009189.000 ns/op
Iteration  18: 1091171353.000 ns/op
Iteration  19: 948724234.500 ns/op
Iteration  20: 838090663.500 ns/op
Iteration  21: 817754418.500 ns/op
Iteration  22: 770236734.500 ns/op
Iteration  23: 781839347.000 ns/op
Iteration  24: 794034931.000 ns/op
Iteration  25: 786651267.000 ns/op
Iteration  26: 775428232.000 ns/op
Iteration  27: 776766207.500 ns/op
Iteration  28: 839738450.000 ns/op
Iteration  29: 780677297.500 ns/op
Iteration  30: 842978100.500 ns/op

# Run progress: 18.33% complete, ETA 01:47:53
# Fork: 3 of 5
# Warmup Iteration   1: 1274951145.000 ns/op
# Warmup Iteration   2: 880833199.000 ns/op
# Warmup Iteration   3: 1024435550.000 ns/op
# Warmup Iteration   4: 2404983513.000 ns/op
# Warmup Iteration   5: 799475314.000 ns/op
# Warmup Iteration   6: 872996369.000 ns/op
# Warmup Iteration   7: 820180562.500 ns/op
# Warmup Iteration   8: 781826298.000 ns/op
# Warmup Iteration   9: 893125396.500 ns/op
# Warmup Iteration  10: 820956724.500 ns/op
# Warmup Iteration  11: 811763297.500 ns/op
# Warmup Iteration  12: 1000886159.000 ns/op
# Warmup Iteration  13: 899989010.000 ns/op
# Warmup Iteration  14: 1101586263.000 ns/op
# Warmup Iteration  15: 902546923.500 ns/op
# Warmup Iteration  16: 787172293.000 ns/op
# Warmup Iteration  17: 849174899.500 ns/op
# Warmup Iteration  18: 841185834.500 ns/op
# Warmup Iteration  19: 795697400.000 ns/op
# Warmup Iteration  20: 789572892.000 ns/op
# Warmup Iteration  21: 861907764.000 ns/op
# Warmup Iteration  22: 819036314.000 ns/op
# Warmup Iteration  23: 778905685.500 ns/op
# Warmup Iteration  24: 900854457.500 ns/op
# Warmup Iteration  25: 789842759.000 ns/op
# Warmup Iteration  26: 814265182.000 ns/op
# Warmup Iteration  27: 788891880.000 ns/op
# Warmup Iteration  28: 811269437.500 ns/op
# Warmup Iteration  29: 791244756.500 ns/op
# Warmup Iteration  30: 810720531.500 ns/op
Iteration   1: 767144906.500 ns/op
Iteration   2: 799467690.000 ns/op
Iteration   3: 856802217.000 ns/op
Iteration   4: 815287669.500 ns/op
Iteration   5: 796116045.000 ns/op
Iteration   6: 869921757.500 ns/op
Iteration   7: 848961799.500 ns/op
Iteration   8: 794140164.000 ns/op
Iteration   9: 841772475.000 ns/op
Iteration  10: 786668261.500 ns/op
Iteration  11: 784923785.500 ns/op
Iteration  12: 811392730.500 ns/op
Iteration  13: 791526716.500 ns/op
Iteration  14: 837031801.000 ns/op
Iteration  15: 818049816.500 ns/op
Iteration  16: 791094582.500 ns/op
Iteration  17: 798357072.000 ns/op
Iteration  18: 775916496.500 ns/op
Iteration  19: 796589198.000 ns/op
Iteration  20: 784352569.000 ns/op
Iteration  21: 846495939.000 ns/op
Iteration  22: 852552258.500 ns/op
Iteration  23: 822683090.500 ns/op
Iteration  24: 825731301.000 ns/op
Iteration  25: 800006516.000 ns/op
Iteration  26: 805577501.500 ns/op
Iteration  27: 795802277.000 ns/op
Iteration  28: 788455637.500 ns/op
Iteration  29: 792512646.000 ns/op
Iteration  30: 779885114.000 ns/op

# Run progress: 19.17% complete, ETA 01:49:13
# Fork: 4 of 5
# Warmup Iteration   1: 1248215261.000 ns/op
# Warmup Iteration   2: 845313097.500 ns/op
# Warmup Iteration   3: 1012179871.000 ns/op
# Warmup Iteration   4: 2759346962.000 ns/op
# Warmup Iteration   5: 785049339.500 ns/op
# Warmup Iteration   6: 763401979.000 ns/op
# Warmup Iteration   7: 771826099.000 ns/op
# Warmup Iteration   8: 747438627.500 ns/op
# Warmup Iteration   9: 767938312.500 ns/op
# Warmup Iteration  10: 854950860.000 ns/op
# Warmup Iteration  11: 823593356.000 ns/op
# Warmup Iteration  12: 776421955.500 ns/op
# Warmup Iteration  13: 867410541.500 ns/op
# Warmup Iteration  14: 774365944.500 ns/op
# Warmup Iteration  15: 803448837.000 ns/op
# Warmup Iteration  16: 798114216.500 ns/op
# Warmup Iteration  17: 788659016.000 ns/op
# Warmup Iteration  18: 819128732.500 ns/op
# Warmup Iteration  19: 752344840.000 ns/op
# Warmup Iteration  20: 864500649.500 ns/op
# Warmup Iteration  21: 812704391.500 ns/op
# Warmup Iteration  22: 786614616.500 ns/op
# Warmup Iteration  23: 794195763.500 ns/op
# Warmup Iteration  24: 812604874.500 ns/op
# Warmup Iteration  25: 758278793.500 ns/op
# Warmup Iteration  26: 770624126.500 ns/op
# Warmup Iteration  27: 744419457.000 ns/op
# Warmup Iteration  28: 768170561.000 ns/op
# Warmup Iteration  29: 771952018.000 ns/op
# Warmup Iteration  30: 832781941.500 ns/op
Iteration   1: 788640857.500 ns/op
Iteration   2: 773779925.500 ns/op
Iteration   3: 784549756.000 ns/op
Iteration   4: 773353914.500 ns/op
Iteration   5: 779390557.500 ns/op
Iteration   6: 827424712.000 ns/op
Iteration   7: 772570130.000 ns/op
Iteration   8: 761943507.000 ns/op
Iteration   9: 778369529.500 ns/op
Iteration  10: 784950623.500 ns/op
Iteration  11: 776895005.000 ns/op
Iteration  12: 754679371.000 ns/op
Iteration  13: 789184308.500 ns/op
Iteration  14: 886696306.000 ns/op
Iteration  15: 790462356.500 ns/op
Iteration  16: 1004291849.000 ns/op
Iteration  17: 903606606.000 ns/op
Iteration  18: 761730348.000 ns/op
Iteration  19: 866148314.500 ns/op
Iteration  20: 789251113.500 ns/op
Iteration  21: 770702868.000 ns/op
Iteration  22: 773936583.000 ns/op
Iteration  23: 860031937.500 ns/op
Iteration  24: 857588565.500 ns/op
Iteration  25: 810698080.500 ns/op
Iteration  26: 775410938.500 ns/op
Iteration  27: 807441019.000 ns/op
Iteration  28: 792841511.000 ns/op
Iteration  29: 785923953.000 ns/op
Iteration  30: 769579933.000 ns/op

# Run progress: 20.00% complete, ETA 01:50:10
# Fork: 5 of 5
# Warmup Iteration   1: 1249608995.000 ns/op
# Warmup Iteration   2: 840322519.500 ns/op
# Warmup Iteration   3: 968426438.500 ns/op
# Warmup Iteration   4: 2497324565.000 ns/op
# Warmup Iteration   5: 850623588.500 ns/op
# Warmup Iteration   6: 805964058.500 ns/op
# Warmup Iteration   7: 791674135.500 ns/op
# Warmup Iteration   8: 802315536.500 ns/op
# Warmup Iteration   9: 759210944.000 ns/op
# Warmup Iteration  10: 792604682.000 ns/op
# Warmup Iteration  11: 777001881.500 ns/op
# Warmup Iteration  12: 794382049.500 ns/op
# Warmup Iteration  13: 756870270.000 ns/op
# Warmup Iteration  14: 810676039.500 ns/op
# Warmup Iteration  15: 792794681.000 ns/op
# Warmup Iteration  16: 767245960.000 ns/op
# Warmup Iteration  17: 795733144.500 ns/op
# Warmup Iteration  18: 793272045.000 ns/op
# Warmup Iteration  19: 787067901.500 ns/op
# Warmup Iteration  20: 864675983.500 ns/op
# Warmup Iteration  21: 854498755.000 ns/op
# Warmup Iteration  22: 758159422.000 ns/op
# Warmup Iteration  23: 811495071.500 ns/op
# Warmup Iteration  24: 863552501.000 ns/op
# Warmup Iteration  25: 805517444.000 ns/op
# Warmup Iteration  26: 782484712.500 ns/op
# Warmup Iteration  27: 803644640.500 ns/op
# Warmup Iteration  28: 827439495.500 ns/op
# Warmup Iteration  29: 860008697.500 ns/op
# Warmup Iteration  30: 807524733.000 ns/op
Iteration   1: 792074417.000 ns/op
Iteration   2: 900459272.000 ns/op
Iteration   3: 816860802.500 ns/op
Iteration   4: 802046053.000 ns/op
Iteration   5: 791469329.000 ns/op
Iteration   6: 779100413.500 ns/op
Iteration   7: 852724402.000 ns/op
Iteration   8: 806878501.000 ns/op
Iteration   9: 788482683.000 ns/op
Iteration  10: 799036457.500 ns/op
Iteration  11: 1110216830.000 ns/op
Iteration  12: 838947915.500 ns/op
Iteration  13: 801747765.500 ns/op
Iteration  14: 907163335.500 ns/op
Iteration  15: 811978795.000 ns/op
Iteration  16: 864068588.500 ns/op
Iteration  17: 797780831.000 ns/op
Iteration  18: 793438765.000 ns/op
Iteration  19: 757360044.500 ns/op
Iteration  20: 790572051.000 ns/op
Iteration  21: 830568539.000 ns/op
Iteration  22: 813486485.000 ns/op
Iteration  23: 824100407.500 ns/op
Iteration  24: 789736546.500 ns/op
Iteration  25: 764964466.000 ns/op
Iteration  26: 859792206.000 ns/op
Iteration  27: 996739842.000 ns/op
Iteration  28: 898678427.500 ns/op
Iteration  29: 797045572.000 ns/op
Iteration  30: 793352713.500 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  827573197.397 ±(99.9%) 17285790.163 ns/op [Average]
  (min, avg, max) = (754679371.000, 827573197.397, 1110216830.000), stdev = 63063911.044
  CI (99.9%): [810287407.234, 844858987.560] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 6)

# Run progress: 20.83% complete, ETA 01:50:59
# Fork: 1 of 5
# Warmup Iteration   1: 1195584227.000 ns/op
# Warmup Iteration   2: 821500352.000 ns/op
# Warmup Iteration   3: 825146238.000 ns/op
# Warmup Iteration   4: 2843245599.000 ns/op
# Warmup Iteration   5: 791161304.000 ns/op
# Warmup Iteration   6: 792709407.000 ns/op
# Warmup Iteration   7: 735107773.500 ns/op
# Warmup Iteration   8: 726732203.000 ns/op
# Warmup Iteration   9: 800612100.500 ns/op
# Warmup Iteration  10: 749856343.500 ns/op
# Warmup Iteration  11: 756207790.000 ns/op
# Warmup Iteration  12: 775619439.000 ns/op
# Warmup Iteration  13: 727601471.000 ns/op
# Warmup Iteration  14: 825583647.000 ns/op
# Warmup Iteration  15: 815226414.500 ns/op
# Warmup Iteration  16: 747641627.000 ns/op
# Warmup Iteration  17: 727148565.500 ns/op
# Warmup Iteration  18: 776060181.000 ns/op
# Warmup Iteration  19: 767125146.000 ns/op
# Warmup Iteration  20: 725101605.500 ns/op
# Warmup Iteration  21: 776910671.500 ns/op
# Warmup Iteration  22: 757569780.500 ns/op
# Warmup Iteration  23: 734223508.500 ns/op
# Warmup Iteration  24: 734723464.000 ns/op
# Warmup Iteration  25: 723730601.500 ns/op
# Warmup Iteration  26: 736553647.500 ns/op
# Warmup Iteration  27: 732853029.500 ns/op
# Warmup Iteration  28: 725049253.500 ns/op
# Warmup Iteration  29: 732545925.500 ns/op
# Warmup Iteration  30: 744715194.000 ns/op
Iteration   1: 767400953.000 ns/op
Iteration   2: 755709869.000 ns/op
Iteration   3: 726727361.000 ns/op
Iteration   4: 836869335.000 ns/op
Iteration   5: 826837657.500 ns/op
Iteration   6: 737660352.000 ns/op
Iteration   7: 739515582.500 ns/op
Iteration   8: 821943001.500 ns/op
Iteration   9: 805289050.500 ns/op
Iteration  10: 750508639.500 ns/op
Iteration  11: 788090299.000 ns/op
Iteration  12: 734970368.500 ns/op
Iteration  13: 818328367.500 ns/op
Iteration  14: 723744883.500 ns/op
Iteration  15: 725987371.500 ns/op
Iteration  16: 763689209.000 ns/op
Iteration  17: 796270103.500 ns/op
Iteration  18: 792924749.000 ns/op
Iteration  19: 734988019.000 ns/op
Iteration  20: 725353035.000 ns/op
Iteration  21: 740187565.000 ns/op
Iteration  22: 713609017.000 ns/op
Iteration  23: 726682482.500 ns/op
Iteration  24: 859509131.500 ns/op
Iteration  25: 786212067.000 ns/op
Iteration  26: 789761228.000 ns/op
Iteration  27: 793381554.500 ns/op
Iteration  28: 747154848.500 ns/op
Iteration  29: 740184806.500 ns/op
Iteration  30: 726877229.500 ns/op

# Run progress: 21.67% complete, ETA 01:51:19
# Fork: 2 of 5
# Warmup Iteration   1: 1305063806.000 ns/op
# Warmup Iteration   2: 850674057.000 ns/op
# Warmup Iteration   3: 857137734.000 ns/op
# Warmup Iteration   4: 2851076388.000 ns/op
# Warmup Iteration   5: 768420003.000 ns/op
# Warmup Iteration   6: 832125587.500 ns/op
# Warmup Iteration   7: 792933528.500 ns/op
# Warmup Iteration   8: 752046759.500 ns/op
# Warmup Iteration   9: 836148250.000 ns/op
# Warmup Iteration  10: 787317865.500 ns/op
# Warmup Iteration  11: 763161555.500 ns/op
# Warmup Iteration  12: 777686867.000 ns/op
# Warmup Iteration  13: 773338414.500 ns/op
# Warmup Iteration  14: 783275578.500 ns/op
# Warmup Iteration  15: 751412463.500 ns/op
# Warmup Iteration  16: 851646009.000 ns/op
# Warmup Iteration  17: 1045656389.000 ns/op
# Warmup Iteration  18: 1035285869.000 ns/op
# Warmup Iteration  19: 806696143.500 ns/op
# Warmup Iteration  20: 762581930.000 ns/op
# Warmup Iteration  21: 760393288.500 ns/op
# Warmup Iteration  22: 788968777.500 ns/op
# Warmup Iteration  23: 784330024.000 ns/op
# Warmup Iteration  24: 757202374.000 ns/op
# Warmup Iteration  25: 781885165.000 ns/op
# Warmup Iteration  26: 743812252.000 ns/op
# Warmup Iteration  27: 732106527.000 ns/op
# Warmup Iteration  28: 897506948.500 ns/op
# Warmup Iteration  29: 750784282.500 ns/op
# Warmup Iteration  30: 766923879.000 ns/op
Iteration   1: 814010012.000 ns/op
Iteration   2: 751644991.000 ns/op
Iteration   3: 762038110.000 ns/op
Iteration   4: 761338358.000 ns/op
Iteration   5: 756273459.500 ns/op
Iteration   6: 744862278.500 ns/op
Iteration   7: 747461654.000 ns/op
Iteration   8: 747746321.000 ns/op
Iteration   9: 768440880.500 ns/op
Iteration  10: 787406056.500 ns/op
Iteration  11: 756875784.000 ns/op
Iteration  12: 768258973.000 ns/op
Iteration  13: 763741251.500 ns/op
Iteration  14: 742882624.500 ns/op
Iteration  15: 753017235.500 ns/op
Iteration  16: 748502661.000 ns/op
Iteration  17: 761955065.000 ns/op
Iteration  18: 740944231.000 ns/op
Iteration  19: 762001744.000 ns/op
Iteration  20: 760164492.000 ns/op
Iteration  21: 799964314.500 ns/op
Iteration  22: 813715785.000 ns/op
Iteration  23: 747306569.500 ns/op
Iteration  24: 762923864.500 ns/op
Iteration  25: 816779274.500 ns/op
Iteration  26: 771829261.000 ns/op
Iteration  27: 816668037.500 ns/op
Iteration  28: 745019007.000 ns/op
Iteration  29: 759258952.000 ns/op
Iteration  30: 764405725.000 ns/op

# Run progress: 22.50% complete, ETA 01:51:33
# Fork: 3 of 5
# Warmup Iteration   1: 1379750084.000 ns/op
# Warmup Iteration   2: 816683047.500 ns/op
# Warmup Iteration   3: 887187389.500 ns/op
# Warmup Iteration   4: 2785980635.000 ns/op
# Warmup Iteration   5: 813111458.000 ns/op
# Warmup Iteration   6: 793906313.500 ns/op
# Warmup Iteration   7: 769740523.500 ns/op
# Warmup Iteration   8: 781596065.000 ns/op
# Warmup Iteration   9: 745531627.000 ns/op
# Warmup Iteration  10: 759505271.000 ns/op
# Warmup Iteration  11: 842829152.500 ns/op
# Warmup Iteration  12: 768066298.000 ns/op
# Warmup Iteration  13: 800481618.000 ns/op
# Warmup Iteration  14: 743716495.500 ns/op
# Warmup Iteration  15: 757676557.500 ns/op
# Warmup Iteration  16: 745757142.500 ns/op
# Warmup Iteration  17: 776219342.500 ns/op
# Warmup Iteration  18: 727159078.500 ns/op
# Warmup Iteration  19: 849051527.000 ns/op
# Warmup Iteration  20: 915508386.000 ns/op
# Warmup Iteration  21: 789033644.000 ns/op
# Warmup Iteration  22: 748699809.000 ns/op
# Warmup Iteration  23: 758137547.000 ns/op
# Warmup Iteration  24: 756337711.500 ns/op
# Warmup Iteration  25: 750617521.500 ns/op
# Warmup Iteration  26: 769449443.500 ns/op
# Warmup Iteration  27: 756324861.000 ns/op
# Warmup Iteration  28: 752432467.500 ns/op
# Warmup Iteration  29: 849346250.500 ns/op
# Warmup Iteration  30: 746009597.500 ns/op
Iteration   1: 753410950.500 ns/op
Iteration   2: 779133254.500 ns/op
Iteration   3: 742875429.500 ns/op
Iteration   4: 755470877.500 ns/op
Iteration   5: 773060848.500 ns/op
Iteration   6: 758019101.000 ns/op
Iteration   7: 733015585.500 ns/op
Iteration   8: 760254469.500 ns/op
Iteration   9: 776758723.000 ns/op
Iteration  10: 755850654.000 ns/op
Iteration  11: 768338324.000 ns/op
Iteration  12: 812440675.500 ns/op
Iteration  13: 747846283.000 ns/op
Iteration  14: 838380698.500 ns/op
Iteration  15: 736428698.000 ns/op
Iteration  16: 735223646.000 ns/op
Iteration  17: 740204112.500 ns/op
Iteration  18: 764787251.500 ns/op
Iteration  19: 763619888.000 ns/op
Iteration  20: 774570964.000 ns/op
Iteration  21: 767694309.500 ns/op
Iteration  22: 741524479.500 ns/op
Iteration  23: 731847752.500 ns/op
Iteration  24: 779399198.000 ns/op
Iteration  25: 759815898.500 ns/op
Iteration  26: 813942398.000 ns/op
Iteration  27: 748020435.000 ns/op
Iteration  28: 747402617.500 ns/op
Iteration  29: 782701568.500 ns/op
Iteration  30: 763441851.500 ns/op

# Run progress: 23.33% complete, ETA 01:51:42
# Fork: 4 of 5
# Warmup Iteration   1: 1266989027.000 ns/op
# Warmup Iteration   2: 805243631.500 ns/op
# Warmup Iteration   3: 754558389.500 ns/op
# Warmup Iteration   4: 1542617774.000 ns/op
# Warmup Iteration   5: 771546865.000 ns/op
# Warmup Iteration   6: 865332258.000 ns/op
# Warmup Iteration   7: 783484448.000 ns/op
# Warmup Iteration   8: 789598635.000 ns/op
# Warmup Iteration   9: 791674628.500 ns/op
# Warmup Iteration  10: 735909215.000 ns/op
# Warmup Iteration  11: 742440041.000 ns/op
# Warmup Iteration  12: 771999389.000 ns/op
# Warmup Iteration  13: 736862421.500 ns/op
# Warmup Iteration  14: 785128738.500 ns/op
# Warmup Iteration  15: 745175435.500 ns/op
# Warmup Iteration  16: 844817617.500 ns/op
# Warmup Iteration  17: 730462035.500 ns/op
# Warmup Iteration  18: 757737134.500 ns/op
# Warmup Iteration  19: 756294639.500 ns/op
# Warmup Iteration  20: 731917199.500 ns/op
# Warmup Iteration  21: 744716330.000 ns/op
# Warmup Iteration  22: 732710365.000 ns/op
# Warmup Iteration  23: 734296679.000 ns/op
# Warmup Iteration  24: 730088444.000 ns/op
# Warmup Iteration  25: 769682741.500 ns/op
# Warmup Iteration  26: 753961531.000 ns/op
# Warmup Iteration  27: 814828230.500 ns/op
# Warmup Iteration  28: 745202635.500 ns/op
# Warmup Iteration  29: 751505183.500 ns/op
# Warmup Iteration  30: 742809902.000 ns/op
Iteration   1: 746737240.000 ns/op
Iteration   2: 763017580.500 ns/op
Iteration   3: 741263140.500 ns/op
Iteration   4: 799838228.000 ns/op
Iteration   5: 778116156.000 ns/op
Iteration   6: 821094291.000 ns/op
Iteration   7: 808952699.500 ns/op
Iteration   8: 743157183.500 ns/op
Iteration   9: 820287104.500 ns/op
Iteration  10: 742116285.500 ns/op
Iteration  11: 742452265.000 ns/op
Iteration  12: 785435424.500 ns/op
Iteration  13: 768516220.500 ns/op
Iteration  14: 743959236.000 ns/op
