# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 18610395.696 ops/s
# Warmup Iteration   2: 21247691.747 ops/s
# Warmup Iteration   3: 20390542.311 ops/s
# Warmup Iteration   4: 20624362.222 ops/s
# Warmup Iteration   5: 20545850.074 ops/s
# Warmup Iteration   6: 21128414.656 ops/s
# Warmup Iteration   7: 17677219.162 ops/s
# Warmup Iteration   8: 20636749.797 ops/s
# Warmup Iteration   9: 21749003.589 ops/s
# Warmup Iteration  10: 21747287.744 ops/s
# Warmup Iteration  11: 21738535.859 ops/s
# Warmup Iteration  12: 21742000.461 ops/s
# Warmup Iteration  13: 21747444.248 ops/s
# Warmup Iteration  14: 21739466.387 ops/s
# Warmup Iteration  15: 21743175.142 ops/s
# Warmup Iteration  16: 21742547.665 ops/s
# Warmup Iteration  17: 19324384.949 ops/s
# Warmup Iteration  18: 19646315.967 ops/s
# Warmup Iteration  19: 17509954.307 ops/s
# Warmup Iteration  20: 19985787.352 ops/s
# Warmup Iteration   4: 27361646.007 ops/s
# Warmup Iteration   5: 29893241.659 ops/s
# Warmup Iteration   6: 31498205.331 ops/s
# Warmup Iteration   7: 32307968.613 ops/s
# Warmup Iteration   8: 32304688.513 ops/s
# Warmup Iteration   9: 30302454.431 ops/s
# Warmup Iteration  10: 24595106.150 ops/s
# Warmup Iteration  11: 19817326.380 ops/s
# Warmup Iteration  12: 25146400.772 ops/s
# Warmup Iteration  13: 30279967.278 ops/s
# Warmup Iteration  14: 31083152.913 ops/s
# Warmup Iteration  15: 30288785.454 ops/s
# Warmup Iteration  16: 29745080.472 ops/s
# Warmup Iteration  17: 29830436.530 ops/s
# Warmup Iteration  18: 25263480.138 ops/s
# Warmup Iteration  19: 30791839.342 ops/s
# Warmup Iteration  20: 30479825.027 ops/s
Iteration   1: 31383048.221 ops/s
Iteration   2: 32481324.764 ops/s
Iteration   3: 32439924.553 ops/s
Iteration   4: 30941525.396 ops/s
Iteration   5: 27373310.686 ops/s
Iteration   6: 29941359.711 ops/s
Iteration   7: 29704466.914 ops/s
Iteration   8: 30280843.644 ops/s
Iteration   9: 30067840.571 ops/s
Iteration  10: 29349682.643 ops/s
Iteration  11: 31234982.564 ops/s
Iteration  12: 30460020.613 ops/s
Iteration  13: 27484159.412 ops/s
Iteration  14: 31342712.357 ops/s
Iteration  15: 30471818.739 ops/s
Iteration  16: 29819007.399 ops/s
Iteration  17: 30281404.525 ops/s
Iteration  18: 31217242.097 ops/s
Iteration  19: 30360199.024 ops/s
Iteration  20: 29735247.436 ops/s

# Run progress: 30.00% complete, ETA 00:23:35
# Fork: 6 of 10
# Warmup Iteration   1: 27142319.421 ops/s
# Warmup Iteration   2: 27450765.343 ops/s
# Warmup Iteration   3: 29915461.706 ops/s
# Warmup Iteration   4: 30216951.330 ops/s
# Warmup Iteration   5: 31008255.232 ops/s
# Warmup Iteration   6: 29058050.421 ops/s
# Warmup Iteration   7: 28961695.577 ops/s
# Warmup Iteration   8: 30198112.136 ops/s
# Warmup Iteration   9: 28958238.541 ops/s
# Warmup Iteration  10: 24087136.616 ops/s
# Warmup Iteration  11: 29556453.656 ops/s
# Warmup Iteration  12: 29956119.393 ops/s
# Warmup Iteration  13: 29664602.978 ops/s
# Warmup Iteration  14: 30120733.801 ops/s
# Warmup Iteration  15: 27118031.916 ops/s
# Warmup Iteration  16: 31542438.098 ops/s
# Warmup Iteration  17: 32477744.064 ops/s
# Warmup Iteration  18: 32354008.240 ops/s
# Warmup Iteration  19: 32443693.203 ops/s
# Warmup Iteration  20: 30203176.579 ops/s
Iteration   1: 29896030.744 ops/s
Iteration   2: 23091409.304 ops/s
Iteration   3: 29623032.919 ops/s
Iteration   4: 32443443.993 ops/s
Iteration   5: 32434377.159 ops/s
Iteration   6: 30427776.763 ops/s
Iteration   7: 29907257.848 ops/s
Iteration   8: 30456421.524 ops/s
Iteration   9: 29877603.064 ops/s
Iteration  10: 28866246.196 ops/s
Iteration  11: 27484241.226 ops/s
Iteration  12: 28236163.794 ops/s
Iteration  13: 32471721.101 ops/s
Iteration  14: 30443481.466 ops/s
Iteration  15: 29920249.718 ops/s
Iteration  16: 32460190.780 ops/s
Iteration  17: 32468131.775 ops/s
Iteration  18: 30733421.680 ops/s
Iteration  19: 29852852.468 ops/s
Iteration  20: 22703924.265 ops/s

# Run progress: 32.00% complete, ETA 00:22:54
# Fork: 7 of 10
# Warmup Iteration   1: 27576418.744 ops/s
# Warmup Iteration   2: 32011035.058 ops/s
# Warmup Iteration   3: 33676322.554 ops/s
# Warmup Iteration   4: 33223110.969 ops/s
# Warmup Iteration   5: 33289455.125 ops/s
# Warmup Iteration   6: 33428561.750 ops/s
# Warmup Iteration   7: 33404420.144 ops/s
# Warmup Iteration   8: 31213418.166 ops/s
# Warmup Iteration   9: 33188192.949 ops/s
# Warmup Iteration  10: 31198689.761 ops/s
# Warmup Iteration  11: 33141513.416 ops/s
# Warmup Iteration  12: 30281145.038 ops/s
# Warmup Iteration  13: 30896695.327 ops/s
# Warmup Iteration  14: 29582077.593 ops/s
# Warmup Iteration  15: 31609173.825 ops/s
# Warmup Iteration  16: 30082678.443 ops/s
# Warmup Iteration  17: 32779065.419 ops/s
# Warmup Iteration  18: 31558685.837 ops/s
# Warmup Iteration  19: 32698023.797 ops/s
# Warmup Iteration  20: 31239007.719 ops/s
Iteration   1: 32791894.541 ops/s
Iteration   2: 30317395.406 ops/s
Iteration   3: 30961943.758 ops/s
Iteration   4: 30264329.903 ops/s
Iteration   5: 30558084.053 ops/s
Iteration   6: 31307850.666 ops/s
Iteration   7: 32802317.545 ops/s
Iteration   8: 31247493.234 ops/s
Iteration   9: 32809603.764 ops/s
Iteration  10: 33296707.302 ops/s
Iteration  11: 33286489.594 ops/s
Iteration  12: 33353113.651 ops/s
Iteration  13: 33171280.667 ops/s
Iteration  14: 31583564.778 ops/s
Iteration  15: 32927529.263 ops/s
Iteration  16: 33637945.035 ops/s
Iteration  17: 33642621.726 ops/s
Iteration  18: 31656787.809 ops/s
Iteration  19: 32507472.690 ops/s
Iteration  20: 31598027.321 ops/s

# Run progress: 34.00% complete, ETA 00:22:14
# Fork: 8 of 10
# Warmup Iteration   1: 28603595.785 ops/s
# Warmup Iteration   2: 29331756.887 ops/s
# Warmup Iteration   3: 28696698.025 ops/s
# Warmup Iteration   4: 27452093.346 ops/s
# Warmup Iteration   5: 27508600.437 ops/s
# Warmup Iteration   6: 31572050.119 ops/s
# Warmup Iteration   7: 31427812.192 ops/s
# Warmup Iteration   8: 31424617.522 ops/s
# Warmup Iteration   9: 31467910.033 ops/s
# Warmup Iteration  10: 29506017.089 ops/s
# Warmup Iteration  11: 26848584.181 ops/s
# Warmup Iteration  12: 30400165.032 ops/s
# Warmup Iteration  13: 32445162.278 ops/s
# Warmup Iteration  14: 30417911.042 ops/s
# Warmup Iteration  15: 29726310.863 ops/s
# Warmup Iteration  16: 29757644.128 ops/s
# Warmup Iteration  17: 32454090.221 ops/s
# Warmup Iteration  18: 30334822.937 ops/s
# Warmup Iteration  19: 27450162.594 ops/s
# Warmup Iteration  20: 27484928.530 ops/s
Iteration   1: 29631885.361 ops/s
Iteration   2: 27446930.658 ops/s
Iteration   3: 28292585.711 ops/s
Iteration   4: 32461399.943 ops/s
Iteration   5: 31135371.360 ops/s
Iteration   6: 29726188.310 ops/s
Iteration   7: 30175463.959 ops/s
Iteration   8: 29601432.038 ops/s
Iteration   9: 32367279.645 ops/s
Iteration  10: 32284722.641 ops/s
Iteration  11: 30228832.471 ops/s
Iteration  12: 27835241.362 ops/s
Iteration  13: 32372539.400 ops/s
Iteration  14: 32271894.249 ops/s
Iteration  15: 32289410.610 ops/s
Iteration  16: 32276196.233 ops/s
Iteration  17: 32320043.014 ops/s
Iteration  18: 32376421.455 ops/s
Iteration  19: 30338947.133 ops/s
Iteration  20: 29617069.371 ops/s

# Run progress: 36.00% complete, ETA 00:21:33
# Fork: 9 of 10
# Warmup Iteration   1: 31380434.685 ops/s
# Warmup Iteration   2: 27432805.551 ops/s
# Warmup Iteration   3: 30458263.199 ops/s
# Warmup Iteration   4: 32436527.068 ops/s
# Warmup Iteration   5: 31651410.105 ops/s
# Warmup Iteration   6: 28676097.611 ops/s
# Warmup Iteration   7: 32359044.597 ops/s
# Warmup Iteration   8: 32438886.341 ops/s
# Warmup Iteration   9: 29876950.476 ops/s
# Warmup Iteration  10: 27341983.786 ops/s
# Warmup Iteration  11: 27448107.021 ops/s
# Warmup Iteration  12: 28923941.609 ops/s
# Warmup Iteration  13: 32277641.490 ops/s
# Warmup Iteration  14: 32249290.944 ops/s
# Warmup Iteration  15: 32266294.931 ops/s
# Warmup Iteration  16: 32479214.187 ops/s
# Warmup Iteration  17: 31888814.618 ops/s
# Warmup Iteration  18: 29925127.470 ops/s
# Warmup Iteration  19: 32419970.056 ops/s
# Warmup Iteration  20: 32411880.136 ops/s
Iteration   1: 32428055.874 ops/s
Iteration   2: 32466465.896 ops/s
Iteration   3: 31654976.307 ops/s
Iteration   4: 29637670.933 ops/s
Iteration   5: 27482102.122 ops/s
Iteration   6: 29805419.896 ops/s
Iteration   7: 32289534.631 ops/s
Iteration   8: 32334021.371 ops/s
Iteration   9: 31628793.228 ops/s
Iteration  10: 29811321.015 ops/s
Iteration  11: 32264650.202 ops/s
Iteration  12: 31595147.518 ops/s
Iteration  13: 28908113.997 ops/s
Iteration  14: 32418685.858 ops/s
Iteration  15: 27737373.748 ops/s
Iteration  16: 31279222.761 ops/s
Iteration  17: 32436700.664 ops/s
Iteration  18: 31752467.187 ops/s
Iteration  19: 28997957.288 ops/s
Iteration  20: 32452247.134 ops/s

# Run progress: 38.00% complete, ETA 00:20:53
# Fork: 10 of 10
# Warmup Iteration   1: 30396528.726 ops/s
# Warmup Iteration   2: 32321431.459 ops/s
# Warmup Iteration   3: 32381636.195 ops/s
# Warmup Iteration   4: 30407979.700 ops/s
# Warmup Iteration   5: 29796294.956 ops/s
# Warmup Iteration   6: 32359438.139 ops/s
# Warmup Iteration   7: 32386302.574 ops/s
# Warmup Iteration   8: 32370253.345 ops/s
# Warmup Iteration   9: 32471864.546 ops/s
# Warmup Iteration  10: 30363941.991 ops/s
# Warmup Iteration  11: 29913146.644 ops/s
# Warmup Iteration  12: 32345347.915 ops/s
# Warmup Iteration  13: 32462643.703 ops/s
# Warmup Iteration  14: 32461342.958 ops/s
# Warmup Iteration  15: 30673508.933 ops/s
# Warmup Iteration  16: 32449425.832 ops/s
# Warmup Iteration  17: 32476108.115 ops/s
# Warmup Iteration  18: 31992775.741 ops/s
# Warmup Iteration  19: 27483797.724 ops/s
# Warmup Iteration  20: 31790276.470 ops/s
Iteration   1: 31196423.473 ops/s
Iteration   2: 29937883.574 ops/s
Iteration   3: 32477919.182 ops/s
Iteration   4: 32477990.585 ops/s
Iteration   5: 32340700.688 ops/s
Iteration   6: 32423421.372 ops/s
Iteration   7: 32399426.408 ops/s
Iteration   8: 31843271.888 ops/s
Iteration   9: 29977576.193 ops/s
Iteration  10: 32364168.319 ops/s
Iteration  11: 32334874.515 ops/s
Iteration  12: 32473609.521 ops/s
Iteration  13: 32382526.319 ops/s
Iteration  14: 32483259.265 ops/s
Iteration  15: 32481808.651 ops/s
Iteration  16: 32477268.980 ops/s
Iteration  17: 32483251.514 ops/s
Iteration  18: 32471979.530 ops/s
Iteration  19: 32478288.835 ops/s
Iteration  20: 32480608.660 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersNoLocks":
  31218423.842 ±(99.9%) 425390.689 ops/s [Average]
  (min, avg, max) = (22703924.265, 31218423.842, 33642621.726), stdev = 1801130.813
  CI (99.9%): [30793033.153, 31643814.531] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersRetryAfterReconfig

# Run progress: 40.00% complete, ETA 00:20:12
# Fork: 1 of 10
# Warmup Iteration   1: 28857060.153 ops/s
# Warmup Iteration   2: 30218431.624 ops/s
# Warmup Iteration   3: 29887006.333 ops/s
# Warmup Iteration   4: 29906184.467 ops/s
# Warmup Iteration   5: 29855010.626 ops/s
# Warmup Iteration   6: 29819661.509 ops/s
# Warmup Iteration   7: 28887153.566 ops/s
# Warmup Iteration   8: 27836507.099 ops/s
# Warmup Iteration   9: 29738956.838 ops/s
# Warmup Iteration  10: 27619716.325 ops/s
# Warmup Iteration  11: 29242389.698 ops/s
# Warmup Iteration  12: 29861581.493 ops/s
# Warmup Iteration  13: 29825561.918 ops/s
# Warmup Iteration  14: 29745993.305 ops/s
# Warmup Iteration  15: 29903061.891 ops/s
# Warmup Iteration  16: 28020954.803 ops/s
# Warmup Iteration  17: 26052462.648 ops/s
# Warmup Iteration  18: 27952961.325 ops/s
# Warmup Iteration  19: 30044537.058 ops/s
# Warmup Iteration  20: 23603587.533 ops/s
Iteration   1: 30436758.876 ops/s
Iteration   2: 29260365.737 ops/s
Iteration   3: 30688066.356 ops/s
Iteration   4: 31156134.700 ops/s
Iteration   5: 29229613.934 ops/s
Iteration   6: 28738534.431 ops/s
Iteration   7: 30716911.830 ops/s
Iteration   8: 31316157.228 ops/s
Iteration   9: 29082494.812 ops/s
Iteration  10: 30637987.370 ops/s
Iteration  11: 31341280.599 ops/s
Iteration  12: 29006521.121 ops/s
Iteration  13: 26273511.635 ops/s
Iteration  14: 26541487.219 ops/s
Iteration  15: 28623208.209 ops/s
Iteration  16: 29383297.642 ops/s
Iteration  17: 29133581.847 ops/s
Iteration  18: 24523170.892 ops/s
Iteration  19: 28882935.235 ops/s
Iteration  20: 29329880.304 ops/s

# Run progress: 42.00% complete, ETA 00:19:32
# Fork: 2 of 10
# Warmup Iteration   1: 25455583.728 ops/s
# Warmup Iteration   2: 30592036.096 ops/s
# Warmup Iteration   3: 29373723.340 ops/s
# Warmup Iteration   4: 29278039.116 ops/s
# Warmup Iteration   5: 29299853.567 ops/s
# Warmup Iteration   6: 29295040.136 ops/s
# Warmup Iteration   7: 26418414.292 ops/s
# Warmup Iteration   8: 24941286.169 ops/s
# Warmup Iteration   9: 29179293.923 ops/s
# Warmup Iteration  10: 29322436.138 ops/s
# Warmup Iteration  11: 29336217.131 ops/s
# Warmup Iteration  12: 27503833.686 ops/s
# Warmup Iteration  13: 26902296.371 ops/s
# Warmup Iteration  14: 25299107.340 ops/s
# Warmup Iteration  15: 27640271.264 ops/s
# Warmup Iteration  16: 29477460.650 ops/s
# Warmup Iteration  17: 30533917.210 ops/s
# Warmup Iteration  18: 30573936.769 ops/s
# Warmup Iteration  19: 30583003.910 ops/s
# Warmup Iteration  20: 30550227.244 ops/s
Iteration   1: 30590515.734 ops/s
Iteration   2: 30555334.699 ops/s
Iteration   3: 30487925.959 ops/s
Iteration   4: 30505090.363 ops/s
Iteration   5: 30490010.088 ops/s
Iteration   6: 30516647.979 ops/s
Iteration   7: 30331213.687 ops/s
Iteration   8: 30453581.842 ops/s
Iteration   9: 28459739.774 ops/s
Iteration  10: 27422220.404 ops/s
Iteration  11: 28493196.225 ops/s
Iteration  12: 26668180.191 ops/s
Iteration  13: 28507582.094 ops/s
Iteration  14: 30438315.560 ops/s
Iteration  15: 28626339.309 ops/s
Iteration  16: 29555843.502 ops/s
Iteration  17: 28559364.794 ops/s
Iteration  18: 29282949.169 ops/s
Iteration  19: 30394051.977 ops/s
Iteration  20: 30387765.146 ops/s

# Run progress: 44.00% complete, ETA 00:18:52
# Fork: 3 of 10
# Warmup Iteration   1: 24910454.014 ops/s
# Warmup Iteration   2: 27393821.791 ops/s
# Warmup Iteration   3: 24501454.893 ops/s
# Warmup Iteration   4: 29437394.829 ops/s
# Warmup Iteration   5: 30834829.749 ops/s
# Warmup Iteration   6: 30685296.904 ops/s
# Warmup Iteration   7: 29646002.637 ops/s
# Warmup Iteration   8: 20658117.862 ops/s
# Warmup Iteration   9: 29258995.544 ops/s
# Warmup Iteration  10: 30439119.739 ops/s
# Warmup Iteration  11: 29429716.444 ops/s
# Warmup Iteration  12: 28317387.201 ops/s
# Warmup Iteration  13: 24077366.694 ops/s
# Warmup Iteration  14: 27817132.671 ops/s
# Warmup Iteration  15: 31051901.345 ops/s
# Warmup Iteration  16: 31237458.471 ops/s
# Warmup Iteration  17: 29238584.047 ops/s
# Warmup Iteration  18: 28578571.596 ops/s
# Warmup Iteration  19: 30520260.437 ops/s
# Warmup Iteration  20: 30437263.139 ops/s
Iteration   1: 30828023.264 ops/s
Iteration   2: 30875428.903 ops/s
Iteration   3: 23232473.317 ops/s
Iteration   4: 28142761.635 ops/s
Iteration   5: 30884890.009 ops/s
Iteration   6: 30324289.273 ops/s
Iteration   7: 30475157.319 ops/s
Iteration   8: 21147531.166 ops/s
Iteration   9: 25825730.609 ops/s
Iteration  10: 27492797.121 ops/s
Iteration  11: 30346705.813 ops/s
Iteration  12: 30346477.106 ops/s
Iteration  13: 24983839.198 ops/s
Iteration  14: 30853871.976 ops/s
Iteration  15: 30856609.347 ops/s
Iteration  16: 30997682.084 ops/s
Iteration  17: 30892506.528 ops/s
Iteration  18: 30544985.129 ops/s
Iteration  19: 30440494.924 ops/s
Iteration  20: 30368130.284 ops/s

# Run progress: 46.00% complete, ETA 00:18:11
# Fork: 4 of 10
# Warmup Iteration   1: 29092775.553 ops/s
# Warmup Iteration   2: 31233254.315 ops/s
# Warmup Iteration   3: 31362309.442 ops/s
# Warmup Iteration   4: 31590684.525 ops/s
# Warmup Iteration   5: 31687848.974 ops/s
# Warmup Iteration   6: 31719254.602 ops/s
# Warmup Iteration   7: 31005954.722 ops/s
# Warmup Iteration   8: 31321177.825 ops/s
# Warmup Iteration   9: 30003828.694 ops/s
# Warmup Iteration  10: 26626156.844 ops/s
# Warmup Iteration  11: 29561837.367 ops/s
# Warmup Iteration  12: 31008318.153 ops/s
# Warmup Iteration  13: 31065930.429 ops/s
# Warmup Iteration  14: 31297151.471 ops/s
# Warmup Iteration  15: 31211760.729 ops/s
# Warmup Iteration  16: 31373224.663 ops/s
# Warmup Iteration  17: 29104295.438 ops/s
# Warmup Iteration  18: 28059400.307 ops/s
# Warmup Iteration  19: 20776453.514 ops/s
# Warmup Iteration  20: 28216803.158 ops/s
Iteration   1: 29137846.204 ops/s
Iteration   2: 26353257.913 ops/s
Iteration   3: 26429225.970 ops/s
Iteration   4: 26435812.190 ops/s
Iteration   5: 26223584.194 ops/s
Iteration   6: 26453094.068 ops/s
Iteration   7: 28631348.373 ops/s
Iteration   8: 29291772.915 ops/s
Iteration   9: 28540686.388 ops/s
Iteration  10: 31127486.194 ops/s
Iteration  11: 29145787.398 ops/s
Iteration  12: 29056499.762 ops/s
Iteration  13: 29375233.629 ops/s
Iteration  14: 28904027.705 ops/s
Iteration  15: 29280776.575 ops/s
Iteration  16: 29735544.953 ops/s
Iteration  17: 31280690.038 ops/s
Iteration  18: 31231262.862 ops/s
Iteration  19: 29628528.310 ops/s
Iteration  20: 28799337.884 ops/s

# Run progress: 48.00% complete, ETA 00:17:31
# Fork: 5 of 10
# Warmup Iteration   1: 25209792.327 ops/s
# Warmup Iteration   2: 29504087.836 ops/s
# Warmup Iteration   3: 28853082.261 ops/s
# Warmup Iteration   4: 28383807.480 ops/s
# Warmup Iteration   5: 31020947.038 ops/s
# Warmup Iteration   6: 31091575.356 ops/s
# Warmup Iteration   7: 31066546.429 ops/s
# Warmup Iteration   8: 30929169.304 ops/s
# Warmup Iteration   9: 31039418.289 ops/s
# Warmup Iteration  10: 31081555.146 ops/s
# Warmup Iteration  11: 30988305.437 ops/s
# Warmup Iteration  12: 29491636.022 ops/s
# Warmup Iteration  13: 30974455.661 ops/s
# Warmup Iteration  14: 31220904.191 ops/s
# Warmup Iteration  15: 31065038.213 ops/s
# Warmup Iteration  16: 30970268.087 ops/s
# Warmup Iteration  17: 30734909.919 ops/s
# Warmup Iteration  18: 30851408.627 ops/s
# Warmup Iteration  19: 30906141.714 ops/s
# Warmup Iteration  20: 30973050.568 ops/s
Iteration   1: 30915008.768 ops/s
Iteration   2: 30928066.966 ops/s
Iteration   3: 30932030.248 ops/s
Iteration   4: 30745486.939 ops/s
Iteration   5: 30937271.089 ops/s
Iteration   6: 30689460.020 ops/s
Iteration   7: 30787428.547 ops/s
Iteration   8: 30898028.385 ops/s
Iteration   9: 30729783.449 ops/s
Iteration  10: 29339148.711 ops/s
Iteration  11: 30871597.434 ops/s
Iteration  12: 30865977.364 ops/s
Iteration  13: 30876184.307 ops/s
Iteration  14: 30945819.910 ops/s
Iteration  15: 30932659.055 ops/s
Iteration  16: 30733251.876 ops/s
Iteration  17: 30945643.171 ops/s
Iteration  18: 30202855.123 ops/s
Iteration  19: 28419799.460 ops/s
Iteration  20: 30969401.069 ops/s

# Run progress: 50.00% complete, ETA 00:16:50
# Fork: 6 of 10
# Warmup Iteration   1: 25657848.222 ops/s
# Warmup Iteration   2: 30870628.295 ops/s
# Warmup Iteration   3: 29948197.091 ops/s
# Warmup Iteration   4: 29980192.398 ops/s
# Warmup Iteration   5: 30162816.287 ops/s
# Warmup Iteration   6: 29875706.694 ops/s
# Warmup Iteration   7: 30186407.858 ops/s
# Warmup Iteration   8: 30158193.390 ops/s
# Warmup Iteration   9: 30123785.214 ops/s
# Warmup Iteration  10: 29959612.536 ops/s
# Warmup Iteration  11: 30273710.094 ops/s
# Warmup Iteration  12: 30247536.488 ops/s
# Warmup Iteration  13: 30264325.472 ops/s
# Warmup Iteration  14: 30277230.103 ops/s
# Warmup Iteration  15: 30134948.055 ops/s
# Warmup Iteration  16: 30268730.619 ops/s
# Warmup Iteration  17: 30141277.920 ops/s
# Warmup Iteration  18: 30137473.521 ops/s
# Warmup Iteration  19: 30137312.119 ops/s
# Warmup Iteration  20: 30105981.744 ops/s
Iteration   1: 30125355.725 ops/s
Iteration   2: 30177976.307 ops/s
Iteration   3: 30138908.635 ops/s
Iteration   4: 30136936.089 ops/s
Iteration   5: 30097472.050 ops/s
Iteration   6: 29999451.580 ops/s
Iteration   7: 29920370.219 ops/s
Iteration   8: 29964360.124 ops/s
Iteration   9: 29922201.713 ops/s
Iteration  10: 29905215.136 ops/s
Iteration  11: 29870999.098 ops/s
Iteration  12: 29962729.774 ops/s
Iteration  13: 30140078.453 ops/s
Iteration  14: 30224177.493 ops/s
Iteration  15: 30073847.134 ops/s
Iteration  16: 30016603.342 ops/s
Iteration  17: 30111518.887 ops/s
Iteration  18: 29952545.475 ops/s
Iteration  19: 29916448.210 ops/s
Iteration  20: 29920656.587 ops/s

# Run progress: 52.00% complete, ETA 00:16:10
# Fork: 7 of 10
# Warmup Iteration   1: 26511860.754 ops/s
# Warmup Iteration   2: 28565187.537 ops/s
# Warmup Iteration   3: 28511221.126 ops/s
# Warmup Iteration   4: 27765152.827 ops/s
# Warmup Iteration   5: 27815606.255 ops/s
# Warmup Iteration   6: 29990749.837 ops/s
# Warmup Iteration   7: 30222976.849 ops/s
# Warmup Iteration   8: 29929548.132 ops/s
# Warmup Iteration   9: 30232336.867 ops/s
# Warmup Iteration  10: 30375844.730 ops/s
# Warmup Iteration  11: 28179618.191 ops/s
# Warmup Iteration  12: 25488329.186 ops/s
# Warmup Iteration  13: 25575251.300 ops/s
# Warmup Iteration  14: 27810740.389 ops/s
# Warmup Iteration  15: 30039157.277 ops/s
# Warmup Iteration  16: 28447977.528 ops/s
# Warmup Iteration  17: 29823185.778 ops/s
# Warmup Iteration  18: 28700796.231 ops/s
# Warmup Iteration  19: 29061100.887 ops/s
# Warmup Iteration  20: 28376169.118 ops/s
Iteration   1: 29561918.174 ops/s
Iteration   2: 28933491.798 ops/s
Iteration   3: 28919794.934 ops/s
Iteration   4: 27714798.483 ops/s
Iteration   5: 18649804.100 ops/s
Iteration   6: 21203302.165 ops/s
Iteration   7: 30194571.619 ops/s
Iteration   8: 28970219.083 ops/s
Iteration   9: 28551070.942 ops/s
Iteration  10: 28471131.612 ops/s
Iteration  11: 30985621.593 ops/s
Iteration  12: 30954722.223 ops/s
Iteration  13: 29393196.408 ops/s
Iteration  14: 28795623.081 ops/s
Iteration  15: 31365110.300 ops/s
Iteration  16: 29347052.274 ops/s
Iteration  17: 30355262.011 ops/s
Iteration  18: 29031982.872 ops/s
Iteration  19: 28879924.382 ops/s
Iteration  20: 28485015.090 ops/s

# Run progress: 54.00% complete, ETA 00:15:29
# Fork: 8 of 10
# Warmup Iteration   1: 27297518.854 ops/s
# Warmup Iteration   2: 30952834.257 ops/s
# Warmup Iteration   3: 30726005.140 ops/s
# Warmup Iteration   4: 30818076.805 ops/s
# Warmup Iteration   5: 27467356.267 ops/s
# Warmup Iteration   6: 25924390.748 ops/s
# Warmup Iteration   7: 28311143.314 ops/s
# Warmup Iteration   8: 30741124.392 ops/s
# Warmup Iteration   9: 27471919.115 ops/s
# Warmup Iteration  10: 25900920.548 ops/s
# Warmup Iteration  11: 28229418.140 ops/s
# Warmup Iteration  12: 30733183.722 ops/s
# Warmup Iteration  13: 27045840.521 ops/s
# Warmup Iteration  14: 28078648.590 ops/s
# Warmup Iteration  15: 27190236.987 ops/s
# Warmup Iteration  16: 29604034.901 ops/s
# Warmup Iteration  17: 27368423.398 ops/s
# Warmup Iteration  18: 26158940.229 ops/s
# Warmup Iteration  19: 28581990.770 ops/s
# Warmup Iteration  20: 31494918.914 ops/s
Iteration   1: 27485722.043 ops/s
Iteration   2: 28239630.728 ops/s
Iteration   3: 31074480.959 ops/s
Iteration   4: 31108540.231 ops/s
Iteration   5: 29416844.455 ops/s
Iteration   6: 28678252.665 ops/s
Iteration   7: 28406105.567 ops/s
Iteration   8: 29491170.409 ops/s
Iteration   9: 29233491.388 ops/s
Iteration  10: 27480053.977 ops/s
Iteration  11: 29286478.324 ops/s
Iteration  12: 27642586.199 ops/s
Iteration  13: 29311005.168 ops/s
Iteration  14: 26550453.081 ops/s
Iteration  15: 26245190.668 ops/s
Iteration  16: 28637666.513 ops/s
Iteration  17: 29530181.799 ops/s
Iteration  18: 28910703.624 ops/s
Iteration  19: 30891967.770 ops/s
Iteration  20: 31467295.576 ops/s

# Run progress: 56.00% complete, ETA 00:14:49
# Fork: 9 of 10
# Warmup Iteration   1: 27156489.724 ops/s
# Warmup Iteration   2: 31218877.920 ops/s
# Warmup Iteration   3: 28603168.826 ops/s
# Warmup Iteration   4: 29500742.353 ops/s
# Warmup Iteration   5: 29526190.745 ops/s
# Warmup Iteration   6: 30849102.633 ops/s
# Warmup Iteration   7: 31539601.251 ops/s
# Warmup Iteration   8: 29465301.688 ops/s
# Warmup Iteration   9: 27908972.709 ops/s
# Warmup Iteration  10: 28840134.670 ops/s
# Warmup Iteration  11: 29510786.258 ops/s
# Warmup Iteration  12: 31017027.525 ops/s
# Warmup Iteration  13: 31626721.765 ops/s
# Warmup Iteration  14: 31647441.485 ops/s
# Warmup Iteration  15: 31554984.836 ops/s
# Warmup Iteration  16: 29611671.437 ops/s
