# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 1000)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 6026835.256 ns/op
# Warmup Iteration   2: 5008024.675 ns/op
# Warmup Iteration   3: 5573667.920 ns/op
# Warmup Iteration   4: 4988470.303 ns/op
# Warmup Iteration   5: 5484850.108 ns/op
# Warmup Iteration   6: 5374330.754 ns/op
# Warmup Iteration   7: 5135743.480 ns/op
# Warmup Iteration   8: 4658072.716 ns/op
# Warmup Iteration   9: 5531916.739 ns/op
# Warmup Iteration  10: 5561685.769 ns/op
# Warmup Iteration  11: 4655614.515 ns/op
# Warmup Iteration  12: 4652630.336 ns/op
# Warmup Iteration  13: 5094360.437 ns/op
# Warmup Iteration  14: 4668080.627 ns/op
# Warmup Iteration  15: 4656522.679 ns/op
# Warmup Iteration  16: 4992266.927 ns/op
# Warmup Iteration  17: 5680194.926 ns/op
# Warmup Iteration  18: 6218638.740 ns/op
# Warmup Iteration  19: 4656384.142 ns/op
# Warmup Iteration  20: 4731597.508 ns/op
# Warmup Iteration  21: 4655133.142 ns/op
# Warmup Iteration  22: 4660264.739 ns/op
# Warmup Iteration  23: 5070671.292 ns/op
# Warmup Iteration  24: 4656392.104 ns/op
# Warmup Iteration  25: 4655770.075 ns/op
# Warmup Iteration  26: 4656033.910 ns/op
# Warmup Iteration  27: 4702172.023 ns/op
# Warmup Iteration  28: 5677101.139 ns/op
# Warmup Iteration  29: 5683152.806 ns/op
# Warmup Iteration  30: 5673575.259 ns/op
# Warmup Iteration  17: 478195305.333 ns/op
# Warmup Iteration  18: 471806620.333 ns/op
# Warmup Iteration  19: 468529528.667 ns/op
# Warmup Iteration  20: 469335501.333 ns/op
# Warmup Iteration  21: 471155659.333 ns/op
# Warmup Iteration  22: 468430276.667 ns/op
# Warmup Iteration  23: 469559930.333 ns/op
# Warmup Iteration  24: 468029236.000 ns/op
# Warmup Iteration  25: 467297161.667 ns/op
# Warmup Iteration  26: 472642488.333 ns/op
# Warmup Iteration  27: 469469212.333 ns/op
# Warmup Iteration  28: 468901761.333 ns/op
# Warmup Iteration  29: 467673628.333 ns/op
# Warmup Iteration  30: 470380423.333 ns/op
Iteration   1: 468547562.333 ns/op
Iteration   2: 475787428.667 ns/op
Iteration   3: 468512141.333 ns/op
Iteration   4: 471016764.333 ns/op
Iteration   5: 472471422.667 ns/op
Iteration   6: 466566916.000 ns/op
Iteration   7: 473687920.000 ns/op
Iteration   8: 471875742.000 ns/op
Iteration   9: 476272241.000 ns/op
Iteration  10: 469638682.000 ns/op
Iteration  11: 468101956.333 ns/op
Iteration  12: 466892452.333 ns/op
Iteration  13: 470246344.667 ns/op
Iteration  14: 468786995.333 ns/op
Iteration  15: 468107083.667 ns/op
Iteration  16: 468197618.000 ns/op
Iteration  17: 473514727.667 ns/op
Iteration  18: 468045427.333 ns/op
Iteration  19: 469421352.667 ns/op
Iteration  20: 471490509.333 ns/op
Iteration  21: 468302603.667 ns/op
Iteration  22: 468641367.667 ns/op
Iteration  23: 467484038.333 ns/op
Iteration  24: 467803074.000 ns/op
Iteration  25: 467743643.000 ns/op
Iteration  26: 468028470.667 ns/op
Iteration  27: 469008838.000 ns/op
Iteration  28: 467703359.667 ns/op
Iteration  29: 467513461.667 ns/op
Iteration  30: 466498639.667 ns/op


Result "hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0":
  469682178.589 ±(99.9%) 582217.379 ns/op [Average]
  (min, avg, max) = (465783001.333, 469682178.589, 478632775.667), stdev = 2124109.147
  CI (99.9%): [469099961.210, 470264395.968] (assumes normal distribution)


# Run complete. Total time: 00:12:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             (rows)  Mode  Cnt          Score        Error  Units
GbmMojoScoringBench.measureGbmScore0    1000  avgt  150    4792617.812 ± 141854.954  ns/op
GbmMojoScoringBench.measureGbmScore0  100000  avgt  150  469682178.589 ± 582217.379  ns/op

Benchmark result is saved to /home/diego/performance-tests/h2o-3/h2o-algos/build/reports/jmh/0c6ce2c6e287881bb08518122d120d34d2dc3349-20180906160129.csv
