# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration  22: 735928.500 ns/op
Iteration  23: 720957.500 ns/op
Iteration  24: 553620.500 ns/op
Iteration  25: 797735.000 ns/op
Iteration  26: 832500.000 ns/op
Iteration  27: 820391.500 ns/op
Iteration  28: 755223.500 ns/op
Iteration  29: 800605.500 ns/op
Iteration  30: 720589.000 ns/op

# Run progress: 18.33% complete, ETA 01:47:37
# Fork: 3 of 5
# Warmup Iteration   1: 1825980.000 ns/op
# Warmup Iteration   2: 1288597.500 ns/op
# Warmup Iteration   3: 13907538.500 ns/op
# Warmup Iteration   4: 1000071.000 ns/op
# Warmup Iteration   5: 1556257.500 ns/op
# Warmup Iteration   6: 1211112.500 ns/op
# Warmup Iteration   7: 1267877.500 ns/op
# Warmup Iteration   8: 1391732.000 ns/op
# Warmup Iteration   9: 1276354.500 ns/op
# Warmup Iteration  10: 1204470.500 ns/op
# Warmup Iteration  11: 1204766.500 ns/op
# Warmup Iteration  12: 1199388.500 ns/op
# Warmup Iteration  13: 1475682.000 ns/op
# Warmup Iteration  14: 1198197.500 ns/op
# Warmup Iteration  15: 945720.500 ns/op
# Warmup Iteration  16: 1047188.500 ns/op
# Warmup Iteration  17: 1128277.500 ns/op
# Warmup Iteration  18: 924545.000 ns/op
# Warmup Iteration  19: 1223944.500 ns/op
# Warmup Iteration  20: 1053045.500 ns/op
# Warmup Iteration  21: 959489.000 ns/op
# Warmup Iteration  22: 675331.500 ns/op
# Warmup Iteration  23: 1063765.500 ns/op
# Warmup Iteration  24: 856591.500 ns/op
# Warmup Iteration  25: 798090.000 ns/op
# Warmup Iteration  26: 868191.500 ns/op
# Warmup Iteration  27: 764168.000 ns/op
# Warmup Iteration  28: 749283.500 ns/op
# Warmup Iteration  29: 961955.000 ns/op
# Warmup Iteration  30: 807671.500 ns/op
Iteration   1: 503722.500 ns/op
Iteration   2: 956652.500 ns/op
Iteration   3: 817128.000 ns/op
Iteration   4: 1022517.500 ns/op
Iteration   5: 941878.000 ns/op
Iteration   6: 785299.000 ns/op
Iteration   7: 935993.500 ns/op
Iteration   8: 918924.000 ns/op
Iteration   9: 819221.500 ns/op
Iteration  10: 1028711.000 ns/op
Iteration  11: 835881.000 ns/op
Iteration  12: 829577.500 ns/op
Iteration  13: 909125.500 ns/op
Iteration  14: 830705.000 ns/op
Iteration  15: 787433.000 ns/op
Iteration  16: 836625.500 ns/op
Iteration  17: 732856.500 ns/op
Iteration  18: 832625.000 ns/op
Iteration  19: 829496.500 ns/op
Iteration  20: 874730.500 ns/op
Iteration  21: 827429.500 ns/op
Iteration  22: 765419.000 ns/op
Iteration  23: 714749.500 ns/op
Iteration  24: 832329.000 ns/op
Iteration  25: 819611.500 ns/op
Iteration  26: 781099.000 ns/op
Iteration  27: 900704.000 ns/op
Iteration  28: 823368.000 ns/op
Iteration  29: 871088.500 ns/op
Iteration  30: 794878.000 ns/op

# Run progress: 19.17% complete, ETA 01:48:53
# Fork: 4 of 5
# Warmup Iteration   1: 2122077.000 ns/op
# Warmup Iteration   2: 1394424.000 ns/op
# Warmup Iteration   3: 2137548.500 ns/op
# Warmup Iteration   4: 1189506.000 ns/op
# Warmup Iteration   5: 1729907.000 ns/op
# Warmup Iteration   6: 1705606.500 ns/op
# Warmup Iteration   7: 1700343.500 ns/op
# Warmup Iteration   8: 1198106.500 ns/op
# Warmup Iteration   9: 1351063.500 ns/op
# Warmup Iteration  10: 1344516.500 ns/op
# Warmup Iteration  11: 1461745.500 ns/op
# Warmup Iteration  12: 1126504.500 ns/op
# Warmup Iteration  13: 1104121.500 ns/op
# Warmup Iteration  14: 1234495.000 ns/op
# Warmup Iteration  15: 1194642.500 ns/op
# Warmup Iteration  16: 1212799.000 ns/op
# Warmup Iteration  17: 994132.000 ns/op
# Warmup Iteration  18: 1150238.000 ns/op
# Warmup Iteration  19: 1198450.500 ns/op
# Warmup Iteration  20: 1224869.500 ns/op
# Warmup Iteration  21: 1127487.000 ns/op
# Warmup Iteration  22: 910280.500 ns/op
# Warmup Iteration  23: 1070403.000 ns/op
# Warmup Iteration  24: 717392.500 ns/op
# Warmup Iteration  25: 673412.500 ns/op
# Warmup Iteration  26: 882667.000 ns/op
# Warmup Iteration  27: 788830.000 ns/op
# Warmup Iteration  28: 820283.000 ns/op
# Warmup Iteration  29: 780625.000 ns/op
# Warmup Iteration  30: 864113.500 ns/op
Iteration   1: 826221.000 ns/op
Iteration   2: 654422.500 ns/op
Iteration   3: 938797.500 ns/op
Iteration   4: 918297.000 ns/op
Iteration   5: 873874.500 ns/op
Iteration   6: 888981.500 ns/op
Iteration   7: 922724.000 ns/op
Iteration   8: 853372.500 ns/op
Iteration   9: 861948.500 ns/op
Iteration  10: 893131.500 ns/op
Iteration  11: 885460.000 ns/op
Iteration  12: 875267.000 ns/op
Iteration  13: 927704.000 ns/op
Iteration  14: 974120.000 ns/op
Iteration  15: 862234.000 ns/op
Iteration  16: 881050.000 ns/op
Iteration  17: 815128.000 ns/op
Iteration  18: 736285.500 ns/op
Iteration  19: 741540.500 ns/op
Iteration  20: 753200.500 ns/op
Iteration  21: 776327.500 ns/op
Iteration  22: 798105.000 ns/op
Iteration  23: 680354.500 ns/op
Iteration  24: 468360.000 ns/op
Iteration  25: 793041.000 ns/op
Iteration  26: 870527.000 ns/op
Iteration  27: 904383.500 ns/op
Iteration  28: 825246.000 ns/op
Iteration  29: 831990.000 ns/op
Iteration  30: 685133.000 ns/op

# Run progress: 20.00% complete, ETA 01:49:54
# Fork: 5 of 5
# Warmup Iteration   1: 1997578.000 ns/op
# Warmup Iteration   2: 1176756.500 ns/op
# Warmup Iteration   3: 5138989.500 ns/op
# Warmup Iteration   4: 1333571.000 ns/op
# Warmup Iteration   5: 1668033.000 ns/op
# Warmup Iteration   6: 1664180.500 ns/op
# Warmup Iteration   7: 1405282.500 ns/op
# Warmup Iteration   8: 1176509.500 ns/op
# Warmup Iteration   9: 1312589.000 ns/op
# Warmup Iteration  10: 1324474.500 ns/op
# Warmup Iteration  11: 1409337.000 ns/op
# Warmup Iteration  12: 1152491.500 ns/op
# Warmup Iteration  13: 1201948.000 ns/op
# Warmup Iteration  14: 1153359.500 ns/op
# Warmup Iteration  15: 1052629.000 ns/op
# Warmup Iteration  16: 1311618.000 ns/op
# Warmup Iteration  17: 1060868.500 ns/op
# Warmup Iteration  18: 1299356.000 ns/op
# Warmup Iteration  19: 1138758.500 ns/op
# Warmup Iteration  20: 938544.500 ns/op
# Warmup Iteration  21: 999994.000 ns/op
# Warmup Iteration  22: 1086838.000 ns/op
# Warmup Iteration  23: 1120243.500 ns/op
# Warmup Iteration  24: 819226.000 ns/op
# Warmup Iteration  25: 1002640.000 ns/op
# Warmup Iteration  26: 782988.500 ns/op
# Warmup Iteration  27: 731777.500 ns/op
# Warmup Iteration  28: 783161.500 ns/op
# Warmup Iteration  29: 801907.500 ns/op
# Warmup Iteration  30: 864163.500 ns/op
Iteration   1: 866979.000 ns/op
Iteration   2: 786250.000 ns/op
Iteration   3: 841747.000 ns/op
Iteration   4: 923554.000 ns/op
Iteration   5: 921990.000 ns/op
Iteration   6: 944599.000 ns/op
Iteration   7: 889806.000 ns/op
Iteration   8: 871017.500 ns/op
Iteration   9: 1050431.500 ns/op
Iteration  10: 918912.000 ns/op
Iteration  11: 745069.000 ns/op
Iteration  12: 1037008.000 ns/op
Iteration  13: 801823.000 ns/op
Iteration  14: 742816.500 ns/op
Iteration  15: 982874.500 ns/op
Iteration  16: 934552.500 ns/op
Iteration  17: 818590.500 ns/op
Iteration  18: 853077.500 ns/op
Iteration  19: 758879.500 ns/op
Iteration  20: 690469.000 ns/op
Iteration  21: 699576.500 ns/op
Iteration  22: 779321.500 ns/op
Iteration  23: 800830.500 ns/op
Iteration  24: 811234.500 ns/op
Iteration  25: 798721.500 ns/op
Iteration  26: 790156.500 ns/op
Iteration  27: 638126.000 ns/op
Iteration  28: 738935.500 ns/op
Iteration  29: 829214.500 ns/op
Iteration  30: 802857.000 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  819099.160 ±(99.9%) 30730.132 ns/op [Average]
  (min, avg, max) = (468360.000, 819099.160, 1114487.500), stdev = 112113.028
  CI (99.9%): [788369.028, 849829.292] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 6)

# Run progress: 20.83% complete, ETA 01:50:41
# Fork: 1 of 5
# Warmup Iteration   1: 2014034.000 ns/op
# Warmup Iteration   2: 1198464.000 ns/op
# Warmup Iteration   3: 11966327.500 ns/op
# Warmup Iteration   4: 1082038.000 ns/op
# Warmup Iteration   5: 1329139.000 ns/op
# Warmup Iteration   6: 1261296.500 ns/op
# Warmup Iteration   7: 803124.500 ns/op
# Warmup Iteration   8: 1157800.500 ns/op
# Warmup Iteration   9: 1164933.000 ns/op
# Warmup Iteration  10: 769644.500 ns/op
# Warmup Iteration  11: 645704.000 ns/op
# Warmup Iteration  12: 659355.000 ns/op
# Warmup Iteration  13: 658610.500 ns/op
# Warmup Iteration  14: 714374.000 ns/op
# Warmup Iteration  15: 845293.000 ns/op
# Warmup Iteration  16: 533781.000 ns/op
# Warmup Iteration  17: 614467.500 ns/op
# Warmup Iteration  18: 919244.500 ns/op
# Warmup Iteration  19: 681227.000 ns/op
# Warmup Iteration  20: 826794.500 ns/op
# Warmup Iteration  21: 741206.500 ns/op
# Warmup Iteration  22: 641415.500 ns/op
# Warmup Iteration  23: 569073.500 ns/op
# Warmup Iteration  24: 383341.000 ns/op
# Warmup Iteration  25: 460152.500 ns/op
# Warmup Iteration  26: 470928.000 ns/op
# Warmup Iteration  27: 529279.000 ns/op
# Warmup Iteration  28: 658628.000 ns/op
# Warmup Iteration  29: 630416.500 ns/op
# Warmup Iteration  30: 529845.500 ns/op
Iteration   1: 582430.000 ns/op
Iteration   2: 738189.000 ns/op
Iteration   3: 648827.000 ns/op
Iteration   4: 546347.000 ns/op
Iteration   5: 770933.500 ns/op
Iteration   6: 445026.500 ns/op
Iteration   7: 653225.500 ns/op
Iteration   8: 642721.000 ns/op
Iteration   9: 544591.500 ns/op
Iteration  10: 675684.500 ns/op
Iteration  11: 685094.500 ns/op
Iteration  12: 491854.500 ns/op
Iteration  13: 632416.500 ns/op
Iteration  14: 565960.500 ns/op
Iteration  15: 537066.000 ns/op
Iteration  16: 623961.000 ns/op
Iteration  17: 742234.500 ns/op
Iteration  18: 527999.000 ns/op
Iteration  19: 460058.000 ns/op
Iteration  20: 532314.500 ns/op
Iteration  21: 545841.000 ns/op
Iteration  22: 559865.000 ns/op
Iteration  23: 478528.500 ns/op
Iteration  24: 417879.000 ns/op
Iteration  25: 402818.500 ns/op
Iteration  26: 429955.500 ns/op
Iteration  27: 520080.500 ns/op
Iteration  28: 307722.500 ns/op
Iteration  29: 428552.500 ns/op
Iteration  30: 477107.000 ns/op

# Run progress: 21.67% complete, ETA 01:51:06
# Fork: 2 of 5
# Warmup Iteration   1: 1903557.000 ns/op
# Warmup Iteration   2: 1145511.000 ns/op
# Warmup Iteration   3: 14363165.500 ns/op
# Warmup Iteration   4: 975043.000 ns/op
# Warmup Iteration   5: 971227.000 ns/op
# Warmup Iteration   6: 1425423.500 ns/op
# Warmup Iteration   7: 1269511.000 ns/op
# Warmup Iteration   8: 1164254.500 ns/op
# Warmup Iteration   9: 1060920.500 ns/op
# Warmup Iteration  10: 984730.000 ns/op
# Warmup Iteration  11: 948034.000 ns/op
# Warmup Iteration  12: 847287.500 ns/op
# Warmup Iteration  13: 798932.000 ns/op
# Warmup Iteration  14: 633921.500 ns/op
# Warmup Iteration  15: 792702.500 ns/op
# Warmup Iteration  16: 686990.000 ns/op
# Warmup Iteration  17: 528162.000 ns/op
# Warmup Iteration  18: 528250.500 ns/op
# Warmup Iteration  19: 693488.000 ns/op
# Warmup Iteration  20: 742172.500 ns/op
# Warmup Iteration  21: 718135.500 ns/op
# Warmup Iteration  22: 745708.500 ns/op
# Warmup Iteration  23: 466447.500 ns/op
# Warmup Iteration  24: 341437.500 ns/op
# Warmup Iteration  25: 564456.500 ns/op
# Warmup Iteration  26: 386313.000 ns/op
# Warmup Iteration  27: 436547.000 ns/op
# Warmup Iteration  28: 652746.000 ns/op
# Warmup Iteration  29: 479009.000 ns/op
# Warmup Iteration  30: 649164.000 ns/op
Iteration   1: 544670.000 ns/op
Iteration   2: 619619.000 ns/op
Iteration   3: 569301.500 ns/op
Iteration   4: 468686.500 ns/op
Iteration   5: 463298.500 ns/op
Iteration   6: 564437.000 ns/op
Iteration   7: 729202.500 ns/op
Iteration   8: 617865.000 ns/op
Iteration   9: 534513.000 ns/op
Iteration  10: 832581.500 ns/op
Iteration  11: 679021.500 ns/op
Iteration  12: 553571.500 ns/op
Iteration  13: 657887.500 ns/op
Iteration  14: 503719.000 ns/op
Iteration  15: 374478.000 ns/op
Iteration  16: 437430.000 ns/op
Iteration  17: 776704.500 ns/op
Iteration  18: 470024.500 ns/op
Iteration  19: 608283.000 ns/op
Iteration  20: 372495.000 ns/op
Iteration  21: 298855.000 ns/op
Iteration  22: 594572.500 ns/op
Iteration  23: 553340.500 ns/op
Iteration  24: 663391.500 ns/op
Iteration  25: 342621.500 ns/op
Iteration  26: 438516.000 ns/op
Iteration  27: 395784.000 ns/op
Iteration  28: 322919.000 ns/op
Iteration  29: 627938.500 ns/op
Iteration  30: 333051.500 ns/op

# Run progress: 22.50% complete, ETA 01:51:38
# Fork: 3 of 5
# Warmup Iteration   1: 1705366.000 ns/op
# Warmup Iteration   2: 1150100.000 ns/op
# Warmup Iteration   3: 6746471.500 ns/op
# Warmup Iteration   4: 945184.000 ns/op
# Warmup Iteration   5: 1121264.500 ns/op
# Warmup Iteration   6: 923974.000 ns/op
# Warmup Iteration   7: 1155627.500 ns/op
# Warmup Iteration   8: 981565.000 ns/op
# Warmup Iteration   9: 719686.000 ns/op
# Warmup Iteration  10: 1077142.500 ns/op
# Warmup Iteration  11: 938904.000 ns/op
# Warmup Iteration  12: 919041.500 ns/op
# Warmup Iteration  13: 818953.500 ns/op
# Warmup Iteration  14: 871267.000 ns/op
# Warmup Iteration  15: 850553.500 ns/op
# Warmup Iteration  16: 628119.000 ns/op
# Warmup Iteration  17: 646182.500 ns/op
# Warmup Iteration  18: 875070.500 ns/op
# Warmup Iteration  19: 687345.500 ns/op
# Warmup Iteration  20: 762775.500 ns/op
# Warmup Iteration  21: 598789.500 ns/op
# Warmup Iteration  22: 815455.000 ns/op
# Warmup Iteration  23: 846157.000 ns/op
# Warmup Iteration  24: 616077.500 ns/op
# Warmup Iteration  25: 680153.000 ns/op
# Warmup Iteration  26: 728576.000 ns/op
# Warmup Iteration  27: 660524.500 ns/op
# Warmup Iteration  28: 735265.000 ns/op
# Warmup Iteration  29: 580879.000 ns/op
# Warmup Iteration  30: 613420.500 ns/op
Iteration   1: 505913.500 ns/op
Iteration   2: 564095.500 ns/op
Iteration   3: 447896.500 ns/op
Iteration   4: 372190.500 ns/op
Iteration   5: 465509.500 ns/op
Iteration   6: 479427.000 ns/op
Iteration   7: 403017.000 ns/op
Iteration   8: 620865.500 ns/op
Iteration   9: 591415.000 ns/op
Iteration  10: 552767.500 ns/op
Iteration  11: 807644.500 ns/op
Iteration  12: 714610.500 ns/op
Iteration  13: 664005.000 ns/op
Iteration  14: 596348.000 ns/op
Iteration  15: 443059.500 ns/op
Iteration  16: 529274.500 ns/op
Iteration  17: 393344.000 ns/op
Iteration  18: 451633.000 ns/op
Iteration  19: 708904.500 ns/op
Iteration  20: 528641.000 ns/op
Iteration  21: 552516.500 ns/op
Iteration  22: 573491.000 ns/op
Iteration  23: 511615.500 ns/op
Iteration  24: 436238.500 ns/op
Iteration  25: 475714.000 ns/op
Iteration  26: 462170.500 ns/op
Iteration  27: 337529.000 ns/op
Iteration  28: 345488.000 ns/op
Iteration  29: 549442.000 ns/op
Iteration  30: 499438.000 ns/op

# Run progress: 23.33% complete, ETA 01:51:41
# Fork: 4 of 5
# Warmup Iteration   1: 1768827.000 ns/op
# Warmup Iteration   2: 1180016.500 ns/op
# Warmup Iteration   3: 8720728.000 ns/op
# Warmup Iteration   4: 1331650.000 ns/op
# Warmup Iteration   5: 1259496.000 ns/op
# Warmup Iteration   6: 1089166.500 ns/op
# Warmup Iteration   7: 1330724.500 ns/op
# Warmup Iteration   8: 985886.500 ns/op
# Warmup Iteration   9: 806107.000 ns/op
# Warmup Iteration  10: 949750.000 ns/op
# Warmup Iteration  11: 804993.500 ns/op
# Warmup Iteration  12: 1036875.500 ns/op
# Warmup Iteration  13: 969697.500 ns/op
# Warmup Iteration  14: 616871.000 ns/op
# Warmup Iteration  15: 569290.000 ns/op
# Warmup Iteration  16: 749572.000 ns/op
# Warmup Iteration  17: 648530.500 ns/op
# Warmup Iteration  18: 921230.500 ns/op
# Warmup Iteration  19: 593474.500 ns/op
# Warmup Iteration  20: 833522.500 ns/op
# Warmup Iteration  21: 582023.000 ns/op
# Warmup Iteration  22: 702244.500 ns/op
# Warmup Iteration  23: 679278.500 ns/op
# Warmup Iteration  24: 502482.000 ns/op
# Warmup Iteration  25: 645115.500 ns/op
# Warmup Iteration  26: 480384.000 ns/op
# Warmup Iteration  27: 605547.500 ns/op
# Warmup Iteration  28: 685652.000 ns/op
# Warmup Iteration  29: 1032440.000 ns/op
# Warmup Iteration  30: 586414.000 ns/op
Iteration   1: 599311.000 ns/op
Iteration   2: 497772.500 ns/op
Iteration   3: 717382.500 ns/op
Iteration   4: 586211.500 ns/op
Iteration   5: 647837.000 ns/op
Iteration   6: 516581.500 ns/op
Iteration   7: 380841.500 ns/op
Iteration   8: 589900.500 ns/op
Iteration   9: 528697.000 ns/op
Iteration  10: 771484.500 ns/op
Iteration  11: 465321.500 ns/op
Iteration  12: 463461.000 ns/op
Iteration  13: 673940.000 ns/op
Iteration  14: 568062.500 ns/op
Iteration  15: 465516.500 ns/op
Iteration  16: 532108.500 ns/op
Iteration  17: 464415.000 ns/op
Iteration  18: 398063.000 ns/op
Iteration  19: 341524.500 ns/op
Iteration  20: 490162.000 ns/op
Iteration  21: 646006.500 ns/op
Iteration  22: 480002.000 ns/op
Iteration  23: 470182.000 ns/op
Iteration  24: 518380.500 ns/op
Iteration  25: 304368.000 ns/op
Iteration  26: 419471.000 ns/op
Iteration  27: 605735.000 ns/op
Iteration  28: 655763.000 ns/op
Iteration  29: 562015.000 ns/op
Iteration  30: 555186.500 ns/op

# Run progress: 24.17% complete, ETA 01:51:35
# Fork: 5 of 5
# Warmup Iteration   1: 2029106.000 ns/op
# Warmup Iteration   2: 1215837.500 ns/op
# Warmup Iteration   3: 3035467.000 ns/op
# Warmup Iteration   4: 962561.000 ns/op
# Warmup Iteration   5: 1235908.500 ns/op
# Warmup Iteration   6: 1064943.000 ns/op
# Warmup Iteration   7: 909108.000 ns/op
# Warmup Iteration   8: 1088570.500 ns/op
# Warmup Iteration   9: 925297.500 ns/op
# Warmup Iteration  10: 818407.500 ns/op
# Warmup Iteration  11: 943479.500 ns/op
# Warmup Iteration  12: 740642.000 ns/op
# Warmup Iteration  13: 824474.500 ns/op
# Warmup Iteration  14: 894170.500 ns/op
# Warmup Iteration  15: 707251.000 ns/op
# Warmup Iteration  16: 764166.500 ns/op
# Warmup Iteration  17: 749138.000 ns/op
# Warmup Iteration  18: 832711.000 ns/op
# Warmup Iteration  19: 657151.000 ns/op
# Warmup Iteration  20: 788360.500 ns/op
# Warmup Iteration  21: 686019.000 ns/op
# Warmup Iteration  22: 665717.500 ns/op
# Warmup Iteration  23: 676927.500 ns/op
# Warmup Iteration  24: 527294.500 ns/op
# Warmup Iteration  25: 539548.500 ns/op
# Warmup Iteration  26: 500934.000 ns/op
# Warmup Iteration  27: 612390.500 ns/op
# Warmup Iteration  28: 775313.000 ns/op
# Warmup Iteration  29: 823672.000 ns/op
# Warmup Iteration  30: 578727.500 ns/op
Iteration   1: 485587.000 ns/op
Iteration   2: 549582.500 ns/op
Iteration   3: 586278.500 ns/op
Iteration   4: 639621.500 ns/op
Iteration   5: 625955.500 ns/op
Iteration   6: 542050.500 ns/op
Iteration   7: 445927.000 ns/op
Iteration   8: 886369.500 ns/op
Iteration   9: 479962.500 ns/op
Iteration  10: 487018.000 ns/op
Iteration  11: 566749.500 ns/op
Iteration  12: 500698.500 ns/op
Iteration  13: 635213.000 ns/op
Iteration  14: 508136.500 ns/op
Iteration  15: 564758.500 ns/op
Iteration  16: 567121.500 ns/op
Iteration  17: 310448.000 ns/op
Iteration  18: 631775.000 ns/op
Iteration  19: 558912.500 ns/op
Iteration  20: 590711.500 ns/op
Iteration  21: 397535.000 ns/op
Iteration  22: 549597.500 ns/op
Iteration  23: 365279.000 ns/op
Iteration  24: 505568.500 ns/op
Iteration  25: 584902.000 ns/op
Iteration  26: 480255.500 ns/op
Iteration  27: 543094.000 ns/op
Iteration  28: 591626.500 ns/op
Iteration  29: 551678.000 ns/op
Iteration  30: 496546.500 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  535286.210 ±(99.9%) 31184.882 ns/op [Average]
  (min, avg, max) = (298855.000, 535286.210, 886369.500), stdev = 113772.099
  CI (99.9%): [504101.328, 566471.092] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 1)

# Run progress: 25.00% complete, ETA 01:51:48
# Fork: 1 of 5
# Warmup Iteration   1: 874154.167 ns/op
# Warmup Iteration   2: 488798.164 ns/op
# Warmup Iteration   3: 240067.678 ns/op
# Warmup Iteration   4: 280071.832 ns/op
# Warmup Iteration   5: 355446.785 ns/op
# Warmup Iteration   6: 771145.214 ns/op
# Warmup Iteration   7: 4514216.667 ns/op
# Warmup Iteration   8: 166554.646 ns/op
# Warmup Iteration   9: 181680.236 ns/op
# Warmup Iteration  10: 178005.618 ns/op
# Warmup Iteration  11: 185803.255 ns/op
# Warmup Iteration  12: 185926.120 ns/op
# Warmup Iteration  13: 147240.248 ns/op
# Warmup Iteration  14: 140995.908 ns/op
# Warmup Iteration  15: 151670.406 ns/op
# Warmup Iteration  16: 141769.070 ns/op
# Warmup Iteration  17: 136297.910 ns/op
# Warmup Iteration  18: 153681.241 ns/op
# Warmup Iteration  19: 155321.192 ns/op
# Warmup Iteration  20: 154792.465 ns/op
# Warmup Iteration  21: 166454.773 ns/op
# Warmup Iteration  22: 152079.028 ns/op
# Warmup Iteration  23: 147738.073 ns/op
# Warmup Iteration  24: 139300.104 ns/op
# Warmup Iteration  25: 134233.211 ns/op
# Warmup Iteration  26: 134082.864 ns/op
# Warmup Iteration  27: 138867.864 ns/op
# Warmup Iteration  28: 133924.612 ns/op
# Warmup Iteration  29: 133956.640 ns/op
# Warmup Iteration  30: 133840.794 ns/op
Iteration   1: 141233.600 ns/op
Iteration   2: 135607.124 ns/op
Iteration   3: 137385.525 ns/op
Iteration   4: 137350.547 ns/op
Iteration   5: 139118.270 ns/op
Iteration   6: 142587.807 ns/op
Iteration   7: 137619.967 ns/op
Iteration   8: 135440.333 ns/op
Iteration   9: 144947.782 ns/op
Iteration  10: 145268.180 ns/op
Iteration  11: 150595.807 ns/op
Iteration  12: 129893.323 ns/op
Iteration  13: 128494.932 ns/op
Iteration  14: 134181.220 ns/op
Iteration  15: 151874.359 ns/op
Iteration  16: 147735.810 ns/op
Iteration  17: 171741.798 ns/op
Iteration  18: 174844.880 ns/op
Iteration  19: 167781.838 ns/op
Iteration  20: 150766.098 ns/op
Iteration  21: 139461.920 ns/op
Iteration  22: 186009.495 ns/op
Iteration  23: 202910.219 ns/op
Iteration  24: 167884.411 ns/op
Iteration  25: 177411.109 ns/op
Iteration  26: 176352.642 ns/op
Iteration  27: 162069.652 ns/op
Iteration  28: 164746.087 ns/op
Iteration  29: 189279.676 ns/op
Iteration  30: 209702.854 ns/op

# Run progress: 25.83% complete, ETA 01:49:58
# Fork: 2 of 5
# Warmup Iteration   1: 1065193.200 ns/op
# Warmup Iteration   2: 406789.827 ns/op
# Warmup Iteration   3: 228824.819 ns/op
# Warmup Iteration   4: 295288.812 ns/op
# Warmup Iteration   5: 276022.815 ns/op
# Warmup Iteration   6: 4908151.962 ns/op
# Warmup Iteration   7: 2315715.000 ns/op
# Warmup Iteration   8: 170846.245 ns/op
# Warmup Iteration   9: 178149.940 ns/op
# Warmup Iteration  10: 173291.905 ns/op
# Warmup Iteration  11: 166144.657 ns/op
# Warmup Iteration  12: 156822.682 ns/op
# Warmup Iteration  13: 151724.557 ns/op
# Warmup Iteration  14: 145267.020 ns/op
# Warmup Iteration  15: 156335.171 ns/op
# Warmup Iteration  16: 155238.446 ns/op
# Warmup Iteration  17: 136360.490 ns/op
# Warmup Iteration  18: 139811.400 ns/op
# Warmup Iteration  19: 142696.479 ns/op
