# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.654 ops/s
# Warmup Iteration   2: 4.309 ops/s
# Warmup Iteration   3: 4.921 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.913 ops/s
# Warmup Iteration   6: 4.883 ops/s
# Warmup Iteration   7: 4.823 ops/s
# Warmup Iteration   8: 4.878 ops/s
# Warmup Iteration   9: 4.876 ops/s
# Warmup Iteration  10: 4.824 ops/s
# Warmup Iteration  11: 4.879 ops/s
# Warmup Iteration  12: 4.858 ops/s
# Warmup Iteration  13: 4.873 ops/s
# Warmup Iteration  14: 4.890 ops/s
# Warmup Iteration  15: 4.811 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.843 ops/s
# Warmup Iteration  18: 4.795 ops/s
# Warmup Iteration  19: 4.882 ops/s
# Warmup Iteration  20: 4.873 ops/s
# Warmup Iteration   7: 1.427 ops/s
# Warmup Iteration   8: 1.306 ops/s
# Warmup Iteration   9: 1.522 ops/s
# Warmup Iteration  10: 1.520 ops/s
# Warmup Iteration  11: 1.502 ops/s
# Warmup Iteration  12: 1.521 ops/s
# Warmup Iteration  13: 1.422 ops/s
# Warmup Iteration  14: 1.405 ops/s
# Warmup Iteration  15: 1.412 ops/s
# Warmup Iteration  16: 1.509 ops/s
# Warmup Iteration  17: 1.512 ops/s
# Warmup Iteration  18: 1.491 ops/s
# Warmup Iteration  19: 1.520 ops/s
# Warmup Iteration  20: 1.519 ops/s
Iteration   1: 1.511 ops/s
Iteration   2: 1.350 ops/s
Iteration   3: 1.336 ops/s
Iteration   4: 1.515 ops/s
Iteration   5: 1.511 ops/s
Iteration   6: 1.518 ops/s
Iteration   7: 1.484 ops/s
Iteration   8: 1.343 ops/s
Iteration   9: 1.519 ops/s
Iteration  10: 1.520 ops/s

# Run progress: 38.00% complete, ETA 00:18:05
# Fork: 5 of 5
# Warmup Iteration   1: 1.279 ops/s
# Warmup Iteration   2: 1.415 ops/s
# Warmup Iteration   3: 1.495 ops/s
# Warmup Iteration   4: 1.345 ops/s
# Warmup Iteration   5: 1.514 ops/s
# Warmup Iteration   6: 1.496 ops/s
# Warmup Iteration   7: 1.282 ops/s
# Warmup Iteration   8: 1.295 ops/s
# Warmup Iteration   9: 1.519 ops/s
# Warmup Iteration  10: 1.517 ops/s
# Warmup Iteration  11: 1.496 ops/s
# Warmup Iteration  12: 1.396 ops/s
# Warmup Iteration  13: 1.402 ops/s
# Warmup Iteration  14: 1.415 ops/s
# Warmup Iteration  15: 1.414 ops/s
# Warmup Iteration  16: 1.519 ops/s
# Warmup Iteration  17: 1.517 ops/s
# Warmup Iteration  18: 1.487 ops/s
# Warmup Iteration  19: 1.515 ops/s
# Warmup Iteration  20: 1.510 ops/s
Iteration   1: 1.508 ops/s
Iteration   2: 1.502 ops/s
Iteration   3: 1.519 ops/s
Iteration   4: 1.514 ops/s
Iteration   5: 1.508 ops/s
Iteration   6: 1.512 ops/s
Iteration   7: 1.518 ops/s
Iteration   8: 1.508 ops/s
Iteration   9: 1.518 ops/s
Iteration  10: 1.517 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.487 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (1.324, 1.487, 1.521), stdev = 0.053
  CI (99.9%): [1.461, 1.514] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.520 ops/s
# Warmup Iteration   2: 1.318 ops/s
# Warmup Iteration   3: 1.524 ops/s
# Warmup Iteration   4: 1.621 ops/s
# Warmup Iteration   5: 1.665 ops/s
# Warmup Iteration   6: 1.523 ops/s
# Warmup Iteration   7: 1.683 ops/s
# Warmup Iteration   8: 1.612 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.662 ops/s
# Warmup Iteration  11: 1.512 ops/s
# Warmup Iteration  12: 1.541 ops/s
# Warmup Iteration  13: 1.678 ops/s
# Warmup Iteration  14: 1.681 ops/s
# Warmup Iteration  15: 1.639 ops/s
# Warmup Iteration  16: 1.680 ops/s
# Warmup Iteration  17: 1.512 ops/s
# Warmup Iteration  18: 1.529 ops/s
# Warmup Iteration  19: 1.455 ops/s
# Warmup Iteration  20: 1.401 ops/s
Iteration   1: 1.683 ops/s
Iteration   2: 1.679 ops/s
Iteration   3: 1.677 ops/s
Iteration   4: 1.651 ops/s
Iteration   5: 1.621 ops/s
Iteration   6: 1.683 ops/s
Iteration   7: 1.667 ops/s
Iteration   8: 1.610 ops/s
Iteration   9: 1.441 ops/s
Iteration  10: 1.538 ops/s

# Run progress: 42.00% complete, ETA 00:17:10
# Fork: 2 of 5
# Warmup Iteration   1: 1.549 ops/s
# Warmup Iteration   2: 1.676 ops/s
# Warmup Iteration   3: 1.662 ops/s
# Warmup Iteration   4: 1.765 ops/s
# Warmup Iteration   5: 1.805 ops/s
# Warmup Iteration   6: 1.663 ops/s
# Warmup Iteration   7: 1.829 ops/s
# Warmup Iteration   8: 1.695 ops/s
# Warmup Iteration   9: 1.562 ops/s
# Warmup Iteration  10: 1.757 ops/s
# Warmup Iteration  11: 1.455 ops/s
# Warmup Iteration  12: 1.569 ops/s
# Warmup Iteration  13: 1.702 ops/s
# Warmup Iteration  14: 1.785 ops/s
# Warmup Iteration  15: 1.660 ops/s
# Warmup Iteration  16: 1.809 ops/s
# Warmup Iteration  17: 1.825 ops/s
# Warmup Iteration  18: 1.812 ops/s
# Warmup Iteration  19: 1.680 ops/s
# Warmup Iteration  20: 1.780 ops/s
Iteration   1: 1.817 ops/s
Iteration   2: 1.817 ops/s
Iteration   3: 1.819 ops/s
Iteration   4: 1.773 ops/s
Iteration   5: 1.786 ops/s
Iteration   6: 1.824 ops/s
Iteration   7: 1.823 ops/s
Iteration   8: 1.786 ops/s
Iteration   9: 1.646 ops/s
Iteration  10: 1.623 ops/s

# Run progress: 44.00% complete, ETA 00:16:36
# Fork: 3 of 5
# Warmup Iteration   1: 1.518 ops/s
# Warmup Iteration   2: 1.553 ops/s
# Warmup Iteration   3: 1.544 ops/s
# Warmup Iteration   4: 1.615 ops/s
# Warmup Iteration   5: 1.670 ops/s
# Warmup Iteration   6: 1.525 ops/s
# Warmup Iteration   7: 1.681 ops/s
# Warmup Iteration   8: 1.603 ops/s
# Warmup Iteration   9: 1.679 ops/s
# Warmup Iteration  10: 1.660 ops/s
# Warmup Iteration  11: 1.532 ops/s
# Warmup Iteration  12: 1.603 ops/s
# Warmup Iteration  13: 1.679 ops/s
# Warmup Iteration  14: 1.673 ops/s
# Warmup Iteration  15: 1.579 ops/s
# Warmup Iteration  16: 1.603 ops/s
# Warmup Iteration  17: 1.622 ops/s
# Warmup Iteration  18: 1.675 ops/s
# Warmup Iteration  19: 1.581 ops/s
# Warmup Iteration  20: 1.465 ops/s
Iteration   1: 1.675 ops/s
Iteration   2: 1.594 ops/s
Iteration   3: 1.580 ops/s
Iteration   4: 1.674 ops/s
Iteration   5: 1.557 ops/s
Iteration   6: 1.662 ops/s
Iteration   7: 1.671 ops/s
Iteration   8: 1.538 ops/s
Iteration   9: 1.582 ops/s
Iteration  10: 1.548 ops/s

# Run progress: 46.00% complete, ETA 00:16:05
# Fork: 4 of 5
# Warmup Iteration   1: 1.517 ops/s
# Warmup Iteration   2: 1.510 ops/s
# Warmup Iteration   3: 1.440 ops/s
# Warmup Iteration   4: 1.629 ops/s
# Warmup Iteration   5: 1.667 ops/s
# Warmup Iteration   6: 1.531 ops/s
# Warmup Iteration   7: 1.679 ops/s
# Warmup Iteration   8: 1.606 ops/s
# Warmup Iteration   9: 1.684 ops/s
# Warmup Iteration  10: 1.662 ops/s
# Warmup Iteration  11: 1.543 ops/s
# Warmup Iteration  12: 1.608 ops/s
# Warmup Iteration  13: 1.682 ops/s
# Warmup Iteration  14: 1.677 ops/s
# Warmup Iteration  15: 1.480 ops/s
# Warmup Iteration  16: 1.647 ops/s
# Warmup Iteration  17: 1.675 ops/s
# Warmup Iteration  18: 1.678 ops/s
# Warmup Iteration  19: 1.587 ops/s
# Warmup Iteration  20: 1.543 ops/s
Iteration   1: 1.676 ops/s
Iteration   2: 1.673 ops/s
Iteration   3: 1.673 ops/s
Iteration   4: 1.545 ops/s
Iteration   5: 1.483 ops/s
Iteration   6: 1.652 ops/s
Iteration   7: 1.675 ops/s
Iteration   8: 1.680 ops/s
Iteration   9: 1.668 ops/s
Iteration  10: 1.553 ops/s

# Run progress: 48.00% complete, ETA 00:15:33
# Fork: 5 of 5
# Warmup Iteration   1: 1.512 ops/s
# Warmup Iteration   2: 1.540 ops/s
# Warmup Iteration   3: 1.544 ops/s
# Warmup Iteration   4: 1.542 ops/s
# Warmup Iteration   5: 1.672 ops/s
# Warmup Iteration   6: 1.524 ops/s
# Warmup Iteration   7: 1.684 ops/s
# Warmup Iteration   8: 1.609 ops/s
# Warmup Iteration   9: 1.686 ops/s
# Warmup Iteration  10: 1.666 ops/s
# Warmup Iteration  11: 1.546 ops/s
# Warmup Iteration  12: 1.580 ops/s
# Warmup Iteration  13: 1.679 ops/s
# Warmup Iteration  14: 1.346 ops/s
# Warmup Iteration  15: 1.571 ops/s
# Warmup Iteration  16: 1.680 ops/s
# Warmup Iteration  17: 1.681 ops/s
# Warmup Iteration  18: 1.677 ops/s
# Warmup Iteration  19: 1.582 ops/s
# Warmup Iteration  20: 1.562 ops/s
Iteration   1: 1.684 ops/s
Iteration   2: 1.683 ops/s
Iteration   3: 1.672 ops/s
Iteration   4: 1.662 ops/s
Iteration   5: 1.647 ops/s
Iteration   6: 1.659 ops/s
Iteration   7: 1.577 ops/s
Iteration   8: 1.634 ops/s
Iteration   9: 1.679 ops/s
Iteration  10: 1.605 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.657 ±(99.9%) 0.043 ops/s [Average]
  (min, avg, max) = (1.441, 1.657, 1.824), stdev = 0.087
  CI (99.9%): [1.614, 1.699] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 2.852 ops/s
# Warmup Iteration   2: 3.091 ops/s
# Warmup Iteration   3: 3.122 ops/s
# Warmup Iteration   4: 3.112 ops/s
# Warmup Iteration   5: 3.112 ops/s
# Warmup Iteration   6: 3.071 ops/s
# Warmup Iteration   7: 3.111 ops/s
# Warmup Iteration   8: 3.099 ops/s
# Warmup Iteration   9: 3.102 ops/s
# Warmup Iteration  10: 3.111 ops/s
# Warmup Iteration  11: 3.111 ops/s
# Warmup Iteration  12: 3.119 ops/s
# Warmup Iteration  13: 3.100 ops/s
# Warmup Iteration  14: 3.055 ops/s
# Warmup Iteration  15: 3.116 ops/s
# Warmup Iteration  16: 3.110 ops/s
# Warmup Iteration  17: 3.110 ops/s
# Warmup Iteration  18: 3.116 ops/s
# Warmup Iteration  19: 3.112 ops/s
# Warmup Iteration  20: 3.110 ops/s
Iteration   1: 3.113 ops/s
Iteration   2: 3.111 ops/s
Iteration   3: 3.111 ops/s
Iteration   4: 3.109 ops/s
Iteration   5: 3.122 ops/s
Iteration   6: 3.110 ops/s
Iteration   7: 3.110 ops/s
Iteration   8: 3.115 ops/s
Iteration   9: 3.113 ops/s
Iteration  10: 3.102 ops/s

# Run progress: 52.00% complete, ETA 00:14:26
# Fork: 2 of 5
# Warmup Iteration   1: 2.851 ops/s
# Warmup Iteration   2: 2.903 ops/s
# Warmup Iteration   3: 3.139 ops/s
# Warmup Iteration   4: 3.134 ops/s
# Warmup Iteration   5: 3.126 ops/s
# Warmup Iteration   6: 3.124 ops/s
# Warmup Iteration   7: 3.121 ops/s
# Warmup Iteration   8: 3.112 ops/s
# Warmup Iteration   9: 3.117 ops/s
# Warmup Iteration  10: 3.115 ops/s
# Warmup Iteration  11: 3.114 ops/s
# Warmup Iteration  12: 3.111 ops/s
# Warmup Iteration  13: 3.111 ops/s
# Warmup Iteration  14: 3.114 ops/s
# Warmup Iteration  15: 3.117 ops/s
# Warmup Iteration  16: 3.106 ops/s
# Warmup Iteration  17: 3.114 ops/s
# Warmup Iteration  18: 3.115 ops/s
# Warmup Iteration  19: 3.111 ops/s
# Warmup Iteration  20: 3.113 ops/s
Iteration   1: 3.110 ops/s
Iteration   2: 3.109 ops/s
Iteration   3: 3.119 ops/s
Iteration   4: 3.108 ops/s
Iteration   5: 3.096 ops/s
Iteration   6: 3.120 ops/s
Iteration   7: 3.085 ops/s
Iteration   8: 3.120 ops/s
Iteration   9: 3.072 ops/s
Iteration  10: 3.088 ops/s

# Run progress: 54.00% complete, ETA 00:13:52
# Fork: 3 of 5
# Warmup Iteration   1: 2.555 ops/s
# Warmup Iteration   2: 3.089 ops/s
# Warmup Iteration   3: 3.084 ops/s
# Warmup Iteration   4: 3.115 ops/s
# Warmup Iteration   5: 3.111 ops/s
# Warmup Iteration   6: 3.118 ops/s
# Warmup Iteration   7: 3.120 ops/s
# Warmup Iteration   8: 3.112 ops/s
# Warmup Iteration   9: 3.121 ops/s
# Warmup Iteration  10: 3.119 ops/s
# Warmup Iteration  11: 3.109 ops/s
# Warmup Iteration  12: 3.121 ops/s
# Warmup Iteration  13: 3.108 ops/s
# Warmup Iteration  14: 3.113 ops/s
# Warmup Iteration  15: 3.121 ops/s
# Warmup Iteration  16: 3.113 ops/s
# Warmup Iteration  17: 3.114 ops/s
# Warmup Iteration  18: 3.112 ops/s
# Warmup Iteration  19: 3.115 ops/s
# Warmup Iteration  20: 3.103 ops/s
Iteration   1: 3.107 ops/s
Iteration   2: 3.096 ops/s
Iteration   3: 3.093 ops/s
Iteration   4: 3.113 ops/s
Iteration   5: 3.112 ops/s
Iteration   6: 3.108 ops/s
Iteration   7: 3.111 ops/s
Iteration   8: 3.105 ops/s
Iteration   9: 3.096 ops/s
Iteration  10: 3.090 ops/s

# Run progress: 56.00% complete, ETA 00:13:18
# Fork: 4 of 5
# Warmup Iteration   1: 2.836 ops/s
# Warmup Iteration   2: 2.876 ops/s
# Warmup Iteration   3: 3.118 ops/s
# Warmup Iteration   4: 3.114 ops/s
# Warmup Iteration   5: 3.118 ops/s
# Warmup Iteration   6: 3.120 ops/s
# Warmup Iteration   7: 3.104 ops/s
# Warmup Iteration   8: 3.110 ops/s
# Warmup Iteration   9: 3.112 ops/s
# Warmup Iteration  10: 3.112 ops/s
# Warmup Iteration  11: 3.113 ops/s
# Warmup Iteration  12: 3.097 ops/s
# Warmup Iteration  13: 3.110 ops/s
# Warmup Iteration  14: 3.074 ops/s
# Warmup Iteration  15: 3.097 ops/s
# Warmup Iteration  16: 3.112 ops/s
# Warmup Iteration  17: 3.106 ops/s
# Warmup Iteration  18: 3.119 ops/s
# Warmup Iteration  19: 3.117 ops/s
# Warmup Iteration  20: 3.104 ops/s
Iteration   1: 3.113 ops/s
Iteration   2: 3.106 ops/s
Iteration   3: 3.120 ops/s
Iteration   4: 3.117 ops/s
Iteration   5: 3.111 ops/s
Iteration   6: 3.058 ops/s
Iteration   7: 3.107 ops/s
Iteration   8: 3.105 ops/s
Iteration   9: 3.097 ops/s
Iteration  10: 3.110 ops/s

# Run progress: 58.00% complete, ETA 00:12:43
# Fork: 5 of 5
# Warmup Iteration   1: 2.833 ops/s
# Warmup Iteration   2: 3.072 ops/s
# Warmup Iteration   3: 3.112 ops/s
# Warmup Iteration   4: 3.109 ops/s
# Warmup Iteration   5: 3.099 ops/s
# Warmup Iteration   6: 3.110 ops/s
# Warmup Iteration   7: 3.102 ops/s
# Warmup Iteration   8: 3.099 ops/s
# Warmup Iteration   9: 3.102 ops/s
# Warmup Iteration  10: 3.104 ops/s
# Warmup Iteration  11: 3.109 ops/s
# Warmup Iteration  12: 3.109 ops/s
# Warmup Iteration  13: 3.106 ops/s
# Warmup Iteration  14: 3.069 ops/s
# Warmup Iteration  15: 3.059 ops/s
# Warmup Iteration  16: 3.084 ops/s
# Warmup Iteration  17: 3.095 ops/s
# Warmup Iteration  18: 3.106 ops/s
# Warmup Iteration  19: 3.112 ops/s
# Warmup Iteration  20: 3.110 ops/s
Iteration   1: 3.083 ops/s
Iteration   2: 3.096 ops/s
Iteration   3: 3.108 ops/s
Iteration   4: 3.111 ops/s
Iteration   5: 3.104 ops/s
Iteration   6: 3.108 ops/s
Iteration   7: 3.116 ops/s
Iteration   8: 3.092 ops/s
Iteration   9: 3.109 ops/s
Iteration  10: 3.105 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.105 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (3.058, 3.105, 3.122), stdev = 0.012
  CI (99.9%): [3.099, 3.111] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:08
# Fork: 1 of 5
# Warmup Iteration   1: 2.066 ops/s
# Warmup Iteration   2: 2.222 ops/s
# Warmup Iteration   3: 2.219 ops/s
# Warmup Iteration   4: 2.214 ops/s
# Warmup Iteration   5: 2.225 ops/s
# Warmup Iteration   6: 2.218 ops/s
# Warmup Iteration   7: 2.217 ops/s
# Warmup Iteration   8: 2.219 ops/s
# Warmup Iteration   9: 2.216 ops/s
# Warmup Iteration  10: 2.215 ops/s
# Warmup Iteration  11: 2.213 ops/s
# Warmup Iteration  12: 2.217 ops/s
# Warmup Iteration  13: 2.217 ops/s
# Warmup Iteration  14: 2.218 ops/s
# Warmup Iteration  15: 2.218 ops/s
# Warmup Iteration  16: 2.218 ops/s
# Warmup Iteration  17: 2.216 ops/s
# Warmup Iteration  18: 2.219 ops/s
# Warmup Iteration  19: 2.216 ops/s
# Warmup Iteration  20: 2.201 ops/s
Iteration   1: 2.212 ops/s
Iteration   2: 2.213 ops/s
Iteration   3: 2.219 ops/s
Iteration   4: 2.218 ops/s
Iteration   5: 2.219 ops/s
Iteration   6: 2.209 ops/s
Iteration   7: 2.205 ops/s
Iteration   8: 2.221 ops/s
Iteration   9: 2.222 ops/s
Iteration  10: 2.219 ops/s

# Run progress: 62.00% complete, ETA 00:11:35
# Fork: 2 of 5
# Warmup Iteration   1: 2.036 ops/s
# Warmup Iteration   2: 2.206 ops/s
# Warmup Iteration   3: 2.195 ops/s
# Warmup Iteration   4: 2.203 ops/s
# Warmup Iteration   5: 2.205 ops/s
# Warmup Iteration   6: 2.204 ops/s
# Warmup Iteration   7: 2.187 ops/s
# Warmup Iteration   8: 2.207 ops/s
# Warmup Iteration   9: 2.211 ops/s
# Warmup Iteration  10: 2.206 ops/s
# Warmup Iteration  11: 2.209 ops/s
# Warmup Iteration  12: 2.212 ops/s
# Warmup Iteration  13: 2.191 ops/s
# Warmup Iteration  14: 2.212 ops/s
# Warmup Iteration  15: 2.189 ops/s
# Warmup Iteration  16: 2.203 ops/s
# Warmup Iteration  17: 2.203 ops/s
# Warmup Iteration  18: 2.185 ops/s
# Warmup Iteration  19: 2.205 ops/s
# Warmup Iteration  20: 2.202 ops/s
Iteration   1: 2.210 ops/s
Iteration   2: 2.205 ops/s
Iteration   3: 2.211 ops/s
Iteration   4: 2.213 ops/s
Iteration   5: 2.204 ops/s
Iteration   6: 2.185 ops/s
Iteration   7: 2.210 ops/s
Iteration   8: 2.210 ops/s
Iteration   9: 2.208 ops/s
Iteration  10: 2.214 ops/s

# Run progress: 64.00% complete, ETA 00:11:01
# Fork: 3 of 5
# Warmup Iteration   1: 1.997 ops/s
# Warmup Iteration   2: 2.218 ops/s
# Warmup Iteration   3: 2.233 ops/s
# Warmup Iteration   4: 2.205 ops/s
# Warmup Iteration   5: 2.219 ops/s
# Warmup Iteration   6: 2.230 ops/s
# Warmup Iteration   7: 2.212 ops/s
# Warmup Iteration   8: 2.213 ops/s
# Warmup Iteration   9: 2.221 ops/s
# Warmup Iteration  10: 2.219 ops/s
# Warmup Iteration  11: 2.223 ops/s
# Warmup Iteration  12: 2.227 ops/s
# Warmup Iteration  13: 2.222 ops/s
# Warmup Iteration  14: 2.229 ops/s
# Warmup Iteration  15: 2.227 ops/s
# Warmup Iteration  16: 2.221 ops/s
# Warmup Iteration  17: 2.226 ops/s
# Warmup Iteration  18: 2.220 ops/s
# Warmup Iteration  19: 2.229 ops/s
# Warmup Iteration  20: 2.220 ops/s
Iteration   1: 2.218 ops/s
Iteration   2: 2.229 ops/s
Iteration   3: 2.225 ops/s
Iteration   4: 2.223 ops/s
Iteration   5: 2.229 ops/s
Iteration   6: 2.223 ops/s
Iteration   7: 2.221 ops/s
Iteration   8: 2.219 ops/s
Iteration   9: 2.225 ops/s
Iteration  10: 2.219 ops/s

# Run progress: 66.00% complete, ETA 00:10:26
# Fork: 4 of 5
# Warmup Iteration   1: 2.057 ops/s
# Warmup Iteration   2: 2.195 ops/s
# Warmup Iteration   3: 2.200 ops/s
# Warmup Iteration   4: 2.169 ops/s
# Warmup Iteration   5: 2.200 ops/s
# Warmup Iteration   6: 2.180 ops/s
# Warmup Iteration   7: 2.200 ops/s
# Warmup Iteration   8: 2.201 ops/s
# Warmup Iteration   9: 2.202 ops/s
# Warmup Iteration  10: 2.174 ops/s
# Warmup Iteration  11: 2.199 ops/s
# Warmup Iteration  12: 2.184 ops/s
# Warmup Iteration  13: 2.187 ops/s
# Warmup Iteration  14: 2.199 ops/s
# Warmup Iteration  15: 2.208 ops/s
# Warmup Iteration  16: 2.192 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.188 ops/s
# Warmup Iteration  19: 2.179 ops/s
# Warmup Iteration  20: 2.191 ops/s
Iteration   1: 2.196 ops/s
Iteration   2: 2.204 ops/s
Iteration   3: 2.198 ops/s
Iteration   4: 2.200 ops/s
Iteration   5: 2.198 ops/s
Iteration   6: 2.188 ops/s
Iteration   7: 2.197 ops/s
Iteration   8: 2.200 ops/s
Iteration   9: 2.198 ops/s
Iteration  10: 2.198 ops/s

# Run progress: 68.00% complete, ETA 00:09:52
# Fork: 5 of 5
# Warmup Iteration   1: 2.002 ops/s
# Warmup Iteration   2: 2.233 ops/s
# Warmup Iteration   3: 2.235 ops/s
# Warmup Iteration   4: 2.235 ops/s
# Warmup Iteration   5: 2.217 ops/s
# Warmup Iteration   6: 2.223 ops/s
# Warmup Iteration   7: 2.199 ops/s
# Warmup Iteration   8: 2.193 ops/s
# Warmup Iteration   9: 2.229 ops/s
# Warmup Iteration  10: 2.207 ops/s
# Warmup Iteration  11: 2.222 ops/s
# Warmup Iteration  12: 2.220 ops/s
# Warmup Iteration  13: 2.225 ops/s
# Warmup Iteration  14: 2.221 ops/s
# Warmup Iteration  15: 2.219 ops/s
# Warmup Iteration  16: 2.223 ops/s
# Warmup Iteration  17: 2.224 ops/s
# Warmup Iteration  18: 2.223 ops/s
# Warmup Iteration  19: 2.223 ops/s
# Warmup Iteration  20: 2.217 ops/s
Iteration   1: 2.221 ops/s
Iteration   2: 2.214 ops/s
Iteration   3: 2.223 ops/s
Iteration   4: 2.227 ops/s
Iteration   5: 2.221 ops/s
Iteration   6: 2.222 ops/s
Iteration   7: 2.219 ops/s
Iteration   8: 2.223 ops/s
Iteration   9: 2.223 ops/s
Iteration  10: 2.215 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.213 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (2.185, 2.213, 2.229), stdev = 0.011
  CI (99.9%): [2.208, 2.218] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:16
# Fork: 1 of 5
# Warmup Iteration   1: 1.799 ops/s
# Warmup Iteration   2: 1.945 ops/s
# Warmup Iteration   3: 1.942 ops/s
# Warmup Iteration   4: 1.955 ops/s
# Warmup Iteration   5: 1.953 ops/s
# Warmup Iteration   6: 1.950 ops/s
# Warmup Iteration   7: 1.944 ops/s
# Warmup Iteration   8: 1.945 ops/s
# Warmup Iteration   9: 1.950 ops/s
# Warmup Iteration  10: 1.944 ops/s
# Warmup Iteration  11: 1.947 ops/s
# Warmup Iteration  12: 1.946 ops/s
# Warmup Iteration  13: 1.945 ops/s
# Warmup Iteration  14: 1.948 ops/s
# Warmup Iteration  15: 1.946 ops/s
# Warmup Iteration  16: 1.945 ops/s
# Warmup Iteration  17: 1.945 ops/s
# Warmup Iteration  18: 1.955 ops/s
# Warmup Iteration  19: 1.948 ops/s
# Warmup Iteration  20: 1.945 ops/s
Iteration   1: 1.947 ops/s
Iteration   2: 1.950 ops/s
Iteration   3: 1.946 ops/s
Iteration   4: 1.948 ops/s
Iteration   5: 1.948 ops/s
Iteration   6: 1.944 ops/s
Iteration   7: 1.932 ops/s
Iteration   8: 1.920 ops/s
Iteration   9: 1.948 ops/s
Iteration  10: 1.941 ops/s

# Run progress: 72.00% complete, ETA 00:08:37
# Fork: 2 of 5
# Warmup Iteration   1: 1.814 ops/s
# Warmup Iteration   2: 1.950 ops/s
# Warmup Iteration   3: 1.959 ops/s
# Warmup Iteration   4: 1.959 ops/s
# Warmup Iteration   5: 1.957 ops/s
# Warmup Iteration   6: 1.952 ops/s
# Warmup Iteration   7: 1.947 ops/s
