# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.304 ops/s
# Warmup Iteration   2: 12.484 ops/s
# Warmup Iteration   3: 16.499 ops/s
# Warmup Iteration   4: 16.533 ops/s
# Warmup Iteration   5: 16.528 ops/s
# Warmup Iteration   6: 16.518 ops/s
# Warmup Iteration   7: 16.491 ops/s
# Warmup Iteration   8: 16.460 ops/s
# Warmup Iteration   9: 16.419 ops/s
# Warmup Iteration  10: 16.383 ops/s
# Warmup Iteration  11: 16.342 ops/s
# Warmup Iteration  12: 16.288 ops/s
# Warmup Iteration  13: 16.364 ops/s
# Warmup Iteration  14: 16.336 ops/s
# Warmup Iteration  15: 16.340 ops/s
# Warmup Iteration  16: 16.321 ops/s
# Warmup Iteration  17: 16.075 ops/s
# Warmup Iteration  18: 16.363 ops/s
# Warmup Iteration  19: 16.360 ops/s
# Warmup Iteration  20: 16.382 ops/s
# Warmup Iteration   8: 2.332 ops/s
# Warmup Iteration   9: 1.971 ops/s
# Warmup Iteration  10: 1.944 ops/s
# Warmup Iteration  11: 1.858 ops/s
# Warmup Iteration  12: 2.290 ops/s
# Warmup Iteration  13: 2.330 ops/s
# Warmup Iteration  14: 2.334 ops/s
# Warmup Iteration  15: 2.311 ops/s
# Warmup Iteration  16: 2.336 ops/s
# Warmup Iteration  17: 2.334 ops/s
# Warmup Iteration  18: 2.330 ops/s
# Warmup Iteration  19: 2.332 ops/s
# Warmup Iteration  20: 2.334 ops/s
Iteration   1: 2.327 ops/s
Iteration   2: 2.337 ops/s
Iteration   3: 2.288 ops/s
Iteration   4: 2.102 ops/s
Iteration   5: 2.222 ops/s
Iteration   6: 2.332 ops/s
Iteration   7: 2.150 ops/s
Iteration   8: 2.236 ops/s
Iteration   9: 2.100 ops/s
Iteration  10: 2.101 ops/s

# Run progress: 38.00% complete, ETA 00:17:27
# Fork: 5 of 5
# Warmup Iteration   1: 1.879 ops/s
# Warmup Iteration   2: 2.107 ops/s
# Warmup Iteration   3: 2.107 ops/s
# Warmup Iteration   4: 2.208 ops/s
# Warmup Iteration   5: 2.098 ops/s
# Warmup Iteration   6: 2.144 ops/s
# Warmup Iteration   7: 2.293 ops/s
# Warmup Iteration   8: 2.287 ops/s
# Warmup Iteration   9: 2.266 ops/s
# Warmup Iteration  10: 2.032 ops/s
# Warmup Iteration  11: 2.043 ops/s
# Warmup Iteration  12: 2.289 ops/s
# Warmup Iteration  13: 2.289 ops/s
# Warmup Iteration  14: 2.288 ops/s
# Warmup Iteration  15: 2.270 ops/s
# Warmup Iteration  16: 2.294 ops/s
# Warmup Iteration  17: 2.278 ops/s
# Warmup Iteration  18: 2.289 ops/s
# Warmup Iteration  19: 2.164 ops/s
# Warmup Iteration  20: 2.207 ops/s
Iteration   1: 2.283 ops/s
Iteration   2: 2.299 ops/s
Iteration   3: 2.228 ops/s
Iteration   4: 2.147 ops/s
Iteration   5: 2.284 ops/s
Iteration   6: 2.290 ops/s
Iteration   7: 2.269 ops/s
Iteration   8: 2.267 ops/s
Iteration   9: 2.289 ops/s
Iteration  10: 2.293 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.265 ±(99.9%) 0.038 ops/s [Average]
  (min, avg, max) = (1.948, 2.265, 2.340), stdev = 0.077
  CI (99.9%): [2.227, 2.303] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:04
# Fork: 1 of 5
# Warmup Iteration   1: 2.287 ops/s
# Warmup Iteration   2: 2.594 ops/s
# Warmup Iteration   3: 2.577 ops/s
# Warmup Iteration   4: 2.688 ops/s
# Warmup Iteration   5: 2.378 ops/s
# Warmup Iteration   6: 2.640 ops/s
# Warmup Iteration   7: 2.479 ops/s
# Warmup Iteration   8: 2.617 ops/s
# Warmup Iteration   9: 2.679 ops/s
# Warmup Iteration  10: 2.666 ops/s
# Warmup Iteration  11: 2.669 ops/s
# Warmup Iteration  12: 2.679 ops/s
# Warmup Iteration  13: 2.449 ops/s
# Warmup Iteration  14: 2.219 ops/s
# Warmup Iteration  15: 2.266 ops/s
# Warmup Iteration  16: 2.679 ops/s
# Warmup Iteration  17: 2.563 ops/s
# Warmup Iteration  18: 2.543 ops/s
# Warmup Iteration  19: 2.666 ops/s
# Warmup Iteration  20: 2.661 ops/s
Iteration   1: 2.667 ops/s
Iteration   2: 2.644 ops/s
Iteration   3: 2.697 ops/s
Iteration   4: 2.698 ops/s
Iteration   5: 2.544 ops/s
Iteration   6: 2.493 ops/s
Iteration   7: 2.221 ops/s
Iteration   8: 2.565 ops/s
Iteration   9: 2.666 ops/s
Iteration  10: 2.678 ops/s

# Run progress: 42.00% complete, ETA 00:16:34
# Fork: 2 of 5
# Warmup Iteration   1: 2.223 ops/s
# Warmup Iteration   2: 2.447 ops/s
# Warmup Iteration   3: 2.519 ops/s
# Warmup Iteration   4: 2.635 ops/s
# Warmup Iteration   5: 2.344 ops/s
# Warmup Iteration   6: 2.589 ops/s
# Warmup Iteration   7: 2.414 ops/s
# Warmup Iteration   8: 2.565 ops/s
# Warmup Iteration   9: 2.629 ops/s
# Warmup Iteration  10: 2.614 ops/s
# Warmup Iteration  11: 2.609 ops/s
# Warmup Iteration  12: 2.623 ops/s
# Warmup Iteration  13: 2.507 ops/s
# Warmup Iteration  14: 2.429 ops/s
# Warmup Iteration  15: 2.539 ops/s
# Warmup Iteration  16: 2.524 ops/s
# Warmup Iteration  17: 2.497 ops/s
# Warmup Iteration  18: 2.630 ops/s
# Warmup Iteration  19: 2.627 ops/s
# Warmup Iteration  20: 2.497 ops/s
Iteration   1: 2.612 ops/s
Iteration   2: 2.585 ops/s
Iteration   3: 2.617 ops/s
Iteration   4: 2.597 ops/s
Iteration   5: 2.399 ops/s
Iteration   6: 2.227 ops/s
Iteration   7: 2.600 ops/s
Iteration   8: 2.629 ops/s
Iteration   9: 2.576 ops/s
Iteration  10: 2.612 ops/s

# Run progress: 44.00% complete, ETA 00:16:03
# Fork: 3 of 5
# Warmup Iteration   1: 2.312 ops/s
# Warmup Iteration   2: 2.556 ops/s
# Warmup Iteration   3: 2.208 ops/s
# Warmup Iteration   4: 2.657 ops/s
# Warmup Iteration   5: 2.327 ops/s
# Warmup Iteration   6: 2.390 ops/s
# Warmup Iteration   7: 2.422 ops/s
# Warmup Iteration   8: 2.641 ops/s
# Warmup Iteration   9: 2.661 ops/s
# Warmup Iteration  10: 2.450 ops/s
# Warmup Iteration  11: 2.667 ops/s
# Warmup Iteration  12: 2.413 ops/s
# Warmup Iteration  13: 2.418 ops/s
# Warmup Iteration  14: 2.505 ops/s
# Warmup Iteration  15: 2.592 ops/s
# Warmup Iteration  16: 2.668 ops/s
# Warmup Iteration  17: 2.658 ops/s
# Warmup Iteration  18: 2.685 ops/s
# Warmup Iteration  19: 2.684 ops/s
# Warmup Iteration  20: 2.623 ops/s
Iteration   1: 2.689 ops/s
Iteration   2: 2.670 ops/s
Iteration   3: 2.688 ops/s
Iteration   4: 2.646 ops/s
Iteration   5: 2.493 ops/s
Iteration   6: 2.507 ops/s
Iteration   7: 2.639 ops/s
Iteration   8: 2.292 ops/s
Iteration   9: 2.223 ops/s
Iteration  10: 2.689 ops/s

# Run progress: 46.00% complete, ETA 00:15:32
# Fork: 4 of 5
# Warmup Iteration   1: 2.329 ops/s
# Warmup Iteration   2: 2.564 ops/s
# Warmup Iteration   3: 2.316 ops/s
# Warmup Iteration   4: 2.631 ops/s
# Warmup Iteration   5: 2.616 ops/s
# Warmup Iteration   6: 2.545 ops/s
# Warmup Iteration   7: 2.500 ops/s
# Warmup Iteration   8: 2.550 ops/s
# Warmup Iteration   9: 2.666 ops/s
# Warmup Iteration  10: 2.657 ops/s
# Warmup Iteration  11: 2.661 ops/s
# Warmup Iteration  12: 2.676 ops/s
# Warmup Iteration  13: 2.537 ops/s
# Warmup Iteration  14: 2.478 ops/s
# Warmup Iteration  15: 2.585 ops/s
# Warmup Iteration  16: 2.652 ops/s
# Warmup Iteration  17: 2.645 ops/s
# Warmup Iteration  18: 2.669 ops/s
# Warmup Iteration  19: 2.670 ops/s
# Warmup Iteration  20: 2.547 ops/s
Iteration   1: 2.654 ops/s
Iteration   2: 2.321 ops/s
Iteration   3: 2.579 ops/s
Iteration   4: 2.615 ops/s
Iteration   5: 2.407 ops/s
Iteration   6: 2.355 ops/s
Iteration   7: 2.613 ops/s
Iteration   8: 2.683 ops/s
Iteration   9: 2.661 ops/s
Iteration  10: 2.683 ops/s

# Run progress: 48.00% complete, ETA 00:15:00
# Fork: 5 of 5
# Warmup Iteration   1: 2.304 ops/s
# Warmup Iteration   2: 2.558 ops/s
# Warmup Iteration   3: 2.554 ops/s
# Warmup Iteration   4: 2.663 ops/s
# Warmup Iteration   5: 2.356 ops/s
# Warmup Iteration   6: 2.619 ops/s
# Warmup Iteration   7: 2.111 ops/s
# Warmup Iteration   8: 2.596 ops/s
# Warmup Iteration   9: 2.659 ops/s
# Warmup Iteration  10: 2.645 ops/s
# Warmup Iteration  11: 2.639 ops/s
# Warmup Iteration  12: 2.655 ops/s
# Warmup Iteration  13: 2.532 ops/s
# Warmup Iteration  14: 2.437 ops/s
# Warmup Iteration  15: 2.378 ops/s
# Warmup Iteration  16: 2.656 ops/s
# Warmup Iteration  17: 2.665 ops/s
# Warmup Iteration  18: 2.616 ops/s
# Warmup Iteration  19: 2.637 ops/s
# Warmup Iteration  20: 2.629 ops/s
Iteration   1: 2.634 ops/s
Iteration   2: 2.628 ops/s
Iteration   3: 2.489 ops/s
Iteration   4: 2.657 ops/s
Iteration   5: 2.507 ops/s
Iteration   6: 2.458 ops/s
Iteration   7: 2.433 ops/s
Iteration   8: 2.634 ops/s
Iteration   9: 2.627 ops/s
Iteration  10: 2.643 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.563 ±(99.9%) 0.066 ops/s [Average]
  (min, avg, max) = (2.221, 2.563, 2.698), stdev = 0.133
  CI (99.9%): [2.497, 2.629] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:14:28
# Fork: 1 of 5
# Warmup Iteration   1: 7.005 ops/s
# Warmup Iteration   2: 7.897 ops/s
# Warmup Iteration   3: 8.067 ops/s
# Warmup Iteration   4: 7.997 ops/s
# Warmup Iteration   5: 8.034 ops/s
# Warmup Iteration   6: 8.026 ops/s
# Warmup Iteration   7: 8.026 ops/s
# Warmup Iteration   8: 8.039 ops/s
# Warmup Iteration   9: 7.979 ops/s
# Warmup Iteration  10: 8.038 ops/s
# Warmup Iteration  11: 8.036 ops/s
# Warmup Iteration  12: 8.033 ops/s
# Warmup Iteration  13: 7.854 ops/s
# Warmup Iteration  14: 7.988 ops/s
# Warmup Iteration  15: 8.074 ops/s
# Warmup Iteration  16: 7.988 ops/s
# Warmup Iteration  17: 8.049 ops/s
# Warmup Iteration  18: 8.056 ops/s
# Warmup Iteration  19: 8.076 ops/s
# Warmup Iteration  20: 8.063 ops/s
Iteration   1: 8.056 ops/s
Iteration   2: 8.046 ops/s
Iteration   3: 8.081 ops/s
Iteration   4: 8.051 ops/s
Iteration   5: 8.051 ops/s
Iteration   6: 7.975 ops/s
Iteration   7: 8.073 ops/s
Iteration   8: 8.013 ops/s
Iteration   9: 7.930 ops/s
Iteration  10: 8.060 ops/s

# Run progress: 52.00% complete, ETA 00:13:52
# Fork: 2 of 5
# Warmup Iteration   1: 6.829 ops/s
# Warmup Iteration   2: 8.155 ops/s
# Warmup Iteration   3: 8.219 ops/s
# Warmup Iteration   4: 8.215 ops/s
# Warmup Iteration   5: 8.202 ops/s
# Warmup Iteration   6: 8.191 ops/s
# Warmup Iteration   7: 8.177 ops/s
# Warmup Iteration   8: 8.201 ops/s
# Warmup Iteration   9: 8.190 ops/s
# Warmup Iteration  10: 8.187 ops/s
# Warmup Iteration  11: 8.147 ops/s
# Warmup Iteration  12: 8.179 ops/s
# Warmup Iteration  13: 8.226 ops/s
# Warmup Iteration  14: 8.182 ops/s
# Warmup Iteration  15: 8.193 ops/s
# Warmup Iteration  16: 8.203 ops/s
# Warmup Iteration  17: 8.248 ops/s
# Warmup Iteration  18: 8.205 ops/s
# Warmup Iteration  19: 8.213 ops/s
# Warmup Iteration  20: 8.205 ops/s
Iteration   1: 8.205 ops/s
Iteration   2: 8.242 ops/s
Iteration   3: 8.200 ops/s
Iteration   4: 8.193 ops/s
Iteration   5: 8.169 ops/s
Iteration   6: 8.202 ops/s
Iteration   7: 8.222 ops/s
Iteration   8: 8.197 ops/s
Iteration   9: 8.201 ops/s
Iteration  10: 8.215 ops/s

# Run progress: 54.00% complete, ETA 00:13:16
# Fork: 3 of 5
# Warmup Iteration   1: 6.281 ops/s
# Warmup Iteration   2: 6.644 ops/s
# Warmup Iteration   3: 6.684 ops/s
# Warmup Iteration   4: 6.718 ops/s
# Warmup Iteration   5: 6.688 ops/s
# Warmup Iteration   6: 6.723 ops/s
# Warmup Iteration   7: 6.664 ops/s
# Warmup Iteration   8: 6.645 ops/s
# Warmup Iteration   9: 6.703 ops/s
# Warmup Iteration  10: 6.708 ops/s
# Warmup Iteration  11: 6.696 ops/s
# Warmup Iteration  12: 6.700 ops/s
# Warmup Iteration  13: 6.714 ops/s
# Warmup Iteration  14: 6.601 ops/s
# Warmup Iteration  15: 6.709 ops/s
# Warmup Iteration  16: 6.675 ops/s
# Warmup Iteration  17: 6.741 ops/s
# Warmup Iteration  18: 6.736 ops/s
# Warmup Iteration  19: 6.750 ops/s
# Warmup Iteration  20: 6.732 ops/s
Iteration   1: 6.681 ops/s
Iteration   2: 6.686 ops/s
Iteration   3: 6.704 ops/s
Iteration   4: 6.714 ops/s
Iteration   5: 6.722 ops/s
Iteration   6: 6.585 ops/s
Iteration   7: 6.587 ops/s
Iteration   8: 6.701 ops/s
Iteration   9: 6.736 ops/s
Iteration  10: 6.719 ops/s

# Run progress: 56.00% complete, ETA 00:12:39
# Fork: 4 of 5
# Warmup Iteration   1: 6.917 ops/s
# Warmup Iteration   2: 8.498 ops/s
# Warmup Iteration   3: 8.492 ops/s
# Warmup Iteration   4: 8.545 ops/s
# Warmup Iteration   5: 8.534 ops/s
# Warmup Iteration   6: 8.507 ops/s
# Warmup Iteration   7: 8.536 ops/s
# Warmup Iteration   8: 8.471 ops/s
# Warmup Iteration   9: 8.511 ops/s
# Warmup Iteration  10: 8.504 ops/s
# Warmup Iteration  11: 8.471 ops/s
# Warmup Iteration  12: 8.528 ops/s
# Warmup Iteration  13: 8.513 ops/s
# Warmup Iteration  14: 8.514 ops/s
# Warmup Iteration  15: 8.514 ops/s
# Warmup Iteration  16: 8.552 ops/s
# Warmup Iteration  17: 8.478 ops/s
# Warmup Iteration  18: 8.506 ops/s
# Warmup Iteration  19: 8.490 ops/s
# Warmup Iteration  20: 8.427 ops/s
Iteration   1: 8.490 ops/s
Iteration   2: 8.509 ops/s
Iteration   3: 8.496 ops/s
Iteration   4: 8.476 ops/s
Iteration   5: 8.481 ops/s
Iteration   6: 8.485 ops/s
Iteration   7: 8.468 ops/s
Iteration   8: 8.509 ops/s
Iteration   9: 8.491 ops/s
Iteration  10: 8.416 ops/s

# Run progress: 58.00% complete, ETA 00:12:03
# Fork: 5 of 5
# Warmup Iteration   1: 6.140 ops/s
# Warmup Iteration   2: 6.307 ops/s
# Warmup Iteration   3: 6.734 ops/s
# Warmup Iteration   4: 6.729 ops/s
# Warmup Iteration   5: 6.716 ops/s
# Warmup Iteration   6: 6.711 ops/s
# Warmup Iteration   7: 6.697 ops/s
# Warmup Iteration   8: 6.691 ops/s
# Warmup Iteration   9: 6.690 ops/s
# Warmup Iteration  10: 6.697 ops/s
# Warmup Iteration  11: 6.693 ops/s
# Warmup Iteration  12: 6.695 ops/s
# Warmup Iteration  13: 6.684 ops/s
# Warmup Iteration  14: 6.624 ops/s
# Warmup Iteration  15: 6.687 ops/s
# Warmup Iteration  16: 6.669 ops/s
# Warmup Iteration  17: 6.598 ops/s
# Warmup Iteration  18: 6.665 ops/s
# Warmup Iteration  19: 6.674 ops/s
# Warmup Iteration  20: 6.679 ops/s
Iteration   1: 6.669 ops/s
Iteration   2: 6.650 ops/s
Iteration   3: 6.680 ops/s
Iteration   4: 6.664 ops/s
Iteration   5: 6.660 ops/s
Iteration   6: 6.679 ops/s
Iteration   7: 6.653 ops/s
Iteration   8: 6.670 ops/s
Iteration   9: 6.662 ops/s
Iteration  10: 6.623 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  7.613 ±(99.9%) 0.391 ops/s [Average]
  (min, avg, max) = (6.585, 7.613, 8.509), stdev = 0.790
  CI (99.9%): [7.222, 8.004] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:11:27
# Fork: 1 of 5
# Warmup Iteration   1: 5.631 ops/s
# Warmup Iteration   2: 5.452 ops/s
# Warmup Iteration   3: 6.490 ops/s
# Warmup Iteration   4: 6.508 ops/s
# Warmup Iteration   5: 6.504 ops/s
# Warmup Iteration   6: 6.503 ops/s
# Warmup Iteration   7: 6.489 ops/s
# Warmup Iteration   8: 6.498 ops/s
# Warmup Iteration   9: 6.500 ops/s
# Warmup Iteration  10: 6.488 ops/s
# Warmup Iteration  11: 6.504 ops/s
# Warmup Iteration  12: 6.498 ops/s
# Warmup Iteration  13: 6.491 ops/s
# Warmup Iteration  14: 6.501 ops/s
# Warmup Iteration  15: 6.487 ops/s
# Warmup Iteration  16: 6.495 ops/s
# Warmup Iteration  17: 6.492 ops/s
# Warmup Iteration  18: 6.497 ops/s
# Warmup Iteration  19: 6.497 ops/s
# Warmup Iteration  20: 6.503 ops/s
Iteration   1: 6.508 ops/s
Iteration   2: 6.497 ops/s
Iteration   3: 6.497 ops/s
Iteration   4: 6.489 ops/s
Iteration   5: 6.497 ops/s
Iteration   6: 6.505 ops/s
Iteration   7: 6.494 ops/s
Iteration   8: 6.452 ops/s
Iteration   9: 6.488 ops/s
Iteration  10: 6.488 ops/s

# Run progress: 62.00% complete, ETA 00:10:51
# Fork: 2 of 5
# Warmup Iteration   1: 5.674 ops/s
# Warmup Iteration   2: 6.284 ops/s
# Warmup Iteration   3: 6.840 ops/s
# Warmup Iteration   4: 6.835 ops/s
# Warmup Iteration   5: 6.788 ops/s
# Warmup Iteration   6: 6.849 ops/s
# Warmup Iteration   7: 6.840 ops/s
# Warmup Iteration   8: 6.838 ops/s
# Warmup Iteration   9: 6.838 ops/s
# Warmup Iteration  10: 6.804 ops/s
# Warmup Iteration  11: 6.783 ops/s
# Warmup Iteration  12: 6.833 ops/s
# Warmup Iteration  13: 6.852 ops/s
# Warmup Iteration  14: 6.838 ops/s
# Warmup Iteration  15: 6.840 ops/s
# Warmup Iteration  16: 6.780 ops/s
# Warmup Iteration  17: 6.831 ops/s
# Warmup Iteration  18: 6.843 ops/s
# Warmup Iteration  19: 6.829 ops/s
# Warmup Iteration  20: 6.842 ops/s
Iteration   1: 6.782 ops/s
Iteration   2: 6.793 ops/s
Iteration   3: 6.846 ops/s
Iteration   4: 6.843 ops/s
Iteration   5: 6.842 ops/s
Iteration   6: 6.847 ops/s
Iteration   7: 6.840 ops/s
Iteration   8: 6.806 ops/s
Iteration   9: 6.849 ops/s
Iteration  10: 6.844 ops/s

# Run progress: 64.00% complete, ETA 00:10:15
# Fork: 3 of 5
# Warmup Iteration   1: 5.581 ops/s
# Warmup Iteration   2: 5.911 ops/s
# Warmup Iteration   3: 6.475 ops/s
# Warmup Iteration   4: 6.520 ops/s
# Warmup Iteration   5: 6.511 ops/s
# Warmup Iteration   6: 6.516 ops/s
# Warmup Iteration   7: 6.501 ops/s
# Warmup Iteration   8: 6.514 ops/s
# Warmup Iteration   9: 6.525 ops/s
# Warmup Iteration  10: 6.504 ops/s
# Warmup Iteration  11: 6.510 ops/s
# Warmup Iteration  12: 6.511 ops/s
# Warmup Iteration  13: 6.513 ops/s
# Warmup Iteration  14: 6.510 ops/s
# Warmup Iteration  15: 6.511 ops/s
# Warmup Iteration  16: 6.517 ops/s
# Warmup Iteration  17: 6.506 ops/s
# Warmup Iteration  18: 6.488 ops/s
# Warmup Iteration  19: 6.506 ops/s
# Warmup Iteration  20: 6.513 ops/s
Iteration   1: 6.514 ops/s
Iteration   2: 6.507 ops/s
Iteration   3: 6.516 ops/s
Iteration   4: 6.507 ops/s
Iteration   5: 6.513 ops/s
Iteration   6: 6.515 ops/s
Iteration   7: 6.507 ops/s
Iteration   8: 6.469 ops/s
Iteration   9: 6.504 ops/s
Iteration  10: 6.512 ops/s

# Run progress: 66.00% complete, ETA 00:09:40
# Fork: 4 of 5
# Warmup Iteration   1: 5.565 ops/s
# Warmup Iteration   2: 5.843 ops/s
# Warmup Iteration   3: 6.399 ops/s
# Warmup Iteration   4: 6.420 ops/s
# Warmup Iteration   5: 6.432 ops/s
# Warmup Iteration   6: 6.426 ops/s
# Warmup Iteration   7: 6.417 ops/s
# Warmup Iteration   8: 6.380 ops/s
# Warmup Iteration   9: 6.422 ops/s
# Warmup Iteration  10: 6.382 ops/s
# Warmup Iteration  11: 6.358 ops/s
# Warmup Iteration  12: 6.414 ops/s
# Warmup Iteration  13: 6.413 ops/s
# Warmup Iteration  14: 6.415 ops/s
# Warmup Iteration  15: 6.394 ops/s
# Warmup Iteration  16: 6.409 ops/s
# Warmup Iteration  17: 6.430 ops/s
# Warmup Iteration  18: 6.411 ops/s
# Warmup Iteration  19: 6.408 ops/s
# Warmup Iteration  20: 6.419 ops/s
Iteration   1: 6.421 ops/s
Iteration   2: 6.406 ops/s
Iteration   3: 6.423 ops/s
Iteration   4: 6.409 ops/s
Iteration   5: 6.423 ops/s
Iteration   6: 6.415 ops/s
Iteration   7: 6.405 ops/s
Iteration   8: 6.420 ops/s
Iteration   9: 6.419 ops/s
Iteration  10: 6.414 ops/s

# Run progress: 68.00% complete, ETA 00:09:05
# Fork: 5 of 5
# Warmup Iteration   1: 5.717 ops/s
# Warmup Iteration   2: 6.199 ops/s
# Warmup Iteration   3: 6.737 ops/s
# Warmup Iteration   4: 6.731 ops/s
# Warmup Iteration   5: 6.728 ops/s
# Warmup Iteration   6: 6.726 ops/s
# Warmup Iteration   7: 6.724 ops/s
# Warmup Iteration   8: 6.716 ops/s
# Warmup Iteration   9: 6.721 ops/s
# Warmup Iteration  10: 6.728 ops/s
# Warmup Iteration  11: 6.724 ops/s
# Warmup Iteration  12: 6.729 ops/s
# Warmup Iteration  13: 6.743 ops/s
# Warmup Iteration  14: 6.725 ops/s
# Warmup Iteration  15: 6.726 ops/s
# Warmup Iteration  16: 6.737 ops/s
# Warmup Iteration  17: 6.697 ops/s
# Warmup Iteration  18: 6.739 ops/s
# Warmup Iteration  19: 6.718 ops/s
# Warmup Iteration  20: 6.737 ops/s
Iteration   1: 6.689 ops/s
Iteration   2: 6.621 ops/s
Iteration   3: 6.689 ops/s
Iteration   4: 6.732 ops/s
Iteration   5: 6.688 ops/s
Iteration   6: 6.688 ops/s
Iteration   7: 6.709 ops/s
Iteration   8: 6.713 ops/s
Iteration   9: 6.731 ops/s
Iteration  10: 6.714 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  6.588 ±(99.9%) 0.077 ops/s [Average]
  (min, avg, max) = (6.405, 6.588, 6.849), stdev = 0.155
  CI (99.9%): [6.511, 6.665] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:08:30
# Fork: 1 of 5
# Warmup Iteration   1: 3.651 ops/s
# Warmup Iteration   2: 3.907 ops/s
# Warmup Iteration   3: 4.085 ops/s
# Warmup Iteration   4: 4.167 ops/s
# Warmup Iteration   5: 4.165 ops/s
# Warmup Iteration   6: 4.121 ops/s
# Warmup Iteration   7: 4.141 ops/s
# Warmup Iteration   8: 4.143 ops/s
# Warmup Iteration   9: 4.163 ops/s
# Warmup Iteration  10: 4.152 ops/s
# Warmup Iteration  11: 4.159 ops/s
# Warmup Iteration  12: 4.154 ops/s
# Warmup Iteration  13: 4.160 ops/s
# Warmup Iteration  14: 4.132 ops/s
# Warmup Iteration  15: 4.149 ops/s
# Warmup Iteration  16: 4.164 ops/s
# Warmup Iteration  17: 4.170 ops/s
# Warmup Iteration  18: 4.172 ops/s
# Warmup Iteration  19: 4.144 ops/s
# Warmup Iteration  20: 4.131 ops/s
Iteration   1: 4.123 ops/s
Iteration   2: 4.155 ops/s
Iteration   3: 4.177 ops/s
Iteration   4: 4.165 ops/s
Iteration   5: 4.168 ops/s
Iteration   6: 4.160 ops/s
Iteration   7: 4.131 ops/s
Iteration   8: 4.177 ops/s
Iteration   9: 4.161 ops/s
Iteration  10: 4.159 ops/s

# Run progress: 72.00% complete, ETA 00:07:57
# Fork: 2 of 5
# Warmup Iteration   1: 3.137 ops/s
# Warmup Iteration   2: 3.339 ops/s
# Warmup Iteration   3: 3.468 ops/s
# Warmup Iteration   4: 3.500 ops/s
# Warmup Iteration   5: 3.487 ops/s
# Warmup Iteration   6: 3.485 ops/s
# Warmup Iteration   7: 3.475 ops/s
# Warmup Iteration   8: 3.472 ops/s
# Warmup Iteration   9: 3.489 ops/s
# Warmup Iteration  10: 3.480 ops/s
