# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.681 ops/s
# Warmup Iteration   2: 4.302 ops/s
# Warmup Iteration   3: 4.898 ops/s
# Warmup Iteration   4: 4.858 ops/s
# Warmup Iteration   5: 4.870 ops/s
# Warmup Iteration   6: 4.896 ops/s
# Warmup Iteration   7: 4.903 ops/s
# Warmup Iteration   8: 4.904 ops/s
# Warmup Iteration   9: 4.864 ops/s
# Warmup Iteration  10: 4.814 ops/s
# Warmup Iteration  11: 4.858 ops/s
# Warmup Iteration  12: 4.855 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.858 ops/s
# Warmup Iteration  15: 4.859 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.812 ops/s
# Warmup Iteration  18: 4.872 ops/s
# Warmup Iteration  19: 4.869 ops/s
# Warmup Iteration  20: 4.869 ops/s
# Warmup Iteration   7: 1.426 ops/s
# Warmup Iteration   8: 1.310 ops/s
# Warmup Iteration   9: 1.523 ops/s
# Warmup Iteration  10: 1.522 ops/s
# Warmup Iteration  11: 1.502 ops/s
# Warmup Iteration  12: 1.516 ops/s
# Warmup Iteration  13: 1.520 ops/s
# Warmup Iteration  14: 1.421 ops/s
# Warmup Iteration  15: 1.412 ops/s
# Warmup Iteration  16: 1.498 ops/s
# Warmup Iteration  17: 1.434 ops/s
# Warmup Iteration  18: 1.490 ops/s
# Warmup Iteration  19: 1.516 ops/s
# Warmup Iteration  20: 1.510 ops/s
Iteration   1: 1.514 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.513 ops/s
Iteration   4: 1.438 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.517 ops/s
Iteration   7: 1.511 ops/s
Iteration   8: 1.510 ops/s
Iteration   9: 1.516 ops/s
Iteration  10: 1.512 ops/s

# Run progress: 38.00% complete, ETA 00:18:14
# Fork: 5 of 5
# Warmup Iteration   1: 1.448 ops/s
# Warmup Iteration   2: 1.479 ops/s
# Warmup Iteration   3: 1.572 ops/s
# Warmup Iteration   4: 1.398 ops/s
# Warmup Iteration   5: 1.587 ops/s
# Warmup Iteration   6: 1.560 ops/s
# Warmup Iteration   7: 1.482 ops/s
# Warmup Iteration   8: 1.298 ops/s
# Warmup Iteration   9: 1.520 ops/s
# Warmup Iteration  10: 1.582 ops/s
# Warmup Iteration  11: 1.565 ops/s
# Warmup Iteration  12: 1.583 ops/s
# Warmup Iteration  13: 1.591 ops/s
# Warmup Iteration  14: 1.479 ops/s
# Warmup Iteration  15: 1.470 ops/s
# Warmup Iteration  16: 1.589 ops/s
# Warmup Iteration  17: 1.583 ops/s
# Warmup Iteration  18: 1.281 ops/s
# Warmup Iteration  19: 1.472 ops/s
# Warmup Iteration  20: 1.504 ops/s
Iteration   1: 1.473 ops/s
Iteration   2: 1.576 ops/s
Iteration   3: 1.406 ops/s
Iteration   4: 1.546 ops/s
Iteration   5: 1.578 ops/s
Iteration   6: 1.587 ops/s
Iteration   7: 1.589 ops/s
Iteration   8: 1.581 ops/s
Iteration   9: 1.559 ops/s
Iteration  10: 1.508 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.525 ±(99.9%) 0.025 ops/s [Average]
  (min, avg, max) = (1.325, 1.525, 1.589), stdev = 0.050
  CI (99.9%): [1.501, 1.550] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:47
# Fork: 1 of 5
# Warmup Iteration   1: 0.978 ops/s
# Warmup Iteration   2: 1.416 ops/s
# Warmup Iteration   3: 1.633 ops/s
# Warmup Iteration   4: 1.798 ops/s
# Warmup Iteration   5: 1.766 ops/s
# Warmup Iteration   6: 1.730 ops/s
# Warmup Iteration   7: 1.778 ops/s
# Warmup Iteration   8: 1.824 ops/s
# Warmup Iteration   9: 1.787 ops/s
# Warmup Iteration  10: 1.835 ops/s
# Warmup Iteration  11: 1.721 ops/s
# Warmup Iteration  12: 1.566 ops/s
# Warmup Iteration  13: 1.751 ops/s
# Warmup Iteration  14: 1.627 ops/s
# Warmup Iteration  15: 1.832 ops/s
# Warmup Iteration  16: 1.690 ops/s
# Warmup Iteration  17: 1.832 ops/s
# Warmup Iteration  18: 1.831 ops/s
# Warmup Iteration  19: 1.805 ops/s
# Warmup Iteration  20: 1.643 ops/s
Iteration   1: 1.829 ops/s
Iteration   2: 1.833 ops/s
Iteration   3: 1.830 ops/s
Iteration   4: 1.834 ops/s
Iteration   5: 1.772 ops/s
Iteration   6: 1.663 ops/s
Iteration   7: 1.781 ops/s
Iteration   8: 1.831 ops/s
Iteration   9: 1.808 ops/s
Iteration  10: 1.666 ops/s

# Run progress: 42.00% complete, ETA 00:17:12
# Fork: 2 of 5
# Warmup Iteration   1: 1.525 ops/s
# Warmup Iteration   2: 1.555 ops/s
# Warmup Iteration   3: 1.560 ops/s
# Warmup Iteration   4: 1.627 ops/s
# Warmup Iteration   5: 1.676 ops/s
# Warmup Iteration   6: 1.553 ops/s
# Warmup Iteration   7: 1.686 ops/s
# Warmup Iteration   8: 1.583 ops/s
# Warmup Iteration   9: 1.587 ops/s
# Warmup Iteration  10: 1.462 ops/s
# Warmup Iteration  11: 1.450 ops/s
# Warmup Iteration  12: 1.689 ops/s
# Warmup Iteration  13: 1.677 ops/s
# Warmup Iteration  14: 1.662 ops/s
# Warmup Iteration  15: 1.628 ops/s
# Warmup Iteration  16: 1.681 ops/s
# Warmup Iteration  17: 1.683 ops/s
# Warmup Iteration  18: 1.619 ops/s
# Warmup Iteration  19: 1.533 ops/s
# Warmup Iteration  20: 1.116 ops/s
Iteration   1: 1.625 ops/s
Iteration   2: 1.670 ops/s
Iteration   3: 1.684 ops/s
Iteration   4: 1.659 ops/s
Iteration   5: 1.690 ops/s
Iteration   6: 1.574 ops/s
Iteration   7: 1.499 ops/s
Iteration   8: 1.618 ops/s
Iteration   9: 1.516 ops/s
Iteration  10: 1.652 ops/s

# Run progress: 44.00% complete, ETA 00:16:41
# Fork: 3 of 5
# Warmup Iteration   1: 1.559 ops/s
# Warmup Iteration   2: 1.650 ops/s
# Warmup Iteration   3: 1.685 ops/s
# Warmup Iteration   4: 1.761 ops/s
# Warmup Iteration   5: 1.821 ops/s
# Warmup Iteration   6: 1.649 ops/s
# Warmup Iteration   7: 1.827 ops/s
# Warmup Iteration   8: 1.750 ops/s
# Warmup Iteration   9: 1.813 ops/s
# Warmup Iteration  10: 1.820 ops/s
# Warmup Iteration  11: 1.674 ops/s
# Warmup Iteration  12: 1.717 ops/s
# Warmup Iteration  13: 1.835 ops/s
# Warmup Iteration  14: 1.838 ops/s
# Warmup Iteration  15: 1.760 ops/s
# Warmup Iteration  16: 1.818 ops/s
# Warmup Iteration  17: 1.837 ops/s
# Warmup Iteration  18: 1.788 ops/s
# Warmup Iteration  19: 1.650 ops/s
# Warmup Iteration  20: 1.691 ops/s
Iteration   1: 1.829 ops/s
Iteration   2: 1.832 ops/s
Iteration   3: 1.826 ops/s
Iteration   4: 1.827 ops/s
Iteration   5: 1.779 ops/s
Iteration   6: 1.836 ops/s
Iteration   7: 1.830 ops/s
Iteration   8: 1.673 ops/s
Iteration   9: 1.626 ops/s
Iteration  10: 1.561 ops/s

# Run progress: 46.00% complete, ETA 00:16:06
# Fork: 4 of 5
# Warmup Iteration   1: 1.524 ops/s
# Warmup Iteration   2: 1.474 ops/s
# Warmup Iteration   3: 1.551 ops/s
# Warmup Iteration   4: 1.623 ops/s
# Warmup Iteration   5: 1.553 ops/s
# Warmup Iteration   6: 1.521 ops/s
# Warmup Iteration   7: 1.304 ops/s
# Warmup Iteration   8: 1.559 ops/s
# Warmup Iteration   9: 1.687 ops/s
# Warmup Iteration  10: 1.665 ops/s
# Warmup Iteration  11: 1.544 ops/s
# Warmup Iteration  12: 1.605 ops/s
# Warmup Iteration  13: 1.687 ops/s
# Warmup Iteration  14: 1.681 ops/s
# Warmup Iteration  15: 1.588 ops/s
# Warmup Iteration  16: 1.620 ops/s
# Warmup Iteration  17: 1.494 ops/s
# Warmup Iteration  18: 1.627 ops/s
# Warmup Iteration  19: 1.585 ops/s
# Warmup Iteration  20: 1.553 ops/s
Iteration   1: 1.647 ops/s
Iteration   2: 1.674 ops/s
Iteration   3: 1.678 ops/s
Iteration   4: 1.590 ops/s
Iteration   5: 1.457 ops/s
Iteration   6: 1.665 ops/s
Iteration   7: 1.682 ops/s
Iteration   8: 1.681 ops/s
Iteration   9: 1.677 ops/s
Iteration  10: 1.567 ops/s

# Run progress: 48.00% complete, ETA 00:15:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.514 ops/s
# Warmup Iteration   2: 1.545 ops/s
# Warmup Iteration   3: 1.555 ops/s
# Warmup Iteration   4: 1.618 ops/s
# Warmup Iteration   5: 1.669 ops/s
# Warmup Iteration   6: 1.465 ops/s
# Warmup Iteration   7: 1.677 ops/s
# Warmup Iteration   8: 1.615 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.359 ops/s
# Warmup Iteration  11: 1.164 ops/s
# Warmup Iteration  12: 1.585 ops/s
# Warmup Iteration  13: 1.678 ops/s
# Warmup Iteration  14: 1.674 ops/s
# Warmup Iteration  15: 1.621 ops/s
# Warmup Iteration  16: 1.680 ops/s
# Warmup Iteration  17: 1.676 ops/s
# Warmup Iteration  18: 1.682 ops/s
# Warmup Iteration  19: 1.446 ops/s
# Warmup Iteration  20: 0.933 ops/s
Iteration   1: 1.420 ops/s
Iteration   2: 1.685 ops/s
Iteration   3: 1.678 ops/s
Iteration   4: 1.633 ops/s
Iteration   5: 1.510 ops/s
Iteration   6: 1.684 ops/s
Iteration   7: 1.673 ops/s
Iteration   8: 1.682 ops/s
Iteration   9: 1.664 ops/s
Iteration  10: 1.594 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.684 ±(99.9%) 0.053 ops/s [Average]
  (min, avg, max) = (1.420, 1.684, 1.836), stdev = 0.108
  CI (99.9%): [1.631, 1.737] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:02
# Fork: 1 of 5
# Warmup Iteration   1: 2.868 ops/s
# Warmup Iteration   2: 2.927 ops/s
# Warmup Iteration   3: 3.156 ops/s
# Warmup Iteration   4: 3.153 ops/s
# Warmup Iteration   5: 3.147 ops/s
# Warmup Iteration   6: 3.141 ops/s
# Warmup Iteration   7: 3.136 ops/s
# Warmup Iteration   8: 3.129 ops/s
# Warmup Iteration   9: 3.125 ops/s
# Warmup Iteration  10: 3.126 ops/s
# Warmup Iteration  11: 3.133 ops/s
# Warmup Iteration  12: 3.138 ops/s
# Warmup Iteration  13: 3.128 ops/s
# Warmup Iteration  14: 3.138 ops/s
# Warmup Iteration  15: 3.127 ops/s
# Warmup Iteration  16: 3.124 ops/s
# Warmup Iteration  17: 3.134 ops/s
# Warmup Iteration  18: 3.121 ops/s
# Warmup Iteration  19: 3.137 ops/s
# Warmup Iteration  20: 3.112 ops/s
Iteration   1: 3.131 ops/s
Iteration   2: 3.134 ops/s
Iteration   3: 3.143 ops/s
Iteration   4: 3.140 ops/s
Iteration   5: 3.138 ops/s
Iteration   6: 3.135 ops/s
Iteration   7: 3.129 ops/s
Iteration   8: 3.134 ops/s
Iteration   9: 3.134 ops/s
Iteration  10: 3.136 ops/s

# Run progress: 52.00% complete, ETA 00:14:28
# Fork: 2 of 5
# Warmup Iteration   1: 2.871 ops/s
# Warmup Iteration   2: 2.929 ops/s
# Warmup Iteration   3: 3.141 ops/s
# Warmup Iteration   4: 3.153 ops/s
# Warmup Iteration   5: 3.149 ops/s
# Warmup Iteration   6: 3.147 ops/s
# Warmup Iteration   7: 3.135 ops/s
# Warmup Iteration   8: 3.129 ops/s
# Warmup Iteration   9: 3.128 ops/s
# Warmup Iteration  10: 3.132 ops/s
# Warmup Iteration  11: 3.131 ops/s
# Warmup Iteration  12: 3.133 ops/s
# Warmup Iteration  13: 3.134 ops/s
# Warmup Iteration  14: 3.137 ops/s
# Warmup Iteration  15: 3.130 ops/s
# Warmup Iteration  16: 3.131 ops/s
# Warmup Iteration  17: 3.121 ops/s
# Warmup Iteration  18: 3.090 ops/s
# Warmup Iteration  19: 3.100 ops/s
# Warmup Iteration  20: 3.125 ops/s
Iteration   1: 3.130 ops/s
Iteration   2: 3.114 ops/s
Iteration   3: 3.124 ops/s
Iteration   4: 3.124 ops/s
Iteration   5: 3.133 ops/s
Iteration   6: 3.124 ops/s
Iteration   7: 3.125 ops/s
Iteration   8: 3.127 ops/s
Iteration   9: 3.124 ops/s
Iteration  10: 3.135 ops/s

# Run progress: 54.00% complete, ETA 00:13:53
# Fork: 3 of 5
# Warmup Iteration   1: 2.736 ops/s
# Warmup Iteration   2: 3.173 ops/s
# Warmup Iteration   3: 3.194 ops/s
# Warmup Iteration   4: 3.195 ops/s
# Warmup Iteration   5: 3.189 ops/s
# Warmup Iteration   6: 3.180 ops/s
# Warmup Iteration   7: 3.181 ops/s
# Warmup Iteration   8: 3.174 ops/s
# Warmup Iteration   9: 3.176 ops/s
# Warmup Iteration  10: 3.172 ops/s
# Warmup Iteration  11: 3.172 ops/s
# Warmup Iteration  12: 3.174 ops/s
# Warmup Iteration  13: 3.169 ops/s
# Warmup Iteration  14: 3.095 ops/s
# Warmup Iteration  15: 3.154 ops/s
# Warmup Iteration  16: 3.169 ops/s
# Warmup Iteration  17: 3.171 ops/s
# Warmup Iteration  18: 3.178 ops/s
# Warmup Iteration  19: 3.177 ops/s
# Warmup Iteration  20: 3.169 ops/s
Iteration   1: 3.178 ops/s
Iteration   2: 3.174 ops/s
Iteration   3: 3.170 ops/s
Iteration   4: 3.178 ops/s
Iteration   5: 3.124 ops/s
Iteration   6: 3.171 ops/s
Iteration   7: 3.175 ops/s
Iteration   8: 3.171 ops/s
Iteration   9: 3.175 ops/s
Iteration  10: 3.177 ops/s

# Run progress: 56.00% complete, ETA 00:13:18
# Fork: 4 of 5
# Warmup Iteration   1: 2.914 ops/s
# Warmup Iteration   2: 2.960 ops/s
# Warmup Iteration   3: 3.172 ops/s
# Warmup Iteration   4: 3.191 ops/s
# Warmup Iteration   5: 3.185 ops/s
# Warmup Iteration   6: 3.185 ops/s
# Warmup Iteration   7: 3.170 ops/s
# Warmup Iteration   8: 3.169 ops/s
# Warmup Iteration   9: 3.149 ops/s
# Warmup Iteration  10: 3.158 ops/s
# Warmup Iteration  11: 3.176 ops/s
# Warmup Iteration  12: 3.188 ops/s
# Warmup Iteration  13: 3.179 ops/s
# Warmup Iteration  14: 3.169 ops/s
# Warmup Iteration  15: 3.172 ops/s
# Warmup Iteration  16: 3.178 ops/s
# Warmup Iteration  17: 3.164 ops/s
# Warmup Iteration  18: 3.157 ops/s
# Warmup Iteration  19: 3.185 ops/s
# Warmup Iteration  20: 3.133 ops/s
Iteration   1: 3.172 ops/s
Iteration   2: 3.173 ops/s
Iteration   3: 3.172 ops/s
Iteration   4: 3.175 ops/s
Iteration   5: 3.174 ops/s
Iteration   6: 3.172 ops/s
Iteration   7: 3.175 ops/s
Iteration   8: 3.169 ops/s
Iteration   9: 3.172 ops/s
Iteration  10: 3.139 ops/s

# Run progress: 58.00% complete, ETA 00:12:43
# Fork: 5 of 5
# Warmup Iteration   1: 2.869 ops/s
# Warmup Iteration   2: 2.924 ops/s
# Warmup Iteration   3: 3.125 ops/s
# Warmup Iteration   4: 3.155 ops/s
# Warmup Iteration   5: 3.134 ops/s
# Warmup Iteration   6: 3.117 ops/s
# Warmup Iteration   7: 3.141 ops/s
# Warmup Iteration   8: 3.081 ops/s
# Warmup Iteration   9: 3.121 ops/s
# Warmup Iteration  10: 3.142 ops/s
# Warmup Iteration  11: 3.151 ops/s
# Warmup Iteration  12: 3.133 ops/s
# Warmup Iteration  13: 3.137 ops/s
# Warmup Iteration  14: 3.137 ops/s
# Warmup Iteration  15: 3.124 ops/s
# Warmup Iteration  16: 3.140 ops/s
# Warmup Iteration  17: 3.139 ops/s
# Warmup Iteration  18: 3.141 ops/s
# Warmup Iteration  19: 3.137 ops/s
# Warmup Iteration  20: 3.140 ops/s
Iteration   1: 3.139 ops/s
Iteration   2: 3.142 ops/s
Iteration   3: 3.136 ops/s
Iteration   4: 3.083 ops/s
Iteration   5: 3.104 ops/s
Iteration   6: 3.136 ops/s
Iteration   7: 3.136 ops/s
Iteration   8: 3.143 ops/s
Iteration   9: 3.141 ops/s
Iteration  10: 3.135 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  3.146 ±(99.9%) 0.011 ops/s [Average]
  (min, avg, max) = (3.083, 3.146, 3.178), stdev = 0.023
  CI (99.9%): [3.135, 3.157] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:08
# Fork: 1 of 5
# Warmup Iteration   1: 1.935 ops/s
# Warmup Iteration   2: 2.199 ops/s
# Warmup Iteration   3: 2.211 ops/s
# Warmup Iteration   4: 2.220 ops/s
# Warmup Iteration   5: 2.219 ops/s
# Warmup Iteration   6: 2.206 ops/s
# Warmup Iteration   7: 2.207 ops/s
# Warmup Iteration   8: 2.217 ops/s
# Warmup Iteration   9: 2.211 ops/s
# Warmup Iteration  10: 2.211 ops/s
# Warmup Iteration  11: 2.204 ops/s
# Warmup Iteration  12: 2.213 ops/s
# Warmup Iteration  13: 2.212 ops/s
# Warmup Iteration  14: 2.211 ops/s
# Warmup Iteration  15: 2.212 ops/s
# Warmup Iteration  16: 2.213 ops/s
# Warmup Iteration  17: 2.213 ops/s
# Warmup Iteration  18: 2.201 ops/s
# Warmup Iteration  19: 2.210 ops/s
# Warmup Iteration  20: 2.204 ops/s
Iteration   1: 2.209 ops/s
Iteration   2: 2.211 ops/s
Iteration   3: 2.213 ops/s
Iteration   4: 2.212 ops/s
Iteration   5: 2.211 ops/s
Iteration   6: 2.211 ops/s
Iteration   7: 2.215 ops/s
Iteration   8: 2.210 ops/s
Iteration   9: 2.213 ops/s
Iteration  10: 2.213 ops/s

# Run progress: 62.00% complete, ETA 00:11:34
# Fork: 2 of 5
# Warmup Iteration   1: 1.993 ops/s
# Warmup Iteration   2: 2.199 ops/s
# Warmup Iteration   3: 2.212 ops/s
# Warmup Iteration   4: 2.192 ops/s
# Warmup Iteration   5: 2.209 ops/s
# Warmup Iteration   6: 2.192 ops/s
# Warmup Iteration   7: 2.202 ops/s
# Warmup Iteration   8: 2.195 ops/s
# Warmup Iteration   9: 2.205 ops/s
# Warmup Iteration  10: 2.203 ops/s
# Warmup Iteration  11: 2.201 ops/s
# Warmup Iteration  12: 2.202 ops/s
# Warmup Iteration  13: 2.201 ops/s
# Warmup Iteration  14: 2.204 ops/s
# Warmup Iteration  15: 2.205 ops/s
# Warmup Iteration  16: 2.201 ops/s
# Warmup Iteration  17: 2.211 ops/s
# Warmup Iteration  18: 2.205 ops/s
# Warmup Iteration  19: 2.202 ops/s
# Warmup Iteration  20: 2.203 ops/s
Iteration   1: 2.208 ops/s
Iteration   2: 2.203 ops/s
Iteration   3: 2.205 ops/s
Iteration   4: 2.203 ops/s
Iteration   5: 2.206 ops/s
Iteration   6: 2.189 ops/s
Iteration   7: 2.202 ops/s
Iteration   8: 2.197 ops/s
Iteration   9: 2.205 ops/s
Iteration  10: 2.200 ops/s

# Run progress: 64.00% complete, ETA 00:11:00
# Fork: 3 of 5
# Warmup Iteration   1: 1.982 ops/s
# Warmup Iteration   2: 2.214 ops/s
# Warmup Iteration   3: 2.219 ops/s
# Warmup Iteration   4: 2.217 ops/s
# Warmup Iteration   5: 2.210 ops/s
# Warmup Iteration   6: 2.207 ops/s
# Warmup Iteration   7: 2.200 ops/s
# Warmup Iteration   8: 2.202 ops/s
# Warmup Iteration   9: 2.203 ops/s
# Warmup Iteration  10: 2.208 ops/s
# Warmup Iteration  11: 2.203 ops/s
# Warmup Iteration  12: 2.198 ops/s
# Warmup Iteration  13: 2.201 ops/s
# Warmup Iteration  14: 2.209 ops/s
# Warmup Iteration  15: 2.203 ops/s
# Warmup Iteration  16: 2.189 ops/s
# Warmup Iteration  17: 2.205 ops/s
# Warmup Iteration  18: 2.192 ops/s
# Warmup Iteration  19: 2.201 ops/s
# Warmup Iteration  20: 2.205 ops/s
Iteration   1: 2.197 ops/s
Iteration   2: 2.202 ops/s
Iteration   3: 2.202 ops/s
Iteration   4: 2.208 ops/s
Iteration   5: 2.199 ops/s
Iteration   6: 2.201 ops/s
Iteration   7: 2.204 ops/s
Iteration   8: 2.205 ops/s
Iteration   9: 2.201 ops/s
Iteration  10: 2.194 ops/s

# Run progress: 66.00% complete, ETA 00:10:26
# Fork: 4 of 5
# Warmup Iteration   1: 2.065 ops/s
# Warmup Iteration   2: 2.197 ops/s
# Warmup Iteration   3: 2.194 ops/s
# Warmup Iteration   4: 2.191 ops/s
# Warmup Iteration   5: 2.196 ops/s
# Warmup Iteration   6: 2.203 ops/s
# Warmup Iteration   7: 2.197 ops/s
# Warmup Iteration   8: 2.206 ops/s
# Warmup Iteration   9: 2.198 ops/s
# Warmup Iteration  10: 2.200 ops/s
# Warmup Iteration  11: 2.200 ops/s
# Warmup Iteration  12: 2.199 ops/s
# Warmup Iteration  13: 2.202 ops/s
# Warmup Iteration  14: 2.199 ops/s
# Warmup Iteration  15: 2.203 ops/s
# Warmup Iteration  16: 2.197 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.201 ops/s
# Warmup Iteration  19: 2.200 ops/s
# Warmup Iteration  20: 2.200 ops/s
Iteration   1: 2.200 ops/s
Iteration   2: 2.198 ops/s
Iteration   3: 2.195 ops/s
Iteration   4: 2.206 ops/s
Iteration   5: 2.188 ops/s
Iteration   6: 2.190 ops/s
Iteration   7: 2.155 ops/s
Iteration   8: 2.184 ops/s
Iteration   9: 2.198 ops/s
Iteration  10: 2.193 ops/s

# Run progress: 68.00% complete, ETA 00:09:51
# Fork: 5 of 5
# Warmup Iteration   1: 1.926 ops/s
# Warmup Iteration   2: 2.182 ops/s
# Warmup Iteration   3: 2.201 ops/s
# Warmup Iteration   4: 2.198 ops/s
# Warmup Iteration   5: 2.195 ops/s
# Warmup Iteration   6: 2.190 ops/s
# Warmup Iteration   7: 2.169 ops/s
# Warmup Iteration   8: 2.123 ops/s
# Warmup Iteration   9: 2.174 ops/s
# Warmup Iteration  10: 2.193 ops/s
# Warmup Iteration  11: 2.191 ops/s
# Warmup Iteration  12: 2.188 ops/s
# Warmup Iteration  13: 2.184 ops/s
# Warmup Iteration  14: 2.186 ops/s
# Warmup Iteration  15: 2.185 ops/s
# Warmup Iteration  16: 2.189 ops/s
# Warmup Iteration  17: 2.161 ops/s
# Warmup Iteration  18: 2.186 ops/s
# Warmup Iteration  19: 2.183 ops/s
# Warmup Iteration  20: 2.181 ops/s
Iteration   1: 2.180 ops/s
Iteration   2: 2.172 ops/s
Iteration   3: 2.182 ops/s
Iteration   4: 2.171 ops/s
Iteration   5: 2.190 ops/s
Iteration   6: 2.184 ops/s
Iteration   7: 2.179 ops/s
Iteration   8: 2.182 ops/s
Iteration   9: 2.188 ops/s
Iteration  10: 2.188 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  2.197 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (2.155, 2.197, 2.215), stdev = 0.013
  CI (99.9%): [2.191, 2.204] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:16
# Fork: 1 of 5
# Warmup Iteration   1: 1.817 ops/s
# Warmup Iteration   2: 1.936 ops/s
# Warmup Iteration   3: 1.949 ops/s
# Warmup Iteration   4: 1.947 ops/s
# Warmup Iteration   5: 1.942 ops/s
# Warmup Iteration   6: 1.940 ops/s
# Warmup Iteration   7: 1.936 ops/s
# Warmup Iteration   8: 1.936 ops/s
# Warmup Iteration   9: 1.934 ops/s
# Warmup Iteration  10: 1.936 ops/s
# Warmup Iteration  11: 1.935 ops/s
# Warmup Iteration  12: 1.935 ops/s
# Warmup Iteration  13: 1.937 ops/s
# Warmup Iteration  14: 1.937 ops/s
# Warmup Iteration  15: 1.938 ops/s
# Warmup Iteration  16: 1.935 ops/s
# Warmup Iteration  17: 1.938 ops/s
# Warmup Iteration  18: 1.939 ops/s
# Warmup Iteration  19: 1.942 ops/s
# Warmup Iteration  20: 1.943 ops/s
Iteration   1: 1.938 ops/s
Iteration   2: 1.935 ops/s
Iteration   3: 1.938 ops/s
Iteration   4: 1.942 ops/s
Iteration   5: 1.940 ops/s
Iteration   6: 1.933 ops/s
Iteration   7: 1.942 ops/s
Iteration   8: 1.940 ops/s
Iteration   9: 1.936 ops/s
Iteration  10: 1.934 ops/s

# Run progress: 72.00% complete, ETA 00:08:37
# Fork: 2 of 5
# Warmup Iteration   1: 1.811 ops/s
# Warmup Iteration   2: 1.929 ops/s
# Warmup Iteration   3: 1.954 ops/s
# Warmup Iteration   4: 1.952 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 1.945 ops/s
# Warmup Iteration   7: 1.939 ops/s
