# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.129 ops/s
# Warmup Iteration   2: 15.454 ops/s
# Warmup Iteration   3: 19.941 ops/s
# Warmup Iteration   4: 19.965 ops/s
# Warmup Iteration   5: 19.948 ops/s
# Warmup Iteration   6: 19.866 ops/s
# Warmup Iteration   7: 19.893 ops/s
# Warmup Iteration   8: 19.831 ops/s
# Warmup Iteration   9: 19.772 ops/s
# Warmup Iteration  10: 19.769 ops/s
# Warmup Iteration  11: 19.787 ops/s
# Warmup Iteration  12: 19.764 ops/s
# Warmup Iteration  13: 19.769 ops/s
# Warmup Iteration  14: 19.779 ops/s
# Warmup Iteration  15: 19.772 ops/s
# Warmup Iteration  16: 19.810 ops/s
# Warmup Iteration  17: 19.854 ops/s
# Warmup Iteration  18: 19.765 ops/s
# Warmup Iteration  19: 19.831 ops/s
# Warmup Iteration  20: 19.837 ops/s
# Warmup Iteration   8: 2.308 ops/s
# Warmup Iteration   9: 2.214 ops/s
# Warmup Iteration  10: 1.812 ops/s
# Warmup Iteration  11: 1.802 ops/s
# Warmup Iteration  12: 2.235 ops/s
# Warmup Iteration  13: 2.296 ops/s
# Warmup Iteration  14: 2.310 ops/s
# Warmup Iteration  15: 2.294 ops/s
# Warmup Iteration  16: 2.309 ops/s
# Warmup Iteration  17: 2.309 ops/s
# Warmup Iteration  18: 2.297 ops/s
# Warmup Iteration  19: 2.292 ops/s
# Warmup Iteration  20: 2.307 ops/s
Iteration   1: 2.200 ops/s
Iteration   2: 2.132 ops/s
Iteration   3: 2.303 ops/s
Iteration   4: 2.251 ops/s
Iteration   5: 2.206 ops/s
Iteration   6: 2.304 ops/s
Iteration   7: 2.299 ops/s
Iteration   8: 2.291 ops/s
Iteration   9: 2.218 ops/s
Iteration  10: 2.263 ops/s

# Run progress: 38.00% complete, ETA 00:17:17
# Fork: 5 of 5
# Warmup Iteration   1: 1.932 ops/s
# Warmup Iteration   2: 2.107 ops/s
# Warmup Iteration   3: 2.111 ops/s
# Warmup Iteration   4: 2.218 ops/s
# Warmup Iteration   5: 2.102 ops/s
# Warmup Iteration   6: 2.149 ops/s
# Warmup Iteration   7: 2.302 ops/s
# Warmup Iteration   8: 2.291 ops/s
# Warmup Iteration   9: 2.291 ops/s
# Warmup Iteration  10: 2.041 ops/s
# Warmup Iteration  11: 2.056 ops/s
# Warmup Iteration  12: 2.302 ops/s
# Warmup Iteration  13: 2.141 ops/s
# Warmup Iteration  14: 2.177 ops/s
# Warmup Iteration  15: 2.296 ops/s
# Warmup Iteration  16: 2.290 ops/s
# Warmup Iteration  17: 2.302 ops/s
# Warmup Iteration  18: 2.301 ops/s
# Warmup Iteration  19: 2.294 ops/s
# Warmup Iteration  20: 2.295 ops/s
Iteration   1: 2.292 ops/s
Iteration   2: 2.247 ops/s
Iteration   3: 2.301 ops/s
Iteration   4: 2.309 ops/s
Iteration   5: 2.288 ops/s
Iteration   6: 2.301 ops/s
Iteration   7: 2.279 ops/s
Iteration   8: 2.295 ops/s
Iteration   9: 2.300 ops/s
Iteration  10: 2.295 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.264 ±(99.9%) 0.030 ops/s [Average]
  (min, avg, max) = (2.080, 2.264, 2.309), stdev = 0.061
  CI (99.9%): [2.234, 2.294] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:16:54
# Fork: 1 of 5
# Warmup Iteration   1: 2.326 ops/s
# Warmup Iteration   2: 2.580 ops/s
# Warmup Iteration   3: 2.573 ops/s
# Warmup Iteration   4: 2.681 ops/s
# Warmup Iteration   5: 2.374 ops/s
# Warmup Iteration   6: 2.639 ops/s
# Warmup Iteration   7: 2.431 ops/s
# Warmup Iteration   8: 2.638 ops/s
# Warmup Iteration   9: 2.655 ops/s
# Warmup Iteration  10: 2.478 ops/s
# Warmup Iteration  11: 2.672 ops/s
# Warmup Iteration  12: 2.659 ops/s
# Warmup Iteration  13: 2.266 ops/s
# Warmup Iteration  14: 2.472 ops/s
# Warmup Iteration  15: 2.590 ops/s
# Warmup Iteration  16: 2.671 ops/s
# Warmup Iteration  17: 2.656 ops/s
# Warmup Iteration  18: 2.687 ops/s
# Warmup Iteration  19: 2.684 ops/s
# Warmup Iteration  20: 2.646 ops/s
Iteration   1: 2.690 ops/s
Iteration   2: 2.669 ops/s
Iteration   3: 2.691 ops/s
Iteration   4: 2.647 ops/s
Iteration   5: 2.496 ops/s
Iteration   6: 2.526 ops/s
Iteration   7: 2.644 ops/s
Iteration   8: 2.690 ops/s
Iteration   9: 2.682 ops/s
Iteration  10: 2.685 ops/s

# Run progress: 42.00% complete, ETA 00:16:24
# Fork: 2 of 5
# Warmup Iteration   1: 2.332 ops/s
# Warmup Iteration   2: 2.569 ops/s
# Warmup Iteration   3: 2.327 ops/s
# Warmup Iteration   4: 2.655 ops/s
# Warmup Iteration   5: 2.626 ops/s
# Warmup Iteration   6: 2.668 ops/s
# Warmup Iteration   7: 2.505 ops/s
# Warmup Iteration   8: 2.658 ops/s
# Warmup Iteration   9: 2.687 ops/s
# Warmup Iteration  10: 2.671 ops/s
# Warmup Iteration  11: 2.655 ops/s
# Warmup Iteration  12: 2.513 ops/s
# Warmup Iteration  13: 2.505 ops/s
# Warmup Iteration  14: 2.290 ops/s
# Warmup Iteration  15: 2.373 ops/s
# Warmup Iteration  16: 2.685 ops/s
# Warmup Iteration  17: 2.696 ops/s
# Warmup Iteration  18: 2.642 ops/s
# Warmup Iteration  19: 2.667 ops/s
# Warmup Iteration  20: 2.478 ops/s
Iteration   1: 2.647 ops/s
Iteration   2: 2.634 ops/s
Iteration   3: 2.546 ops/s
Iteration   4: 2.660 ops/s
Iteration   5: 2.594 ops/s
Iteration   6: 2.507 ops/s
Iteration   7: 2.473 ops/s
Iteration   8: 2.499 ops/s
Iteration   9: 2.686 ops/s
Iteration  10: 2.691 ops/s

# Run progress: 44.00% complete, ETA 00:15:53
# Fork: 3 of 5
# Warmup Iteration   1: 2.303 ops/s
# Warmup Iteration   2: 2.587 ops/s
# Warmup Iteration   3: 2.560 ops/s
# Warmup Iteration   4: 2.083 ops/s
# Warmup Iteration   5: 2.272 ops/s
# Warmup Iteration   6: 2.646 ops/s
# Warmup Iteration   7: 2.475 ops/s
# Warmup Iteration   8: 2.621 ops/s
# Warmup Iteration   9: 2.693 ops/s
# Warmup Iteration  10: 2.674 ops/s
# Warmup Iteration  11: 2.673 ops/s
# Warmup Iteration  12: 2.690 ops/s
# Warmup Iteration  13: 2.559 ops/s
# Warmup Iteration  14: 2.489 ops/s
# Warmup Iteration  15: 2.597 ops/s
# Warmup Iteration  16: 2.676 ops/s
# Warmup Iteration  17: 2.244 ops/s
# Warmup Iteration  18: 2.583 ops/s
# Warmup Iteration  19: 2.686 ops/s
# Warmup Iteration  20: 2.567 ops/s
Iteration   1: 2.667 ops/s
Iteration   2: 2.664 ops/s
Iteration   3: 2.674 ops/s
Iteration   4: 2.662 ops/s
Iteration   5: 2.525 ops/s
Iteration   6: 2.512 ops/s
Iteration   7: 2.647 ops/s
Iteration   8: 2.693 ops/s
Iteration   9: 2.669 ops/s
Iteration  10: 2.688 ops/s

# Run progress: 46.00% complete, ETA 00:15:23
# Fork: 4 of 5
# Warmup Iteration   1: 2.314 ops/s
# Warmup Iteration   2: 2.610 ops/s
# Warmup Iteration   3: 2.575 ops/s
# Warmup Iteration   4: 2.688 ops/s
# Warmup Iteration   5: 2.375 ops/s
# Warmup Iteration   6: 2.637 ops/s
# Warmup Iteration   7: 2.475 ops/s
# Warmup Iteration   8: 2.616 ops/s
# Warmup Iteration   9: 2.687 ops/s
# Warmup Iteration  10: 2.668 ops/s
# Warmup Iteration  11: 2.672 ops/s
# Warmup Iteration  12: 2.684 ops/s
# Warmup Iteration  13: 2.563 ops/s
# Warmup Iteration  14: 2.483 ops/s
# Warmup Iteration  15: 2.589 ops/s
# Warmup Iteration  16: 2.668 ops/s
# Warmup Iteration  17: 2.656 ops/s
# Warmup Iteration  18: 2.681 ops/s
# Warmup Iteration  19: 2.680 ops/s
# Warmup Iteration  20: 2.560 ops/s
Iteration   1: 2.560 ops/s
Iteration   2: 2.556 ops/s
Iteration   3: 2.668 ops/s
Iteration   4: 2.657 ops/s
Iteration   5: 2.517 ops/s
Iteration   6: 2.507 ops/s
Iteration   7: 2.646 ops/s
Iteration   8: 2.671 ops/s
Iteration   9: 2.562 ops/s
Iteration  10: 2.682 ops/s

# Run progress: 48.00% complete, ETA 00:14:51
# Fork: 5 of 5
# Warmup Iteration   1: 2.305 ops/s
# Warmup Iteration   2: 2.563 ops/s
# Warmup Iteration   3: 2.541 ops/s
# Warmup Iteration   4: 2.669 ops/s
# Warmup Iteration   5: 2.362 ops/s
# Warmup Iteration   6: 2.623 ops/s
# Warmup Iteration   7: 2.453 ops/s
# Warmup Iteration   8: 2.611 ops/s
# Warmup Iteration   9: 2.668 ops/s
# Warmup Iteration  10: 2.653 ops/s
# Warmup Iteration  11: 2.651 ops/s
# Warmup Iteration  12: 2.660 ops/s
# Warmup Iteration  13: 2.542 ops/s
# Warmup Iteration  14: 2.467 ops/s
# Warmup Iteration  15: 2.577 ops/s
# Warmup Iteration  16: 2.648 ops/s
# Warmup Iteration  17: 2.633 ops/s
# Warmup Iteration  18: 2.660 ops/s
# Warmup Iteration  19: 2.657 ops/s
# Warmup Iteration  20: 2.368 ops/s
Iteration   1: 2.637 ops/s
Iteration   2: 2.634 ops/s
Iteration   3: 2.651 ops/s
Iteration   4: 2.642 ops/s
Iteration   5: 2.360 ops/s
Iteration   6: 2.368 ops/s
Iteration   7: 2.626 ops/s
Iteration   8: 2.483 ops/s
Iteration   9: 2.647 ops/s
Iteration  10: 2.625 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  2.609 ±(99.9%) 0.042 ops/s [Average]
  (min, avg, max) = (2.360, 2.609, 2.693), stdev = 0.085
  CI (99.9%): [2.567, 2.651] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:14:19
# Fork: 1 of 5
# Warmup Iteration   1: 6.691 ops/s
# Warmup Iteration   2: 8.348 ops/s
# Warmup Iteration   3: 9.211 ops/s
# Warmup Iteration   4: 9.185 ops/s
# Warmup Iteration   5: 9.168 ops/s
# Warmup Iteration   6: 9.135 ops/s
# Warmup Iteration   7: 9.164 ops/s
# Warmup Iteration   8: 9.172 ops/s
# Warmup Iteration   9: 9.148 ops/s
# Warmup Iteration  10: 9.114 ops/s
# Warmup Iteration  11: 9.175 ops/s
# Warmup Iteration  12: 9.205 ops/s
# Warmup Iteration  13: 9.186 ops/s
# Warmup Iteration  14: 9.191 ops/s
# Warmup Iteration  15: 9.198 ops/s
# Warmup Iteration  16: 9.220 ops/s
# Warmup Iteration  17: 9.126 ops/s
# Warmup Iteration  18: 9.190 ops/s
# Warmup Iteration  19: 9.173 ops/s
# Warmup Iteration  20: 9.226 ops/s
Iteration   1: 9.216 ops/s
Iteration   2: 9.163 ops/s
Iteration   3: 9.183 ops/s
Iteration   4: 9.171 ops/s
Iteration   5: 9.122 ops/s
Iteration   6: 9.096 ops/s
Iteration   7: 9.191 ops/s
Iteration   8: 9.116 ops/s
Iteration   9: 9.209 ops/s
Iteration  10: 9.207 ops/s

# Run progress: 52.00% complete, ETA 00:13:43
# Fork: 2 of 5
# Warmup Iteration   1: 7.350 ops/s
# Warmup Iteration   2: 7.943 ops/s
# Warmup Iteration   3: 9.179 ops/s
# Warmup Iteration   4: 9.193 ops/s
# Warmup Iteration   5: 9.149 ops/s
# Warmup Iteration   6: 9.118 ops/s
# Warmup Iteration   7: 9.130 ops/s
# Warmup Iteration   8: 9.155 ops/s
# Warmup Iteration   9: 9.136 ops/s
# Warmup Iteration  10: 9.124 ops/s
# Warmup Iteration  11: 8.951 ops/s
# Warmup Iteration  12: 9.061 ops/s
# Warmup Iteration  13: 9.082 ops/s
# Warmup Iteration  14: 9.067 ops/s
# Warmup Iteration  15: 9.062 ops/s
# Warmup Iteration  16: 9.074 ops/s
# Warmup Iteration  17: 9.044 ops/s
# Warmup Iteration  18: 9.099 ops/s
# Warmup Iteration  19: 9.060 ops/s
# Warmup Iteration  20: 9.052 ops/s
Iteration   1: 9.082 ops/s
Iteration   2: 9.006 ops/s
Iteration   3: 9.052 ops/s
Iteration   4: 9.058 ops/s
Iteration   5: 8.973 ops/s
Iteration   6: 9.076 ops/s
Iteration   7: 9.085 ops/s
Iteration   8: 9.072 ops/s
Iteration   9: 9.115 ops/s
Iteration  10: 9.065 ops/s

# Run progress: 54.00% complete, ETA 00:13:08
# Fork: 3 of 5
# Warmup Iteration   1: 5.884 ops/s
# Warmup Iteration   2: 6.601 ops/s
# Warmup Iteration   3: 6.756 ops/s
# Warmup Iteration   4: 6.732 ops/s
# Warmup Iteration   5: 6.745 ops/s
# Warmup Iteration   6: 6.737 ops/s
# Warmup Iteration   7: 6.722 ops/s
# Warmup Iteration   8: 6.648 ops/s
# Warmup Iteration   9: 6.701 ops/s
# Warmup Iteration  10: 6.724 ops/s
# Warmup Iteration  11: 6.707 ops/s
# Warmup Iteration  12: 6.704 ops/s
# Warmup Iteration  13: 6.699 ops/s
# Warmup Iteration  14: 6.706 ops/s
# Warmup Iteration  15: 6.708 ops/s
# Warmup Iteration  16: 6.702 ops/s
# Warmup Iteration  17: 6.646 ops/s
# Warmup Iteration  18: 6.741 ops/s
# Warmup Iteration  19: 6.725 ops/s
# Warmup Iteration  20: 6.723 ops/s
Iteration   1: 6.731 ops/s
Iteration   2: 6.685 ops/s
Iteration   3: 6.728 ops/s
Iteration   4: 6.733 ops/s
Iteration   5: 6.598 ops/s
Iteration   6: 6.738 ops/s
Iteration   7: 6.718 ops/s
Iteration   8: 6.719 ops/s
Iteration   9: 6.723 ops/s
Iteration  10: 6.717 ops/s

# Run progress: 56.00% complete, ETA 00:12:32
# Fork: 4 of 5
# Warmup Iteration   1: 7.530 ops/s
# Warmup Iteration   2: 8.749 ops/s
# Warmup Iteration   3: 9.055 ops/s
# Warmup Iteration   4: 9.043 ops/s
# Warmup Iteration   5: 8.865 ops/s
# Warmup Iteration   6: 8.953 ops/s
# Warmup Iteration   7: 8.975 ops/s
# Warmup Iteration   8: 9.021 ops/s
# Warmup Iteration   9: 9.006 ops/s
# Warmup Iteration  10: 8.944 ops/s
# Warmup Iteration  11: 8.993 ops/s
# Warmup Iteration  12: 8.997 ops/s
# Warmup Iteration  13: 8.989 ops/s
# Warmup Iteration  14: 9.038 ops/s
# Warmup Iteration  15: 8.987 ops/s
# Warmup Iteration  16: 9.008 ops/s
# Warmup Iteration  17: 9.005 ops/s
# Warmup Iteration  18: 9.015 ops/s
# Warmup Iteration  19: 8.940 ops/s
# Warmup Iteration  20: 9.028 ops/s
Iteration   1: 8.985 ops/s
Iteration   2: 8.958 ops/s
Iteration   3: 9.013 ops/s
Iteration   4: 9.062 ops/s
Iteration   5: 9.039 ops/s
Iteration   6: 9.020 ops/s
Iteration   7: 8.931 ops/s
Iteration   8: 8.996 ops/s
Iteration   9: 8.977 ops/s
Iteration  10: 8.969 ops/s

# Run progress: 58.00% complete, ETA 00:11:56
# Fork: 5 of 5
# Warmup Iteration   1: 7.274 ops/s
# Warmup Iteration   2: 7.682 ops/s
# Warmup Iteration   3: 8.699 ops/s
# Warmup Iteration   4: 8.700 ops/s
# Warmup Iteration   5: 8.772 ops/s
# Warmup Iteration   6: 8.765 ops/s
# Warmup Iteration   7: 8.742 ops/s
# Warmup Iteration   8: 8.725 ops/s
# Warmup Iteration   9: 8.710 ops/s
# Warmup Iteration  10: 8.731 ops/s
# Warmup Iteration  11: 8.720 ops/s
# Warmup Iteration  12: 8.702 ops/s
# Warmup Iteration  13: 8.680 ops/s
# Warmup Iteration  14: 8.718 ops/s
# Warmup Iteration  15: 8.689 ops/s
# Warmup Iteration  16: 8.721 ops/s
# Warmup Iteration  17: 8.702 ops/s
# Warmup Iteration  18: 8.668 ops/s
# Warmup Iteration  19: 8.705 ops/s
# Warmup Iteration  20: 8.685 ops/s
Iteration   1: 8.679 ops/s
Iteration   2: 8.641 ops/s
Iteration   3: 8.672 ops/s
Iteration   4: 8.648 ops/s
Iteration   5: 8.669 ops/s
Iteration   6: 8.661 ops/s
Iteration   7: 8.564 ops/s
Iteration   8: 8.674 ops/s
Iteration   9: 8.693 ops/s
Iteration  10: 8.687 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  8.518 ±(99.9%) 0.461 ops/s [Average]
  (min, avg, max) = (6.598, 8.518, 9.216), stdev = 0.930
  CI (99.9%): [8.057, 8.978] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:11:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.716 ops/s
# Warmup Iteration   2: 6.377 ops/s
# Warmup Iteration   3: 6.970 ops/s
# Warmup Iteration   4: 6.961 ops/s
# Warmup Iteration   5: 6.951 ops/s
# Warmup Iteration   6: 6.968 ops/s
# Warmup Iteration   7: 6.942 ops/s
# Warmup Iteration   8: 6.931 ops/s
# Warmup Iteration   9: 6.906 ops/s
# Warmup Iteration  10: 6.953 ops/s
# Warmup Iteration  11: 6.944 ops/s
# Warmup Iteration  12: 6.918 ops/s
# Warmup Iteration  13: 6.888 ops/s
# Warmup Iteration  14: 6.960 ops/s
# Warmup Iteration  15: 6.947 ops/s
# Warmup Iteration  16: 6.942 ops/s
# Warmup Iteration  17: 6.945 ops/s
# Warmup Iteration  18: 6.955 ops/s
# Warmup Iteration  19: 6.946 ops/s
# Warmup Iteration  20: 6.946 ops/s
Iteration   1: 6.939 ops/s
Iteration   2: 6.951 ops/s
Iteration   3: 6.940 ops/s
Iteration   4: 6.895 ops/s
Iteration   5: 6.952 ops/s
Iteration   6: 6.959 ops/s
Iteration   7: 6.951 ops/s
Iteration   8: 6.943 ops/s
Iteration   9: 6.950 ops/s
Iteration  10: 6.956 ops/s

# Run progress: 62.00% complete, ETA 00:10:44
# Fork: 2 of 5
# Warmup Iteration   1: 5.615 ops/s
# Warmup Iteration   2: 6.238 ops/s
# Warmup Iteration   3: 6.696 ops/s
# Warmup Iteration   4: 6.745 ops/s
# Warmup Iteration   5: 6.745 ops/s
# Warmup Iteration   6: 6.747 ops/s
# Warmup Iteration   7: 6.744 ops/s
# Warmup Iteration   8: 6.726 ops/s
# Warmup Iteration   9: 6.741 ops/s
# Warmup Iteration  10: 6.724 ops/s
# Warmup Iteration  11: 6.756 ops/s
# Warmup Iteration  12: 6.741 ops/s
# Warmup Iteration  13: 6.732 ops/s
# Warmup Iteration  14: 6.733 ops/s
# Warmup Iteration  15: 6.749 ops/s
# Warmup Iteration  16: 6.743 ops/s
# Warmup Iteration  17: 6.713 ops/s
# Warmup Iteration  18: 6.686 ops/s
# Warmup Iteration  19: 6.736 ops/s
# Warmup Iteration  20: 6.737 ops/s
Iteration   1: 6.739 ops/s
Iteration   2: 6.733 ops/s
Iteration   3: 6.729 ops/s
Iteration   4: 6.726 ops/s
Iteration   5: 6.736 ops/s
Iteration   6: 6.712 ops/s
Iteration   7: 6.712 ops/s
Iteration   8: 6.753 ops/s
Iteration   9: 6.749 ops/s
Iteration  10: 6.748 ops/s

# Run progress: 64.00% complete, ETA 00:10:09
# Fork: 3 of 5
# Warmup Iteration   1: 5.761 ops/s
# Warmup Iteration   2: 6.459 ops/s
# Warmup Iteration   3: 7.031 ops/s
# Warmup Iteration   4: 7.032 ops/s
# Warmup Iteration   5: 7.039 ops/s
# Warmup Iteration   6: 7.015 ops/s
# Warmup Iteration   7: 7.014 ops/s
# Warmup Iteration   8: 7.019 ops/s
# Warmup Iteration   9: 7.000 ops/s
# Warmup Iteration  10: 7.016 ops/s
# Warmup Iteration  11: 7.004 ops/s
# Warmup Iteration  12: 7.015 ops/s
# Warmup Iteration  13: 7.012 ops/s
# Warmup Iteration  14: 7.010 ops/s
# Warmup Iteration  15: 7.017 ops/s
# Warmup Iteration  16: 7.018 ops/s
# Warmup Iteration  17: 7.012 ops/s
# Warmup Iteration  18: 7.022 ops/s
# Warmup Iteration  19: 6.965 ops/s
# Warmup Iteration  20: 6.940 ops/s
Iteration   1: 7.020 ops/s
Iteration   2: 7.007 ops/s
Iteration   3: 7.019 ops/s
Iteration   4: 7.016 ops/s
Iteration   5: 7.020 ops/s
Iteration   6: 6.992 ops/s
Iteration   7: 7.019 ops/s
Iteration   8: 7.012 ops/s
Iteration   9: 7.012 ops/s
Iteration  10: 7.022 ops/s

# Run progress: 66.00% complete, ETA 00:09:35
# Fork: 4 of 5
# Warmup Iteration   1: 5.242 ops/s
# Warmup Iteration   2: 5.594 ops/s
# Warmup Iteration   3: 6.103 ops/s
# Warmup Iteration   4: 6.103 ops/s
# Warmup Iteration   5: 6.098 ops/s
# Warmup Iteration   6: 6.105 ops/s
# Warmup Iteration   7: 6.092 ops/s
# Warmup Iteration   8: 6.099 ops/s
# Warmup Iteration   9: 6.100 ops/s
# Warmup Iteration  10: 6.075 ops/s
# Warmup Iteration  11: 6.088 ops/s
# Warmup Iteration  12: 6.091 ops/s
# Warmup Iteration  13: 6.095 ops/s
# Warmup Iteration  14: 6.085 ops/s
# Warmup Iteration  15: 6.083 ops/s
# Warmup Iteration  16: 6.079 ops/s
# Warmup Iteration  17: 6.043 ops/s
# Warmup Iteration  18: 6.075 ops/s
# Warmup Iteration  19: 6.085 ops/s
# Warmup Iteration  20: 6.089 ops/s
Iteration   1: 6.077 ops/s
Iteration   2: 6.086 ops/s
Iteration   3: 6.080 ops/s
Iteration   4: 6.085 ops/s
Iteration   5: 6.052 ops/s
Iteration   6: 5.973 ops/s
Iteration   7: 6.080 ops/s
Iteration   8: 6.080 ops/s
Iteration   9: 6.080 ops/s
Iteration  10: 6.011 ops/s

# Run progress: 68.00% complete, ETA 00:09:01
# Fork: 5 of 5
# Warmup Iteration   1: 4.962 ops/s
# Warmup Iteration   2: 6.324 ops/s
# Warmup Iteration   3: 6.963 ops/s
# Warmup Iteration   4: 6.958 ops/s
# Warmup Iteration   5: 6.964 ops/s
# Warmup Iteration   6: 6.958 ops/s
# Warmup Iteration   7: 6.955 ops/s
# Warmup Iteration   8: 6.944 ops/s
# Warmup Iteration   9: 6.964 ops/s
# Warmup Iteration  10: 6.950 ops/s
# Warmup Iteration  11: 6.960 ops/s
# Warmup Iteration  12: 6.895 ops/s
# Warmup Iteration  13: 6.974 ops/s
# Warmup Iteration  14: 6.972 ops/s
# Warmup Iteration  15: 6.955 ops/s
# Warmup Iteration  16: 6.973 ops/s
# Warmup Iteration  17: 6.928 ops/s
# Warmup Iteration  18: 6.914 ops/s
# Warmup Iteration  19: 6.951 ops/s
# Warmup Iteration  20: 6.965 ops/s
Iteration   1: 6.956 ops/s
Iteration   2: 6.971 ops/s
Iteration   3: 6.921 ops/s
Iteration   4: 6.963 ops/s
Iteration   5: 6.975 ops/s
Iteration   6: 6.961 ops/s
Iteration   7: 6.968 ops/s
Iteration   8: 6.920 ops/s
Iteration   9: 6.978 ops/s
Iteration  10: 6.955 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  6.742 ±(99.9%) 0.177 ops/s [Average]
  (min, avg, max) = (5.973, 6.742, 7.022), stdev = 0.358
  CI (99.9%): [6.564, 6.919] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:08:26
# Fork: 1 of 5
# Warmup Iteration   1: 3.130 ops/s
# Warmup Iteration   2: 3.316 ops/s
# Warmup Iteration   3: 3.475 ops/s
# Warmup Iteration   4: 3.507 ops/s
# Warmup Iteration   5: 3.511 ops/s
# Warmup Iteration   6: 3.499 ops/s
# Warmup Iteration   7: 3.488 ops/s
# Warmup Iteration   8: 3.501 ops/s
# Warmup Iteration   9: 3.493 ops/s
# Warmup Iteration  10: 3.488 ops/s
# Warmup Iteration  11: 3.499 ops/s
# Warmup Iteration  12: 3.503 ops/s
# Warmup Iteration  13: 3.483 ops/s
# Warmup Iteration  14: 3.504 ops/s
# Warmup Iteration  15: 3.474 ops/s
# Warmup Iteration  16: 3.498 ops/s
# Warmup Iteration  17: 3.503 ops/s
# Warmup Iteration  18: 3.499 ops/s
# Warmup Iteration  19: 3.509 ops/s
# Warmup Iteration  20: 3.500 ops/s
Iteration   1: 3.516 ops/s
Iteration   2: 3.483 ops/s
Iteration   3: 3.482 ops/s
Iteration   4: 3.494 ops/s
Iteration   5: 3.498 ops/s
Iteration   6: 3.488 ops/s
Iteration   7: 3.518 ops/s
Iteration   8: 3.509 ops/s
Iteration   9: 3.502 ops/s
Iteration  10: 3.491 ops/s

# Run progress: 72.00% complete, ETA 00:07:53
# Fork: 2 of 5
# Warmup Iteration   1: 2.879 ops/s
# Warmup Iteration   2: 3.337 ops/s
# Warmup Iteration   3: 3.433 ops/s
# Warmup Iteration   4: 3.439 ops/s
# Warmup Iteration   5: 3.433 ops/s
# Warmup Iteration   6: 3.429 ops/s
# Warmup Iteration   7: 3.416 ops/s
# Warmup Iteration   8: 3.407 ops/s
# Warmup Iteration   9: 3.430 ops/s
# Warmup Iteration  10: 3.417 ops/s
