# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.216 ops/s
# Warmup Iteration   2: 4.616 ops/s
# Warmup Iteration   3: 5.409 ops/s
# Warmup Iteration   4: 5.400 ops/s
# Warmup Iteration   5: 5.355 ops/s
# Warmup Iteration   6: 5.365 ops/s
# Warmup Iteration   7: 5.395 ops/s
# Warmup Iteration   8: 5.352 ops/s
# Warmup Iteration   9: 5.373 ops/s
# Warmup Iteration  10: 5.374 ops/s
# Warmup Iteration  11: 5.371 ops/s
# Warmup Iteration  12: 5.373 ops/s
# Warmup Iteration  13: 5.365 ops/s
# Warmup Iteration  14: 5.325 ops/s
# Warmup Iteration  15: 5.356 ops/s
# Warmup Iteration  16: 5.345 ops/s
# Warmup Iteration  17: 5.281 ops/s
# Warmup Iteration  18: 5.312 ops/s
# Warmup Iteration  19: 5.364 ops/s
# Warmup Iteration  20: 5.363 ops/s
# Warmup Iteration   8: 1.234 ops/s
# Warmup Iteration   9: 1.450 ops/s
# Warmup Iteration  10: 1.318 ops/s
# Warmup Iteration  11: 1.473 ops/s
# Warmup Iteration  12: 1.512 ops/s
# Warmup Iteration  13: 1.500 ops/s
# Warmup Iteration  14: 1.389 ops/s
# Warmup Iteration  15: 1.419 ops/s
# Warmup Iteration  16: 1.509 ops/s
# Warmup Iteration  17: 1.505 ops/s
# Warmup Iteration  18: 1.501 ops/s
# Warmup Iteration  19: 1.433 ops/s
# Warmup Iteration  20: 1.513 ops/s
Iteration   1: 1.487 ops/s
Iteration   2: 1.513 ops/s
Iteration   3: 1.365 ops/s
Iteration   4: 1.397 ops/s
Iteration   5: 1.506 ops/s
Iteration   6: 1.516 ops/s
Iteration   7: 1.514 ops/s
Iteration   8: 1.509 ops/s
Iteration   9: 1.515 ops/s
Iteration  10: 1.512 ops/s

# Run progress: 38.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 1.241 ops/s
# Warmup Iteration   2: 1.419 ops/s
# Warmup Iteration   3: 1.491 ops/s
# Warmup Iteration   4: 1.353 ops/s
# Warmup Iteration   5: 1.511 ops/s
# Warmup Iteration   6: 1.507 ops/s
# Warmup Iteration   7: 1.406 ops/s
# Warmup Iteration   8: 1.299 ops/s
# Warmup Iteration   9: 1.511 ops/s
# Warmup Iteration  10: 1.509 ops/s
# Warmup Iteration  11: 1.505 ops/s
# Warmup Iteration  12: 1.503 ops/s
# Warmup Iteration  13: 1.508 ops/s
# Warmup Iteration  14: 1.326 ops/s
# Warmup Iteration  15: 1.404 ops/s
# Warmup Iteration  16: 1.434 ops/s
# Warmup Iteration  17: 1.507 ops/s
# Warmup Iteration  18: 1.491 ops/s
# Warmup Iteration  19: 1.426 ops/s
# Warmup Iteration  20: 1.484 ops/s
Iteration   1: 1.503 ops/s
Iteration   2: 1.499 ops/s
Iteration   3: 1.510 ops/s
Iteration   4: 1.510 ops/s
Iteration   5: 1.498 ops/s
Iteration   6: 1.511 ops/s
Iteration   7: 1.509 ops/s
Iteration   8: 1.503 ops/s
Iteration   9: 1.510 ops/s
Iteration  10: 1.504 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.505 ±(99.9%) 0.013 ops/s [Average]
  (min, avg, max) = (1.365, 1.505, 1.527), stdev = 0.027
  CI (99.9%): [1.492, 1.519] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 100000)

# Run progress: 40.00% complete, ETA 00:17:56
# Fork: 1 of 5
# Warmup Iteration   1: 1.514 ops/s
# Warmup Iteration   2: 1.546 ops/s
# Warmup Iteration   3: 1.545 ops/s
# Warmup Iteration   4: 1.556 ops/s
# Warmup Iteration   5: 1.661 ops/s
# Warmup Iteration   6: 1.558 ops/s
# Warmup Iteration   7: 1.414 ops/s
# Warmup Iteration   8: 1.602 ops/s
# Warmup Iteration   9: 1.664 ops/s
# Warmup Iteration  10: 1.635 ops/s
# Warmup Iteration  11: 1.421 ops/s
# Warmup Iteration  12: 1.617 ops/s
# Warmup Iteration  13: 1.484 ops/s
# Warmup Iteration  14: 1.632 ops/s
# Warmup Iteration  15: 1.624 ops/s
# Warmup Iteration  16: 1.670 ops/s
# Warmup Iteration  17: 1.660 ops/s
# Warmup Iteration  18: 1.622 ops/s
# Warmup Iteration  19: 1.438 ops/s
# Warmup Iteration  20: 1.603 ops/s
Iteration   1: 1.657 ops/s
Iteration   2: 1.660 ops/s
Iteration   3: 1.671 ops/s
Iteration   4: 1.574 ops/s
Iteration   5: 1.658 ops/s
Iteration   6: 1.666 ops/s
Iteration   7: 1.673 ops/s
Iteration   8: 1.647 ops/s
Iteration   9: 1.537 ops/s
Iteration  10: 1.535 ops/s

# Run progress: 42.00% complete, ETA 00:17:25
# Fork: 2 of 5
# Warmup Iteration   1: 1.463 ops/s
# Warmup Iteration   2: 1.543 ops/s
# Warmup Iteration   3: 1.532 ops/s
# Warmup Iteration   4: 1.624 ops/s
# Warmup Iteration   5: 1.657 ops/s
# Warmup Iteration   6: 1.572 ops/s
# Warmup Iteration   7: 1.676 ops/s
# Warmup Iteration   8: 1.597 ops/s
# Warmup Iteration   9: 1.675 ops/s
# Warmup Iteration  10: 1.639 ops/s
# Warmup Iteration  11: 1.511 ops/s
# Warmup Iteration  12: 1.674 ops/s
# Warmup Iteration  13: 1.637 ops/s
# Warmup Iteration  14: 1.566 ops/s
# Warmup Iteration  15: 1.619 ops/s
# Warmup Iteration  16: 1.602 ops/s
# Warmup Iteration  17: 1.673 ops/s
# Warmup Iteration  18: 1.606 ops/s
# Warmup Iteration  19: 1.565 ops/s
# Warmup Iteration  20: 1.641 ops/s
Iteration   1: 1.674 ops/s
Iteration   2: 1.667 ops/s
Iteration   3: 1.470 ops/s
Iteration   4: 1.649 ops/s
Iteration   5: 1.670 ops/s
Iteration   6: 1.673 ops/s
Iteration   7: 1.657 ops/s
Iteration   8: 1.529 ops/s
Iteration   9: 1.552 ops/s
Iteration  10: 1.669 ops/s

# Run progress: 44.00% complete, ETA 00:16:53
# Fork: 3 of 5
# Warmup Iteration   1: 1.508 ops/s
# Warmup Iteration   2: 1.546 ops/s
# Warmup Iteration   3: 1.541 ops/s
# Warmup Iteration   4: 1.624 ops/s
# Warmup Iteration   5: 1.660 ops/s
# Warmup Iteration   6: 1.556 ops/s
# Warmup Iteration   7: 1.670 ops/s
# Warmup Iteration   8: 1.597 ops/s
# Warmup Iteration   9: 1.675 ops/s
# Warmup Iteration  10: 1.630 ops/s
# Warmup Iteration  11: 1.476 ops/s
# Warmup Iteration  12: 1.638 ops/s
# Warmup Iteration  13: 1.674 ops/s
# Warmup Iteration  14: 1.615 ops/s
# Warmup Iteration  15: 1.627 ops/s
# Warmup Iteration  16: 1.670 ops/s
# Warmup Iteration  17: 1.671 ops/s
# Warmup Iteration  18: 1.604 ops/s
# Warmup Iteration  19: 1.551 ops/s
# Warmup Iteration  20: 1.658 ops/s
Iteration   1: 1.671 ops/s
Iteration   2: 1.666 ops/s
Iteration   3: 1.665 ops/s
Iteration   4: 1.641 ops/s
Iteration   5: 1.674 ops/s
Iteration   6: 1.678 ops/s
Iteration   7: 1.619 ops/s
Iteration   8: 1.558 ops/s
Iteration   9: 1.454 ops/s
Iteration  10: 1.656 ops/s

# Run progress: 46.00% complete, ETA 00:16:20
# Fork: 4 of 5
# Warmup Iteration   1: 1.505 ops/s
# Warmup Iteration   2: 1.547 ops/s
# Warmup Iteration   3: 1.538 ops/s
# Warmup Iteration   4: 1.626 ops/s
# Warmup Iteration   5: 1.590 ops/s
# Warmup Iteration   6: 1.387 ops/s
# Warmup Iteration   7: 1.669 ops/s
# Warmup Iteration   8: 1.584 ops/s
# Warmup Iteration   9: 1.677 ops/s
# Warmup Iteration  10: 1.638 ops/s
# Warmup Iteration  11: 1.414 ops/s
# Warmup Iteration  12: 1.558 ops/s
# Warmup Iteration  13: 1.606 ops/s
# Warmup Iteration  14: 1.667 ops/s
# Warmup Iteration  15: 1.621 ops/s
# Warmup Iteration  16: 1.676 ops/s
# Warmup Iteration  17: 1.671 ops/s
# Warmup Iteration  18: 1.624 ops/s
# Warmup Iteration  19: 1.523 ops/s
# Warmup Iteration  20: 1.670 ops/s
Iteration   1: 1.669 ops/s
Iteration   2: 1.500 ops/s
Iteration   3: 1.600 ops/s
Iteration   4: 1.574 ops/s
Iteration   5: 1.661 ops/s
Iteration   6: 1.666 ops/s
Iteration   7: 1.618 ops/s
Iteration   8: 1.606 ops/s
Iteration   9: 1.539 ops/s
Iteration  10: 1.571 ops/s

# Run progress: 48.00% complete, ETA 00:15:47
# Fork: 5 of 5
# Warmup Iteration   1: 1.516 ops/s
# Warmup Iteration   2: 1.536 ops/s
# Warmup Iteration   3: 1.546 ops/s
# Warmup Iteration   4: 1.622 ops/s
# Warmup Iteration   5: 1.618 ops/s
# Warmup Iteration   6: 1.385 ops/s
# Warmup Iteration   7: 1.659 ops/s
# Warmup Iteration   8: 1.591 ops/s
# Warmup Iteration   9: 1.675 ops/s
# Warmup Iteration  10: 1.638 ops/s
# Warmup Iteration  11: 1.364 ops/s
# Warmup Iteration  12: 1.627 ops/s
# Warmup Iteration  13: 1.670 ops/s
# Warmup Iteration  14: 1.669 ops/s
# Warmup Iteration  15: 1.629 ops/s
# Warmup Iteration  16: 1.676 ops/s
# Warmup Iteration  17: 1.671 ops/s
# Warmup Iteration  18: 1.625 ops/s
# Warmup Iteration  19: 1.523 ops/s
# Warmup Iteration  20: 1.655 ops/s
Iteration   1: 1.638 ops/s
Iteration   2: 1.674 ops/s
Iteration   3: 1.671 ops/s
Iteration   4: 1.568 ops/s
Iteration   5: 1.501 ops/s
Iteration   6: 1.480 ops/s
Iteration   7: 1.515 ops/s
Iteration   8: 1.650 ops/s
Iteration   9: 1.535 ops/s
Iteration  10: 1.580 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.612 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (1.454, 1.612, 1.678), stdev = 0.067
  CI (99.9%): [1.579, 1.645] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 1)

# Run progress: 50.00% complete, ETA 00:15:14
# Fork: 1 of 5
# Warmup Iteration   1: 2.927 ops/s
# Warmup Iteration   2: 2.974 ops/s
# Warmup Iteration   3: 3.182 ops/s
# Warmup Iteration   4: 3.203 ops/s
# Warmup Iteration   5: 3.224 ops/s
# Warmup Iteration   6: 3.213 ops/s
# Warmup Iteration   7: 3.214 ops/s
# Warmup Iteration   8: 3.201 ops/s
# Warmup Iteration   9: 3.199 ops/s
# Warmup Iteration  10: 3.200 ops/s
# Warmup Iteration  11: 3.200 ops/s
# Warmup Iteration  12: 3.201 ops/s
# Warmup Iteration  13: 3.210 ops/s
# Warmup Iteration  14: 3.199 ops/s
# Warmup Iteration  15: 3.202 ops/s
# Warmup Iteration  16: 3.202 ops/s
# Warmup Iteration  17: 3.202 ops/s
# Warmup Iteration  18: 3.207 ops/s
# Warmup Iteration  19: 3.202 ops/s
# Warmup Iteration  20: 3.202 ops/s
Iteration   1: 3.199 ops/s
Iteration   2: 3.201 ops/s
Iteration   3: 3.210 ops/s
Iteration   4: 3.203 ops/s
Iteration   5: 3.205 ops/s
Iteration   6: 3.200 ops/s
Iteration   7: 3.199 ops/s
Iteration   8: 3.200 ops/s
Iteration   9: 3.201 ops/s
Iteration  10: 3.201 ops/s

# Run progress: 52.00% complete, ETA 00:14:38
# Fork: 2 of 5
# Warmup Iteration   1: 2.918 ops/s
# Warmup Iteration   2: 3.130 ops/s
# Warmup Iteration   3: 3.178 ops/s
# Warmup Iteration   4: 3.188 ops/s
# Warmup Iteration   5: 3.111 ops/s
# Warmup Iteration   6: 3.153 ops/s
# Warmup Iteration   7: 3.172 ops/s
# Warmup Iteration   8: 3.157 ops/s
# Warmup Iteration   9: 3.181 ops/s
# Warmup Iteration  10: 3.179 ops/s
# Warmup Iteration  11: 3.182 ops/s
# Warmup Iteration  12: 3.185 ops/s
# Warmup Iteration  13: 3.181 ops/s
# Warmup Iteration  14: 3.179 ops/s
# Warmup Iteration  15: 3.180 ops/s
# Warmup Iteration  16: 3.187 ops/s
# Warmup Iteration  17: 3.194 ops/s
# Warmup Iteration  18: 3.179 ops/s
# Warmup Iteration  19: 3.183 ops/s
# Warmup Iteration  20: 3.183 ops/s
Iteration   1: 3.180 ops/s
Iteration   2: 3.181 ops/s
Iteration   3: 3.179 ops/s
Iteration   4: 3.195 ops/s
Iteration   5: 3.144 ops/s
Iteration   6: 3.181 ops/s
Iteration   7: 3.183 ops/s
Iteration   8: 3.183 ops/s
Iteration   9: 3.146 ops/s
Iteration  10: 3.175 ops/s

# Run progress: 54.00% complete, ETA 00:14:02
# Fork: 3 of 5
# Warmup Iteration   1: 2.907 ops/s
# Warmup Iteration   2: 3.158 ops/s
# Warmup Iteration   3: 3.160 ops/s
# Warmup Iteration   4: 3.160 ops/s
# Warmup Iteration   5: 3.158 ops/s
# Warmup Iteration   6: 3.164 ops/s
# Warmup Iteration   7: 3.165 ops/s
# Warmup Iteration   8: 3.158 ops/s
# Warmup Iteration   9: 3.159 ops/s
# Warmup Iteration  10: 3.168 ops/s
# Warmup Iteration  11: 3.162 ops/s
# Warmup Iteration  12: 3.166 ops/s
# Warmup Iteration  13: 3.162 ops/s
# Warmup Iteration  14: 3.166 ops/s
# Warmup Iteration  15: 3.141 ops/s
# Warmup Iteration  16: 3.151 ops/s
# Warmup Iteration  17: 3.162 ops/s
# Warmup Iteration  18: 3.152 ops/s
# Warmup Iteration  19: 3.149 ops/s
# Warmup Iteration  20: 3.160 ops/s
Iteration   1: 3.161 ops/s
Iteration   2: 3.160 ops/s
Iteration   3: 3.164 ops/s
Iteration   4: 3.136 ops/s
Iteration   5: 3.121 ops/s
Iteration   6: 3.152 ops/s
Iteration   7: 3.154 ops/s
Iteration   8: 3.154 ops/s
Iteration   9: 3.145 ops/s
Iteration  10: 3.153 ops/s

# Run progress: 56.00% complete, ETA 00:13:27
# Fork: 4 of 5
# Warmup Iteration   1: 2.908 ops/s
# Warmup Iteration   2: 3.149 ops/s
# Warmup Iteration   3: 3.159 ops/s
# Warmup Iteration   4: 3.164 ops/s
# Warmup Iteration   5: 3.163 ops/s
# Warmup Iteration   6: 3.163 ops/s
# Warmup Iteration   7: 3.167 ops/s
# Warmup Iteration   8: 3.172 ops/s
# Warmup Iteration   9: 3.165 ops/s
# Warmup Iteration  10: 3.156 ops/s
# Warmup Iteration  11: 3.140 ops/s
# Warmup Iteration  12: 3.157 ops/s
# Warmup Iteration  13: 3.169 ops/s
# Warmup Iteration  14: 3.165 ops/s
# Warmup Iteration  15: 3.176 ops/s
# Warmup Iteration  16: 3.172 ops/s
# Warmup Iteration  17: 3.166 ops/s
# Warmup Iteration  18: 3.164 ops/s
# Warmup Iteration  19: 3.173 ops/s
# Warmup Iteration  20: 3.162 ops/s
Iteration   1: 3.165 ops/s
Iteration   2: 3.129 ops/s
Iteration   3: 3.140 ops/s
Iteration   4: 3.127 ops/s
Iteration   5: 3.167 ops/s
Iteration   6: 3.168 ops/s
Iteration   7: 3.131 ops/s
Iteration   8: 3.145 ops/s
Iteration   9: 3.168 ops/s
Iteration  10: 3.171 ops/s

# Run progress: 58.00% complete, ETA 00:12:51
# Fork: 5 of 5
# Warmup Iteration   1: 2.987 ops/s
# Warmup Iteration   2: 3.289 ops/s
# Warmup Iteration   3: 3.411 ops/s
# Warmup Iteration   4: 3.393 ops/s
# Warmup Iteration   5: 3.403 ops/s
# Warmup Iteration   6: 3.406 ops/s
# Warmup Iteration   7: 3.400 ops/s
# Warmup Iteration   8: 3.390 ops/s
# Warmup Iteration   9: 3.392 ops/s
# Warmup Iteration  10: 3.393 ops/s
# Warmup Iteration  11: 3.390 ops/s
# Warmup Iteration  12: 3.361 ops/s
# Warmup Iteration  13: 3.363 ops/s
# Warmup Iteration  14: 3.357 ops/s
# Warmup Iteration  15: 3.348 ops/s
# Warmup Iteration  16: 3.367 ops/s
# Warmup Iteration  17: 3.369 ops/s
# Warmup Iteration  18: 3.387 ops/s
# Warmup Iteration  19: 3.393 ops/s
# Warmup Iteration  20: 3.369 ops/s
Iteration   1: 3.395 ops/s
Iteration   2: 3.387 ops/s
Iteration   3: 3.389 ops/s
Iteration   4: 3.370 ops/s
Iteration   5: 3.363 ops/s
Iteration   6: 3.373 ops/s
Iteration   7: 3.384 ops/s
Iteration   8: 3.388 ops/s
Iteration   9: 3.383 ops/s
Iteration  10: 3.391 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  3.212 ±(99.9%) 0.044 ops/s [Average]
  (min, avg, max) = (3.121, 3.212, 3.395), stdev = 0.089
  CI (99.9%): [3.168, 3.256] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10)

# Run progress: 60.00% complete, ETA 00:12:13
# Fork: 1 of 5
# Warmup Iteration   1: 1.990 ops/s
# Warmup Iteration   2: 2.201 ops/s
# Warmup Iteration   3: 2.215 ops/s
# Warmup Iteration   4: 2.209 ops/s
# Warmup Iteration   5: 2.202 ops/s
# Warmup Iteration   6: 2.193 ops/s
# Warmup Iteration   7: 2.191 ops/s
# Warmup Iteration   8: 2.184 ops/s
# Warmup Iteration   9: 2.182 ops/s
# Warmup Iteration  10: 2.191 ops/s
# Warmup Iteration  11: 2.184 ops/s
# Warmup Iteration  12: 2.204 ops/s
# Warmup Iteration  13: 2.190 ops/s
# Warmup Iteration  14: 2.193 ops/s
# Warmup Iteration  15: 2.198 ops/s
# Warmup Iteration  16: 2.185 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.202 ops/s
# Warmup Iteration  19: 2.195 ops/s
# Warmup Iteration  20: 2.203 ops/s
Iteration   1: 2.196 ops/s
Iteration   2: 2.199 ops/s
Iteration   3: 2.202 ops/s
Iteration   4: 2.193 ops/s
Iteration   5: 2.199 ops/s
Iteration   6: 2.208 ops/s
Iteration   7: 2.200 ops/s
Iteration   8: 2.195 ops/s
Iteration   9: 2.180 ops/s
Iteration  10: 2.200 ops/s

# Run progress: 62.00% complete, ETA 00:11:40
# Fork: 2 of 5
# Warmup Iteration   1: 1.923 ops/s
# Warmup Iteration   2: 2.185 ops/s
# Warmup Iteration   3: 2.207 ops/s
# Warmup Iteration   4: 2.196 ops/s
# Warmup Iteration   5: 2.203 ops/s
# Warmup Iteration   6: 2.197 ops/s
# Warmup Iteration   7: 2.194 ops/s
# Warmup Iteration   8: 2.164 ops/s
# Warmup Iteration   9: 2.196 ops/s
# Warmup Iteration  10: 2.199 ops/s
# Warmup Iteration  11: 2.200 ops/s
# Warmup Iteration  12: 2.197 ops/s
# Warmup Iteration  13: 2.201 ops/s
# Warmup Iteration  14: 2.196 ops/s
# Warmup Iteration  15: 2.200 ops/s
# Warmup Iteration  16: 2.202 ops/s
# Warmup Iteration  17: 2.181 ops/s
# Warmup Iteration  18: 2.197 ops/s
# Warmup Iteration  19: 2.195 ops/s
# Warmup Iteration  20: 2.200 ops/s
Iteration   1: 2.195 ops/s
Iteration   2: 2.199 ops/s
Iteration   3: 2.198 ops/s
Iteration   4: 2.196 ops/s
Iteration   5: 2.194 ops/s
Iteration   6: 2.194 ops/s
Iteration   7: 2.198 ops/s
Iteration   8: 2.202 ops/s
Iteration   9: 2.193 ops/s
Iteration  10: 2.195 ops/s

# Run progress: 64.00% complete, ETA 00:11:05
# Fork: 3 of 5
# Warmup Iteration   1: 1.976 ops/s
# Warmup Iteration   2: 2.172 ops/s
# Warmup Iteration   3: 2.175 ops/s
# Warmup Iteration   4: 2.174 ops/s
# Warmup Iteration   5: 2.168 ops/s
# Warmup Iteration   6: 2.163 ops/s
# Warmup Iteration   7: 2.159 ops/s
# Warmup Iteration   8: 2.166 ops/s
# Warmup Iteration   9: 2.161 ops/s
# Warmup Iteration  10: 2.160 ops/s
# Warmup Iteration  11: 2.149 ops/s
# Warmup Iteration  12: 2.158 ops/s
# Warmup Iteration  13: 2.136 ops/s
# Warmup Iteration  14: 2.160 ops/s
# Warmup Iteration  15: 2.160 ops/s
# Warmup Iteration  16: 2.154 ops/s
# Warmup Iteration  17: 2.159 ops/s
# Warmup Iteration  18: 2.164 ops/s
# Warmup Iteration  19: 2.159 ops/s
# Warmup Iteration  20: 2.162 ops/s
Iteration   1: 2.162 ops/s
Iteration   2: 2.146 ops/s
Iteration   3: 2.153 ops/s
Iteration   4: 2.164 ops/s
Iteration   5: 2.156 ops/s
Iteration   6: 2.159 ops/s
Iteration   7: 2.172 ops/s
Iteration   8: 2.168 ops/s
Iteration   9: 2.160 ops/s
Iteration  10: 2.163 ops/s

# Run progress: 66.00% complete, ETA 00:10:31
# Fork: 4 of 5
# Warmup Iteration   1: 1.924 ops/s
# Warmup Iteration   2: 2.194 ops/s
# Warmup Iteration   3: 2.212 ops/s
# Warmup Iteration   4: 2.210 ops/s
# Warmup Iteration   5: 2.204 ops/s
# Warmup Iteration   6: 2.202 ops/s
# Warmup Iteration   7: 2.199 ops/s
# Warmup Iteration   8: 2.201 ops/s
# Warmup Iteration   9: 2.197 ops/s
# Warmup Iteration  10: 2.196 ops/s
# Warmup Iteration  11: 2.198 ops/s
# Warmup Iteration  12: 2.197 ops/s
# Warmup Iteration  13: 2.189 ops/s
# Warmup Iteration  14: 2.199 ops/s
# Warmup Iteration  15: 2.197 ops/s
# Warmup Iteration  16: 2.198 ops/s
# Warmup Iteration  17: 2.199 ops/s
# Warmup Iteration  18: 2.198 ops/s
# Warmup Iteration  19: 2.195 ops/s
# Warmup Iteration  20: 2.208 ops/s
Iteration   1: 2.201 ops/s
Iteration   2: 2.197 ops/s
Iteration   3: 2.207 ops/s
Iteration   4: 2.151 ops/s
Iteration   5: 2.187 ops/s
Iteration   6: 2.184 ops/s
Iteration   7: 2.187 ops/s
Iteration   8: 2.189 ops/s
Iteration   9: 2.193 ops/s
Iteration  10: 2.194 ops/s

# Run progress: 68.00% complete, ETA 00:09:55
# Fork: 5 of 5
# Warmup Iteration   1: 1.911 ops/s
# Warmup Iteration   2: 2.177 ops/s
# Warmup Iteration   3: 2.196 ops/s
# Warmup Iteration   4: 2.193 ops/s
# Warmup Iteration   5: 2.191 ops/s
# Warmup Iteration   6: 2.183 ops/s
# Warmup Iteration   7: 2.179 ops/s
# Warmup Iteration   8: 2.183 ops/s
# Warmup Iteration   9: 2.187 ops/s
# Warmup Iteration  10: 2.183 ops/s
# Warmup Iteration  11: 2.178 ops/s
# Warmup Iteration  12: 2.179 ops/s
# Warmup Iteration  13: 2.186 ops/s
# Warmup Iteration  14: 2.182 ops/s
# Warmup Iteration  15: 2.182 ops/s
# Warmup Iteration  16: 2.183 ops/s
# Warmup Iteration  17: 2.177 ops/s
# Warmup Iteration  18: 2.182 ops/s
# Warmup Iteration  19: 2.180 ops/s
# Warmup Iteration  20: 2.181 ops/s
Iteration   1: 2.172 ops/s
Iteration   2: 2.170 ops/s
Iteration   3: 2.173 ops/s
Iteration   4: 2.160 ops/s
Iteration   5: 2.183 ops/s
Iteration   6: 2.187 ops/s
Iteration   7: 2.182 ops/s
Iteration   8: 2.172 ops/s
Iteration   9: 2.178 ops/s
Iteration  10: 2.181 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  2.184 ±(99.9%) 0.008 ops/s [Average]
  (min, avg, max) = (2.146, 2.184, 2.208), stdev = 0.017
  CI (99.9%): [2.176, 2.192] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100)

# Run progress: 70.00% complete, ETA 00:09:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.805 ops/s
# Warmup Iteration   2: 1.925 ops/s
# Warmup Iteration   3: 1.934 ops/s
# Warmup Iteration   4: 1.934 ops/s
# Warmup Iteration   5: 1.928 ops/s
# Warmup Iteration   6: 1.927 ops/s
# Warmup Iteration   7: 1.923 ops/s
# Warmup Iteration   8: 1.925 ops/s
# Warmup Iteration   9: 1.925 ops/s
# Warmup Iteration  10: 1.910 ops/s
# Warmup Iteration  11: 1.901 ops/s
# Warmup Iteration  12: 1.921 ops/s
# Warmup Iteration  13: 1.924 ops/s
# Warmup Iteration  14: 1.927 ops/s
# Warmup Iteration  15: 1.925 ops/s
# Warmup Iteration  16: 1.937 ops/s
# Warmup Iteration  17: 1.931 ops/s
# Warmup Iteration  18: 1.932 ops/s
# Warmup Iteration  19: 1.924 ops/s
# Warmup Iteration  20: 1.932 ops/s
Iteration   1: 1.934 ops/s
Iteration   2: 1.935 ops/s
Iteration   3: 1.924 ops/s
Iteration   4: 1.931 ops/s
Iteration   5: 1.930 ops/s
Iteration   6: 1.926 ops/s
Iteration   7: 1.912 ops/s
Iteration   8: 1.924 ops/s
Iteration   9: 1.928 ops/s
Iteration  10: 1.929 ops/s

# Run progress: 72.00% complete, ETA 00:08:40
# Fork: 2 of 5
# Warmup Iteration   1: 1.803 ops/s
# Warmup Iteration   2: 1.925 ops/s
# Warmup Iteration   3: 1.912 ops/s
# Warmup Iteration   4: 1.936 ops/s
# Warmup Iteration   5: 1.932 ops/s
# Warmup Iteration   6: 1.931 ops/s
# Warmup Iteration   7: 1.919 ops/s
# Warmup Iteration   8: 1.930 ops/s
# Warmup Iteration   9: 1.914 ops/s
# Warmup Iteration  10: 1.940 ops/s
