# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 15879733.600 ops/s
# Warmup Iteration   2: 19100394.576 ops/s
# Warmup Iteration   3: 21095601.374 ops/s
# Warmup Iteration   4: 21044658.664 ops/s
# Warmup Iteration   5: 20688096.964 ops/s
# Warmup Iteration   6: 19454855.785 ops/s
# Warmup Iteration   7: 20730757.480 ops/s
# Warmup Iteration   8: 19437417.034 ops/s
# Warmup Iteration   9: 21049997.466 ops/s
# Warmup Iteration  10: 19802522.867 ops/s
# Warmup Iteration  11: 19294645.302 ops/s
# Warmup Iteration  12: 21035351.132 ops/s
# Warmup Iteration  13: 19418318.722 ops/s
# Warmup Iteration  14: 17874636.811 ops/s
# Warmup Iteration  15: 17794245.933 ops/s
# Warmup Iteration  16: 19470009.696 ops/s
# Warmup Iteration  17: 19718420.922 ops/s
# Warmup Iteration  18: 19331476.406 ops/s
# Warmup Iteration  19: 19427214.879 ops/s
# Warmup Iteration  20: 18909378.383 ops/s
# Warmup Iteration   4: 29751735.732 ops/s
# Warmup Iteration   5: 30208568.222 ops/s
# Warmup Iteration   6: 29545259.925 ops/s
# Warmup Iteration   7: 32458563.706 ops/s
# Warmup Iteration   8: 32314656.120 ops/s
# Warmup Iteration   9: 32465097.399 ops/s
# Warmup Iteration  10: 29825290.037 ops/s
# Warmup Iteration  11: 31218925.103 ops/s
# Warmup Iteration  12: 30308937.711 ops/s
# Warmup Iteration  13: 29665023.335 ops/s
# Warmup Iteration  14: 32278797.523 ops/s
# Warmup Iteration  15: 32474400.590 ops/s
# Warmup Iteration  16: 32377944.143 ops/s
# Warmup Iteration  17: 30280270.393 ops/s
# Warmup Iteration  18: 30465429.050 ops/s
# Warmup Iteration  19: 30385781.063 ops/s
# Warmup Iteration  20: 30920409.681 ops/s
Iteration   1: 32471338.894 ops/s
Iteration   2: 30040622.335 ops/s
Iteration   3: 31231078.581 ops/s
Iteration   4: 23069573.392 ops/s
Iteration   5: 19902044.651 ops/s
Iteration   6: 29792143.833 ops/s
Iteration   7: 29417158.368 ops/s
Iteration   8: 29826466.752 ops/s
Iteration   9: 30219951.128 ops/s
Iteration  10: 29486550.623 ops/s
Iteration  11: 31359399.391 ops/s
Iteration  12: 32308441.796 ops/s
Iteration  13: 29331668.332 ops/s
Iteration  14: 29766488.671 ops/s
Iteration  15: 30240337.528 ops/s
Iteration  16: 29451824.137 ops/s
Iteration  17: 29908206.580 ops/s
Iteration  18: 32275698.744 ops/s
Iteration  19: 32471879.189 ops/s
Iteration  20: 30181404.983 ops/s

# Run progress: 30.00% complete, ETA 00:23:34
# Fork: 6 of 10
# Warmup Iteration   1: 28066496.743 ops/s
# Warmup Iteration   2: 33458384.509 ops/s
# Warmup Iteration   3: 32737606.800 ops/s
# Warmup Iteration   4: 32749631.262 ops/s
# Warmup Iteration   5: 32420296.982 ops/s
# Warmup Iteration   6: 32620528.564 ops/s
# Warmup Iteration   7: 30950283.768 ops/s
# Warmup Iteration   8: 30756079.246 ops/s
# Warmup Iteration   9: 25802380.962 ops/s
# Warmup Iteration  10: 31426373.565 ops/s
# Warmup Iteration  11: 32619636.924 ops/s
# Warmup Iteration  12: 32599238.217 ops/s
# Warmup Iteration  13: 32569107.718 ops/s
# Warmup Iteration  14: 32716442.346 ops/s
# Warmup Iteration  15: 32731603.734 ops/s
# Warmup Iteration  16: 23941981.640 ops/s
# Warmup Iteration  17: 30409892.806 ops/s
# Warmup Iteration  18: 33020782.138 ops/s
# Warmup Iteration  19: 23901711.599 ops/s
# Warmup Iteration  20: 30663398.708 ops/s
Iteration   1: 33017203.139 ops/s
Iteration   2: 33003769.977 ops/s
Iteration   3: 32572544.961 ops/s
Iteration   4: 29122697.009 ops/s
Iteration   5: 32862843.757 ops/s
Iteration   6: 32813545.129 ops/s
Iteration   7: 32828251.989 ops/s
Iteration   8: 32791083.144 ops/s
Iteration   9: 22879838.514 ops/s
Iteration  10: 27785066.982 ops/s
Iteration  11: 33021352.751 ops/s
Iteration  12: 32972615.805 ops/s
Iteration  13: 30796310.477 ops/s
Iteration  14: 27629422.070 ops/s
Iteration  15: 33013292.739 ops/s
Iteration  16: 32938891.717 ops/s
Iteration  17: 33018420.394 ops/s
Iteration  18: 33015291.715 ops/s
Iteration  19: 24590949.146 ops/s
Iteration  20: 21382321.708 ops/s

# Run progress: 32.00% complete, ETA 00:22:54
# Fork: 7 of 10
# Warmup Iteration   1: 27461409.858 ops/s
# Warmup Iteration   2: 31532520.406 ops/s
# Warmup Iteration   3: 30195739.836 ops/s
# Warmup Iteration   4: 29568907.420 ops/s
# Warmup Iteration   5: 30766960.270 ops/s
# Warmup Iteration   6: 30685817.023 ops/s
# Warmup Iteration   7: 29997154.979 ops/s
# Warmup Iteration   8: 30066841.823 ops/s
# Warmup Iteration   9: 30469582.194 ops/s
# Warmup Iteration  10: 30929916.138 ops/s
# Warmup Iteration  11: 30389624.351 ops/s
# Warmup Iteration  12: 26921891.182 ops/s
# Warmup Iteration  13: 27166102.304 ops/s
# Warmup Iteration  14: 27185198.810 ops/s
# Warmup Iteration  15: 27161871.911 ops/s
# Warmup Iteration  16: 30804883.851 ops/s
# Warmup Iteration  17: 30280278.038 ops/s
# Warmup Iteration  18: 30715748.505 ops/s
# Warmup Iteration  19: 29928440.398 ops/s
# Warmup Iteration  20: 30052798.456 ops/s
Iteration   1: 30138621.834 ops/s
Iteration   2: 29979446.276 ops/s
Iteration   3: 30553094.529 ops/s
Iteration   4: 30169522.337 ops/s
Iteration   5: 32456720.460 ops/s
Iteration   6: 32451069.882 ops/s
Iteration   7: 30462129.144 ops/s
Iteration   8: 30716962.402 ops/s
Iteration   9: 28406136.217 ops/s
Iteration  10: 27418352.498 ops/s
Iteration  11: 32227571.951 ops/s
Iteration  12: 32473519.616 ops/s
Iteration  13: 31627904.235 ops/s
Iteration  14: 32465181.636 ops/s
Iteration  15: 30492510.247 ops/s
Iteration  16: 27471523.932 ops/s
Iteration  17: 27476907.718 ops/s
Iteration  18: 30018218.953 ops/s
Iteration  19: 30441466.294 ops/s
Iteration  20: 30947933.269 ops/s

# Run progress: 34.00% complete, ETA 00:22:13
# Fork: 8 of 10
# Warmup Iteration   1: 28242775.845 ops/s
# Warmup Iteration   2: 30670106.783 ops/s
# Warmup Iteration   3: 32123518.802 ops/s
# Warmup Iteration   4: 30422400.128 ops/s
# Warmup Iteration   5: 30072438.512 ops/s
# Warmup Iteration   6: 30634992.624 ops/s
# Warmup Iteration   7: 29866032.559 ops/s
# Warmup Iteration   8: 30746958.733 ops/s
# Warmup Iteration   9: 28360405.846 ops/s
# Warmup Iteration  10: 32911340.955 ops/s
# Warmup Iteration  11: 32842634.184 ops/s
# Warmup Iteration  12: 30940493.313 ops/s
# Warmup Iteration  13: 29914766.698 ops/s
# Warmup Iteration  14: 30078949.494 ops/s
# Warmup Iteration  15: 28062131.895 ops/s
# Warmup Iteration  16: 31824527.782 ops/s
# Warmup Iteration  17: 30436933.331 ops/s
# Warmup Iteration  18: 32983624.131 ops/s
# Warmup Iteration  19: 30027868.314 ops/s
# Warmup Iteration  20: 29011545.175 ops/s
Iteration   1: 32971500.428 ops/s
Iteration   2: 32958289.249 ops/s
Iteration   3: 30070439.474 ops/s
Iteration   4: 27907877.398 ops/s
Iteration   5: 30347896.421 ops/s
Iteration   6: 30943556.641 ops/s
Iteration   7: 30360049.887 ops/s
Iteration   8: 32748884.434 ops/s
Iteration   9: 29751387.395 ops/s
Iteration  10: 30714608.749 ops/s
Iteration  11: 30395885.482 ops/s
Iteration  12: 30952941.801 ops/s
Iteration  13: 30377591.776 ops/s
Iteration  14: 32980335.747 ops/s
Iteration  15: 32949729.164 ops/s
Iteration  16: 30961428.215 ops/s
Iteration  17: 29937377.113 ops/s
Iteration  18: 30936631.864 ops/s
Iteration  19: 30047906.254 ops/s
Iteration  20: 32983577.951 ops/s

# Run progress: 36.00% complete, ETA 00:21:33
# Fork: 9 of 10
# Warmup Iteration   1: 29187841.087 ops/s
# Warmup Iteration   2: 33566682.934 ops/s
# Warmup Iteration   3: 33024834.960 ops/s
# Warmup Iteration   4: 33015265.077 ops/s
# Warmup Iteration   5: 33012869.729 ops/s
# Warmup Iteration   6: 32731092.152 ops/s
# Warmup Iteration   7: 32778407.896 ops/s
# Warmup Iteration   8: 32805411.425 ops/s
# Warmup Iteration   9: 32824011.881 ops/s
# Warmup Iteration  10: 32428464.527 ops/s
# Warmup Iteration  11: 32914476.821 ops/s
# Warmup Iteration  12: 32837416.523 ops/s
# Warmup Iteration  13: 33019016.597 ops/s
# Warmup Iteration  14: 32844958.092 ops/s
# Warmup Iteration  15: 32774426.399 ops/s
# Warmup Iteration  16: 32942666.486 ops/s
# Warmup Iteration  17: 33018120.838 ops/s
# Warmup Iteration  18: 33019871.218 ops/s
# Warmup Iteration  19: 32621309.537 ops/s
# Warmup Iteration  20: 29484132.096 ops/s
Iteration   1: 30262683.597 ops/s
Iteration   2: 33022523.393 ops/s
Iteration   3: 33022187.045 ops/s
Iteration   4: 33022667.365 ops/s
Iteration   5: 32414725.097 ops/s
Iteration   6: 22156328.533 ops/s
Iteration   7: 31012901.332 ops/s
Iteration   8: 32739539.069 ops/s
Iteration   9: 33020445.151 ops/s
Iteration  10: 32157953.714 ops/s
Iteration  11: 29636097.910 ops/s
Iteration  12: 24231520.433 ops/s
Iteration  13: 32052905.613 ops/s
Iteration  14: 33025752.798 ops/s
Iteration  15: 33025049.066 ops/s
Iteration  16: 33024945.007 ops/s
Iteration  17: 32325088.417 ops/s
Iteration  18: 21913028.532 ops/s
Iteration  19: 31105580.566 ops/s
Iteration  20: 33020323.187 ops/s

# Run progress: 38.00% complete, ETA 00:20:53
# Fork: 10 of 10
# Warmup Iteration   1: 30743752.063 ops/s
# Warmup Iteration   2: 32836241.922 ops/s
# Warmup Iteration   3: 33022105.236 ops/s
# Warmup Iteration   4: 32221683.200 ops/s
# Warmup Iteration   5: 32795105.606 ops/s
# Warmup Iteration   6: 32770821.603 ops/s
# Warmup Iteration   7: 33022835.446 ops/s
# Warmup Iteration   8: 32761363.039 ops/s
# Warmup Iteration   9: 32775971.626 ops/s
# Warmup Iteration  10: 32859020.516 ops/s
# Warmup Iteration  11: 32764117.216 ops/s
# Warmup Iteration  12: 32752052.086 ops/s
# Warmup Iteration  13: 32765628.527 ops/s
# Warmup Iteration  14: 32750511.088 ops/s
# Warmup Iteration  15: 32750500.826 ops/s
# Warmup Iteration  16: 32805660.764 ops/s
# Warmup Iteration  17: 32769744.695 ops/s
# Warmup Iteration  18: 32499196.669 ops/s
# Warmup Iteration  19: 32419803.756 ops/s
# Warmup Iteration  20: 27670551.173 ops/s
Iteration   1: 32481213.090 ops/s
Iteration   2: 32722185.501 ops/s
Iteration   3: 32705133.487 ops/s
Iteration   4: 32701908.397 ops/s
Iteration   5: 32736374.405 ops/s
Iteration   6: 32971396.398 ops/s
Iteration   7: 32700074.427 ops/s
Iteration   8: 32810159.762 ops/s
Iteration   9: 32277210.892 ops/s
Iteration  10: 27696365.605 ops/s
Iteration  11: 28648849.061 ops/s
Iteration  12: 32688323.254 ops/s
Iteration  13: 32744805.225 ops/s
Iteration  14: 32807985.347 ops/s
Iteration  15: 32809952.325 ops/s
Iteration  16: 32611178.793 ops/s
Iteration  17: 32681374.091 ops/s
Iteration  18: 32765960.808 ops/s
Iteration  19: 32134889.629 ops/s
Iteration  20: 30168895.749 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersNoLocks":
  31003700.163 ±(99.9%) 548982.929 ops/s [Average]
  (min, avg, max) = (19902044.651, 31003700.163, 33025752.798), stdev = 2324428.098
  CI (99.9%): [30454717.233, 31552683.092] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersRetryAfterReconfig

# Run progress: 40.00% complete, ETA 00:20:12
# Fork: 1 of 10
# Warmup Iteration   1: 26986466.914 ops/s
# Warmup Iteration   2: 28511322.910 ops/s
# Warmup Iteration   3: 29858789.782 ops/s
# Warmup Iteration   4: 29721856.759 ops/s
# Warmup Iteration   5: 30055348.279 ops/s
# Warmup Iteration   6: 30003395.706 ops/s
# Warmup Iteration   7: 30083892.699 ops/s
# Warmup Iteration   8: 30189427.013 ops/s
# Warmup Iteration   9: 30191797.256 ops/s
# Warmup Iteration  10: 28164668.677 ops/s
# Warmup Iteration  11: 27611698.233 ops/s
# Warmup Iteration  12: 30116874.778 ops/s
# Warmup Iteration  13: 30134064.733 ops/s
# Warmup Iteration  14: 30170319.875 ops/s
# Warmup Iteration  15: 28417082.887 ops/s
# Warmup Iteration  16: 27660510.962 ops/s
# Warmup Iteration  17: 31145166.358 ops/s
# Warmup Iteration  18: 31116133.300 ops/s
# Warmup Iteration  19: 31213514.652 ops/s
# Warmup Iteration  20: 31139985.208 ops/s
Iteration   1: 31189159.124 ops/s
Iteration   2: 31215580.691 ops/s
Iteration   3: 31144539.835 ops/s
Iteration   4: 31117549.385 ops/s
Iteration   5: 31044809.762 ops/s
Iteration   6: 31080294.262 ops/s
Iteration   7: 29128715.373 ops/s
Iteration   8: 28615393.929 ops/s
Iteration   9: 31068646.053 ops/s
Iteration  10: 30992557.101 ops/s
Iteration  11: 31020023.013 ops/s
Iteration  12: 31092214.237 ops/s
Iteration  13: 31046297.179 ops/s
Iteration  14: 31209751.409 ops/s
Iteration  15: 26997378.810 ops/s
Iteration  16: 28619028.828 ops/s
Iteration  17: 31150076.776 ops/s
Iteration  18: 29305395.022 ops/s
Iteration  19: 28618425.033 ops/s
Iteration  20: 31151169.638 ops/s

# Run progress: 42.00% complete, ETA 00:19:32
# Fork: 2 of 10
# Warmup Iteration   1: 29181205.931 ops/s
# Warmup Iteration   2: 26515796.011 ops/s
# Warmup Iteration   3: 28857352.210 ops/s
# Warmup Iteration   4: 30597132.647 ops/s
# Warmup Iteration   5: 29093055.611 ops/s
# Warmup Iteration   6: 30855795.797 ops/s
# Warmup Iteration   7: 29147193.134 ops/s
# Warmup Iteration   8: 26442211.684 ops/s
# Warmup Iteration   9: 29291115.192 ops/s
# Warmup Iteration  10: 29068603.629 ops/s
# Warmup Iteration  11: 29059161.081 ops/s
# Warmup Iteration  12: 30547016.390 ops/s
# Warmup Iteration  13: 29196859.257 ops/s
# Warmup Iteration  14: 28551862.543 ops/s
# Warmup Iteration  15: 31115568.570 ops/s
# Warmup Iteration  16: 31612067.717 ops/s
# Warmup Iteration  17: 29206267.019 ops/s
# Warmup Iteration  18: 30848370.257 ops/s
# Warmup Iteration  19: 31119974.657 ops/s
# Warmup Iteration  20: 31268825.661 ops/s
Iteration   1: 29113683.113 ops/s
Iteration   2: 27890970.383 ops/s
Iteration   3: 29213685.380 ops/s
Iteration   4: 30312388.661 ops/s
Iteration   5: 28897865.409 ops/s
Iteration   6: 26268978.415 ops/s
Iteration   7: 30902378.685 ops/s
Iteration   8: 27284486.767 ops/s
Iteration   9: 28985603.926 ops/s
Iteration  10: 30208759.388 ops/s
Iteration  11: 30910825.585 ops/s
Iteration  12: 30892489.302 ops/s
Iteration  13: 30984985.297 ops/s
Iteration  14: 30945069.292 ops/s
Iteration  15: 28543716.366 ops/s
Iteration  16: 30300053.777 ops/s
Iteration  17: 28868132.951 ops/s
Iteration  18: 28477865.165 ops/s
Iteration  19: 28913524.090 ops/s
Iteration  20: 29943361.925 ops/s

# Run progress: 44.00% complete, ETA 00:18:51
# Fork: 3 of 10
# Warmup Iteration   1: 26605820.890 ops/s
# Warmup Iteration   2: 27260081.649 ops/s
# Warmup Iteration   3: 29740882.821 ops/s
# Warmup Iteration   4: 24458081.611 ops/s
# Warmup Iteration   5: 27569262.894 ops/s
# Warmup Iteration   6: 30019818.652 ops/s
# Warmup Iteration   7: 30085128.985 ops/s
# Warmup Iteration   8: 28487302.393 ops/s
# Warmup Iteration   9: 27872229.551 ops/s
# Warmup Iteration  10: 30096192.488 ops/s
# Warmup Iteration  11: 30184583.604 ops/s
# Warmup Iteration  12: 28617809.407 ops/s
# Warmup Iteration  13: 27897837.856 ops/s
# Warmup Iteration  14: 25109992.973 ops/s
# Warmup Iteration  15: 30042819.813 ops/s
# Warmup Iteration  16: 28383155.372 ops/s
# Warmup Iteration  17: 26412693.556 ops/s
# Warmup Iteration  18: 26458650.178 ops/s
# Warmup Iteration  19: 30058808.911 ops/s
# Warmup Iteration  20: 27717682.821 ops/s
Iteration   1: 27659388.567 ops/s
Iteration   2: 30933205.129 ops/s
Iteration   3: 31105376.982 ops/s
Iteration   4: 25346298.120 ops/s
Iteration   5: 30683629.846 ops/s
Iteration   6: 30934218.662 ops/s
Iteration   7: 30857335.846 ops/s
Iteration   8: 30933528.719 ops/s
Iteration   9: 31096867.293 ops/s
Iteration  10: 30930403.743 ops/s
Iteration  11: 31149489.457 ops/s
Iteration  12: 30914254.620 ops/s
Iteration  13: 31136046.971 ops/s
Iteration  14: 25150610.880 ops/s
Iteration  15: 27630499.966 ops/s
Iteration  16: 31217898.039 ops/s
Iteration  17: 31192273.892 ops/s
Iteration  18: 31112148.647 ops/s
Iteration  19: 31128042.435 ops/s
Iteration  20: 30875881.537 ops/s

# Run progress: 46.00% complete, ETA 00:18:11
# Fork: 4 of 10
# Warmup Iteration   1: 27826503.777 ops/s
# Warmup Iteration   2: 31008235.944 ops/s
# Warmup Iteration   3: 31360281.480 ops/s
# Warmup Iteration   4: 29448555.064 ops/s
# Warmup Iteration   5: 26513726.864 ops/s
# Warmup Iteration   6: 29607605.486 ops/s
# Warmup Iteration   7: 28074891.969 ops/s
# Warmup Iteration   8: 26541379.354 ops/s
# Warmup Iteration   9: 26495545.296 ops/s
# Warmup Iteration  10: 26917114.112 ops/s
# Warmup Iteration  11: 28083845.195 ops/s
# Warmup Iteration  12: 26563595.616 ops/s
# Warmup Iteration  13: 26710757.270 ops/s
# Warmup Iteration  14: 31336664.184 ops/s
# Warmup Iteration  15: 31326128.840 ops/s
# Warmup Iteration  16: 31379909.110 ops/s
# Warmup Iteration  17: 29289936.642 ops/s
# Warmup Iteration  18: 29209791.545 ops/s
# Warmup Iteration  19: 29267814.544 ops/s
# Warmup Iteration  20: 29195299.817 ops/s
Iteration   1: 31171433.359 ops/s
Iteration   2: 30455850.362 ops/s
Iteration   3: 31030416.652 ops/s
Iteration   4: 29283438.954 ops/s
Iteration   5: 26306727.124 ops/s
Iteration   6: 26258831.108 ops/s
Iteration   7: 29255285.138 ops/s
Iteration   8: 31030635.004 ops/s
Iteration   9: 29217344.212 ops/s
Iteration  10: 27973548.262 ops/s
Iteration  11: 26265686.087 ops/s
Iteration  12: 16408519.045 ops/s
Iteration  13: 17711974.404 ops/s
Iteration  14: 14771870.215 ops/s
Iteration  15: 28869102.245 ops/s
Iteration  16: 27841565.357 ops/s
Iteration  17: 26279323.850 ops/s
Iteration  18: 19222355.094 ops/s
Iteration  19: 29559370.044 ops/s
Iteration  20: 29103746.652 ops/s

# Run progress: 48.00% complete, ETA 00:17:31
# Fork: 5 of 10
# Warmup Iteration   1: 27914261.777 ops/s
# Warmup Iteration   2: 30722074.380 ops/s
# Warmup Iteration   3: 31305041.786 ops/s
# Warmup Iteration   4: 31286251.005 ops/s
# Warmup Iteration   5: 28211354.869 ops/s
# Warmup Iteration   6: 27647061.522 ops/s
# Warmup Iteration   7: 30952293.418 ops/s
# Warmup Iteration   8: 31098377.183 ops/s
# Warmup Iteration   9: 31313415.944 ops/s
# Warmup Iteration  10: 31184375.538 ops/s
# Warmup Iteration  11: 31221971.983 ops/s
# Warmup Iteration  12: 31263917.180 ops/s
# Warmup Iteration  13: 31264242.848 ops/s
# Warmup Iteration  14: 31301178.601 ops/s
# Warmup Iteration  15: 30985136.312 ops/s
# Warmup Iteration  16: 31207139.637 ops/s
# Warmup Iteration  17: 31264519.824 ops/s
# Warmup Iteration  18: 30962278.576 ops/s
# Warmup Iteration  19: 31265182.470 ops/s
# Warmup Iteration  20: 31059086.179 ops/s
Iteration   1: 31268222.174 ops/s
Iteration   2: 31271513.119 ops/s
Iteration   3: 29533159.053 ops/s
Iteration   4: 30115184.469 ops/s
Iteration   5: 30970837.604 ops/s
Iteration   6: 31268614.289 ops/s
Iteration   7: 29867560.320 ops/s
Iteration   8: 25985248.305 ops/s
Iteration   9: 26158949.706 ops/s
Iteration  10: 28968739.689 ops/s
Iteration  11: 30882383.630 ops/s
Iteration  12: 31043927.661 ops/s
Iteration  13: 31224591.570 ops/s
Iteration  14: 31260139.669 ops/s
Iteration  15: 30908343.419 ops/s
Iteration  16: 31261727.020 ops/s
Iteration  17: 30926009.367 ops/s
Iteration  18: 31328483.799 ops/s
Iteration  19: 30897622.925 ops/s
Iteration  20: 31067650.437 ops/s

# Run progress: 50.00% complete, ETA 00:16:50
# Fork: 6 of 10
# Warmup Iteration   1: 27604041.525 ops/s
# Warmup Iteration   2: 26199183.241 ops/s
# Warmup Iteration   3: 29090338.284 ops/s
# Warmup Iteration   4: 31578721.455 ops/s
# Warmup Iteration   5: 31611727.601 ops/s
# Warmup Iteration   6: 31651220.344 ops/s
# Warmup Iteration   7: 31542798.369 ops/s
# Warmup Iteration   8: 31464500.502 ops/s
# Warmup Iteration   9: 31598807.979 ops/s
# Warmup Iteration  10: 31627512.073 ops/s
# Warmup Iteration  11: 31562644.452 ops/s
# Warmup Iteration  12: 31592539.413 ops/s
# Warmup Iteration  13: 31582917.850 ops/s
# Warmup Iteration  14: 31654199.940 ops/s
# Warmup Iteration  15: 31591372.479 ops/s
# Warmup Iteration  16: 30266350.250 ops/s
# Warmup Iteration  17: 28918837.582 ops/s
# Warmup Iteration  18: 31385477.633 ops/s
# Warmup Iteration  19: 31310915.159 ops/s
# Warmup Iteration  20: 31367347.864 ops/s
Iteration   1: 31309052.656 ops/s
Iteration   2: 31385318.034 ops/s
Iteration   3: 31348601.120 ops/s
Iteration   4: 31325683.839 ops/s
Iteration   5: 31386706.836 ops/s
Iteration   6: 31241717.024 ops/s
Iteration   7: 31324994.250 ops/s
Iteration   8: 31378138.579 ops/s
Iteration   9: 31173923.679 ops/s
Iteration  10: 31109918.639 ops/s
Iteration  11: 30894122.342 ops/s
Iteration  12: 31321080.332 ops/s
Iteration  13: 31148959.539 ops/s
Iteration  14: 31399439.330 ops/s
Iteration  15: 31350426.685 ops/s
Iteration  16: 31385461.712 ops/s
Iteration  17: 31336668.662 ops/s
Iteration  18: 31269016.280 ops/s
Iteration  19: 31226112.159 ops/s
Iteration  20: 31376252.296 ops/s

# Run progress: 52.00% complete, ETA 00:16:10
# Fork: 7 of 10
# Warmup Iteration   1: 25212375.177 ops/s
# Warmup Iteration   2: 31195380.545 ops/s
# Warmup Iteration   3: 31678389.411 ops/s
# Warmup Iteration   4: 31558041.221 ops/s
# Warmup Iteration   5: 31459160.265 ops/s
# Warmup Iteration   6: 31372122.608 ops/s
# Warmup Iteration   7: 31391754.889 ops/s
# Warmup Iteration   8: 31400432.055 ops/s
# Warmup Iteration   9: 31618627.899 ops/s
# Warmup Iteration  10: 31440768.118 ops/s
# Warmup Iteration  11: 31456486.972 ops/s
# Warmup Iteration  12: 31370812.038 ops/s
# Warmup Iteration  13: 31470241.780 ops/s
# Warmup Iteration  14: 31624082.844 ops/s
# Warmup Iteration  15: 31695774.967 ops/s
# Warmup Iteration  16: 31623591.326 ops/s
# Warmup Iteration  17: 31173453.351 ops/s
# Warmup Iteration  18: 31200661.865 ops/s
# Warmup Iteration  19: 31179986.084 ops/s
# Warmup Iteration  20: 31220263.636 ops/s
Iteration   1: 31193380.559 ops/s
Iteration   2: 31201412.728 ops/s
Iteration   3: 31212812.276 ops/s
Iteration   4: 31190388.961 ops/s
Iteration   5: 31114165.196 ops/s
Iteration   6: 31079934.911 ops/s
Iteration   7: 31128422.838 ops/s
Iteration   8: 31152377.596 ops/s
Iteration   9: 31159879.698 ops/s
Iteration  10: 31084845.333 ops/s
Iteration  11: 31142293.751 ops/s
Iteration  12: 31264522.978 ops/s
Iteration  13: 31209949.790 ops/s
Iteration  14: 31183696.256 ops/s
Iteration  15: 31330976.346 ops/s
Iteration  16: 31190851.228 ops/s
Iteration  17: 31187614.085 ops/s
Iteration  18: 31215768.137 ops/s
Iteration  19: 31171777.665 ops/s
Iteration  20: 31279727.317 ops/s

# Run progress: 54.00% complete, ETA 00:15:29
# Fork: 8 of 10
# Warmup Iteration   1: 24923601.143 ops/s
# Warmup Iteration   2: 28905247.861 ops/s
# Warmup Iteration   3: 31643468.491 ops/s
# Warmup Iteration   4: 31508039.884 ops/s
# Warmup Iteration   5: 27965450.103 ops/s
# Warmup Iteration   6: 30767721.072 ops/s
# Warmup Iteration   7: 30872119.235 ops/s
# Warmup Iteration   8: 31519006.179 ops/s
# Warmup Iteration   9: 31595859.466 ops/s
# Warmup Iteration  10: 30876726.309 ops/s
# Warmup Iteration  11: 30856977.245 ops/s
# Warmup Iteration  12: 30848428.401 ops/s
# Warmup Iteration  13: 31131121.418 ops/s
# Warmup Iteration  14: 31064649.643 ops/s
# Warmup Iteration  15: 31085121.773 ops/s
# Warmup Iteration  16: 31240540.108 ops/s
# Warmup Iteration  17: 30835921.211 ops/s
# Warmup Iteration  18: 31301614.676 ops/s
# Warmup Iteration  19: 31029704.179 ops/s
# Warmup Iteration  20: 21229124.166 ops/s
Iteration   1: 28698758.552 ops/s
Iteration   2: 31141063.774 ops/s
Iteration   3: 31116787.208 ops/s
Iteration   4: 31257771.900 ops/s
Iteration   5: 31306569.684 ops/s
Iteration   6: 30835117.263 ops/s
Iteration   7: 31035929.404 ops/s
Iteration   8: 30883070.852 ops/s
Iteration   9: 31380275.540 ops/s
Iteration  10: 27644124.066 ops/s
Iteration  11: 28838316.421 ops/s
Iteration  12: 31241371.335 ops/s
Iteration  13: 31136364.189 ops/s
Iteration  14: 31121598.284 ops/s
Iteration  15: 31249437.052 ops/s
Iteration  16: 31284626.000 ops/s
Iteration  17: 31296766.404 ops/s
Iteration  18: 30782615.471 ops/s
Iteration  19: 30570990.234 ops/s
Iteration  20: 30632414.585 ops/s

# Run progress: 56.00% complete, ETA 00:14:49
# Fork: 9 of 10
# Warmup Iteration   1: 25727269.744 ops/s
# Warmup Iteration   2: 31039968.920 ops/s
# Warmup Iteration   3: 30457816.829 ops/s
# Warmup Iteration   4: 30357899.855 ops/s
# Warmup Iteration   5: 30245014.998 ops/s
# Warmup Iteration   6: 30302870.299 ops/s
# Warmup Iteration   7: 30304206.096 ops/s
# Warmup Iteration   8: 30303208.391 ops/s
# Warmup Iteration   9: 30284201.498 ops/s
# Warmup Iteration  10: 30556022.057 ops/s
# Warmup Iteration  11: 30244152.288 ops/s
# Warmup Iteration  12: 30295136.071 ops/s
# Warmup Iteration  13: 30237259.647 ops/s
# Warmup Iteration  14: 30317421.478 ops/s
# Warmup Iteration  15: 30301371.769 ops/s
# Warmup Iteration  16: 30375725.019 ops/s
